Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/e47be43993f19802cff74305d417cdc5cece1614 ; compiled by 'runner' on 2021-01-29T10:12Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2021-01-29 10:26:11,514 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-01-29 10:26:12,382 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-29 10:26:13,261 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-29 10:26:13,510 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@251f7d26
scm_1       | 2021-01-29 10:26:13,518 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-01-29 10:26:13,659 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-01-29 10:26:13,812 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-01-29 10:26:13,845 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-01-29 10:26:13,848 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2021-01-29 10:26:13,882 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-01-29 10:26:13,947 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2021-01-29 10:26:13,949 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-01-29 10:26:14,982 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-29 10:26:15,003 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-01-29 10:26:15,053 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-29 10:26:15,056 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-01-29 10:26:15,083 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-29 10:26:15,127 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-01-29 10:26:15,161 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-01-29 10:26:15,161 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-01-29 10:26:15,225 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @13533ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-01-29 10:26:15,361 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-01-29 10:26:15,373 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-01-29 10:26:15,379 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-01-29 10:26:15,381 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-01-29 10:26:15,381 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-01-29 10:26:15,381 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-01-29 10:26:15,419 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-01-29 10:26:15,554 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-01-29 10:26:15,564 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-01-29 10:26:15,564 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-01-29 10:26:15,826 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-01-29 10:26:15,832 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-29 10:26:15,842 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-01-29 10:26:15,922 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-01-29 10:26:15,925 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-01-29 10:26:15,932 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2021-01-29 10:26:28,087 [grpc-default-executor-1] INFO impl.VoteContext: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9-FOLLOWER: accept ELECTION from 8ba72439-02f6-4606-9eed-dc2b23d2ea6b: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-29 10:26:28,102 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8ba72439-02f6-4606-9eed-dc2b23d2ea6b
datanode_2  | 2021-01-29 10:26:28,103 [grpc-default-executor-1] INFO impl.RoleInfo: 7ed25afd-55c0-431f-a9c7-a52b69f377db: shutdown 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9-FollowerState
datanode_2  | 2021-01-29 10:26:28,104 [grpc-default-executor-1] INFO impl.RoleInfo: 7ed25afd-55c0-431f-a9c7-a52b69f377db: start 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9-FollowerState
datanode_2  | 2021-01-29 10:26:28,113 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9 replies to ELECTION vote request: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b<-7ed25afd-55c0-431f-a9c7-a52b69f377db#0:OK-t1. Peer's state: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9:t1, leader=null, voted=8ba72439-02f6-4606-9eed-dc2b23d2ea6b, raftlog=7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-01-29 10:26:28,108 [Thread-25] INFO impl.FollowerState: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-29 10:26:28,147 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-29 10:26:28,148 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-29 10:26:28,198 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-29 10:26:28,208 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-29 10:26:28,209 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-29 10:26:28,229 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-LeaderElection1] INFO impl.RoleInfo: 7ed25afd-55c0-431f-a9c7-a52b69f377db: start 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-LeaderStateImpl
datanode_2  | 2021-01-29 10:26:28,306 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-29 10:26:28,426 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-LeaderElection1] INFO server.RaftServer$Division: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81: set configuration 0: [7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-29 10:26:28,557 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A8C133B78C9 with new leaderId: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b
datanode_2  | 2021-01-29 10:26:28,557 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9: change Leader from null to 8ba72439-02f6-4606-9eed-dc2b23d2ea6b at term 1 for appendEntries, leader elected after 5453ms
datanode_2  | 2021-01-29 10:26:28,652 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9: set configuration 0: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:0, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-29 10:26:28,655 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-29 10:26:28,752 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d3fe057-54df-4350-8e24-8a8c133b78c9/current/log_inprogress_0
datanode_2  | 2021-01-29 10:26:28,771 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-F7952B99BC81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c5b1da0-bcce-4224-958c-f7952b99bc81/current/log_inprogress_0
datanode_2  | 2021-01-29 10:26:30,091 [Thread-29] INFO impl.FollowerState: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093431361ns, electionTimeout:5090ms
datanode_2  | 2021-01-29 10:26:30,091 [Thread-29] INFO impl.RoleInfo: 7ed25afd-55c0-431f-a9c7-a52b69f377db: shutdown 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-FollowerState
datanode_2  | 2021-01-29 10:26:30,092 [Thread-29] INFO server.RaftServer$Division: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-29 10:26:30,092 [Thread-29] INFO impl.RoleInfo: 7ed25afd-55c0-431f-a9c7-a52b69f377db: start 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-LeaderElection2
datanode_2  | 2021-01-29 10:26:30,093 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-LeaderElection2] INFO impl.LeaderElection: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-01-29 10:26:30,158 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-LeaderElection2] INFO impl.LeaderElection: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-01-29 10:26:30,158 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7ed25afd-55c0-431f-a9c7-a52b69f377db<-dc128d95-ea1d-4ae7-a676-743b66dc463e#0:FAIL-t0
datanode_2  | 2021-01-29 10:26:30,158 [7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-LeaderElection2] INFO impl.LeaderElection: 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-D6F1131DB9CB-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_1  | 2021-01-29 10:26:24,933 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4bc539b0-9197-49c5-b4a2-d6f1131db9cb
datanode_1  | 2021-01-29 10:26:24,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:26:24,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:26:24,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:26:24,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:26:24,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:26:24,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:26:24,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:26:24,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:26:24,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:26:24,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
