Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2022-08-25 11:38:55,344 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-08-25 11:38:55,351 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-08-25 11:38:56,507 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-08-25 11:38:56,512 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-08-25 11:38:56,536 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-08-25 11:38:56,536 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-08-25 11:38:56,538 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-08-25 11:38:56,541 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-08-25 11:38:56,595 [main] INFO server.RaftServer: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: addNew group-10292CD35934:[9cd3bac2-64b1-407a-8c89-e7dc98aa1066|rpc:scm:9894|priority:0] returns group-10292CD35934:java.util.concurrent.CompletableFuture@541179e7[Not completed]
scm_1       | 2022-08-25 11:38:56,666 [pool-2-thread-1] INFO server.RaftServer$Division: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: new RaftServerImpl for group-10292CD35934:[9cd3bac2-64b1-407a-8c89-e7dc98aa1066|rpc:scm:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-08-25 11:38:56,673 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-08-25 11:38:56,673 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-08-25 11:38:56,673 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-08-25 11:38:56,673 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-08-25 11:38:56,673 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-08-25 11:38:56,673 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-08-25 11:38:56,700 [pool-2-thread-1] INFO server.RaftServer$Division: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934: ConfigurationManager, init=-1: [9cd3bac2-64b1-407a-8c89-e7dc98aa1066|rpc:scm:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-08-25 11:38:56,703 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-08-25 11:38:56,707 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-08-25 11:38:56,719 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-08-25 11:38:56,721 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/aa1fafef-806c-4bf7-98c0-10292cd35934 does not exist. Creating ...
scm_1       | 2022-08-25 11:38:56,779 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/aa1fafef-806c-4bf7-98c0-10292cd35934/in_use.lock acquired by nodename 91@scm
scm_1       | 2022-08-25 11:38:56,829 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/aa1fafef-806c-4bf7-98c0-10292cd35934 has been successfully formatted.
scm_1       | 2022-08-25 11:38:56,839 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-08-25 11:38:56,844 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-08-25 11:38:56,877 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-08-25 11:38:56,878 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-08-25 11:38:56,881 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-08-25 11:38:56,894 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-08-25 11:38:57,075 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-08-25 11:38:57,084 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-08-25 11:38:57,088 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-08-25 11:38:57,095 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/aa1fafef-806c-4bf7-98c0-10292cd35934
scm_1       | 2022-08-25 11:38:57,096 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-08-25 11:38:57,100 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-08-25 11:38:57,101 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-08-25 11:38:57,101 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-08-25 11:38:57,102 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-08-25 11:38:57,103 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-08-25 11:38:57,103 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-08-25 11:38:57,106 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-08-25 11:38:57,120 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-08-25 11:38:57,120 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-08-25 11:38:57,121 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-08-25 11:38:57,130 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-08-25 11:38:57,130 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-08-25 11:38:57,137 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-08-25 11:38:57,140 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-08-25 11:38:57,141 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-08-25 11:38:57,144 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-08-25 11:38:57,147 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-08-25 11:38:57,148 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-08-25 11:38:57,253 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-08-25 11:38:57,260 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-08-25 11:38:57,261 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-08-25 11:38:57,266 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-08-25 11:38:57,268 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-08-25 11:38:57,280 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066-impl-thread1] INFO server.RaftServer$Division: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934: start as a follower, conf=-1: [9cd3bac2-64b1-407a-8c89-e7dc98aa1066|rpc:scm:9894|priority:0], old=null
scm_1       | 2022-08-25 11:38:57,280 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066-impl-thread1] INFO server.RaftServer$Division: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-08-25 11:38:57,285 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066-impl-thread1] INFO impl.RoleInfo: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: start 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState
scm_1       | 2022-08-25 11:38:57,300 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10292CD35934,id=9cd3bac2-64b1-407a-8c89-e7dc98aa1066
scm_1       | 2022-08-25 11:38:57,303 [main] INFO server.RaftServer: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: start RPC server
scm_1       | 2022-08-25 11:38:57,395 [main] INFO server.GrpcService: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: GrpcService started, listening on 9894
scm_1       | 2022-08-25 11:38:57,410 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x000000084031f040@22c75c01] INFO util.JvmPauseMonitor: JvmPauseMonitor-9cd3bac2-64b1-407a-8c89-e7dc98aa1066: Started
scm_1       | 2022-08-25 11:39:02,436 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO impl.FollowerState: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154947296ns, electionTimeout:5130ms
scm_1       | 2022-08-25 11:39:02,437 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO impl.RoleInfo: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: shutdown 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState
scm_1       | 2022-08-25 11:39:02,437 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO server.RaftServer$Division: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-08-25 11:39:02,440 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-08-25 11:39:02,440 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO impl.RoleInfo: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: start 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2022-08-25 11:38:44 INFO  ContextHandler:916 - Started o.e.j.w.WebAppContext@7979b8b7{cluster,/,file:///tmp/jetty-rm-8088-hadoop-yarn-common-3_3_1_jar-_-any-220375480370042539/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/cluster}
rm_1        | 2022-08-25 11:38:44 INFO  AbstractConnector:331 - Started ServerConnector@158a3b2e{HTTP/1.1, (http/1.1)}{rm:8088}
rm_1        | 2022-08-25 11:38:44 INFO  Server:415 - Started @27500ms
rm_1        | 2022-08-25 11:38:44 INFO  WebApps:473 - Web app cluster started at 8088
rm_1        | 2022-08-25 11:38:44 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2022-08-25 11:38:44 INFO  Server:1265 - Starting Socket Reader #1 for port 8033
rm_1        | 2022-08-25 11:38:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2022-08-25 11:38:45 INFO  ResourceManager:1455 - Transitioning to active state
rm_1        | 2022-08-25 11:38:45 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2022-08-25 11:38:45 INFO  Server:1344 - IPC Server listener on 8033: starting
rm_1        | 2022-08-25 11:38:46 INFO  RMStateStore:565 - Updating AMRMToken
rm_1        | 2022-08-25 11:38:46 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2022-08-25 11:38:46 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2022-08-25 11:38:46 INFO  AbstractDelegationTokenSecretManager:354 - Updating the current master key for generating delegation tokens
rm_1        | 2022-08-25 11:38:46 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2022-08-25 11:38:46 INFO  RMStateStore:516 - Storing RMDTMasterKey.
rm_1        | 2022-08-25 11:38:46 INFO  AbstractDelegationTokenSecretManager:686 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2022-08-25 11:38:46 INFO  AbstractDelegationTokenSecretManager:354 - Updating the current master key for generating delegation tokens
rm_1        | 2022-08-25 11:38:46 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2022-08-25 11:38:46 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2022-08-25 11:38:46 INFO  RMStateStore:516 - Storing RMDTMasterKey.
rm_1        | 2022-08-25 11:38:46 INFO  AbstractFSNodeStore:68 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
rm_1        | 2022-08-25 11:38:46 INFO  AbstractFSNodeStore:182 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
rm_1        | 2022-08-25 11:38:46 INFO  AbstractFSNodeStore:183 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
rm_1        | 2022-08-25 11:38:46 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2022-08-25 11:38:47 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2022-08-25 11:38:47 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2022-08-25 11:38:47 INFO  Server:1265 - Starting Socket Reader #1 for port 8031
rm_1        | 2022-08-25 11:38:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2022-08-25 11:38:47 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2022-08-25 11:38:47 INFO  Server:1344 - IPC Server listener on 8031: starting
rm_1        | 2022-08-25 11:38:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2022-08-25 11:38:47 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2022-08-25 11:38:47 INFO  Server:1265 - Starting Socket Reader #1 for port 8030
rm_1        | 2022-08-25 11:38:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2022-08-25 11:38:47 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2022-08-25 11:38:47 INFO  Server:1344 - IPC Server listener on 8030: starting
rm_1        | 2022-08-25 11:38:47 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2022-08-25 11:38:47 INFO  Server:1265 - Starting Socket Reader #1 for port 8032
rm_1        | 2022-08-25 11:38:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2022-08-25 11:38:47 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2022-08-25 11:38:47 INFO  Server:1344 - IPC Server listener on 8032: starting
rm_1        | 2022-08-25 11:38:51 INFO  ProxyCA:183 - Created Certificate for OU=YARN-604f154c-9e5e-4efc-a496-ed7eef012adc
rm_1        | 2022-08-25 11:38:52 INFO  RMStateStore:647 - Storing CA Certificate and Private Key
rm_1        | 2022-08-25 11:38:52 INFO  ResourceManager:1471 - Transitioned to active state
rm_1        | 2022-08-25 11:38:56 INFO  Server:2061 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:56998
rm_1        | 2022-08-25 11:38:57 INFO  ResourceTrackerService:617 - NodeManager from node nm(cmPort: 42057 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42057
rm_1        | 2022-08-25 11:38:57 INFO  RMNodeImpl:774 - nm:42057 Node Transitioned from NEW to RUNNING
rm_1        | 2022-08-25 11:38:57 INFO  CapacityScheduler:2069 - Added node nm:42057 clusterResource: <memory:8192, vCores:8>
rm_1        | 2022-08-25 11:42:15 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:42634
rm_1        | 2022-08-25 11:42:15 INFO  ClientRMService:380 - Allocated new applicationId: 1
rm_1        | 2022-08-25 11:42:18 INFO  CapacityScheduler:2707 - Application 'application_1661427525986_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2022-08-25 11:42:18 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1661427525986_0001
rm_1        | 2022-08-25 11:42:18 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
rm_1        | 2022-08-25 11:42:18 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.22.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1661427525986_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2022-08-25 11:42:18 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1661427735419, maxDate=1662032535419, sequenceNumber=1, masterKeyId=2);exp=1661514138651; apps=[application_1661427525986_0001]]
rm_1        | 2022-08-25 11:42:18 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
nm_1        | 2022-08-25 11:43:21 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1661427525986_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2022-08-25 11:43:21 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1661427525986_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2022-08-25 11:43:21 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1661427525986_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2022-08-25 11:43:21 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1661427525986_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
