Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-07-20 20:48:19,487 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454 replies to ELECTION vote request: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb<-8e7f1676-a47c-4d18-9c5b-17f2b1b56e40#0:FAIL-t1. Peer's state: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454:t1, leader=null, voted=8e7f1676-a47c-4d18-9c5b-17f2b1b56e40, raftlog=8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1, 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:0], old=null
datanode_3  | 2021-07-20 20:48:19,587 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c{ip: 172.27.0.9, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:551)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_3  | 	... 18 more
datanode_3  | 2021-07-20 20:48:19,592 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=90a4dfeb-e98a-4ae2-bf88-5cba72a47341.
datanode_3  | 2021-07-20 20:48:20,157 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341: receive requestVote(ELECTION, 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c, group-5CBA72A47341, 1, (t:0, i:0))
datanode_3  | 2021-07-20 20:48:20,159 [grpc-default-executor-0] INFO impl.VoteContext: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341-FOLLOWER: accept ELECTION from 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: our priority 0 <= candidate's priority 0
datanode_3  | 2021-07-20 20:48:20,160 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7d91cca8-580c-4cb6-b32d-eeee81c2cf0c
datanode_3  | 2021-07-20 20:48:20,160 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40: shutdown 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341-FollowerState
datanode_3  | 2021-07-20 20:48:20,160 [8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341-FollowerState] INFO impl.FollowerState: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-20 20:48:20,162 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40: start 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341-FollowerState
datanode_3  | 2021-07-20 20:48:20,169 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341 replies to ELECTION vote request: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c<-8e7f1676-a47c-4d18-9c5b-17f2b1b56e40#0:OK-t1. Peer's state: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341:t1, leader=null, voted=7d91cca8-580c-4cb6-b32d-eeee81c2cf0c, raftlog=8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-5CBA72A47341-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0, 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1], old=null
datanode_3  | 2021-07-20 20:48:24,384 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454: receive requestVote(ELECTION, 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c, group-26D42C314454, 2, (t:0, i:0))
datanode_3  | 2021-07-20 20:48:24,385 [grpc-default-executor-0] INFO impl.VoteContext: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-FOLLOWER: reject ELECTION from 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: our priority 1 > candidate's priority 0
datanode_3  | 2021-07-20 20:48:24,385 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7d91cca8-580c-4cb6-b32d-eeee81c2cf0c
datanode_3  | 2021-07-20 20:48:24,385 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40: shutdown 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-FollowerState
datanode_3  | 2021-07-20 20:48:24,385 [8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-FollowerState] INFO impl.FollowerState: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 2021-07-20 20:48:39,986 [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24ea0e89-2d94-436c-b15a-26d42c314454/current/log_inprogress_0
datanode_2  | 2021-07-20 20:49:45,925 [ChunkWriter-8-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:5442544021019.
datanode_2  | 2021-07-20 20:49:46,509 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-07-20 20:49:58,448 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1       | 2021-07-20 20:47:37,975 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-07-20 20:47:38,007 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-07-20 20:47:38,007 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-07-20 20:47:38,611 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-07-20 20:47:38,612 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-20 20:47:38,616 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-07-20 20:47:38,845 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-07-20 20:47:38,846 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-07-20 20:47:38,855 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-20 20:47:38,855 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-07-20 20:47:38,872 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-07-20 20:47:38,872 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-07-20 20:47:38,903 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2021-07-20 20:47:38,905 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm_1       | 2021-07-20 20:47:38,960 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2021-07-20 20:47:38,960 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-20 20:47:38,964 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-07-20 20:47:38,964 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-20 20:47:39,959 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:44029
scm_1       | 2021-07-20 20:47:39,968 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.2:33408
scm_1       | 2021-07-20 20:47:40,071 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:41898
scm_1       | 2021-07-20 20:47:40,093 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:42972
scm_1       | 2021-07-20 20:47:40,128 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:46083
scm_1       | 2021-07-20 20:47:40,782 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 9da64040acda, UUID: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb
scm_1       | 2021-07-20 20:47:40,777 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 23cd27f0fe54, UUID: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c
scm_1       | 2021-07-20 20:47:41,379 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@643fed50] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-07-20 20:47:41,421 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-07-20 20:47:41,426 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2021-07-20 20:47:41,592 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn bfab5c1298c7, UUID: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40
scm_1       | 2021-07-20 20:47:41,756 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @14174ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-07-20 20:47:43,185 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-07-20 20:47:43,190 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-07-20 20:47:43,349 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-07-20 20:47:43,361 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-07-20 20:47:43,399 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-07-20 20:47:43,399 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-07-20 20:47:43,889 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-07-20 20:47:43,890 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-07-20 20:47:44,222 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-07-20 20:47:44,222 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-07-20 20:47:44,238 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-07-20 20:47:44,352 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@321302bc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-07-20 20:47:44,352 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62d5617{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-07-20 20:47:45,636 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4349389d{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-11915144638116494517/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-07-20 20:47:45,682 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@73c6ebec{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-07-20 20:47:45,682 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18100ms
scm_1       | 2021-07-20 20:47:45,684 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-07-20 20:47:45,697 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-07-20 20:47:45,735 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-07-20 20:47:48,968 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:38675
om_1        | 2021-07-20 20:49:00,617 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:33501
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Jul 20, 2021 8:47:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Jul 20, 2021 8:47:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jul 20, 2021 8:47:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jul 20, 2021 8:47:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2021-07-20 20:48:20,175 [grpc-default-executor-0] INFO server.RaftServer$Division: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb@group-5CBA72A47341 replies to ELECTION vote request: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c<-036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb#0:FAIL-t1. Peer's state: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb@group-5CBA72A47341:t1, leader=null, voted=null, raftlog=036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb@group-5CBA72A47341-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0, 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1], old=null
datanode_1  | 2021-07-20 20:48:24,404 [grpc-default-executor-0] INFO server.RaftServer$Division: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb@group-26D42C314454: receive requestVote(ELECTION, 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c, group-26D42C314454, 2, (t:0, i:0))
datanode_1  | 2021-07-20 20:48:24,404 [grpc-default-executor-0] INFO impl.VoteContext: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb@group-26D42C314454-FOLLOWER: accept ELECTION from 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: our priority 0 <= candidate's priority 0
datanode_1  | 2021-07-20 20:48:24,404 [grpc-default-executor-0] INFO server.RaftServer$Division: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb@group-26D42C314454: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7d91cca8-580c-4cb6-b32d-eeee81c2cf0c
datanode_1  | 2021-07-20 20:48:24,404 [grpc-default-executor-0] INFO impl.RoleInfo: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: shutdown 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb@group-26D42C314454-FollowerState
datanode_1  | 2021-07-20 20:48:24,405 [grpc-default-executor-0] INFO impl.RoleInfo: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: start 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb@group-26D42C314454-FollowerState
