Attaching to ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-05-31 14:57:19 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-05-31 14:57:19 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-05-31 14:57:19 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-05-31 14:57:20 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-05-31 14:57:20 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622472834301_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-05-31 14:57:20 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-05-31 14:57:20 INFO  FiCaSchedulerNode:170 - Assigned container container_1622472834301_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:37039, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-05-31 14:57:20 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:57:20 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-05-31 14:57:20 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-05-31 14:57:20 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-05-31 14:57:21 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-05-31 14:57:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1622472834301_0001
rm_1        | 2021-05-31 14:57:27 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-05-31 14:57:27 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:57:29 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-05-31 14:57:29 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:57:29 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622472834301_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-05-31 14:57:29 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-05-31 14:57:29 INFO  FiCaSchedulerNode:170 - Assigned container container_1622472834301_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:37039, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
datanode_1  | 2021-05-31 14:54:42,300 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2] INFO impl.LeaderElection: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [1dbe4a02-2183-4924-bd91-7cfd68ca3839|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0, 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d|rpc:172.26.0.4:9856|admin:172.26.0.4:9857|client:172.26.0.4:9858|priority:1, 510ba4d1-d56c-4b78-a36b-3b70ed5f2be0|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0], old=null
datanode_1  | 2021-05-31 14:54:42,371 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2] INFO impl.LeaderElection: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-05-31 14:54:42,371 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1dbe4a02-2183-4924-bd91-7cfd68ca3839<-9f5d599f-f172-40c3-af6b-7d82a5fd5c0d#0:FAIL-t1
datanode_1  | 2021-05-31 14:54:42,372 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2] INFO impl.LeaderElection:   Response 1: 1dbe4a02-2183-4924-bd91-7cfd68ca3839<-510ba4d1-d56c-4b78-a36b-3b70ed5f2be0#0:OK-t1
datanode_1  | 2021-05-31 14:54:42,372 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2] INFO impl.LeaderElection: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-05-31 14:54:42,372 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2] INFO server.RaftServer$Division: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-05-31 14:54:42,372 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2] INFO impl.RoleInfo: 1dbe4a02-2183-4924-bd91-7cfd68ca3839: shutdown 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2
datanode_1  | 2021-05-31 14:54:42,373 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-LeaderElection2] INFO impl.RoleInfo: 1dbe4a02-2183-4924-bd91-7cfd68ca3839: start 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-E25944182CE5-FollowerState
datanode_1  | 2021-05-31 14:54:44,246 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-FollowerState] INFO impl.FollowerState: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5214228270ns, electionTimeout:5200ms
datanode_1  | 2021-05-31 14:54:44,247 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-FollowerState] INFO impl.RoleInfo: 1dbe4a02-2183-4924-bd91-7cfd68ca3839: shutdown 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-FollowerState
datanode_1  | 2021-05-31 14:54:44,247 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-FollowerState] INFO server.RaftServer$Division: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-05-31 14:54:44,247 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-31 14:54:44,248 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-FollowerState] INFO impl.RoleInfo: 1dbe4a02-2183-4924-bd91-7cfd68ca3839: start 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3
datanode_1  | 2021-05-31 14:54:44,251 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO impl.LeaderElection: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [1dbe4a02-2183-4924-bd91-7cfd68ca3839|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d|rpc:172.26.0.4:9856|admin:172.26.0.4:9857|client:172.26.0.4:9858|priority:0, 510ba4d1-d56c-4b78-a36b-3b70ed5f2be0|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0], old=null
datanode_1  | 2021-05-31 14:54:44,273 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO impl.LeaderElection: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-05-31 14:54:44,279 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO impl.LeaderElection:   Response 0: 1dbe4a02-2183-4924-bd91-7cfd68ca3839<-9f5d599f-f172-40c3-af6b-7d82a5fd5c0d#0:OK-t2
datanode_1  | 2021-05-31 14:54:44,280 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO impl.LeaderElection: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-05-31 14:54:44,280 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO impl.RoleInfo: 1dbe4a02-2183-4924-bd91-7cfd68ca3839: shutdown 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3
datanode_1  | 2021-05-31 14:54:44,280 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServer$Division: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-05-31 14:54:44,280 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F875E6311FA with new leaderId: 1dbe4a02-2183-4924-bd91-7cfd68ca3839
datanode_1  | 2021-05-31 14:54:44,280 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServer$Division: 1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA: change Leader from null to 1dbe4a02-2183-4924-bd91-7cfd68ca3839 at term 2 for becomeLeader, leader elected after 9675ms
datanode_1  | 2021-05-31 14:54:44,281 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-05-31 14:54:44,294 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA
datanode_1  | 2021-05-31 14:54:44,294 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-05-31 14:54:44,295 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-05-31 14:54:44,296 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-05-31 14:54:44,301 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-05-31 14:54:44,301 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-05-31 14:54:44,323 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-05-31 14:54:44,325 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-31 14:54:44,326 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-05-31 14:54:44,329 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-05-31 14:54:44,336 [1dbe4a02-2183-4924-bd91-7cfd68ca3839@group-8F875E6311FA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | 2021-05-31 14:57:29 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:57:29 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-05-31 14:57:29 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-05-31 14:57:29 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-05-31 14:57:29 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-05-31 14:57:29 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-05-31 14:57:29 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:57:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1622472834301_0001
rm_1        | 2021-05-31 14:57:34 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-05-31 14:57:34 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:57:37 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1622472834301_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-05-31 14:57:37 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-05-31 14:57:37 INFO  RMAppImpl:1288 - Updating application application_1622472834301_0001 with final state: FINISHING
rm_1        | 2021-05-31 14:57:37 INFO  RMAppImpl:903 - application_1622472834301_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-05-31 14:57:37 INFO  RMStateStore:262 - Updating info for app: application_1622472834301_0001
rm_1        | 2021-05-31 14:57:37 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-05-31 14:57:37 INFO  RMAppImpl:903 - application_1622472834301_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-05-31 14:57:38 INFO  ApplicationMasterService:318 - application_1622472834301_0001 unregistered successfully. 
rm_1        | 2021-05-31 14:57:43 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:50334
rm_1        | 2021-05-31 14:57:43 INFO  ClientRMService:380 - Allocated new applicationId: 2
rm_1        | 2021-05-31 14:57:44 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-05-31 14:57:44 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:57:44 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:44 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:44 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-05-31 14:57:44 INFO  RMAppImpl:903 - application_1622472834301_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-05-31 14:57:44 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1622472834301_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-05-31 14:57:44 INFO  AppSchedulingInfo:159 - Application application_1622472834301_0001 requests cleared
rm_1        | 2021-05-31 14:57:44 INFO  LeafQueue:995 - Application removed - appId: application_1622472834301_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
