Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-06-14 13:45:35,066 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ca6e265{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-06-14 13:45:35,516 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@545d772e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-15617020340039917597/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-06-14 13:45:35,556 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@68893394{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-06-14 13:45:35,558 [Listener at om/9862] INFO server.Server: Started @14453ms
om_1        | 2021-06-14 13:45:35,574 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-06-14 13:45:35,574 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-06-14 13:45:35,584 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-06-14 13:45:35,616 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-06-14 13:45:35,584 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-06-14 13:45:36,075 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-06-14 13:45:36,089 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10c95d9b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-06-14 13:45:38,282 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035115561ns, electionTimeout:5003ms
om_1        | 2021-06-14 13:45:38,283 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-14 13:45:38,287 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-14 13:45:38,289 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-14 13:45:38,289 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-14 13:45:38,295 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-14 13:45:38,295 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-06-14 13:45:38,296 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-14 13:45:38,296 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-06-14 13:45:38,296 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5580ms
om_1        | 2021-06-14 13:45:38,300 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-06-14 13:45:38,302 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-06-14 13:45:38,304 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-06-14 13:45:38,304 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-14 13:45:38,308 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-06-14 13:45:38,308 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-06-14 13:45:38,308 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-06-14 13:45:38,322 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-06-14 13:45:38,354 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-06-14 13:45:38,411 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-06-14 13:45:38,465 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-06-14 13:45:53,037 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:36723
om_1        | 2021-06-14 13:45:56,463 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:34493
om_1        | 2021-06-14 13:45:57,013 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-06-14 13:45:59,274 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:34527
om_1        | 2021-06-14 13:46:02,224 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:32893
nm_1        | 2021-06-14 13:47:53 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000003/sysfs]
nm_1        | 2021-06-14 13:47:54 INFO  ContainerLaunch:596 - Container container_1623678302528_0001_01_000004 succeeded 
nm_1        | 2021-06-14 13:47:54 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 13:47:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623678302528_0001	CONTAINERID=container_1623678302528_0001_01_000004
nm_1        | 2021-06-14 13:47:54 INFO  ContainerCleanup:87 - Cleaning up container container_1623678302528_0001_01_000004
nm_1        | 2021-06-14 13:47:54 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-14 13:47:54 INFO  ApplicationImpl:512 - Removing container_1623678302528_0001_01_000004 from application application_1623678302528_0001
nm_1        | 2021-06-14 13:47:54 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623678302528_0001_01_000004
nm_1        | 2021-06-14 13:47:54 INFO  AppLogAggregatorImpl:573 - Considering container container_1623678302528_0001_01_000004 for log-aggregation
nm_1        | 2021-06-14 13:47:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623678302528_0001
nm_1        | 2021-06-14 13:47:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000004/launch_container.sh
nm_1        | 2021-06-14 13:47:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000004/container_tokens
nm_1        | 2021-06-14 13:47:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000004/sysfs
nm_1        | 2021-06-14 13:47:54 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000004/sysfs]
nm_1        | 2021-06-14 13:47:54 INFO  Server:2051 - Auth successful for appattempt_1623678302528_0001_000001 (auth:SIMPLE) from 172.26.0.8:39254
nm_1        | 2021-06-14 13:47:54 INFO  ContainerManagerImpl:1087 - Start request for container_1623678302528_0001_01_000005 by user hadoop
nm_1        | 2021-06-14 13:47:54 INFO  ApplicationImpl:463 - Adding container_1623678302528_0001_01_000005 to application application_1623678302528_0001
nm_1        | 2021-06-14 13:47:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623678302528_0001	CONTAINERID=container_1623678302528_0001_01_000005
nm_1        | 2021-06-14 13:47:54 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 13:47:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623678302528_0001
nm_1        | 2021-06-14 13:47:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623678302528_0001
nm_1        | 2021-06-14 13:47:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-14 13:47:54 INFO  ShuffleHandler:719 - Added token for job_1623678302528_0001
nm_1        | 2021-06-14 13:47:54 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 13:47:54 INFO  ContainerScheduler:542 - Starting container [container_1623678302528_0001_01_000005]
nm_1        | 2021-06-14 13:47:54 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 13:47:54 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623678302528_0001_01_000005
nm_1        | 2021-06-14 13:47:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-06-14 13:47:55 INFO  ContainersMonitorImpl:650 - container_1623678302528_0001_01_000005's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-14 13:47:55 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623678302528_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-06-14 13:47:56 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623678302528_0001_01_000003, container_1623678302528_0001_01_000004]
nm_1        | 2021-06-14 13:47:58 INFO  ContainerLaunch:596 - Container container_1623678302528_0001_01_000005 succeeded 
nm_1        | 2021-06-14 13:47:58 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 13:47:58 INFO  ContainerCleanup:87 - Cleaning up container container_1623678302528_0001_01_000005
nm_1        | 2021-06-14 13:47:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623678302528_0001	CONTAINERID=container_1623678302528_0001_01_000005
nm_1        | 2021-06-14 13:47:58 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-14 13:47:58 INFO  ApplicationImpl:512 - Removing container_1623678302528_0001_01_000005 from application application_1623678302528_0001
nm_1        | 2021-06-14 13:47:58 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623678302528_0001_01_000005
nm_1        | 2021-06-14 13:47:58 INFO  AppLogAggregatorImpl:573 - Considering container container_1623678302528_0001_01_000005 for log-aggregation
nm_1        | 2021-06-14 13:47:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623678302528_0001
nm_1        | 2021-06-14 13:47:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000005/launch_container.sh
nm_1        | 2021-06-14 13:47:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000005/container_tokens
nm_1        | 2021-06-14 13:47:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000005/sysfs
nm_1        | 2021-06-14 13:47:58 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000005/sysfs]
nm_1        | 2021-06-14 13:48:04 INFO  ContainerLaunch:596 - Container container_1623678302528_0001_01_000001 succeeded 
nm_1        | 2021-06-14 13:48:04 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 13:48:04 INFO  ContainerCleanup:87 - Cleaning up container container_1623678302528_0001_01_000001
nm_1        | 2021-06-14 13:48:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623678302528_0001	CONTAINERID=container_1623678302528_0001_01_000001
nm_1        | 2021-06-14 13:48:04 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2021-06-14 13:44:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2021-06-14 13:44:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-06-14 13:44:48 INFO  CapacitySchedulerQueueManager:162 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-06-14 13:44:48 INFO  UserGroupMappingPlacementRule:159 - Initialized queue mappings, override: false
rm_1        | 2021-06-14 13:44:48 INFO  WorkflowPriorityMappingsManager:107 - Initialized workflow priority mappings, override: false
rm_1        | 2021-06-14 13:44:48 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2021-06-14 13:44:48 INFO  CapacityScheduler:387 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2021-06-14 13:44:48 INFO  Configuration:2795 - dynamic-resources.xml not found
rm_1        | 2021-06-14 13:44:49 INFO  AMSProcessingChain:63 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2021-06-14 13:44:49 INFO  ApplicationMasterService:133 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2021-06-14 13:44:49 INFO  AMSProcessingChain:76 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2021-06-14 13:44:49 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-06-14 13:44:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-14 13:44:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-14 13:44:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-14 13:44:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-14 13:44:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-14 13:44:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-14 13:44:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-14 13:44:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
