Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | 2020-04-21 23:59:10,842 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
nm_1        | 2020-04-21 23:58:39 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-21 23:59:02,395 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2020-04-21 23:58:57,656 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | labels=*,
om_1        | 2020-04-21 23:59:19,028 [IPC Server handler 99 on 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
nm_1        | 2020-04-21 23:58:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2020-04-21 23:59:02,396 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2020-04-21 23:58:57,667 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | reservationsContinueLooking = true
nm_1        | 2020-04-21 23:58:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-21 23:59:02,402 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-04-21 23:58:57,674 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | preemptionDisabled = true
nm_1        | 2020-04-21 23:58:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-21 23:59:02,402 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2020-04-21 23:58:39 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2020-04-21 23:58:57,674 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2020-04-21 23:59:02,402 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
rm_1        | priority = 0
nm_1        | 2020-04-21 23:58:39 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2020-04-21 23:58:57,733 [main] INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2020-04-21 23:59:02,403 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2020-04-21 23:58:39 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2020-04-21 23:58:57,734 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-04-21 23:59:02,404 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2020-04-21 23:58:39 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2020-04-21 23:58:57,841 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-21 23:59:02,404 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2020-04-21 23:58:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2020-04-21 23:58:39 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2020-04-21 23:58:57,841 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-04-21 23:59:02,407 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2020-04-21 23:58:42 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2020-04-21 23:58:57,842 [main] INFO server.session: node0 Scavenging every 660000ms
rm_1        | 2020-04-21 23:58:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2020-04-21 23:59:02,506 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2020-04-21 23:58:42 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2020-04-21 23:58:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2020-04-21 23:59:02,581 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2020-04-21 23:58:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2020-04-21 23:58:57,857 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f3f0fae{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2020-04-21 23:58:41 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2020-04-21 23:59:02,625 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2020-04-21 23:58:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-04-21 23:58:57,861 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46678e49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2020-04-21 23:58:41 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2020-04-21 23:59:02,625 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2020-04-21 23:58:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1506f20f{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2020-04-21 23:58:58,429 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7efb53af{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-8222609708090972807.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
rm_1        | 2020-04-21 23:58:41 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2020-04-21 23:59:02,626 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2020-04-21 23:58:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38f116f6{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-04-21 23:58:58,481 [main] INFO server.AbstractConnector: Started ServerConnector@4eb30d44{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2020-04-21 23:58:41 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2020-04-21 23:59:02,628 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Apr 21, 2020 11:58:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2020-04-21 23:58:58,489 [main] INFO server.Server: Started @21036ms
rm_1        | 2020-04-21 23:58:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2020-04-21 23:59:02,747 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2020-04-21 23:58:58,619 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2020-04-21 23:58:41 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2020-04-21 23:59:02,750 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE
nm_1        | Apr 21, 2020 11:58:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2020-04-21 23:58:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2020-04-21 23:59:02,776 [pool-69-thread-1] INFO impl.RaftServerImpl: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE: start as a follower, conf=-1: [da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d:172.19.0.8:9858], old=null
nm_1        | Apr 21, 2020 11:58:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2020-04-21 23:58:41 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2020-04-21 23:59:02,777 [pool-69-thread-1] INFO impl.RaftServerImpl: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Apr 21, 2020 11:58:43 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2020-04-21 23:58:58,619 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2020-04-21 23:58:41 INFO  log:192 - Logging initialized @9656ms
datanode_3  | 2020-04-21 23:59:02,814 [pool-69-thread-1] INFO impl.RoleInfo: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2020-04-21 23:58:58,624 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
rm_1        | 2020-04-21 23:58:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-21 23:59:02,835 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C593CC8A0CE,id=da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d
nm_1        | Apr 21, 2020 11:58:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2020-04-21 23:58:58,653 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3a082ff4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2020-04-21 23:58:41 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2020-04-21 23:58:59,076 [IPC Server handler 17 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-04-21 23:58:41 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-21 23:59:02,840 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE
scm_1       | 2020-04-21 23:58:59,077 [IPC Server handler 17 on 9861] INFO node.SCMNodeManager: Registered Data node : da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d{ip: 172.19.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Apr 21, 2020 11:58:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2020-04-21 23:58:41 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2020-04-21 23:59:02,890 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "e040e14d-5ec6-4441-bd39-3c593cc8a0ce"
scm_1       | 2020-04-21 23:58:59,095 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-21 23:58:59,101 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-04-21 23:58:59,119 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e040e14d-5ec6-4441-bd39-3c593cc8a0ce to datanode:da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d
scm_1       | 2020-04-21 23:58:59,127 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e040e14d-5ec6-4441-bd39-3c593cc8a0ce, Nodes: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d{ip: 172.19.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-21T23:58:59.101736Z]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2020-04-21 23:58:59,130 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
rm_1        | 2020-04-21 23:58:41 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | .
nm_1        | Apr 21, 2020 11:58:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2020-04-21 23:58:59,172 [IPC Server handler 18 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/95d1cc3a-99c0-4a4b-8084-bfbca016e75f
rm_1        | 2020-04-21 23:58:41 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2020-04-21 23:59:02,897 [Command processor thread] INFO impl.RaftServerProxy: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d: addNew group-3A2D00676BE3:[95d1cc3a-99c0-4a4b-8084-bfbca016e75f:172.19.0.6:9858, 55e667fc-88c2-4e9b-9a5a-d51305c85103:172.19.0.9:9858, da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d:172.19.0.8:9858] returns group-3A2D00676BE3:java.util.concurrent.CompletableFuture@73e42906[Not completed]
scm_1       | 2020-04-21 23:58:59,173 [IPC Server handler 18 on 9861] INFO node.SCMNodeManager: Registered Data node : 95d1cc3a-99c0-4a4b-8084-bfbca016e75f{ip: 172.19.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2020-04-21 23:58:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2020-04-21 23:59:02,918 [pool-69-thread-1] INFO impl.RaftServerImpl: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d: new RaftServerImpl for group-3A2D00676BE3:[95d1cc3a-99c0-4a4b-8084-bfbca016e75f:172.19.0.6:9858, 55e667fc-88c2-4e9b-9a5a-d51305c85103:172.19.0.9:9858, da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2020-04-21 23:58:59,174 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2020-04-21 23:58:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-04-21 23:58:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5176d279{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7441938273837507756.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2020-04-21 23:59:02,918 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2020-04-21 23:58:59,174 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
