Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-04-21 23:55:59,909 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-04-21 23:56:01,461 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-04-21 23:56:01,502 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
om_1        | 2020-04-21 23:56:01,503 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-04-21 23:56:01,507 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-21 23:56:01,634 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-21 23:56:03,029 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-21 23:56:04,645 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-04-21 23:56:04,669 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-04-21 23:56:04,925 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-04-21 23:56:05,053 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-04-21 23:56:05,053 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-04-21 23:56:05,142 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
om_1        | 2020-04-21 23:56:05,173 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-04-21 23:56:05,165 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-04-21 23:56:05,531 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-04-21 23:56:05,562 [main] INFO util.log: Logging initialized @8700ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-04-21 23:56:05,816 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-04-21 23:56:05,826 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-04-21 23:56:05,833 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-04-21 23:56:05,834 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-04-21 23:56:05,835 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-04-21 23:56:05,835 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-04-21 23:56:05,895 [main] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-04-21 23:56:05,903 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-04-21 23:56:05,985 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-04-21 23:56:05,992 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-04-21 23:56:05,994 [main] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-04-21 23:56:06,019 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@656922a0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-04-21 23:56:06,020 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d57dbb5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-04-21 23:56:06,400 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d0cb3a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-16538198530791011505.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-04-21 23:56:06,435 [main] INFO server.AbstractConnector: Started ServerConnector@52d6d273{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-04-21 23:56:06,436 [main] INFO server.Server: Started @9573ms
om_1        | 2020-04-21 23:56:06,438 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-04-21 23:56:06,438 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-04-21 23:56:06,442 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-04-21 23:56:14,702 [IPC Server handler 92 on 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
nm_1        | 2020-04-21 23:57:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-21 23:57:17 INFO  ShuffleHandler:719 - Added token for job_1587513348010_0001
nm_1        | 2020-04-21 23:57:17 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-21 23:57:17 INFO  ContainerScheduler:511 - Starting container [container_1587513348010_0001_01_000005]
nm_1        | 2020-04-21 23:57:17 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:17 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-21 23:57:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587513348010_0001_01_000005
nm_1        | 2020-04-21 23:57:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-21 23:57:18 INFO  ContainersMonitorImpl:567 - container_1587513348010_0001_01_000005's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-21 23:57:19 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587513348010_0001_01_000004]
nm_1        | 2020-04-21 23:57:19 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:19 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:21 INFO  ContainerLaunch:589 - Container container_1587513348010_0001_01_000005 succeeded 
nm_1        | 2020-04-21 23:57:21 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-21 23:57:21 INFO  ContainerLaunch:745 - Cleaning up container container_1587513348010_0001_01_000005
nm_1        | 2020-04-21 23:57:21 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587513348010_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-04-21 23:57:21 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000005/launch_container.sh
nm_1        | 2020-04-21 23:57:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000005/container_tokens
nm_1        | 2020-04-21 23:57:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000005
nm_1        | 2020-04-21 23:57:21 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-21 23:57:21 INFO  ApplicationImpl:512 - Removing container_1587513348010_0001_01_000005 from application application_1587513348010_0001
nm_1        | 2020-04-21 23:57:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587513348010_0001_01_000005
nm_1        | 2020-04-21 23:57:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587513348010_0001_01_000005]
nm_1        | 2020-04-21 23:57:30 INFO  ContainerLaunch:589 - Container container_1587513348010_0001_01_000001 succeeded 
nm_1        | 2020-04-21 23:57:30 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-21 23:57:30 INFO  ContainerLaunch:745 - Cleaning up container container_1587513348010_0001_01_000001
nm_1        | 2020-04-21 23:57:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000001/launch_container.sh
nm_1        | 2020-04-21 23:57:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000001/container_tokens
nm_1        | 2020-04-21 23:57:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000001
nm_1        | 2020-04-21 23:57:31 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-21 23:57:31 INFO  ApplicationImpl:512 - Removing container_1587513348010_0001_01_000001 from application application_1587513348010_0001
nm_1        | 2020-04-21 23:57:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587513348010_0001_01_000001
nm_1        | 2020-04-21 23:57:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:31 INFO  Server:1845 - Auth successful for appattempt_1587513348010_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-21 23:57:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587513348010_0001_01_000001
nm_1        | 2020-04-21 23:57:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000001
nm_1        | 2020-04-21 23:57:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587513348010_0001_01_000001]
nm_1        | 2020-04-21 23:57:32 INFO  ApplicationImpl:655 - Application application_1587513348010_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-04-21 23:57:32 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:32 INFO  ApplicationImpl:655 - Application application_1587513348010_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-04-21 23:57:32 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1587513348010_0001, with delay of 10800 seconds
nm_1        | 2020-04-21 23:57:32 INFO  Server:1845 - Auth successful for appattempt_1587513348010_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-21 23:57:32 INFO  ContainerManagerImpl:1070 - Start request for container_1587513348010_0002_01_000001 by user hadoop
nm_1        | 2020-04-21 23:57:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1587513348010_0002
nm_1        | 2020-04-21 23:57:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513348010_0002	CONTAINERID=container_1587513348010_0002_01_000001
nm_1        | 2020-04-21 23:57:32 INFO  ApplicationImpl:655 - Application application_1587513348010_0002 transitioned from NEW to INITING
nm_1        | 2020-04-21 23:57:32 INFO  ApplicationImpl:463 - Adding container_1587513348010_0002_01_000001 to application application_1587513348010_0002
nm_1        | 2020-04-21 23:57:32 INFO  ApplicationImpl:655 - Application application_1587513348010_0002 transitioned from INITING to RUNNING
nm_1        | 2020-04-21 23:57:32 INFO  ContainerImpl:2126 - Container container_1587513348010_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-21 23:57:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513348010_0002
nm_1        | 2020-04-21 23:57:32 INFO  ResourceLocalizationService:801 - Created localizer for container_1587513348010_0002_01_000001
nm_1        | 2020-04-21 23:57:32 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587513348010_0002_01_000001.tokens
nm_1        | 2020-04-21 23:57:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-21 23:57:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587513348010_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0002/container_1587513348010_0002_01_000001.tokens
nm_1        | 2020-04-21 23:57:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0002
nm_1        | 2020-04-21 23:57:32 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:32 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-21 23:57:32 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:32 INFO  ContainerImpl:2126 - Container container_1587513348010_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-21 23:57:32 INFO  ContainerScheduler:511 - Starting container [container_1587513348010_0002_01_000001]
nm_1        | 2020-04-21 23:57:32 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:32 INFO  ContainerImpl:2126 - Container container_1587513348010_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-21 23:57:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587513348010_0002_01_000001
nm_1        | 2020-04-21 23:57:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0002/container_1587513348010_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-04-21 23:57:33 INFO  ContainersMonitorImpl:567 - container_1587513348010_0002_01_000001's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-21 23:57:36 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587513348010_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-21 23:57:41 INFO  Server:1845 - Auth successful for appattempt_1587513348010_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-21 23:57:41 INFO  ContainerManagerImpl:1070 - Start request for container_1587513348010_0002_01_000002 by user hadoop
nm_1        | 2020-04-21 23:57:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513348010_0002	CONTAINERID=container_1587513348010_0002_01_000002
rm_1        | Flokkr launcher script 1.1-18-g58a3efc
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | yarn-site.xml
