Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
s3g2_1      | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2020-04-22 00:22:08,792 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2020-04-22 00:22:08,947 [main] INFO util.log: Logging initialized @8614ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2020-04-22 00:22:09,651 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2020-04-22 00:22:10,117 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2020-04-22 00:22:10,141 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2020-04-22 00:22:10,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2020-04-22 00:22:10,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2020-04-22 00:22:10,153 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2020-04-22 00:22:10,264 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g2_1      | 2020-04-22 00:22:10,277 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2020-04-22 00:22:10,280 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
s3g2_1      | 2020-04-22 00:22:10,460 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g2_1      | 2020-04-22 00:22:10,475 [main] INFO server.session: No SessionScavenger set, using defaults
s3g2_1      | 2020-04-22 00:22:10,477 [main] INFO server.session: node0 Scavenging every 660000ms
s3g2_1      | 2020-04-22 00:22:10,529 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ebff610{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2020-04-22 00:22:10,552 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@babafc2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g2_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g2_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | Apr 22, 2020 12:22:28 AM org.glassfish.jersey.internal.Errors logErrors
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g2_1      | 
s3g2_1      | 2020-04-22 00:22:28,310 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c11d32{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-1795184474465616341.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g2_1      | 2020-04-22 00:22:28,352 [main] INFO server.AbstractConnector: Started ServerConnector@632ceb35{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g2_1      | 2020-04-22 00:22:28,352 [main] INFO server.Server: Started @28019ms
s3g2_1      | 2020-04-22 00:22:28,357 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2020-04-22 00:22:35,300 [Command processor thread] INFO impl.RaftServerProxy: a6e74b77-78e3-4e88-8202-8f6031b4c1e7: addNew group-4E432B7272DB:[a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858] returns group-4E432B7272DB:java.util.concurrent.CompletableFuture@6f644fae[Not completed]
datanode_3  | 2020-04-22 00:22:35,362 [pool-69-thread-1] INFO impl.RaftServerImpl: a6e74b77-78e3-4e88-8202-8f6031b4c1e7: new RaftServerImpl for group-4E432B7272DB:[a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-22 00:22:35,369 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-22 00:22:35,372 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-22 00:22:35,372 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-22 00:22:35,373 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-22 00:22:35,396 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-22 00:22:35,414 [pool-69-thread-1] INFO impl.RaftServerImpl: a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-4E432B7272DB: ConfigurationManager, init=-1: [a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-22 00:22:35,418 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-22 00:22:35,429 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-22 00:22:35,431 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cf257b6-c727-4e36-bcf7-4e432b7272db does not exist. Creating ...
datanode_3  | 2020-04-22 00:22:35,447 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cf257b6-c727-4e36-bcf7-4e432b7272db/in_use.lock acquired by nodename 6@ac65ae60037b
datanode_3  | 2020-04-22 00:22:35,453 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cf257b6-c727-4e36-bcf7-4e432b7272db has been successfully formatted.
datanode_3  | 2020-04-22 00:22:35,457 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-4E432B7272DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-22 00:22:35,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-22 00:22:35,472 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-22 00:22:35,502 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-22 00:22:35,505 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-22 00:22:35,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-22 00:22:35,530 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a6e74b77-78e3-4e88-8202-8f6031b4c1e7
datanode_3  | 2020-04-22 00:22:35,629 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-22 00:22:35,658 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-4E432B7272DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cf257b6-c727-4e36-bcf7-4e432b7272db
datanode_3  | 2020-04-22 00:22:35,716 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-22 00:22:35,717 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-22 00:22:35,718 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-22 00:22:35,718 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-22 00:22:35,719 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-22 00:22:35,719 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-22 00:22:35,767 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-22 00:22:35,768 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-22 00:22:35,769 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-22 00:22:35,862 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-22 00:22:35,894 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-4E432B7272DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-22 00:22:35,938 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-22 00:22:35,939 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-22 00:22:35,939 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-22 00:22:35,947 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-22 00:22:36,043 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-4E432B7272DB
datanode_3  | 2020-04-22 00:22:36,062 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-4E432B7272DB
datanode_3  | 2020-04-22 00:22:36,066 [pool-69-thread-1] INFO impl.RaftServerImpl: a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-4E432B7272DB: start as a follower, conf=-1: [a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858], old=null
datanode_3  | 2020-04-22 00:22:36,087 [pool-69-thread-1] INFO impl.RaftServerImpl: a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-4E432B7272DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-22 00:22:36,098 [pool-69-thread-1] INFO impl.RoleInfo: a6e74b77-78e3-4e88-8202-8f6031b4c1e7: start FollowerState
datanode_3  | 2020-04-22 00:22:36,151 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E432B7272DB,id=a6e74b77-78e3-4e88-8202-8f6031b4c1e7
datanode_3  | 2020-04-22 00:22:36,152 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-4E432B7272DB
datanode_3  | 2020-04-22 00:22:36,209 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "8cf257b6-c727-4e36-bcf7-4e432b7272db"
datanode_3  | .
datanode_3  | 2020-04-22 00:22:36,210 [Command processor thread] INFO impl.RaftServerProxy: a6e74b77-78e3-4e88-8202-8f6031b4c1e7: addNew group-B6B831BE943F:[80173a4a-eca8-4419-8f62-5b4aa759fe1a:172.22.0.8:9858, a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858, 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9:172.22.0.9:9858] returns group-B6B831BE943F:java.util.concurrent.CompletableFuture@135bc114[Not completed]
datanode_3  | 2020-04-22 00:22:36,217 [pool-69-thread-1] INFO impl.RaftServerImpl: a6e74b77-78e3-4e88-8202-8f6031b4c1e7: new RaftServerImpl for group-B6B831BE943F:[80173a4a-eca8-4419-8f62-5b4aa759fe1a:172.22.0.8:9858, a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858, 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9:172.22.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-22 00:22:36,217 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-22 00:22:36,217 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-22 00:22:36,217 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-22 00:22:36,218 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-22 00:22:36,218 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-22 00:22:36,218 [pool-69-thread-1] INFO impl.RaftServerImpl: a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-B6B831BE943F: ConfigurationManager, init=-1: [80173a4a-eca8-4419-8f62-5b4aa759fe1a:172.22.0.8:9858, a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858, 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9:172.22.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-22 00:22:36,218 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-22 00:22:36,218 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-22 00:22:36,218 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffc874ed-93ee-47dd-b631-b6b831be943f does not exist. Creating ...
datanode_3  | 2020-04-22 00:22:36,228 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffc874ed-93ee-47dd-b631-b6b831be943f/in_use.lock acquired by nodename 6@ac65ae60037b
datanode_3  | 2020-04-22 00:22:36,234 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffc874ed-93ee-47dd-b631-b6b831be943f has been successfully formatted.
datanode_3  | 2020-04-22 00:22:36,235 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-B6B831BE943F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-22 00:22:36,235 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-22 00:22:36,235 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-22 00:22:36,235 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-22 00:22:36,235 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-22 00:22:36,235 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-22 00:22:36,235 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-22 00:22:36,235 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-B6B831BE943F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffc874ed-93ee-47dd-b631-b6b831be943f
datanode_3  | 2020-04-22 00:22:36,235 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-22 00:22:36,248 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-22 00:22:36,248 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-22 00:22:36,248 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-22 00:22:36,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-22 00:22:36,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-22 00:22:36,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-22 00:22:36,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-22 00:22:36,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-22 00:22:36,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-22 00:22:36,250 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-B6B831BE943F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-22 00:22:36,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-22 00:22:36,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-22 00:22:36,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-22 00:22:36,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-22 00:22:36,256 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-B6B831BE943F
datanode_3  | 2020-04-22 00:22:36,256 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-B6B831BE943F
datanode_3  | 2020-04-22 00:22:36,257 [pool-69-thread-1] INFO impl.RaftServerImpl: a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-B6B831BE943F: start as a follower, conf=-1: [80173a4a-eca8-4419-8f62-5b4aa759fe1a:172.22.0.8:9858, a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858, 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9:172.22.0.9:9858], old=null
datanode_3  | 2020-04-22 00:22:36,257 [pool-69-thread-1] INFO impl.RaftServerImpl: a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-B6B831BE943F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-22 00:22:36,257 [pool-69-thread-1] INFO impl.RoleInfo: a6e74b77-78e3-4e88-8202-8f6031b4c1e7: start FollowerState
datanode_3  | 2020-04-22 00:22:36,272 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6B831BE943F,id=a6e74b77-78e3-4e88-8202-8f6031b4c1e7
datanode_3  | 2020-04-22 00:22:36,273 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-B6B831BE943F
datanode_3  | 2020-04-22 00:22:38,756 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ffc874ed-93ee-47dd-b631-b6b831be943f"
datanode_3  | .
datanode_3  | 2020-04-22 00:22:41,150 [Thread-23] INFO impl.FollowerState: a6e74b77-78e3-4e88-8202-8f6031b4c1e7@group-4E432B7272DB-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5030ms
datanode_3  | 2020-04-22 00:22:41,151 [Thread-23] INFO impl.RoleInfo: a6e74b77-78e3-4e88-8202-8f6031b4c1e7: shutdown FollowerState
