Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2020-12-25 14:08:02 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1608905126087_0001_01_000004]
nm_1        | 2020-12-25 14:08:04 INFO  ContainerLaunch:596 - Container container_1608905126087_0001_01_000005 succeeded 
nm_1        | 2020-12-25 14:08:04 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-25 14:08:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000005
nm_1        | 2020-12-25 14:08:04 INFO  ContainerCleanup:87 - Cleaning up container container_1608905126087_0001_01_000005
nm_1        | 2020-12-25 14:08:04 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-25 14:08:04 INFO  ApplicationImpl:512 - Removing container_1608905126087_0001_01_000005 from application application_1608905126087_0001
nm_1        | 2020-12-25 14:08:04 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1608905126087_0001_01_000005
nm_1        | 2020-12-25 14:08:04 INFO  AppLogAggregatorImpl:574 - Considering container container_1608905126087_0001_01_000005 for log-aggregation
nm_1        | 2020-12-25 14:08:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1608905126087_0001
nm_1        | 2020-12-25 14:08:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000005/launch_container.sh
nm_1        | 2020-12-25 14:08:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000005/container_tokens
nm_1        | 2020-12-25 14:08:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000005/sysfs
nm_1        | 2020-12-25 14:08:04 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000005/sysfs]
nm_1        | 2020-12-25 14:08:04 INFO  Server:2008 - Auth successful for appattempt_1608905126087_0001_000001 (auth:SIMPLE)
nm_1        | 2020-12-25 14:08:04 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1608905126087_0001_01_000005
nm_1        | 2020-12-25 14:08:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000005
nm_1        | 2020-12-25 14:08:10 INFO  ContainerLaunch:596 - Container container_1608905126087_0001_01_000001 succeeded 
nm_1        | 2020-12-25 14:08:10 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-25 14:08:10 INFO  ContainerCleanup:87 - Cleaning up container container_1608905126087_0001_01_000001
nm_1        | 2020-12-25 14:08:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000001
nm_1        | 2020-12-25 14:08:10 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-25 14:08:10 INFO  ApplicationImpl:512 - Removing container_1608905126087_0001_01_000001 from application application_1608905126087_0001
nm_1        | 2020-12-25 14:08:10 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1608905126087_0001_01_000001
nm_1        | 2020-12-25 14:08:10 INFO  AppLogAggregatorImpl:574 - Considering container container_1608905126087_0001_01_000001 for log-aggregation
nm_1        | 2020-12-25 14:08:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1608905126087_0001
nm_1        | 2020-12-25 14:08:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000001/launch_container.sh
nm_1        | 2020-12-25 14:08:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000001/container_tokens
nm_1        | 2020-12-25 14:08:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000001/sysfs
nm_1        | 2020-12-25 14:08:11 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000001/sysfs]
nm_1        | 2020-12-25 14:08:11 INFO  Server:2008 - Auth successful for appattempt_1608905126087_0001_000001 (auth:SIMPLE)
nm_1        | 2020-12-25 14:08:11 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1608905126087_0001_01_000001
nm_1        | 2020-12-25 14:08:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000001
nm_1        | 2020-12-25 14:08:12 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1608905126087_0001_01_000001]
nm_1        | 2020-12-25 14:08:12 INFO  ApplicationImpl:655 - Application application_1608905126087_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-12-25 14:08:12 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1608905126087_0001
nm_1        | 2020-12-25 14:08:12 INFO  ApplicationImpl:655 - Application application_1608905126087_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-12-25 14:08:12 INFO  AppLogAggregatorImpl:582 - Application just finished : application_1608905126087_0001
nm_1        | 2020-12-25 14:08:12 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2020-12-25 14:08:12 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:08:12 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:08:12 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:08:12 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:08:12 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608905126087_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-25 14:08:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2020-12-25 14:08:12 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-B2D8B1440765->a46601c4-4717-401f-85bf-443f91550171
nm_1        | 2020-12-25 14:08:12 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | Dec 25, 2020 2:08:12 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=3, target=172.25.0.7:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:206)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:135)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:269)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:243)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:08:12 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
