Attaching to ha_om1_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_dn3_1, ha_om2_1
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2022-04-12 13:28:46,475 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2022-04-12 13:28:54,315 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2022-04-12 13:28:54,531 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2022-04-12 13:28:54,531 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1    | 2022-04-12 13:28:54,556 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2022-04-12 13:28:54,605 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2022-04-12 13:28:59,262 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2022-04-12 13:28:59,888 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2022-04-12 13:28:59,896 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2022-04-12 13:29:00,745 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om2_1    | 2022-04-12 13:29:00,773 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2022-04-12 13:29:00,791 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2022-04-12 13:29:00,799 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2022-04-12 13:29:03,826 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-04-12 13:28:02,024 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 4ffd4d37b49e/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0
dn3_1    | 2022-04-12 13:28:56,026 [grpc-default-executor-1] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FOLLOWER: accept ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: our priority 0 <= candidate's priority 1
dn3_1    | 2022-04-12 13:28:56,026 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c81ae907-a367-4834-bd0b-01801b555c95
dn3_1    | 2022-04-12 13:28:56,026 [grpc-default-executor-1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:28:56,027 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-12 13:28:56,027 [grpc-default-executor-1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:28:56,048 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4 replies to ELECTION vote request: c81ae907-a367-4834-bd0b-01801b555c95<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t2. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4:t2, leader=null, voted=c81ae907-a367-4834-bd0b-01801b555c95, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2022-04-12 13:28:56,387 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0F4F9D040E4 with new leaderId: c81ae907-a367-4834-bd0b-01801b555c95
dn3_1    | 2022-04-12 13:28:56,388 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: change Leader from null to c81ae907-a367-4834-bd0b-01801b555c95 at term 2 for appendEntries, leader elected after 9399ms
dn3_1    | 2022-04-12 13:28:56,438 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055629880ns, electionTimeout:5046ms
dn3_1    | 2022-04-12 13:28:56,455 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:28:56,455 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2022-04-12 13:28:56,455 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-12 13:28:56,455 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2
dn3_1    | 2022-04-12 13:28:56,498 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: set configuration 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:28:56,507 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-04-12 13:28:56,508 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2022-04-12 13:28:56,517 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/current/log_inprogress_0
dn3_1    | 2022-04-12 13:28:56,756 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-04-12 13:28:56,759 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2] INFO impl.LeaderElection:   Response 0: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t1
dn3_1    | 2022-04-12 13:28:56,759 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2022-04-12 13:28:56,759 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2022-04-12 13:28:56,760 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2
dn3_1    | 2022-04-12 13:28:56,760 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:28:56,789 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-1658732CCBC2, 1, (t:0, i:0))
dn3_1    | 2022-04-12 13:28:56,792 [grpc-default-executor-1] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FOLLOWER: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: already has voted for 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at current term 1
dn2_1    | 2022-04-12 13:29:01,882 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-04-12 13:29:01,898 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-c81ae907-a367-4834-bd0b-01801b555c95#0:OK-t2. Peer's state: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2:t2, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn2_1    | 2022-04-12 13:29:01,919 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: receive requestVote(ELECTION, 140bcd6d-a8d2-4a3b-a94e-747506e62d0c, group-1658732CCBC2, 2, (t:0, i:0))
dn2_1    | 2022-04-12 13:29:01,927 [grpc-default-executor-1] INFO impl.VoteContext: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FOLLOWER: reject ELECTION from 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: already has voted for 728725aa-2270-47a8-9417-b5a055d1f50a at current term 2
dn2_1    | 2022-04-12 13:29:01,927 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2 replies to ELECTION vote request: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-c81ae907-a367-4834-bd0b-01801b555c95#0:FAIL-t2. Peer's state: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2:t2, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn2_1    | 2022-04-12 13:29:02,165 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1658732CCBC2 with new leaderId: 728725aa-2270-47a8-9417-b5a055d1f50a
dn2_1    | 2022-04-12 13:29:02,166 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: change Leader from null to 728725aa-2270-47a8-9417-b5a055d1f50a at term 2 for appendEntries, leader elected after 10815ms
dn2_1    | 2022-04-12 13:29:02,259 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: set configuration 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:29:02,262 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-SegmentedRaftLogWorker: Starting segment from index:0
