Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-06-28 10:36:11,038 [grpc-default-executor-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984 replies to ELECTION vote request: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d<-64dc25bd-a5ba-40e8-bcaa-757f30c529b6#0:OK-t2. Peer's state: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984:t2, leader=null, voted=93c10ba3-ce23-4da6-8b93-2efc8f634a5d, raftlog=64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-28 10:36:12,641 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState] INFO impl.FollowerState: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036911324ns, electionTimeout:5023ms
datanode_1  | 2021-06-28 10:36:12,642 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState] INFO impl.RoleInfo: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: shutdown 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState
datanode_1  | 2021-06-28 10:36:12,642 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-06-28 10:36:12,642 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
nm_1        | 2021-06-28 10:38:48 INFO  ApplicationImpl:512 - Removing container_1624876516934_0001_01_000001 from application application_1624876516934_0001
nm_1        | 2021-06-28 10:38:48 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1624876516934_0001_01_000001
nm_1        | 2021-06-28 10:38:48 INFO  AppLogAggregatorImpl:573 - Considering container container_1624876516934_0001_01_000001 for log-aggregation
nm_1        | 2021-06-28 10:38:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624876516934_0001
nm_1        | 2021-06-28 10:38:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0001/container_1624876516934_0001_01_000001/launch_container.sh
nm_1        | 2021-06-28 10:38:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0001/container_1624876516934_0001_01_000001/container_tokens
nm_1        | 2021-06-28 10:38:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0001/container_1624876516934_0001_01_000001/sysfs
nm_1        | 2021-06-28 10:38:48 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0001/container_1624876516934_0001_01_000001/sysfs]
nm_1        | 2021-06-28 10:38:48 INFO  Server:2051 - Auth successful for appattempt_1624876516934_0001_000001 (auth:SIMPLE) from 172.26.0.11:37158
nm_1        | 2021-06-28 10:38:48 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1624876516934_0001_01_000001
nm_1        | 2021-06-28 10:38:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.11	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624876516934_0001	CONTAINERID=container_1624876516934_0001_01_000001
nm_1        | 2021-06-28 10:38:49 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1624876516934_0001_01_000005, container_1624876516934_0001_01_000001]
nm_1        | 2021-06-28 10:38:49 INFO  ApplicationImpl:655 - Application application_1624876516934_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-06-28 10:38:49 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1624876516934_0001
nm_1        | 2021-06-28 10:38:49 INFO  ApplicationImpl:655 - Application application_1624876516934_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-06-28 10:38:49 INFO  AppLogAggregatorImpl:581 - Application just finished : application_1624876516934_0001
nm_1        | 2021-06-28 10:38:49 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-06-28 10:38:49 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624876516934_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-28 10:38:49 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624876516934_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-28 10:38:49 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624876516934_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-28 10:38:49 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624876516934_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-28 10:38:49 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624876516934_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-28 10:38:50 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2021-06-28 10:38:50 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-FDFDDE50884F->0f3706c7-d31c-4390-b4ab-7ef20d45e054
nm_1        | 2021-06-28 10:38:50 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2021-06-28 10:38:52 INFO  Server:2051 - Auth successful for appattempt_1624876516934_0002_000001 (auth:SIMPLE) from 172.26.0.11:37194
nm_1        | 2021-06-28 10:38:52 INFO  ContainerManagerImpl:1087 - Start request for container_1624876516934_0002_01_000001 by user hadoop
nm_1        | 2021-06-28 10:38:52 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1624876516934_0002
nm_1        | 2021-06-28 10:38:52 INFO  ApplicationImpl:655 - Application application_1624876516934_0002 transitioned from NEW to INITING
nm_1        | 2021-06-28 10:38:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624876516934_0002	CONTAINERID=container_1624876516934_0002_01_000001
nm_1        | 2021-06-28 10:38:52 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-06-28 10:38:52 INFO  ApplicationImpl:463 - Adding container_1624876516934_0002_01_000001 to application application_1624876516934_0002
nm_1        | 2021-06-28 10:38:52 INFO  ApplicationImpl:655 - Application application_1624876516934_0002 transitioned from INITING to RUNNING
nm_1        | 2021-06-28 10:38:52 INFO  ContainerImpl:2175 - Container container_1624876516934_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-28 10:38:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624876516934_0002
nm_1        | 2021-06-28 10:38:52 INFO  ResourceLocalizationService:798 - Created localizer for container_1624876516934_0002_01_000001
nm_1        | 2021-06-28 10:38:52 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624876516934_0002_01_00000117a523350f4.tokens
nm_1        | 2021-06-28 10:38:52 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-28 10:38:52 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624876516934_0002_01_00000117a523350f4.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0002/container_1624876516934_0002_01_000001.tokens
nm_1        | 2021-06-28 10:38:52 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0002
nm_1        | 2021-06-28 10:38:52 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.4:54432
nm_1        | 2021-06-28 10:38:53 INFO  ContainerImpl:2175 - Container container_1624876516934_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-28 10:38:53 INFO  ContainerScheduler:542 - Starting container [container_1624876516934_0002_01_000001]
nm_1        | 2021-06-28 10:38:53 INFO  ContainerImpl:2175 - Container container_1624876516934_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-28 10:38:53 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624876516934_0002_01_000001
nm_1        | 2021-06-28 10:38:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0002/container_1624876516934_0002_01_000001/default_container_executor.sh]
nm_1        | 2021-06-28 10:38:54 INFO  ContainersMonitorImpl:650 - container_1624876516934_0002_01_000001's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-06-28 10:38:54 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624876516934_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-28 10:39:02 INFO  Server:2051 - Auth successful for appattempt_1624876516934_0002_000001 (auth:SIMPLE) from 172.26.0.4:41768
nm_1        | 2021-06-28 10:39:02 INFO  ContainerManagerImpl:1087 - Start request for container_1624876516934_0002_01_000002 by user hadoop
nm_1        | 2021-06-28 10:39:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624876516934_0002	CONTAINERID=container_1624876516934_0002_01_000002
nm_1        | 2021-06-28 10:39:02 INFO  ApplicationImpl:463 - Adding container_1624876516934_0002_01_000002 to application application_1624876516934_0002
nm_1        | 2021-06-28 10:39:02 INFO  ContainerImpl:2175 - Container container_1624876516934_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-28 10:39:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624876516934_0002
nm_1        | 2021-06-28 10:39:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624876516934_0002
nm_1        | 2021-06-28 10:39:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-28 10:39:02 INFO  ShuffleHandler:719 - Added token for job_1624876516934_0002
nm_1        | 2021-06-28 10:39:02 INFO  ContainerImpl:2175 - Container container_1624876516934_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-28 10:39:02 INFO  ContainerScheduler:542 - Starting container [container_1624876516934_0002_01_000002]
nm_1        | 2021-06-28 10:39:02 INFO  ContainerImpl:2175 - Container container_1624876516934_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-28 10:39:02 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624876516934_0002_01_000002
nm_1        | 2021-06-28 10:39:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0002/container_1624876516934_0002_01_000002/default_container_executor.sh]
nm_1        | 2021-06-28 10:39:03 INFO  ContainersMonitorImpl:650 - container_1624876516934_0002_01_000002's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-06-28 10:39:03 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624876516934_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-28 10:39:03 INFO  Server:2051 - Auth successful for appattempt_1624876516934_0002_000001 (auth:SIMPLE) from 172.26.0.4:41770
nm_1        | 2021-06-28 10:39:03 INFO  ContainerManagerImpl:1087 - Start request for container_1624876516934_0002_01_000003 by user hadoop
nm_1        | 2021-06-28 10:39:03 INFO  ApplicationImpl:463 - Adding container_1624876516934_0002_01_000003 to application application_1624876516934_0002
