Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-28 04:14:39,202 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-C450EA0D9542-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-28 04:14:39,202 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-C450EA0D9542-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-28 04:14:39,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-10-28 04:14:39,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-10-28 04:14:39,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-10-28 04:14:39,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-10-28 04:14:39,253 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=287da969-c30f-4b6e-bda3-c450ea0d9542
datanode_2  | 2022-10-28 04:14:39,254 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=287da969-c30f-4b6e-bda3-c450ea0d9542.
datanode_2  | 2022-10-28 04:14:39,255 [Command processor thread] INFO server.RaftServer: e25a5481-ae3e-4ea6-b215-94a33ed15845: addNew group-7ACAF0A40779:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER] returns group-7ACAF0A40779:java.util.concurrent.CompletableFuture@6119eac3[Not completed]
datanode_2  | 2022-10-28 04:14:39,265 [pool-22-thread-1] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845: new RaftServerImpl for group-7ACAF0A40779:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-10-28 04:14:39,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-10-28 04:14:39,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-10-28 04:14:39,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-10-28 04:14:39,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-10-28 04:14:39,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-28 04:14:39,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-10-28 04:14:39,273 [pool-22-thread-1] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-7ACAF0A40779: ConfigurationManager, init=-1: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-10-28 04:14:39,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-10-28 04:14:39,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-10-28 04:14:39,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-10-28 04:14:39,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-10-28 04:14:39,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-10-28 04:14:41,329 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-B535F03F7133-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-28 04:14:41,341 [pool-22-thread-1] INFO server.RaftServer$Division: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-B535F03F7133: start as a follower, conf=-1: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-28 04:14:41,341 [pool-22-thread-1] INFO server.RaftServer$Division: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-B535F03F7133: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-10-28 04:14:41,356 [pool-22-thread-1] INFO impl.RoleInfo: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: start 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-B535F03F7133-FollowerState
datanode_3  | 2022-10-28 04:14:41,358 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B535F03F7133,id=6b8fd3e8-3d2a-445f-ab67-62bad514c1fb
datanode_3  | 2022-10-28 04:14:41,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-10-28 04:14:41,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-10-28 04:14:41,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-10-28 04:14:41,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-10-28 04:14:41,362 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-B535F03F7133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-28 04:14:41,374 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-B535F03F7133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-28 04:14:43,065 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-FollowerState] INFO impl.FollowerState: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172739078ns, electionTimeout:5145ms
datanode_3  | 2022-10-28 04:14:43,070 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-FollowerState] INFO impl.RoleInfo: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: shutdown 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-FollowerState
datanode_3  | 2022-10-28 04:14:43,070 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-FollowerState] INFO server.RaftServer$Division: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-10-28 04:14:43,073 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-28 04:14:43,075 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-FollowerState] INFO impl.RoleInfo: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: start 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1
datanode_3  | 2022-10-28 04:14:43,082 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO impl.LeaderElection: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-28 04:14:43,082 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO impl.LeaderElection: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-10-28 04:14:43,083 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO impl.RoleInfo: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: shutdown 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1
datanode_3  | 2022-10-28 04:14:43,083 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServer$Division: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-10-28 04:14:43,083 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB5222178B61 with new leaderId: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb
datanode_3  | 2022-10-28 04:14:43,084 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServer$Division: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61: change Leader from null to 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb at term 1 for becomeLeader, leader elected after 5452ms
datanode_3  | 2022-10-28 04:14:43,097 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-10-28 04:14:43,101 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-28 04:14:43,102 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-10-28 04:14:43,116 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-10-28 04:14:43,116 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-10-28 04:14:43,120 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-10-28 04:14:43,130 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-28 04:14:43,132 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-10-28 04:14:43,140 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO impl.RoleInfo: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: start 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderStateImpl
datanode_3  | 2022-10-28 04:14:43,162 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-10-28 04:14:43,184 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-FollowerState] INFO impl.FollowerState: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127460600ns, electionTimeout:5104ms
datanode_3  | 2022-10-28 04:14:43,185 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-FollowerState] INFO impl.RoleInfo: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: shutdown 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-FollowerState
datanode_3  | 2022-10-28 04:14:43,185 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-FollowerState] INFO server.RaftServer$Division: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-10-28 04:14:43,185 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-28 04:14:43,185 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-FollowerState] INFO impl.RoleInfo: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: start 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2
datanode_3  | 2022-10-28 04:14:43,228 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO impl.LeaderElection: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-28 04:14:43,257 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for c23f69e4-6355-47bb-b6af-e642567189e8
datanode_3  | 2022-10-28 04:14:43,257 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-28 04:14:43,262 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-28 04:14:43,257 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for e25a5481-ae3e-4ea6-b215-94a33ed15845
datanode_3  | 2022-10-28 04:14:43,264 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61-LeaderElection1] INFO server.RaftServer$Division: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-DB5222178B61: set configuration 0: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-28 04:14:43,384 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO impl.LeaderElection: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-10-28 04:14:43,387 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb<-c23f69e4-6355-47bb-b6af-e642567189e8#0:OK-t1
datanode_3  | 2022-10-28 04:14:43,387 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO impl.LeaderElection: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-10-28 04:14:43,394 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO impl.RoleInfo: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: shutdown 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2
datanode_3  | 2022-10-28 04:14:43,394 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServer$Division: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-10-28 04:14:43,394 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7ACAF0A40779 with new leaderId: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb
datanode_3  | 2022-10-28 04:14:43,394 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServer$Division: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779: change Leader from null to 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb at term 1 for becomeLeader, leader elected after 5382ms
datanode_3  | 2022-10-28 04:14:43,396 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-10-28 04:14:43,397 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-28 04:14:43,397 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-10-28 04:14:43,397 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-10-28 04:14:43,397 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-10-28 04:14:43,398 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-10-28 04:14:43,398 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-28 04:14:43,399 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-10-28 04:14:43,458 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-10-28 04:14:43,460 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-28 04:14:43,467 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-10-28 04:14:43,485 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-10-28 04:14:43,495 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-10-28 04:14:43,495 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-28 04:14:43,495 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-10-28 04:14:43,495 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-10-28 04:14:43,497 [6b8fd3e8-3d2a-445f-ab67-62bad514c1fb@group-7ACAF0A40779-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-10-28 04:14:39,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-10-28 04:14:39,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-28 04:14:39,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-10-28 04:14:39,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-10-28 04:14:39,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
