Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-08-02 09:31:28,991 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@73cd3b8[Not completed]
om_1        | 2021-08-02 09:31:28,991 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-08-02 09:31:29,018 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-08-02 09:31:29,020 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-08-02 09:31:29,021 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-08-02 09:31:29,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-08-02 09:31:29,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-02 09:31:29,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-02 09:31:29,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-08-02 09:31:29,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-08-02 09:31:29,036 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-08-02 09:31:29,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-02 09:31:29,045 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-08-02 09:31:29,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-08-02 09:31:29,049 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-08-02 09:31:29,080 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@065ba19532a0
om_1        | 2021-08-02 09:31:29,086 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-08-02 09:31:29,105 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-08-02 09:31:29,119 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-08-02 09:31:29,125 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-08-02 09:31:29,127 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-08-02 09:31:29,155 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-08-02 09:31:29,158 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-02 09:31:29,220 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-02 09:31:29,244 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-08-02 09:31:29,245 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-08-02 09:31:29,249 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-08-02 09:31:29,249 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-02 09:31:29,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-08-02 09:31:29,258 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-02 09:31:29,258 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-08-02 09:31:29,258 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-08-02 09:31:29,266 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-08-02 09:31:29,268 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-08-02 09:31:29,268 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-08-02 09:31:29,269 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-08-02 09:31:29,295 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-08-02 09:31:29,296 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-08-02 09:31:29,316 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-02 09:31:29,316 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-02 09:31:29,320 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-02 09:31:25,055 [pool-22-thread-1] INFO server.RaftServer$Division: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F: ConfigurationManager, init=-1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-02 09:31:25,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-02 09:31:25,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-02 09:31:25,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-02 09:31:25,058 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f does not exist. Creating ...
datanode_3  | 2021-08-02 09:31:25,059 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f/in_use.lock acquired by nodename 7@fbc05e07a463
datanode_3  | 2021-08-02 09:31:25,061 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f has been successfully formatted.
datanode_3  | 2021-08-02 09:31:25,065 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DDCB99A5E25F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-02 09:31:25,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-02 09:31:25,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-02 09:31:25,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-02 09:31:25,065 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-02 09:31:25,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-02 09:31:25,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-02 09:31:25,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-02 09:31:25,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-02 09:31:25,069 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f
datanode_3  | 2021-08-02 09:31:25,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-02 09:31:25,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-02 09:31:25,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-02 09:31:25,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-02 09:31:25,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-02 09:31:25,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-02 09:31:25,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-02 09:31:25,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-02 09:31:25,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-02 09:31:25,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-02 09:31:25,078 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-02 09:31:25,084 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-02 09:31:25,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-02 09:31:25,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-02 09:31:25,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-02 09:31:25,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-02 09:31:25,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-02 09:31:25,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-02 09:31:25,099 [pool-22-thread-1] INFO server.RaftServer$Division: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F: start as a follower, conf=-1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-02 09:31:25,099 [pool-22-thread-1] INFO server.RaftServer$Division: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-02 09:31:25,101 [pool-22-thread-1] INFO impl.RoleInfo: 003249a8-c80d-4798-8b65-3e50e6bc57e1: start 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-DDCB99A5E25F-FollowerState
datanode_3  | 2021-08-02 09:31:25,103 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDCB99A5E25F,id=003249a8-c80d-4798-8b65-3e50e6bc57e1
datanode_3  | 2021-08-02 09:31:25,112 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a6a558e5-ab47-441b-aa27-ddcb99a5e25f
datanode_3  | 2021-08-02 09:31:25,361 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a6a558e5-ab47-441b-aa27-ddcb99a5e25f.
datanode_3  | 2021-08-02 09:31:27,019 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-D3181B66350B-FollowerState] INFO impl.FollowerState: 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-D3181B66350B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121937394ns, electionTimeout:5087ms
datanode_3  | 2021-08-02 09:31:27,019 [003249a8-c80d-4798-8b65-3e50e6bc57e1@group-D3181B66350B-FollowerState] INFO impl.RoleInfo: 003249a8-c80d-4798-8b65-3e50e6bc57e1: shutdown 003249a8-c80d-4798-8b65-3e50e6bc57e1@group-D3181B66350B-FollowerState
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-08-02 09:30:57,821 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = a92df870da2a/172.19.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-08-02 09:31:32,740 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2] INFO impl.LeaderElection: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-02 09:31:32,766 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62: receive requestVote(ELECTION, f65b32e9-ab35-4488-a0c7-439c663649b8, group-9AB722B57D62, 2, (t:0, i:0))
datanode_2  | 2021-08-02 09:31:32,766 [grpc-default-executor-0] INFO impl.VoteContext: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-CANDIDATE: reject ELECTION from f65b32e9-ab35-4488-a0c7-439c663649b8: already has voted for 1efdf1d9-4591-4111-b31c-7d29db5f87bc at current term 2
datanode_2  | 2021-08-02 09:31:32,766 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62 replies to ELECTION vote request: f65b32e9-ab35-4488-a0c7-439c663649b8<-1efdf1d9-4591-4111-b31c-7d29db5f87bc#0:FAIL-t2. Peer's state: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62:t2, leader=null, voted=1efdf1d9-4591-4111-b31c-7d29db5f87bc, raftlog=1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-02 09:31:32,789 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2] INFO impl.LeaderElection: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-02 09:31:32,789 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1efdf1d9-4591-4111-b31c-7d29db5f87bc<-003249a8-c80d-4798-8b65-3e50e6bc57e1#0:FAIL-t2
datanode_2  | 2021-08-02 09:31:32,789 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2] INFO impl.LeaderElection:   Response 1: 1efdf1d9-4591-4111-b31c-7d29db5f87bc<-f65b32e9-ab35-4488-a0c7-439c663649b8#0:FAIL-t2
datanode_2  | 2021-08-02 09:31:32,789 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2] INFO impl.LeaderElection: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-02 09:31:32,790 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-08-02 09:31:32,790 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: shutdown 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2
datanode_2  | 2021-08-02 09:31:32,790 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: start 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState
datanode_2  | 2021-08-02 09:31:37,832 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62: receive requestVote(ELECTION, f65b32e9-ab35-4488-a0c7-439c663649b8, group-9AB722B57D62, 3, (t:0, i:0))
datanode_2  | 2021-08-02 09:31:37,833 [grpc-default-executor-0] INFO impl.VoteContext: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FOLLOWER: reject ELECTION from f65b32e9-ab35-4488-a0c7-439c663649b8: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-02 09:31:37,833 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f65b32e9-ab35-4488-a0c7-439c663649b8
datanode_2  | 2021-08-02 09:31:37,833 [grpc-default-executor-0] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: shutdown 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState
datanode_2  | 2021-08-02 09:31:37,833 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState] INFO impl.FollowerState: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
