Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-30 10:09:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-30 10:09:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588241290458_0001_01_000003]
nm_1        | 2020-04-30 10:09:38 INFO  ContainersMonitorImpl:567 - container_1588241290458_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2020-04-30 10:09:39 INFO  ContainerLaunch:589 - Container container_1588241290458_0001_01_000004 succeeded 
nm_1        | 2020-04-30 10:09:39 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-30 10:09:39 INFO  ContainerLaunch:745 - Cleaning up container container_1588241290458_0001_01_000004
nm_1        | 2020-04-30 10:09:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000004/launch_container.sh
nm_1        | 2020-04-30 10:09:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000004/container_tokens
nm_1        | 2020-04-30 10:09:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000004
nm_1        | 2020-04-30 10:09:39 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-30 10:09:39 INFO  ApplicationImpl:512 - Removing container_1588241290458_0001_01_000004 from application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588241290458_0001_01_000004
nm_1        | 2020-04-30 10:09:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:39 INFO  Server:1845 - Auth successful for appattempt_1588241290458_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-30 10:09:39 INFO  ContainerManagerImpl:1070 - Start request for container_1588241290458_0001_01_000005 by user hadoop
nm_1        | 2020-04-30 10:09:39 INFO  ApplicationImpl:463 - Adding container_1588241290458_0001_01_000005 to application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:39 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-30 10:09:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000005
nm_1        | 2020-04-30 10:09:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-30 10:09:39 INFO  ShuffleHandler:719 - Added token for job_1588241290458_0001
nm_1        | 2020-04-30 10:09:39 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-30 10:09:39 INFO  ContainerScheduler:511 - Starting container [container_1588241290458_0001_01_000005]
nm_1        | 2020-04-30 10:09:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:39 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-30 10:09:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588241290458_0001_01_000005
nm_1        | 2020-04-30 10:09:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-30 10:09:41 INFO  ContainersMonitorImpl:567 - container_1588241290458_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2020-04-30 10:09:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588241290458_0001_01_000004]
nm_1        | 2020-04-30 10:09:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:44 INFO  ContainerLaunch:589 - Container container_1588241290458_0001_01_000005 succeeded 
nm_1        | 2020-04-30 10:09:44 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-30 10:09:44 INFO  ContainerLaunch:745 - Cleaning up container container_1588241290458_0001_01_000005
nm_1        | 2020-04-30 10:09:44 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000005/launch_container.sh
nm_1        | 2020-04-30 10:09:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000005/container_tokens
nm_1        | 2020-04-30 10:09:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000005
nm_1        | 2020-04-30 10:09:44 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-30 10:09:44 INFO  ApplicationImpl:512 - Removing container_1588241290458_0001_01_000005 from application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:44 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588241290458_0001_01_000005
nm_1        | 2020-04-30 10:09:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:46 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588241290458_0001_01_000005]
nm_1        | 2020-04-30 10:09:53 INFO  ContainerLaunch:589 - Container container_1588241290458_0001_01_000001 succeeded 
nm_1        | 2020-04-30 10:09:53 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-30 10:09:53 INFO  ContainerLaunch:745 - Cleaning up container container_1588241290458_0001_01_000001
nm_1        | 2020-04-30 10:09:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000001/launch_container.sh
nm_1        | 2020-04-30 10:09:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000001/container_tokens
nm_1        | 2020-04-30 10:09:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000001
nm_1        | 2020-04-30 10:09:53 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-30 10:09:53 INFO  ApplicationImpl:512 - Removing container_1588241290458_0001_01_000001 from application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588241290458_0001_01_000001
nm_1        | 2020-04-30 10:09:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:53 INFO  Server:1845 - Auth successful for appattempt_1588241290458_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-30 10:09:53 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1588241290458_0001_01_000001
nm_1        | 2020-04-30 10:09:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000001
nm_1        | 2020-04-30 10:09:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588241290458_0001_01_000001]
nm_1        | 2020-04-30 10:09:54 INFO  ApplicationImpl:655 - Application application_1588241290458_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-04-30 10:09:54 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:54 INFO  ApplicationImpl:655 - Application application_1588241290458_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-04-30 10:09:54 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1588241290458_0001, with delay of 10800 seconds
nm_1        | 2020-04-30 10:09:56 INFO  Server:1845 - Auth successful for appattempt_1588241290458_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-30 10:09:56 INFO  ContainerManagerImpl:1070 - Start request for container_1588241290458_0002_01_000001 by user hadoop
nm_1        | 2020-04-30 10:09:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1588241290458_0002
nm_1        | 2020-04-30 10:09:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588241290458_0002	CONTAINERID=container_1588241290458_0002_01_000001
nm_1        | 2020-04-30 10:09:56 INFO  ApplicationImpl:655 - Application application_1588241290458_0002 transitioned from NEW to INITING
nm_1        | 2020-04-30 10:09:56 INFO  ApplicationImpl:463 - Adding container_1588241290458_0002_01_000001 to application application_1588241290458_0002
nm_1        | 2020-04-30 10:09:56 INFO  ApplicationImpl:655 - Application application_1588241290458_0002 transitioned from INITING to RUNNING
nm_1        | 2020-04-30 10:09:56 INFO  ContainerImpl:2126 - Container container_1588241290458_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-30 10:09:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588241290458_0002
nm_1        | 2020-04-30 10:09:56 INFO  ResourceLocalizationService:801 - Created localizer for container_1588241290458_0002_01_000001
nm_1        | 2020-04-30 10:09:56 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588241290458_0002_01_000001.tokens
nm_1        | 2020-04-30 10:09:56 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-30 10:09:56 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588241290458_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0002/container_1588241290458_0002_01_000001.tokens
nm_1        | 2020-04-30 10:09:56 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0002
nm_1        | 2020-04-30 10:09:56 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:56 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-30 10:09:56 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:56 INFO  ContainerImpl:2126 - Container container_1588241290458_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-30 10:09:56 INFO  ContainerScheduler:511 - Starting container [container_1588241290458_0002_01_000001]
nm_1        | 2020-04-30 10:09:56 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:56 INFO  ContainerImpl:2126 - Container container_1588241290458_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-30 10:09:56 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588241290458_0002_01_000001
nm_1        | 2020-04-30 10:09:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0002/container_1588241290458_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-04-30 10:09:59 INFO  ContainersMonitorImpl:567 - container_1588241290458_0002_01_000001's ip = 172.18.0.4, and hostname = nm
nm_1        | 2020-04-30 10:10:02 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1588241290458_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-30 10:10:05 INFO  Server:1845 - Auth successful for appattempt_1588241290458_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-30 10:10:05 INFO  ContainerManagerImpl:1070 - Start request for container_1588241290458_0002_01_000002 by user hadoop
nm_1        | 2020-04-30 10:10:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588241290458_0002	CONTAINERID=container_1588241290458_0002_01_000002
nm_1        | 2020-04-30 10:10:05 INFO  ApplicationImpl:463 - Adding container_1588241290458_0002_01_000002 to application application_1588241290458_0002
nm_1        | 2020-04-30 10:10:05 INFO  ContainerImpl:2126 - Container container_1588241290458_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-30 10:10:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588241290458_0002
nm_1        | 2020-04-30 10:10:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588241290458_0002
nm_1        | 2020-04-30 10:10:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-30 10:10:05 INFO  ShuffleHandler:719 - Added token for job_1588241290458_0002
nm_1        | 2020-04-30 10:10:05 INFO  ContainerImpl:2126 - Container container_1588241290458_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-30 10:10:05 INFO  ContainerScheduler:511 - Starting container [container_1588241290458_0002_01_000002]
nm_1        | 2020-04-30 10:10:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:10:05 INFO  ContainerImpl:2126 - Container container_1588241290458_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-30 10:10:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588241290458_0002_01_000002
nm_1        | 2020-04-30 10:10:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0002/container_1588241290458_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-04-30 10:10:05 INFO  ContainersMonitorImpl:567 - container_1588241290458_0002_01_000002's ip = 172.18.0.4, and hostname = nm
nm_1        | 2020-04-30 10:10:08 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1588241290458_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2020-04-30 10:10:09 INFO  ContainerLaunch:589 - Container container_1588241290458_0002_01_000002 succeeded 
nm_1        | 2020-04-30 10:10:09 INFO  ContainerImpl:2126 - Container container_1588241290458_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-30 10:10:09 INFO  ContainerLaunch:745 - Cleaning up container container_1588241290458_0002_01_000002
nm_1        | 2020-04-30 10:10:09 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:10:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0002/container_1588241290458_0002_01_000002/launch_container.sh
