Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Sleeping for 5 seconds
scm_1       | 2020-09-11 13:52:30,757 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/33ddc27b02e5@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
om_1        | 2020-09-11 13:52:41,338 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2020-09-11 13:52:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599832184025_0001
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:53:00,262 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7a39d6495861@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
om_1        | 2020-09-11 13:52:43,610 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2020-09-11 13:52:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0001/container_1599832184025_0001_01_000002/launch_container.sh
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
scm_1       | 2020-09-11 13:53:00,490 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8b9ed9881f2a@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
om_1        | 2020-09-11 13:52:44,041 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:43 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-09-11 13:52:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0001/container_1599832184025_0001_01_000002/container_tokens
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2020-09-11 13:53:00,767 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/33ddc27b02e5@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
om_1        | 2020-09-11 13:52:44,091 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:44 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2020-09-11 13:52:22 INFO  ContainerLaunch:595 - Container container_1599832184025_0001_01_000003 succeeded 
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:53:05,360 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:44,135 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
rm_1        | 2020-09-11 13:49:44 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2020-09-11 13:52:22 INFO  ContainerImpl:2112 - Container container_1599832184025_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:53:16,037 [IPC Server handler 9 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 31 blocks
om_1        | 2020-09-11 13:52:44,176 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
rm_1        | 2020-09-11 13:49:44 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2020-09-11 13:52:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599832184025_0001	CONTAINERID=container_1599832184025_0001_01_000003
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
scm_1       | 2020-09-11 13:53:16,038 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
om_1        | 2020-09-11 13:52:44,253 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | 2020-09-11 13:49:44 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2020-09-11 13:52:22 INFO  ContainerCleanup:87 - Cleaning up container container_1599832184025_0001_01_000003
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2020-09-11 13:53:16,075 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
om_1        | 2020-09-11 13:52:44,333 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | 2020-09-11 13:49:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2020-09-11 13:52:22 INFO  ContainerImpl:2112 - Container container_1599832184025_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:53:16,077 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
om_1        | 2020-09-11 13:52:44,380 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2020-09-11 13:49:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2020-09-11 13:52:22 INFO  ApplicationImpl:512 - Removing container_1599832184025_0001_01_000003 from application application_1599832184025_0001
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/8b9ed9881f2a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:53:16,077 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104846610510577671 bcsId: 0
om_1        | 2020-09-11 13:52:55,148 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2020-09-11 13:49:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2020-09-11 13:52:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599832184025_0001_01_000003
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
scm_1       | 2020-09-11 13:53:16,088 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104846610527682568 bcsId: 0
om_1        | 2020-09-11 13:52:57,857 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
rm_1        | 2020-09-11 13:49:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2020-09-11 13:52:22 INFO  AppLogAggregatorImpl:539 - Considering container container_1599832184025_0001_01_000003 for log-aggregation
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2020-09-11 13:53:16,090 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104846610535088137 bcsId: 0
om_1        | 2020-09-11 13:52:59,275 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
om_1        | 2020-09-11 13:53:04,899 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/8b9ed9881f2a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
nm_1        | 2020-09-11 13:52:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599832184025_0001
scm_1       | 2020-09-11 13:53:16,092 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104846610542034954 bcsId: 0
om_1        | 2020-09-11 13:53:06,937 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/8b9ed9881f2a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
nm_1        | 2020-09-11 13:52:22 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1599832184025_0001_01_000002]
scm_1       | 2020-09-11 13:53:16,093 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
om_1        | 2020-09-11 13:53:07,226 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Generiting keytab
nm_1        | 2020-09-11 13:52:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0001/container_1599832184025_0001_01_000003/launch_container.sh
scm_1       | 2020-09-11 13:53:16,093 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
om_1        | 2020-09-11 13:53:15,540 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
nm_1        | 2020-09-11 13:52:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0001/container_1599832184025_0001_01_000003/container_tokens
scm_1       | 2020-09-11 13:53:16,094 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
om_1        | 2020-09-11 13:53:15,871 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kdc_1       | WARNING: no policy specified for HTTP/8b9ed9881f2a@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
nm_1        | 2020-09-11 13:52:23 INFO  Server:1849 - Auth successful for appattempt_1599832184025_0001_000001 (auth:SIMPLE)
scm_1       | 2020-09-11 13:53:16,094 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104846613310537749 bcsId: 0
om_1        | 2020-09-11 13:53:18,244 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-11 13:49:44 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
kdc_1       | Principal "HTTP/8b9ed9881f2a@EXAMPLE.COM" created.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
nm_1        | 2020-09-11 13:52:23 INFO  ContainerManagerImpl:1070 - Start request for container_1599832184025_0001_01_000005 by user hadoop
scm_1       | 2020-09-11 13:53:16,095 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104846613439119382 bcsId: 0
om_1        | 2020-09-11 13:53:22,406 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-11 13:49:44 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
nm_1        | 2020-09-11 13:52:23 INFO  ApplicationImpl:463 - Adding container_1599832184025_0001_01_000005 to application application_1599832184025_0001
scm_1       | 2020-09-11 13:53:16,096 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104846613447180311 bcsId: 0
om_1        | 2020-09-11 13:53:30,297 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-11 13:49:44 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
kdc_1       | Entry for principal HTTP/8b9ed9881f2a@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.8b9ed9881f2a.keytab.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-09-11 13:52:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1599832184025_0001	CONTAINERID=container_1599832184025_0001_01_000005
scm_1       | 2020-09-11 13:53:16,096 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104846613453013016 bcsId: 0
om_1        | 2020-09-11 13:53:32,790 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-11 13:49:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
kdc_1       | Entry for principal HTTP/8b9ed9881f2a@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.8b9ed9881f2a.keytab.
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
nm_1        | 2020-09-11 13:52:23 INFO  ContainerImpl:2112 - Container container_1599832184025_0001_01_000005 transitioned from NEW to LOCALIZING
scm_1       | 2020-09-11 13:53:16,099 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
om_1        | 2020-09-11 13:53:33,975 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-11 13:49:44 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
kdc_1       | Sep 11 13:49:10 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
