Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-08-09 08:19:02,988 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-09 08:19:02,995 [c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3b407b1-e2f8-4ed5-a12e-42efe6a30a25/current/log_inprogress_0
datanode_1  | 2021-08-09 08:19:02,791 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-09 08:19:02,792 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-09 08:19:02,792 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-09 08:19:02,818 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-08-09 08:19:02,819 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-09 08:19:02,819 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
om_1        | 2021-08-09 08:18:56,457 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-08-09 08:18:56,457 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-08-09 08:18:56,458 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-08-09 08:18:56,574 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-08-09 08:18:56,617 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@om
om_1        | 2021-08-09 08:18:56,671 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-08-09 08:18:56,793 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-08-09 08:18:56,813 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-08-09 08:18:56,821 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-08-09 08:18:56,923 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-08-09 08:18:56,924 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2021-08-09 08:17:32 INFO  ResourceManager:625 - TimelineServicePublisher is not configured
rm_1        | 2021-08-09 08:17:33 INFO  log:169 - Logging initialized @15809ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2021-08-09 08:17:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-08-09 08:17:33 INFO  HttpRequestLog:82 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2021-08-09 08:17:33 INFO  HttpServer2:1111 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2021-08-09 08:17:33 INFO  HttpServer2:1084 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-08-09 08:17:33 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-08-09 08:17:33 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-08-09 08:17:37 INFO  WebApps:428 - Registered webapp guice modules
rm_1        | 2021-08-09 08:17:37 INFO  HttpServer2:1332 - Jetty bound to port 8088
rm_1        | 2021-08-09 08:17:37 INFO  Server:375 - jetty-9.4.40.v20210413; built: 2021-04-13T20:42:42.668Z; git: b881a572662e1943a14ae12e7e1207989f218b74; jvm 1.8.0_272-b10
rm_1        | 2021-08-09 08:17:37 INFO  session:334 - DefaultSessionIdManager workerName=node0
rm_1        | 2021-08-09 08:17:37 INFO  session:339 - No SessionScavenger set, using defaults
rm_1        | 2021-08-09 08:17:37 INFO  session:132 - node0 Scavenging every 600000ms
rm_1        | 2021-08-09 08:17:37 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@33b1c5c5{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2021-08-09 08:17:37 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@34cdeda2{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/static,AVAILABLE}
rm_1        | Aug 09, 2021 8:17:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Aug 09, 2021 8:17:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Aug 09, 2021 8:17:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Aug 09, 2021 8:17:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Aug 09, 2021 8:17:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Aug 09, 2021 8:17:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-08-09 08:22:18 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1628497064533_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-08-09 08:22:31 INFO  Server:2061 - Auth successful for appattempt_1628497064533_0001_000001 (auth:SIMPLE) from 172.27.0.9:54850
nm_1        | 2021-08-09 08:22:31 INFO  ContainerManagerImpl:1088 - Start request for container_1628497064533_0001_01_000002 by user appattempt_1628497064533_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-09 08:22:31 INFO  NMAuditLogger:94 - USER=appattempt_1628497064533_0001_000001	IP=172.27.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1628497064533_0001	CONTAINERID=container_1628497064533_0001_01_000002
nm_1        | 2021-08-09 08:22:31 INFO  ApplicationImpl:463 - Adding container_1628497064533_0001_01_000002 to application application_1628497064533_0001
nm_1        | 2021-08-09 08:22:31 INFO  ContainerImpl:1251 - Container container_1628497064533_0001_01_000002 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1628497064533_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1628497064533_0001/job.xml]
nm_1        | 2021-08-09 08:22:31 INFO  ContainerImpl:2188 - Container container_1628497064533_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-09 08:22:31 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1628497064533_0001
nm_1        | 2021-08-09 08:22:31 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1628497064533_0001
nm_1        | 2021-08-09 08:22:31 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-09 08:22:31 INFO  ShuffleHandler:732 - Added token for job_1628497064533_0001
nm_1        | 2021-08-09 08:22:31 INFO  ContainerImpl:2188 - Container container_1628497064533_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-09 08:22:31 INFO  ContainerScheduler:541 - Starting container [container_1628497064533_0001_01_000002]
nm_1        | 2021-08-09 08:22:31 INFO  ContainerImpl:2188 - Container container_1628497064533_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2021-08-09 08:19:03,175 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO impl.FollowerState: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114080653ns, electionTimeout:5113ms
datanode_2  | 2021-08-09 08:19:03,175 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: shutdown c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState
datanode_2  | 2021-08-09 08:19:03,175 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-08-09 08:19:03,176 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-09 08:19:03,176 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: start c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection3
datanode_2  | 2021-08-09 08:19:03,195 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374: receive requestVote(ELECTION, e579788c-c4b4-4bb3-9917-1257d900928b, group-90BA7C1F0374, 3, (t:0, i:0))
datanode_2  | 2021-08-09 08:19:03,196 [grpc-default-executor-0] INFO impl.VoteContext: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-CANDIDATE: reject ELECTION from e579788c-c4b4-4bb3-9917-1257d900928b: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-09 08:19:03,196 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:e579788c-c4b4-4bb3-9917-1257d900928b
datanode_2  | 2021-08-09 08:19:03,196 [grpc-default-executor-0] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: shutdown c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection3
datanode_2  | 2021-08-09 08:19:03,196 [grpc-default-executor-0] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: start c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState
datanode_2  | 2021-08-09 08:19:03,202 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374 replies to ELECTION vote request: e579788c-c4b4-4bb3-9917-1257d900928b<-c03fd34d-3147-4399-9519-c0add7a950da#0:FAIL-t3. Peer's state: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374:t3, leader=null, voted=null, raftlog=c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:1, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:0], old=null
datanode_2  | 2021-08-09 08:19:08,214 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO impl.FollowerState: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018010426ns, electionTimeout:5002ms
datanode_2  | 2021-08-09 08:19:08,215 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: shutdown c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState
datanode_2  | 2021-08-09 08:19:08,215 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2021-08-09 08:19:08,215 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-09 08:19:08,215 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: start c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4
datanode_2  | 2021-08-09 08:19:08,226 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4] INFO impl.LeaderElection: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for -1: [c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:1, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:0], old=null
datanode_2  | 2021-08-09 08:19:08,251 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4] INFO impl.LeaderElection: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-09 08:19:08,251 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4] INFO impl.LeaderElection:   Response 0: c03fd34d-3147-4399-9519-c0add7a950da<-1981c9dc-6f28-4533-9bc0-8f20f0c0e80a#0:OK-t4
datanode_2  | 2021-08-09 08:19:08,255 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4] INFO impl.LeaderElection: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4 ELECTION round 0: result PASSED
datanode_2  | 2021-08-09 08:19:08,255 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: shutdown c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-LeaderElection4
datanode_1  | 2021-08-09 08:19:02,845 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-08-09 08:19:02,852 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-09 08:19:02,852 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-09 08:19:02,861 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-08-09 08:19:02,861 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-09 08:19:02,862 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-08-09 08:19:02,862 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-08-09 08:19:02,867 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-09 08:19:02,868 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-09 08:19:02,871 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO impl.RoleInfo: e579788c-c4b4-4bb3-9917-1257d900928b: start e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderStateImpl
datanode_1  | 2021-08-09 08:19:02,873 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-09 08:19:02,875 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3b407b1-e2f8-4ed5-a12e-42efe6a30a25/current/log_inprogress_0
