Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2022-07-18 07:34:23,787 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2022-07-18 07:34:29,599 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om_1        | 2022-07-18 07:34:31,277 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2022-07-18 07:34:31,728 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.22.0.12:9862
om_1        | 2022-07-18 07:34:31,728 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2022-07-18 07:34:31,728 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2022-07-18 07:34:31,984 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-07-18 07:34:32,256 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = MULTITENANCY_SCHEMA (version = 3), software layout = MULTITENANCY_SCHEMA (version = 3)
om_1        | 2022-07-18 07:34:33,466 [main] INFO reflections.Reflections: Reflections took 964 ms to scan 1 urls, producing 112 keys and 332 values [using 2 cores]
om_1        | 2022-07-18 07:34:34,530 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om_1        | 2022-07-18 07:34:34,530 [main] INFO om.OzoneManager: Ozone Manager login successful.
om_1        | 2022-07-18 07:34:34,530 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-07-18 07:34:35,888 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/172.22.0.4:9863]
om_1        | 2022-07-18 07:34:36,097 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/172.22.0.4:9863]
om_1        | 2022-07-18 07:34:38,897 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om_1        | 2022-07-18 07:34:39,181 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/ROOTCA-1.crt.
om_1        | 2022-07-18 07:34:39,186 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2014044722365.crt.
om_1        | 2022-07-18 07:34:39,198 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1973970421243.crt.
om_1        | 2022-07-18 07:34:39,366 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-07-18 07:34:40,335 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2022-07-18 07:34:40,342 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2022-07-18 07:34:41,816 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om_1        | 2022-07-18 07:34:41,870 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om_1        | 2022-07-18 07:34:41,878 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om_1        | 2022-07-18 07:34:42,306 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om_1        | 2022-07-18 07:34:42,694 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2022-07-18 07:34:42,695 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2022-07-18 07:34:42,754 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2022-07-18 07:34:42,776 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2022-07-18 07:34:42,969 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2022-07-18 07:34:43,015 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2022-07-18 07:34:43,402 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2022-07-18 07:34:43,972 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2022-07-18 07:34:43,973 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-07-18 07:34:43,973 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2022-07-18 07:34:43,974 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-07-18 07:34:43,974 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-07-18 07:34:43,974 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2022-07-18 07:34:44,010 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-07-18 07:34:44,014 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2022-07-18 07:34:44,015 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2022-07-18 07:34:44,085 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om_1        | 2022-07-18 07:34:44,086 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om_1        | 2022-07-18 07:34:47,313 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2022-07-18 07:34:47,330 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om_1        | 2022-07-18 07:34:47,332 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om_1        | 2022-07-18 07:34:47,349 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-07-18 07:34:47,349 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-07-18 07:34:47,361 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-07-18 07:34:47,443 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@4b158e16[Not completed]
om_1        | 2022-07-18 07:34:47,443 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2022-07-18 07:34:47,718 [main] INFO om.OzoneManager: Creating RPC Server
om_1        | 2022-07-18 07:34:47,720 [pool-27-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2022-07-18 07:34:47,775 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2022-07-18 07:34:47,777 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2022-07-18 07:34:47,783 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-07-18 07:34:47,784 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-07-18 07:34:47,784 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-07-18 07:34:47,784 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-07-18 07:34:47,808 [pool-27-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2022-07-18 07:34:47,814 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-07-18 07:34:47,834 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-07-18 07:34:47,835 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-07-18 07:34:47,841 [pool-27-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-07-18 07:34:47,906 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@om
om_1        | 2022-07-18 07:34:48,014 [pool-27-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-07-18 07:34:48,023 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-07-18 07:34:48,033 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-07-18 07:34:48,172 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone.conf
rm_1        | File ozone.conf has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | hadoop-policy.xml
rm_1        | File hadoop-policy.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2022-07-18 07:32:44 INFO  ResourceManager:51 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.22.0.2
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.3.1
nm_1        | 2022-07-18 07:39:04 INFO  AppLogAggregatorImpl:571 - Considering container container_1658129595423_0001_01_000004 for log-aggregation
nm_1        | 2022-07-18 07:39:04 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1658129595423_0001
nm_1        | 2022-07-18 07:39:04 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000004/launch_container.sh
nm_1        | 2022-07-18 07:39:04 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000004/container_tokens
nm_1        | 2022-07-18 07:39:04 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000004/sysfs
nm_1        | 2022-07-18 07:39:04 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000004/sysfs]
nm_1        | 2022-07-18 07:39:05 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1658129595423_0001_01_000003]
nm_1        | 2022-07-18 07:39:05 INFO  ContainersMonitorImpl:643 - container_1658129595423_0001_01_000005's ip = 172.22.0.8, and hostname = nm
nm_1        | 2022-07-18 07:39:05 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1658129595423_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:39:06 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1658129595423_0001_01_000004]
nm_1        | 2022-07-18 07:39:16 INFO  ContainerLaunch:687 - Container container_1658129595423_0001_01_000005 succeeded 
nm_1        | 2022-07-18 07:39:16 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:39:16 INFO  ContainerCleanup:89 - Cleaning up container container_1658129595423_0001_01_000005
nm_1        | 2022-07-18 07:39:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658129595423_0001	CONTAINERID=container_1658129595423_0001_01_000005
nm_1        | 2022-07-18 07:39:16 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:39:16 INFO  ApplicationImpl:512 - Removing container_1658129595423_0001_01_000005 from application application_1658129595423_0001
nm_1        | 2022-07-18 07:39:16 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1658129595423_0001_01_000005
nm_1        | 2022-07-18 07:39:16 INFO  AppLogAggregatorImpl:571 - Considering container container_1658129595423_0001_01_000005 for log-aggregation
nm_1        | 2022-07-18 07:39:16 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1658129595423_0001
nm_1        | 2022-07-18 07:39:16 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000005/launch_container.sh
nm_1        | 2022-07-18 07:39:16 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000005/container_tokens
nm_1        | 2022-07-18 07:39:16 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000005/sysfs
nm_1        | 2022-07-18 07:39:16 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000005/sysfs]
nm_1        | 2022-07-18 07:39:18 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1658129595423_0001_01_000005]
nm_1        | 2022-07-18 07:39:29 INFO  ContainerLaunch:687 - Container container_1658129595423_0001_01_000001 succeeded 
nm_1        | 2022-07-18 07:39:29 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:39:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658129595423_0001	CONTAINERID=container_1658129595423_0001_01_000001
nm_1        | 2022-07-18 07:39:29 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:39:29 INFO  ApplicationImpl:512 - Removing container_1658129595423_0001_01_000001 from application application_1658129595423_0001
nm_1        | 2022-07-18 07:39:29 INFO  ContainerCleanup:89 - Cleaning up container container_1658129595423_0001_01_000001
nm_1        | 2022-07-18 07:39:29 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1658129595423_0001_01_000001
nm_1        | 2022-07-18 07:39:29 INFO  AppLogAggregatorImpl:571 - Considering container container_1658129595423_0001_01_000001 for log-aggregation
nm_1        | 2022-07-18 07:39:29 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1658129595423_0001
nm_1        | 2022-07-18 07:39:29 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000001/launch_container.sh
nm_1        | 2022-07-18 07:39:29 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000001/container_tokens
nm_1        | 2022-07-18 07:39:29 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000001/sysfs
nm_1        | 2022-07-18 07:39:29 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000001/sysfs]
nm_1        | 2022-07-18 07:39:29 INFO  Server:2061 - Auth successful for appattempt_1658129595423_0001_000001 (auth:SIMPLE) from 172.22.0.2:49980
nm_1        | 2022-07-18 07:39:29 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1658129595423_0001_01_000001
nm_1        | 2022-07-18 07:39:29 INFO  NMAuditLogger:94 - USER=appattempt_1658129595423_0001_000001	IP=172.22.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658129595423_0001	CONTAINERID=container_1658129595423_0001_01_000001
nm_1        | 2022-07-18 07:39:30 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1658129595423_0001_01_000001]
nm_1        | 2022-07-18 07:39:30 INFO  ApplicationImpl:655 - Application application_1658129595423_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2022-07-18 07:39:30 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1658129595423_0001
nm_1        | 2022-07-18 07:39:30 INFO  ApplicationImpl:655 - Application application_1658129595423_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2022-07-18 07:39:30 INFO  AppLogAggregatorImpl:579 - Application just finished : application_1658129595423_0001
nm_1        | 2022-07-18 07:39:30 INFO  deprecation:1420 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2022-07-18 07:39:30 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1658129595423_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
