Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-12 10:00:10,452 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d166631b-a180-4183-bfbf-6e5938c5c8a1 does not exist. Creating ...
datanode_1  | 2021-07-12 10:00:10,454 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d166631b-a180-4183-bfbf-6e5938c5c8a1/in_use.lock acquired by nodename 9@db33aea798eb
datanode_1  | 2021-07-12 10:00:10,455 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d166631b-a180-4183-bfbf-6e5938c5c8a1 has been successfully formatted.
datanode_1  | 2021-07-12 10:00:10,457 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6E5938C5C8A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-12 10:00:10,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-12 10:00:10,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-12 10:00:10,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-12 10:00:10,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 10:00:10,466 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6E5938C5C8A1
datanode_1  | 2021-07-12 10:00:10,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 10:00:10,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-12 10:00:10,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-12 10:00:10,467 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6E5938C5C8A1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d166631b-a180-4183-bfbf-6e5938c5c8a1
datanode_1  | 2021-07-12 10:00:10,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-12 10:00:10,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 10:00:10,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 10:00:10,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-12 10:00:10,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-12 10:00:10,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-12 10:00:10,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-12 10:00:10,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-12 10:00:10,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-12 10:00:10,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-12 10:00:10,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-07-12 10:00:10,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-07-12 10:00:10,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-12 10:00:10,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-12 10:00:10,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-07-12 10:00:10,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-07-12 10:00:10,498 [pool-22-thread-1] INFO server.RaftServer$Division: 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-B83F45A1269A: ConfigurationManager, init=-1: [8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-07-12 10:00:10,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-12 10:00:10,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-07-12 10:00:10,499 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55965a0a-ebef-4ddc-ae55-b83f45a1269a does not exist. Creating ...
datanode_3  | 2021-07-12 10:00:10,507 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55965a0a-ebef-4ddc-ae55-b83f45a1269a/in_use.lock acquired by nodename 7@71c4ac955e8a
datanode_3  | 2021-07-12 10:00:10,508 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55965a0a-ebef-4ddc-ae55-b83f45a1269a has been successfully formatted.
datanode_3  | 2021-07-12 10:00:10,517 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B83F45A1269A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-07-12 10:00:10,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-07-12 10:00:10,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-07-12 10:00:10,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-07-12 10:00:10,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-12 10:00:10,539 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8845a77f-fc46-42be-ab35-5f39ba3433f9@group-B83F45A1269A
datanode_3  | 2021-07-12 10:00:10,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 10:00:10,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-12 10:00:10,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-12 10:00:10,540 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-B83F45A1269A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/55965a0a-ebef-4ddc-ae55-b83f45a1269a
datanode_3  | 2021-07-12 10:00:10,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-12 10:00:10,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 10:00:10,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 10:00:10,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-12 10:00:10,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-12 10:00:10,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-12 10:00:10,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-07-12 10:00:10,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-07-12 10:00:10,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-07-12 10:00:10,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-12 10:00:10,556 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-B83F45A1269A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 10:00:10,558 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-B83F45A1269A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 10:00:10,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-07-12 10:00:10,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-07-12 10:00:10,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-07-12 10:00:10,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-07-12 10:00:10,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-07-12 10:00:10,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-07-12 10:00:10,562 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8845a77f-fc46-42be-ab35-5f39ba3433f9@group-B83F45A1269A
datanode_3  | 2021-07-12 10:00:10,562 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8845a77f-fc46-42be-ab35-5f39ba3433f9@group-B83F45A1269A
datanode_3  | 2021-07-12 10:00:10,578 [pool-22-thread-1] INFO server.RaftServer$Division: 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1: start as a follower, conf=-1: [8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-07-12 10:00:10,578 [pool-22-thread-1] INFO server.RaftServer$Division: 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-07-12 10:00:10,579 [pool-22-thread-1] INFO impl.RoleInfo: 8845a77f-fc46-42be-ab35-5f39ba3433f9: start 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1-FollowerState
datanode_3  | 2021-07-12 10:00:10,588 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E5938C5C8A1,id=8845a77f-fc46-42be-ab35-5f39ba3433f9
datanode_2  | 2021-07-12 10:00:10,303 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E5938C5C8A1,id=28b5799b-ac42-4492-b089-069052b1cb7a
datanode_2  | 2021-07-12 10:00:10,303 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.28b5799b-ac42-4492-b089-069052b1cb7a@group-6E5938C5C8A1
datanode_2  | 2021-07-12 10:00:10,320 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d166631b-a180-4183-bfbf-6e5938c5c8a1
datanode_2  | 2021-07-12 10:00:10,322 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-99FD6411773B->8845a77f-fc46-42be-ab35-5f39ba3433f9
datanode_2  | 2021-07-12 10:00:10,689 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-43F0B048CB47->459ba2d8-96d0-49d8-90f2-1167cd2372b1
datanode_2  | 2021-07-12 10:00:10,746 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d166631b-a180-4183-bfbf-6e5938c5c8a1.
datanode_2  | 2021-07-12 10:00:10,748 [pool-22-thread-1] INFO server.RaftServer$Division: 28b5799b-ac42-4492-b089-069052b1cb7a: new RaftServerImpl for group-22DBE1839BE5:[28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-12 10:00:10,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-12 10:00:10,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-12 10:00:10,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-12 10:00:10,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-12 10:00:10,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-12 10:00:10,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-12 10:00:10,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-12 10:00:10,752 [pool-22-thread-1] INFO server.RaftServer$Division: 28b5799b-ac42-4492-b089-069052b1cb7a@group-22DBE1839BE5: ConfigurationManager, init=-1: [28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-07-12 10:00:10,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-12 10:00:10,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-07-12 10:00:10,752 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aee7e9c8-345e-4128-a5ab-22dbe1839be5 does not exist. Creating ...
datanode_2  | 2021-07-12 10:00:10,753 [Command processor thread] INFO server.RaftServer: 28b5799b-ac42-4492-b089-069052b1cb7a: addNew group-22DBE1839BE5:[28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-22DBE1839BE5:java.util.concurrent.CompletableFuture@1bf152cd[Not completed]
datanode_2  | 2021-07-12 10:00:10,754 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aee7e9c8-345e-4128-a5ab-22dbe1839be5/in_use.lock acquired by nodename 7@50128111a9df
datanode_2  | 2021-07-12 10:00:10,756 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aee7e9c8-345e-4128-a5ab-22dbe1839be5 has been successfully formatted.
datanode_2  | 2021-07-12 10:00:10,758 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-22DBE1839BE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-07-12 10:00:10,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-12 10:00:10,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-07-12 10:00:10,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-07-12 10:00:10,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-12 10:00:10,759 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.28b5799b-ac42-4492-b089-069052b1cb7a@group-22DBE1839BE5
datanode_2  | 2021-07-12 10:00:10,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 10:00:10,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-07-12 10:00:10,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-07-12 10:00:10,764 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28b5799b-ac42-4492-b089-069052b1cb7a@group-22DBE1839BE5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aee7e9c8-345e-4128-a5ab-22dbe1839be5
datanode_2  | 2021-07-12 10:00:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-07-12 10:00:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-07-12 10:00:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 10:00:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-07-12 10:00:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-07-12 10:00:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-07-12 10:00:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-07-12 10:00:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-07-12 10:00:10,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-07-12 10:00:10,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-07-12 10:00:10,769 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28b5799b-ac42-4492-b089-069052b1cb7a@group-22DBE1839BE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 10:00:10,769 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28b5799b-ac42-4492-b089-069052b1cb7a@group-22DBE1839BE5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
