Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-09-14 14:14:14,516 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-14 14:14:14,516 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-14 14:14:14,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-14 14:14:14,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-14 14:14:14,531 [pool-23-thread-1] INFO server.RaftServer$Division: 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-574B164A1301: start as a follower, conf=-1: [940d46d0-0beb-41c3-9bc9-3d250c9ab9ea|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 05555f63-8887-42df-b6f6-8a4405f88ea2|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 27ddf72c-5f23-40eb-9482-e8964bdfa150|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:1], old=null
datanode_2  | 2021-09-14 14:14:14,531 [pool-23-thread-1] INFO server.RaftServer$Division: 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-574B164A1301: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-14 14:14:14,533 [pool-23-thread-1] INFO impl.RoleInfo: 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea: start 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-574B164A1301-FollowerState
datanode_2  | 2021-09-14 14:14:14,533 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-574B164A1301,id=940d46d0-0beb-41c3-9bc9-3d250c9ab9ea
datanode_2  | 2021-09-14 14:14:14,534 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cab0f72f-f962-4f53-83e2-574b164a1301
datanode_2  | 2021-09-14 14:14:18,163 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 27ddf72c-5f23-40eb-9482-e8964bdfa150{ip: 172.27.0.4, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_2  | 	... 18 more
datanode_2  | 2021-09-14 14:14:19,384 [940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-4812D3FD242B-FollowerState] INFO impl.FollowerState: 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-4812D3FD242B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164884126ns, electionTimeout:5120ms
datanode_2  | 2021-09-14 14:14:19,384 [940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-4812D3FD242B-FollowerState] INFO impl.RoleInfo: 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea: shutdown 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-4812D3FD242B-FollowerState
datanode_2  | 2021-09-14 14:14:19,407 [940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-4812D3FD242B-FollowerState] INFO server.RaftServer$Division: 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-4812D3FD242B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-09-14 14:14:19,447 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 05555f63-8887-42df-b6f6-8a4405f88ea2{ip: 172.27.0.9, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_2  | 	... 18 more
datanode_2  | 2021-09-14 14:14:19,463 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cab0f72f-f962-4f53-83e2-574b164a1301.
datanode_2  | 2021-09-14 14:14:19,463 [Command processor thread] INFO server.RaftServer: 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea: addNew group-C5561394E87C:[940d46d0-0beb-41c3-9bc9-3d250c9ab9ea|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 05555f63-8887-42df-b6f6-8a4405f88ea2|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:1, 27ddf72c-5f23-40eb-9482-e8964bdfa150|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0] returns group-C5561394E87C:java.util.concurrent.CompletableFuture@4078415b[Not completed]
datanode_2  | 2021-09-14 14:14:19,467 [940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-4812D3FD242B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-14 14:14:24,130 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-LeaderElection2] INFO impl.LeaderElection: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-14 14:14:24,131 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-LeaderElection2] INFO server.RaftServer$Division: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-09-14 14:14:24,131 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-LeaderElection2] INFO impl.RoleInfo: 27ddf72c-5f23-40eb-9482-e8964bdfa150: shutdown 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-LeaderElection2
datanode_1  | 2021-09-14 14:14:24,132 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-LeaderElection2] INFO impl.RoleInfo: 27ddf72c-5f23-40eb-9482-e8964bdfa150: start 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-FollowerState
datanode_1  | 2021-09-14 14:14:24,594 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-FollowerState] INFO impl.FollowerState: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119940033ns, electionTimeout:5100ms
datanode_1  | 2021-09-14 14:14:24,594 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-FollowerState] INFO impl.RoleInfo: 27ddf72c-5f23-40eb-9482-e8964bdfa150: shutdown 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-FollowerState
datanode_1  | 2021-09-14 14:14:24,594 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-FollowerState] INFO server.RaftServer$Division: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-14 14:14:24,594 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-14 14:14:24,594 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-FollowerState] INFO impl.RoleInfo: 27ddf72c-5f23-40eb-9482-e8964bdfa150: start 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3
datanode_1  | 2021-09-14 14:14:24,597 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3] INFO impl.LeaderElection: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [940d46d0-0beb-41c3-9bc9-3d250c9ab9ea|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 05555f63-8887-42df-b6f6-8a4405f88ea2|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:1, 27ddf72c-5f23-40eb-9482-e8964bdfa150|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0], old=null
datanode_1  | 2021-09-14 14:14:24,679 [grpc-default-executor-1] INFO server.RaftServer$Division: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C: receive requestVote(ELECTION, 05555f63-8887-42df-b6f6-8a4405f88ea2, group-C5561394E87C, 1, (t:0, i:0))
datanode_1  | 2021-09-14 14:14:24,679 [grpc-default-executor-1] INFO impl.VoteContext: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-CANDIDATE: reject ELECTION from 05555f63-8887-42df-b6f6-8a4405f88ea2: already has voted for 27ddf72c-5f23-40eb-9482-e8964bdfa150 at current term 1
datanode_1  | 2021-09-14 14:14:24,679 [grpc-default-executor-1] INFO server.RaftServer$Division: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C replies to ELECTION vote request: 05555f63-8887-42df-b6f6-8a4405f88ea2<-27ddf72c-5f23-40eb-9482-e8964bdfa150#0:FAIL-t1. Peer's state: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C:t1, leader=null, voted=27ddf72c-5f23-40eb-9482-e8964bdfa150, raftlog=27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [940d46d0-0beb-41c3-9bc9-3d250c9ab9ea|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 05555f63-8887-42df-b6f6-8a4405f88ea2|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:1, 27ddf72c-5f23-40eb-9482-e8964bdfa150|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0], old=null
datanode_1  | 2021-09-14 14:14:24,680 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3] INFO impl.LeaderElection: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-09-14 14:14:24,685 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3] INFO impl.LeaderElection:   Response 0: 27ddf72c-5f23-40eb-9482-e8964bdfa150<-940d46d0-0beb-41c3-9bc9-3d250c9ab9ea#0:OK-t1
datanode_1  | 2021-09-14 14:14:24,685 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3] INFO impl.LeaderElection:   Response 1: 27ddf72c-5f23-40eb-9482-e8964bdfa150<-05555f63-8887-42df-b6f6-8a4405f88ea2#0:FAIL-t1
datanode_1  | 2021-09-14 14:14:24,685 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3] INFO impl.LeaderElection: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-14 14:14:24,688 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3] INFO server.RaftServer$Division: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-09-14 14:14:24,688 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3] INFO impl.RoleInfo: 27ddf72c-5f23-40eb-9482-e8964bdfa150: shutdown 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3
datanode_1  | 2021-09-14 14:14:24,688 [27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-LeaderElection3] INFO impl.RoleInfo: 27ddf72c-5f23-40eb-9482-e8964bdfa150: start 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-C5561394E87C-FollowerState
datanode_1  | 2021-09-14 14:14:29,116 [grpc-default-executor-1] INFO server.RaftServer$Division: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301: receive requestVote(ELECTION, 05555f63-8887-42df-b6f6-8a4405f88ea2, group-574B164A1301, 2, (t:0, i:0))
datanode_1  | 2021-09-14 14:14:29,116 [grpc-default-executor-1] INFO impl.VoteContext: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-FOLLOWER: reject ELECTION from 05555f63-8887-42df-b6f6-8a4405f88ea2: our priority 1 > candidate's priority 0
datanode_1  | 2021-09-14 14:14:29,116 [grpc-default-executor-1] INFO server.RaftServer$Division: 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:05555f63-8887-42df-b6f6-8a4405f88ea2
datanode_1  | 2021-09-14 14:14:29,116 [grpc-default-executor-1] INFO impl.RoleInfo: 27ddf72c-5f23-40eb-9482-e8964bdfa150: shutdown 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-FollowerState
datanode_1  | 2021-09-14 14:14:29,117 [grpc-default-executor-1] INFO impl.RoleInfo: 27ddf72c-5f23-40eb-9482-e8964bdfa150: start 27ddf72c-5f23-40eb-9482-e8964bdfa150@group-574B164A1301-FollowerState
