Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-11-16 17:29:54,202 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2020-11-16 17:30:00,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2020-11-16 17:30:11,100 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2020-11-16 17:30:02,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 17:30:06,965 [a5f6b941-97c0-4fc9-87cc-08df009d4647@group-37C3CE78C8A7-LeaderElection1] INFO impl.RoleInfo: a5f6b941-97c0-4fc9-87cc-08df009d4647: start LeaderState
scm_1       | 2020-11-16 17:29:54,216 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2020-11-16 17:30:00,796 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/694afc76-1cb0-4f1e-84fb-cdcd10252d70 does not exist. Creating ...
om_1        | 2020-11-16 17:30:11,117 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2020-11-16 17:30:02,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 17:30:07,045 [grpc-default-executor-0] INFO impl.RaftServerImpl: a5f6b941-97c0-4fc9-87cc-08df009d4647@group-622FBF362242: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a020097e-2738-4b84-8254-c7f69426b7b9
scm_1       | 2020-11-16 17:29:54,241 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2020-11-16 17:30:00,828 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/694afc76-1cb0-4f1e-84fb-cdcd10252d70/in_use.lock acquired by nodename 6@12d45581ba20
om_1        | 2020-11-16 17:30:11,377 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-16 17:30:02,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 17:30:07,045 [grpc-default-executor-0] INFO impl.RoleInfo: a5f6b941-97c0-4fc9-87cc-08df009d4647: shutdown FollowerState
scm_1       | 2020-11-16 17:29:54,241 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-16 17:30:00,841 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/694afc76-1cb0-4f1e-84fb-cdcd10252d70 has been successfully formatted.
om_1        | 2020-11-16 17:30:11,449 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-16 17:30:02,658 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18
datanode_3  | 2020-11-16 17:30:07,045 [Thread-25] INFO impl.FollowerState: a5f6b941-97c0-4fc9-87cc-08df009d4647@group-622FBF362242-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-16 17:30:07,045 [grpc-default-executor-0] INFO impl.RoleInfo: a5f6b941-97c0-4fc9-87cc-08df009d4647: start FollowerState
datanode_2  | 2020-11-16 17:30:00,876 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CDCD10252D70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2020-11-16 17:30:11,450 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2020-11-16 17:30:07,046 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a5f6b941-97c0-4fc9-87cc-08df009d4647@group-622FBF362242:t1, leader=null, voted=null, raftlog=a5f6b941-97c0-4fc9-87cc-08df009d4647@group-622FBF362242-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0 candidatePriority:0 compare:0
scm_1       | 2020-11-16 17:29:54,295 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @11923ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-16 17:30:02,748 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18
datanode_2  | 2020-11-16 17:30:00,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1        | 2020-11-16 17:30:11,514 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3  | 2020-11-16 17:30:07,062 [a5f6b941-97c0-4fc9-87cc-08df009d4647@group-37C3CE78C8A7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a5f6b941-97c0-4fc9-87cc-08df009d4647@group-37C3CE78C8A7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-11-16 17:29:54,495 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-16 17:30:02,758 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18: start as a follower, conf=-1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0], old=null
datanode_2  | 2020-11-16 17:30:00,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2020-11-16 17:30:11,621 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2020-11-16 17:30:07,138 [a5f6b941-97c0-4fc9-87cc-08df009d4647@group-37C3CE78C8A7-LeaderElection1] INFO impl.RaftServerImpl: a5f6b941-97c0-4fc9-87cc-08df009d4647@group-37C3CE78C8A7: set configuration 0: [a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null at 0
scm_1       | 2020-11-16 17:29:54,544 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2020-11-16 17:30:02,780 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 17:30:00,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2020-11-16 17:30:11,622 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-11-16 17:30:11,677 [Listener at om/9862] INFO util.log: Logging initialized @12302ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-11-16 17:29:54,560 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-16 17:30:02,782 [pool-19-thread-1] INFO impl.RoleInfo: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: start FollowerState
om_1        | 2020-11-16 17:30:11,864 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-16 17:30:07,292 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-622FBF362242 with new leaderId: a020097e-2738-4b84-8254-c7f69426b7b9
datanode_2  | 2020-11-16 17:30:00,992 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70
scm_1       | 2020-11-16 17:29:54,561 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2020-11-16 17:30:02,804 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AD1CF45CA18,id=0e5346f6-59bc-44b3-8866-9aa70c5a7368
om_1        | 2020-11-16 17:30:11,869 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2020-11-16 17:30:07,292 [grpc-default-executor-0] INFO impl.RaftServerImpl: a5f6b941-97c0-4fc9-87cc-08df009d4647@group-622FBF362242: change Leader from null to a020097e-2738-4b84-8254-c7f69426b7b9 at term 1 for appendEntries, leader elected after 5330ms
datanode_2  | 2020-11-16 17:30:01,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2020-11-16 17:29:54,568 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-16 17:30:02,805 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18
om_1        | 2020-11-16 17:30:11,875 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-16 17:30:07,364 [grpc-default-executor-0] INFO impl.RaftServerImpl: a5f6b941-97c0-4fc9-87cc-08df009d4647@group-622FBF362242: set configuration 0: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null at 0
datanode_2  | 2020-11-16 17:30:01,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-11-16 17:29:54,568 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-16 17:30:02,904 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2a476de9-ffda-43a5-8bec-8ad1cf45ca18.
datanode_3  | 2020-11-16 17:30:07,365 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a5f6b941-97c0-4fc9-87cc-08df009d4647@group-622FBF362242-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 17:30:07,391 [a5f6b941-97c0-4fc9-87cc-08df009d4647@group-37C3CE78C8A7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5f6b941-97c0-4fc9-87cc-08df009d4647@group-37C3CE78C8A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fad360a1-9806-46c1-a267-37c3ce78c8a7/current/log_inprogress_0
datanode_2  | 2020-11-16 17:30:01,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2020-11-16 17:29:54,656 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2020-11-16 17:30:02,907 [Command processor thread] INFO impl.RaftServerProxy: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: addNew group-622FBF362242:[0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0] returns group-622FBF362242:java.util.concurrent.CompletableFuture@181d7d70[Not completed]
datanode_3  | 2020-11-16 17:30:07,400 [a5f6b941-97c0-4fc9-87cc-08df009d4647@group-622FBF362242-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5f6b941-97c0-4fc9-87cc-08df009d4647@group-622FBF362242-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77b76555-3494-4e03-9eb3-622fbf362242/current/log_inprogress_0
om_1        | 2020-11-16 17:30:11,876 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2020-11-16 17:30:01,089 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/694afc76-1cb0-4f1e-84fb-cdcd10252d70
scm_1       | 2020-11-16 17:29:54,740 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-16 17:30:02,910 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: new RaftServerImpl for group-622FBF362242:[0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
om_1        | 2020-11-16 17:30:11,876 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-11-16 17:30:11,876 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-11-16 17:29:54,829 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-16 17:30:02,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2020-11-16 17:30:11,911 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2020-11-16 17:30:01,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2020-11-16 17:29:54,829 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2020-11-16 17:30:02,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2020-11-16 17:30:11,912 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-16 17:30:01,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2020-11-16 17:29:55,092 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2020-11-16 17:30:02,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
om_1        | 2020-11-16 17:30:11,948 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-16 17:30:01,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-11-16 17:29:55,141 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-11-16 17:30:02,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2020-11-16 17:30:11,948 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-16 17:30:01,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2020-11-16 17:29:55,142 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2020-11-16 17:30:02,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2020-11-16 17:30:11,950 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-11-16 17:30:01,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2020-11-16 17:29:55,234 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2020-11-16 17:30:02,924 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242: ConfigurationManager, init=-1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
om_1        | 2020-11-16 17:30:11,963 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60e80279{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-16 17:30:01,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
