Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-12-12 13:35:54 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=7, target=172.25.0.5:9859} was not shutdown properly!!! ~*~*~*
rm_1        | 2020-12-12 13:35:54 INFO  CapacityScheduler:3037 - Allocation proposal accepted
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
rm_1        | 2020-12-12 13:35:55 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
rm_1        | 2020-12-12 13:35:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
rm_1        | 2020-12-12 13:35:55 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
rm_1        | 2020-12-12 13:35:55 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
rm_1        | 2020-12-12 13:35:55 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
kms_1       | 
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
rm_1        | 2020-12-12 13:35:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
rm_1        | 2020-12-12 13:35:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607780011243_0001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
rm_1        | 2020-12-12 13:35:59 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
rm_1        | 2020-12-12 13:35:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
rm_1        | 2020-12-12 13:36:00 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1607780011243_0001_000001 with final state: FINISHING, and exit status: -1000
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
rm_1        | 2020-12-12 13:36:00 INFO  RMAppAttemptImpl:929 - appattempt_1607780011243_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
rm_1        | 2020-12-12 13:36:00 INFO  RMAppImpl:1277 - Updating application application_1607780011243_0001 with final state: FINISHING
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
rm_1        | 2020-12-12 13:36:00 INFO  RMStateStore:261 - Updating info for app: application_1607780011243_0001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
rm_1        | 2020-12-12 13:36:00 INFO  RMAppImpl:893 - application_1607780011243_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
rm_1        | 2020-12-12 13:36:00 INFO  RMAppAttemptImpl:929 - appattempt_1607780011243_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
rm_1        | 2020-12-12 13:36:00 INFO  RMAppImpl:893 - application_1607780011243_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:206)
rm_1        | 2020-12-12 13:36:01 INFO  ApplicationMasterService:317 - application_1607780011243_0001 unregistered successfully. 
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:135)
rm_1        | 2020-12-12 13:36:04 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:269)
rm_1        | 2020-12-12 13:36:04 INFO  ClientRMService:379 - Allocated new applicationId: 2
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
rm_1        | 2020-12-12 13:36:06 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
rm_1        | 2020-12-12 13:36:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
rm_1        | 2020-12-12 13:36:06 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1607780011243_0001_000001
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
rm_1        | 2020-12-12 13:36:06 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1607780011243_0001_000001
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
rm_1        | 2020-12-12 13:36:06 INFO  RMAppAttemptImpl:929 - appattempt_1607780011243_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
rm_1        | 2020-12-12 13:36:06 INFO  RMAppImpl:893 - application_1607780011243_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
rm_1        | 2020-12-12 13:36:06 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1607780011243_0001_000001 is done. finalState=FINISHED
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
rm_1        | 2020-12-12 13:36:06 INFO  AppSchedulingInfo:159 - Application application_1607780011243_0001 requests cleared
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
rm_1        | 2020-12-12 13:36:06 INFO  LeafQueue:997 - Application removed - appId: application_1607780011243_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
rm_1        | 2020-12-12 13:36:06 INFO  ParentQueue:522 - Application removed - appId: application_1607780011243_0001 user: hadoop leaf-queue of parent: root #applications: 0
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
rm_1        | 2020-12-12 13:36:06 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1607780011243_0001
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
rm_1        | 2020-12-12 13:36:06 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1607780011243_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1607780011243_0001/,appMasterHost=nm,submitTime=1607780133526,startTime=1607780133628,launchTime=1607780136226,finishTime=1607780160014,finalStatus=SUCCEEDED,memorySeconds=127037,vcoreSeconds=60,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=127037 MB-seconds\, 60 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
rm_1        | 2020-12-12 13:36:06 INFO  AMLauncher:320 - Cleaning master appattempt_1607780011243_0001_000001
kms_1       | Dec 12, 2020 1:36:07 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2020-12-12 13:36:07 INFO  CapacityScheduler:2642 - Application 'application_1607780011243_0002' is submitted without priority hence considering default queue/cluster priority: 0
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
rm_1        | 2020-12-12 13:36:07 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1607780011243_0002
kms_1       | Dec 12, 2020 1:36:49 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2020-12-12 13:36:07 INFO  ClientRMService:693 - Application with id 2 submitted by user hadoop
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
rm_1        | 2020-12-12 13:36:07 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.11	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1607780011243_0002	QUEUENAME=default
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:243)
rm_1        | 2020-12-12 13:36:07 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:236)
rm_1        | 2020-12-12 13:36:07 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.4:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1607780167084, maxDate=1608384967084, sequenceNumber=2, masterKeyId=2);exp=1607866567216; apps=[application_1607780011243_0002]]
kms_1       | 	this problem is related to the following location:
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:224)
rm_1        | 2020-12-12 13:36:07 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1607780164663, maxDate=1608384964663, sequenceNumber=2, masterKeyId=2);exp=1607866567247; apps=[application_1607780011243_0002]]
kms_1       | 		at java.util.Map
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2020-12-12 13:36:07 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
kms_1       | java.util.Map does not have a no-arg default constructor.
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
rm_1        | 2020-12-12 13:36:07 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.4:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1607780167084, maxDate=1608384967084, sequenceNumber=2, masterKeyId=2);exp=1607866567216; apps=[application_1607780011243_0002] in 86399963 ms, appId = [application_1607780011243_0002]
kms_1       | 	this problem is related to the following location:
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2020-12-12 13:36:07 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1607780164663, maxDate=1608384964663, sequenceNumber=2, masterKeyId=2);exp=1607866567247; apps=[application_1607780011243_0002] in 86399994 ms, appId = [application_1607780011243_0002]
kms_1       | 		at java.util.Map
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
rm_1        | 2020-12-12 13:36:07 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
kms_1       | 
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
