Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-08-13 02:16:01,333 [grpc-default-executor-0] INFO impl.VoteContext: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FOLLOWER: reject ELECTION from bf3c569d-c8a5-4712-954f-bf645e93f33d: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-13 02:16:01,333 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:bf3c569d-c8a5-4712-954f-bf645e93f33d
datanode_2  | 2021-08-13 02:16:01,333 [grpc-default-executor-0] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: shutdown 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FollowerState
datanode_2  | 2021-08-13 02:16:01,333 [86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FollowerState] INFO impl.FollowerState: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-13 02:16:01,333 [grpc-default-executor-0] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: start 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FollowerState
datanode_2  | 2021-08-13 02:16:01,337 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF replies to ELECTION vote request: bf3c569d-c8a5-4712-954f-bf645e93f33d<-86267826-09e0-443a-b26b-d60ed17268fa#0:FAIL-t2. Peer's state: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF:t2, leader=null, voted=null, raftlog=86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-13 02:16:05,104 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF: receive requestVote(ELECTION, bf3c569d-c8a5-4712-954f-bf645e93f33d, group-9AF38C6D82FF, 3, (t:0, i:0))
datanode_2  | 2021-08-13 02:16:05,104 [grpc-default-executor-0] INFO impl.VoteContext: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FOLLOWER: accept ELECTION from bf3c569d-c8a5-4712-954f-bf645e93f33d: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-13 02:16:05,104 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:bf3c569d-c8a5-4712-954f-bf645e93f33d
datanode_2  | 2021-08-13 02:16:05,104 [grpc-default-executor-0] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: shutdown 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState
datanode_2  | 2021-08-13 02:16:05,104 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState] INFO impl.FollowerState: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-13 02:16:05,105 [grpc-default-executor-0] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: start 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState
datanode_1  | 2021-08-13 02:15:56,169 [grpc-default-executor-0] INFO impl.RoleInfo: 48bb39f0-0de9-40bf-a22f-8ed33a407f89: start 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF-FollowerState
datanode_1  | 2021-08-13 02:15:56,190 [grpc-default-executor-0] INFO server.RaftServer$Division: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF replies to ELECTION vote request: bf3c569d-c8a5-4712-954f-bf645e93f33d<-48bb39f0-0de9-40bf-a22f-8ed33a407f89#0:OK-t1. Peer's state: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF:t1, leader=null, voted=bf3c569d-c8a5-4712-954f-bf645e93f33d, raftlog=48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-13 02:16:00,009 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState] INFO impl.FollowerState: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038047380ns, electionTimeout:5027ms
datanode_1  | 2021-08-13 02:16:00,010 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState] INFO impl.RoleInfo: 48bb39f0-0de9-40bf-a22f-8ed33a407f89: shutdown 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState
datanode_1  | 2021-08-13 02:16:00,010 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState] INFO server.RaftServer$Division: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-08-13 02:16:00,011 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-13 02:16:00,011 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState] INFO impl.RoleInfo: 48bb39f0-0de9-40bf-a22f-8ed33a407f89: start 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3
datanode_1  | 2021-08-13 02:16:00,020 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3] INFO impl.LeaderElection: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-13 02:16:00,074 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3] INFO impl.LeaderElection: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-08-13 02:16:00,079 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3] INFO impl.LeaderElection:   Response 0: 48bb39f0-0de9-40bf-a22f-8ed33a407f89<-86267826-09e0-443a-b26b-d60ed17268fa#0:OK-t2
datanode_1  | 2021-08-13 02:16:00,079 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3] INFO impl.LeaderElection:   Response 1: 48bb39f0-0de9-40bf-a22f-8ed33a407f89<-bf3c569d-c8a5-4712-954f-bf645e93f33d#0:FAIL-t2
datanode_1  | 2021-08-13 02:16:00,079 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3] INFO impl.LeaderElection: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-08-13 02:16:00,079 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3] INFO server.RaftServer$Division: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-08-13 02:16:00,079 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3] INFO impl.RoleInfo: 48bb39f0-0de9-40bf-a22f-8ed33a407f89: shutdown 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3
datanode_1  | 2021-08-13 02:16:00,079 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-LeaderElection3] INFO impl.RoleInfo: 48bb39f0-0de9-40bf-a22f-8ed33a407f89: start 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState
datanode_1  | 2021-08-13 02:16:01,364 [grpc-default-executor-0] INFO server.RaftServer$Division: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF: receive requestVote(ELECTION, bf3c569d-c8a5-4712-954f-bf645e93f33d, group-2CA2941DCBFF, 2, (t:0, i:0))
datanode_1  | 2021-08-13 02:16:01,365 [grpc-default-executor-0] INFO impl.VoteContext: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF-FOLLOWER: accept ELECTION from bf3c569d-c8a5-4712-954f-bf645e93f33d: our priority 0 <= candidate's priority 0
datanode_1  | 2021-08-13 02:16:01,365 [grpc-default-executor-0] INFO server.RaftServer$Division: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:bf3c569d-c8a5-4712-954f-bf645e93f33d
datanode_1  | 2021-08-13 02:16:01,365 [grpc-default-executor-0] INFO impl.RoleInfo: 48bb39f0-0de9-40bf-a22f-8ed33a407f89: shutdown 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF-FollowerState
datanode_1  | 2021-08-13 02:16:01,365 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF-FollowerState] INFO impl.FollowerState: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-13 02:16:01,366 [grpc-default-executor-0] INFO impl.RoleInfo: 48bb39f0-0de9-40bf-a22f-8ed33a407f89: start 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF-FollowerState
datanode_1  | 2021-08-13 02:16:01,369 [grpc-default-executor-0] INFO server.RaftServer$Division: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF replies to ELECTION vote request: bf3c569d-c8a5-4712-954f-bf645e93f33d<-48bb39f0-0de9-40bf-a22f-8ed33a407f89#0:OK-t2. Peer's state: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF:t2, leader=null, voted=bf3c569d-c8a5-4712-954f-bf645e93f33d, raftlog=48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-2CA2941DCBFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-13 02:16:05,112 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState] INFO impl.FollowerState: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033319523ns, electionTimeout:5018ms
datanode_1  | 2021-08-13 02:16:05,113 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState] INFO impl.RoleInfo: 48bb39f0-0de9-40bf-a22f-8ed33a407f89: shutdown 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState
datanode_1  | 2021-08-13 02:16:05,113 [48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF-FollowerState] INFO server.RaftServer$Division: 48bb39f0-0de9-40bf-a22f-8ed33a407f89@group-9AF38C6D82FF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2021-08-13 02:15:08 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2021-08-13 02:15:08 INFO  ResourceHandlerModule:198 - Using traffic control bandwidth handler
nm_1        | 2021-08-13 02:15:08 INFO  AuxServices:477 - Initialized auxiliary service mapreduce_shuffle
nm_1        | 2021-08-13 02:15:08 INFO  AuxServices:159 - Adding auxiliary service mapreduce_shuffle version null
nm_1        | 2021-08-13 02:15:08 INFO  ContainersMonitorImpl:159 - Using ResourceCalculatorPlugin: org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6f63b475
nm_1        | 2021-08-13 02:15:08 INFO  ContainersMonitorImpl:164 - Using ResourceCalculatorProcessTree: null
nm_1        | 2021-08-13 02:15:08 INFO  Configuration:2824 - resource-types.xml not found
nm_1        | 2021-08-13 02:15:08 INFO  ResourceUtils:476 - Unable to find 'resource-types.xml'.
nm_1        | 2021-08-13 02:15:08 INFO  ContainersMonitorImpl:1020 - Setting the resources allocated to containers to <memory:8192, vCores:8>
nm_1        | 2021-08-13 02:15:08 INFO  ContainersMonitorImpl:208 - Physical memory check enabled: false
nm_1        | 2021-08-13 02:15:08 INFO  ContainersMonitorImpl:209 - Virtual memory check enabled: false
nm_1        | 2021-08-13 02:15:08 INFO  ContainersMonitorImpl:210 - Elastic memory control enabled: false
nm_1        | 2021-08-13 02:15:08 INFO  ContainersMonitorImpl:211 - Strict memory control enabled: true
nm_1        | 2021-08-13 02:15:08 INFO  ContainersMonitorImpl:236 - ContainersMonitor enabled: true
nm_1        | 2021-08-13 02:15:08 INFO  ContainersMonitorImpl:241 - Container Log Monitor Enabled: false
nm_1        | 2021-08-13 02:15:08 INFO  LogAggregationService:159 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
nm_1        | 2021-08-13 02:15:08 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2021-08-13 02:15:08 INFO  Configuration:2824 - node-resources.xml not found
nm_1        | 2021-08-13 02:15:08 INFO  ResourceUtils:476 - Unable to find 'node-resources.xml'.
nm_1        | 2021-08-13 02:15:08 INFO  NodeStatusUpdaterImpl:204 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2021-08-13 02:15:08 INFO  NodeStatusUpdaterImpl:250 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2021-08-13 02:15:09 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-08-13 02:15:09 INFO  Server:1265 - Starting Socket Reader #1 for port 0
nm_1        | 2021-08-13 02:15:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2021-08-13 02:15:09 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2021-08-13 02:15:09 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:38693
nm_1        | 2021-08-13 02:15:09 INFO  Server:1344 - IPC Server listener on 0: starting
nm_1        | 2021-08-13 02:15:09 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-08-13 02:15:09 INFO  Server:1265 - Starting Socket Reader #1 for port 8040
nm_1        | 2021-08-13 02:15:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2021-08-13 02:15:09 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2021-08-13 02:15:09 INFO  Server:1344 - IPC Server listener on 8040: starting
nm_1        | 2021-08-13 02:15:09 INFO  ResourceLocalizationService:391 - Localizer started on port 8040
nm_1        | 2021-08-13 02:15:09 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2021-08-13 02:15:09 INFO  ShuffleHandler:561 - mapreduce_shuffle listening on port 13562
nm_1        | 2021-08-13 02:15:09 INFO  ContainerManagerImpl:680 - ContainerManager started at nm/172.27.0.9:38693
nm_1        | 2021-08-13 02:15:09 INFO  ContainerManagerImpl:681 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2021-08-13 02:15:09 INFO  WebServer:108 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2021-08-13 02:15:09 INFO  log:169 - Logging initialized @6330ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2021-08-13 02:15:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-08-13 02:15:09 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2021-08-13 02:15:10 INFO  HttpServer2:1111 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-08-13 02:15:10 INFO  HttpServer2:1084 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-08-13 02:15:10 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-08-13 02:15:10 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-08-13 02:15:10 INFO  HttpServer2:1084 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-08-13 02:15:10 INFO  HttpServer2:1094 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-08-13 02:15:10 INFO  HttpServer2:1094 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-08-13 02:15:11 INFO  WebApps:428 - Registered webapp guice modules
nm_1        | 2021-08-13 02:15:11 INFO  HttpServer2:1332 - Jetty bound to port 8042
nm_1        | 2021-08-13 02:15:11 INFO  Server:375 - jetty-9.4.40.v20210413; built: 2021-04-13T20:42:42.668Z; git: b881a572662e1943a14ae12e7e1207989f218b74; jvm 1.8.0_272-b10
nm_1        | 2021-08-13 02:15:11 INFO  session:334 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-08-13 02:15:11 INFO  session:339 - No SessionScavenger set, using defaults
nm_1        | 2021-08-13 02:15:11 INFO  session:132 - node0 Scavenging every 600000ms
nm_1        | 2021-08-13 02:15:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-08-13 02:15:11 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@65aa6596{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-08-13 02:15:11 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@3383649e{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/static,AVAILABLE}
nm_1        | Aug 13, 2021 2:15:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
