Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-13 01:02:11,103 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-08-13 01:02:11,103 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-08-13 01:02:15,758 [Command processor thread] INFO server.RaftServer: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: addNew group-49344E76E24C:[5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-49344E76E24C:java.util.concurrent.CompletableFuture@10e9cc21[Not completed]
datanode_3  | 2021-08-13 01:02:15,906 [pool-22-thread-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: new RaftServerImpl for group-49344E76E24C:[5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-13 01:02:15,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-13 01:02:15,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-13 01:02:15,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-13 01:02:15,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-13 01:02:15,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-13 01:02:15,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-13 01:02:15,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-13 01:02:15,949 [pool-22-thread-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-49344E76E24C: ConfigurationManager, init=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-13 01:02:15,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-13 01:02:16,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-13 01:02:16,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-13 01:02:16,014 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ea810cc-f1aa-4bd3-b2cf-49344e76e24c does not exist. Creating ...
datanode_3  | 2021-08-13 01:02:16,060 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ea810cc-f1aa-4bd3-b2cf-49344e76e24c/in_use.lock acquired by nodename 8@e909eb62064c
datanode_3  | 2021-08-13 01:02:16,078 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ea810cc-f1aa-4bd3-b2cf-49344e76e24c has been successfully formatted.
datanode_3  | 2021-08-13 01:02:16,137 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-13 01:02:16,162 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-49344E76E24C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-13 01:02:16,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-13 01:02:16,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-13 01:02:16,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-13 01:02:16,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-13 01:02:16,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-13 01:02:16,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-13 01:02:16,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-13 01:02:16,413 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-49344E76E24C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2ea810cc-f1aa-4bd3-b2cf-49344e76e24c
datanode_3  | 2021-08-13 01:02:16,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-13 01:02:16,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-13 01:02:16,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-13 01:02:16,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-13 01:02:16,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-13 01:02:16,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-13 01:02:16,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-13 01:02:16,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-13 01:02:16,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-13 01:02:16,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-13 01:02:16,591 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-49344E76E24C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-13 01:02:16,591 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-49344E76E24C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-13 01:02:16,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-13 01:02:16,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-13 01:02:16,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-13 01:02:16,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-13 01:02:16,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-13 01:02:16,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-13 01:02:16,906 [pool-22-thread-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-49344E76E24C: start as a follower, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-08-13 01:02:16,907 [pool-22-thread-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-49344E76E24C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-13 01:02:16,908 [pool-22-thread-1] INFO impl.RoleInfo: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: start 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-49344E76E24C-FollowerState
datanode_3  | 2021-08-13 01:02:17,049 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49344E76E24C,id=5619b0c3-86b8-4e4a-9b7c-b778716d6bf5
datanode_3  | 2021-08-13 01:02:17,183 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2ea810cc-f1aa-4bd3-b2cf-49344e76e24c
datanode_3  | 2021-08-13 01:02:17,188 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2ea810cc-f1aa-4bd3-b2cf-49344e76e24c.
datanode_3  | 2021-08-13 01:02:17,190 [Command processor thread] INFO server.RaftServer: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: addNew group-9F5FE78FAFA2:[5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] returns group-9F5FE78FAFA2:java.util.concurrent.CompletableFuture@476619e1[Not completed]
datanode_3  | 2021-08-13 01:02:17,206 [pool-22-thread-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: new RaftServerImpl for group-9F5FE78FAFA2:[5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-13 01:02:17,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-13 01:02:17,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-13 01:02:17,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-13 01:02:17,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-13 01:02:17,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-13 01:02:17,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-13 01:02:17,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-13 01:02:17,241 [pool-22-thread-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2: ConfigurationManager, init=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-13 01:02:17,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-13 01:02:17,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-13 01:02:17,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-13 01:02:17,253 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44072d76-3d60-4e80-bed8-9f5fe78fafa2 does not exist. Creating ...
datanode_3  | 2021-08-13 01:02:17,270 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44072d76-3d60-4e80-bed8-9f5fe78fafa2/in_use.lock acquired by nodename 8@e909eb62064c
datanode_3  | 2021-08-13 01:02:17,278 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44072d76-3d60-4e80-bed8-9f5fe78fafa2 has been successfully formatted.
datanode_2  | 2021-08-13 01:02:20,748 [414599e7-e445-49ee-84d4-833704f19704@group-0D0E35D2AE12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 414599e7-e445-49ee-84d4-833704f19704@group-0D0E35D2AE12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8107e754-6149-48aa-be34-0d0e35d2ae12/current/log_inprogress_0
datanode_2  | 2021-08-13 01:02:23,799 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-FollowerState] INFO impl.FollowerState: 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137129803ns, electionTimeout:5130ms
datanode_2  | 2021-08-13 01:02:23,799 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-FollowerState] INFO impl.RoleInfo: 414599e7-e445-49ee-84d4-833704f19704: shutdown 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-FollowerState
datanode_2  | 2021-08-13 01:02:23,800 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-FollowerState] INFO server.RaftServer$Division: 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-13 01:02:23,800 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-13 01:02:23,800 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-FollowerState] INFO impl.RoleInfo: 414599e7-e445-49ee-84d4-833704f19704: start 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3
datanode_2  | 2021-08-13 01:02:23,820 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3] INFO impl.LeaderElection: 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2021-08-13 01:02:23,883 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3] INFO impl.LeaderElection: 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-13 01:02:23,883 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 414599e7-e445-49ee-84d4-833704f19704<-5619b0c3-86b8-4e4a-9b7c-b778716d6bf5#0:OK-t1
datanode_2  | 2021-08-13 01:02:23,883 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3] INFO impl.LeaderElection:   Response 1: 414599e7-e445-49ee-84d4-833704f19704<-f1c7dbc9-b389-4364-a962-56cc0db2be08#0:FAIL-t1
datanode_2  | 2021-08-13 01:02:23,883 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3] INFO impl.LeaderElection: 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-13 01:02:23,884 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3] INFO server.RaftServer$Division: 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-08-13 01:02:23,884 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3] INFO impl.RoleInfo: 414599e7-e445-49ee-84d4-833704f19704: shutdown 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3
datanode_2  | 2021-08-13 01:02:23,884 [414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-LeaderElection3] INFO impl.RoleInfo: 414599e7-e445-49ee-84d4-833704f19704: start 414599e7-e445-49ee-84d4-833704f19704@group-A8F9FD43906F-FollowerState
datanode_2  | 2021-08-13 01:02:25,860 [grpc-default-executor-1] INFO server.RaftServer$Division: 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2: receive requestVote(ELECTION, 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5, group-9F5FE78FAFA2, 2, (t:0, i:0))
datanode_2  | 2021-08-13 01:02:25,861 [grpc-default-executor-1] INFO impl.VoteContext: 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2-FOLLOWER: accept ELECTION from 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-13 01:02:25,861 [grpc-default-executor-1] INFO server.RaftServer$Division: 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:5619b0c3-86b8-4e4a-9b7c-b778716d6bf5
datanode_2  | 2021-08-13 01:02:25,862 [grpc-default-executor-1] INFO impl.RoleInfo: 414599e7-e445-49ee-84d4-833704f19704: shutdown 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2-FollowerState
datanode_2  | 2021-08-13 01:02:25,862 [grpc-default-executor-1] INFO impl.RoleInfo: 414599e7-e445-49ee-84d4-833704f19704: start 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2-FollowerState
datanode_2  | 2021-08-13 01:02:25,862 [414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2-FollowerState] INFO impl.FollowerState: 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-13 01:02:25,868 [grpc-default-executor-1] INFO server.RaftServer$Division: 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2 replies to ELECTION vote request: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5<-414599e7-e445-49ee-84d4-833704f19704#0:OK-t2. Peer's state: 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2:t2, leader=null, voted=5619b0c3-86b8-4e4a-9b7c-b778716d6bf5, raftlog=414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2021-08-13 01:02:26,012 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9F5FE78FAFA2 with new leaderId: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5
datanode_2  | 2021-08-13 01:02:26,012 [grpc-default-executor-1] INFO server.RaftServer$Division: 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2: change Leader from null to 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5 at term 2 for appendEntries, leader elected after 10693ms
datanode_2  | 2021-08-13 01:02:26,033 [grpc-default-executor-1] INFO server.RaftServer$Division: 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2: set configuration 0: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-13 01:02:26,037 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 414599e7-e445-49ee-84d4-833704f19704@group-9F5FE78FAFA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-13 01:02:17,278 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9F5FE78FAFA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-13 01:02:17,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
