Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-09-13 14:05:37 INFO  Configuration:2827 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2021-09-13 14:05:37 INFO  GenericEventTypeMetrics:75 - Registering GenericEventTypeMetrics
rm_1        | 2021-09-13 14:05:37 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2021-09-13 14:05:37 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2021-09-13 14:05:37 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2021-09-13 14:05:37 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2021-09-13 14:05:37 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2021-09-13 14:05:37 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2021-09-13 14:05:37 INFO  ResourceManager:488 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2021-09-13 14:05:37 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
rm_1        | 2021-09-13 14:05:37 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2021-09-13 14:05:37 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2021-09-13 14:05:37 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2021-09-13 14:05:38 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2021-09-13 14:05:38 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2021-09-13 14:05:38 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2021-09-13 14:05:38 INFO  YarnAuthorizationProvider:59 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2021-09-13 14:05:38 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2021-09-13 14:05:38 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2021-09-13 14:05:41 INFO  RMNMInfo:66 - Registered RMNMInfo MBean
rm_1        | 2021-09-13 14:05:41 INFO  RMAppLifetimeMonitor:67 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2021-09-13 14:05:41 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
rm_1        | 2021-09-13 14:05:41 INFO  HostsFileReader:239 - Refreshing hosts (include/exclude) list
rm_1        | 2021-09-13 14:05:41 INFO  Configuration:2827 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2021-09-13 14:05:41 INFO  AbstractYarnScheduler:1524 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2021-09-13 14:11:07 INFO  ContainerCleanup:89 - Cleaning up container container_1631541954315_0001_01_000002
nm_1        | 2021-09-13 14:11:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000002
nm_1        | 2021-09-13 14:11:07 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-13 14:11:07 INFO  ApplicationImpl:512 - Removing container_1631541954315_0001_01_000002 from application application_1631541954315_0001
nm_1        | 2021-09-13 14:11:07 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1631541954315_0001_01_000002
nm_1        | 2021-09-13 14:11:07 INFO  AppLogAggregatorImpl:571 - Considering container container_1631541954315_0001_01_000002 for log-aggregation
nm_1        | 2021-09-13 14:11:07 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1631541954315_0001
nm_1        | 2021-09-13 14:11:07 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000002/launch_container.sh
nm_1        | 2021-09-13 14:11:07 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000002/container_tokens
nm_1        | 2021-09-13 14:11:07 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000002/sysfs
nm_1        | 2021-09-13 14:11:07 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000002/sysfs]
nm_1        | 2021-09-13 14:11:08 INFO  ContainerLaunch:687 - Container container_1631541954315_0001_01_000003 succeeded 
nm_1        | 2021-09-13 14:11:08 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-13 14:11:08 INFO  ContainerCleanup:89 - Cleaning up container container_1631541954315_0001_01_000003
nm_1        | 2021-09-13 14:11:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000003
nm_1        | 2021-09-13 14:11:08 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-13 14:11:08 INFO  ApplicationImpl:512 - Removing container_1631541954315_0001_01_000003 from application application_1631541954315_0001
nm_1        | 2021-09-13 14:11:08 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1631541954315_0001_01_000003
nm_1        | 2021-09-13 14:11:08 INFO  AppLogAggregatorImpl:571 - Considering container container_1631541954315_0001_01_000003 for log-aggregation
nm_1        | 2021-09-13 14:11:08 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1631541954315_0001
nm_1        | 2021-09-13 14:11:08 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000003/launch_container.sh
nm_1        | 2021-09-13 14:11:08 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000003/container_tokens
nm_1        | 2021-09-13 14:11:08 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000003/sysfs
nm_1        | 2021-09-13 14:11:08 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000003/sysfs]
nm_1        | 2021-09-13 14:11:08 INFO  Server:2061 - Auth successful for appattempt_1631541954315_0001_000001 (auth:SIMPLE) from 172.27.0.3:55154
nm_1        | 2021-09-13 14:11:08 INFO  ContainerManagerImpl:1088 - Start request for container_1631541954315_0001_01_000005 by user appattempt_1631541954315_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-13 14:11:09 INFO  ApplicationImpl:463 - Adding container_1631541954315_0001_01_000005 to application application_1631541954315_0001
nm_1        | 2021-09-13 14:11:09 INFO  ContainerImpl:1251 - Container container_1631541954315_0001_01_000005 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1631541954315_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1631541954315_0001/job.xml]
nm_1        | 2021-09-13 14:11:09 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-13 14:11:09 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1631541954315_0001
nm_1        | 2021-09-13 14:11:09 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1631541954315_0001
nm_1        | 2021-09-13 14:11:09 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-13 14:11:09 INFO  ShuffleHandler:732 - Added token for job_1631541954315_0001
nm_1        | 2021-09-13 14:11:09 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-13 14:11:09 INFO  ContainerScheduler:541 - Starting container [container_1631541954315_0001_01_000005]
nm_1        | 2021-09-13 14:11:09 INFO  NMAuditLogger:94 - USER=appattempt_1631541954315_0001_000001	IP=172.27.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000005
nm_1        | 2021-09-13 14:11:09 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-13 14:11:09 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1631541954315_0001_01_000005
nm_1        | 2021-09-13 14:11:09 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-09-13 14:11:09 INFO  ContainerLaunch:687 - Container container_1631541954315_0001_01_000004 succeeded 
nm_1        | 2021-09-13 14:11:09 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-13 14:11:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000004
nm_1        | 2021-09-13 14:11:09 INFO  ContainerCleanup:89 - Cleaning up container container_1631541954315_0001_01_000004
nm_1        | 2021-09-13 14:11:09 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-13 14:11:09 INFO  ApplicationImpl:512 - Removing container_1631541954315_0001_01_000004 from application application_1631541954315_0001
nm_1        | 2021-09-13 14:11:09 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1631541954315_0001_01_000004
nm_1        | 2021-09-13 14:11:09 INFO  AppLogAggregatorImpl:571 - Considering container container_1631541954315_0001_01_000004 for log-aggregation
nm_1        | 2021-09-13 14:11:09 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1631541954315_0001
nm_1        | 2021-09-13 14:11:09 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1631541954315_0001_01_000002]
nm_1        | 2021-09-13 14:11:09 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000004/launch_container.sh
nm_1        | 2021-09-13 14:11:09 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000004/container_tokens
nm_1        | 2021-09-13 14:11:09 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000004/sysfs
nm_1        | 2021-09-13 14:11:09 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000004/sysfs]
nm_1        | 2021-09-13 14:11:10 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1631541954315_0001_01_000003]
nm_1        | 2021-09-13 14:11:11 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1631541954315_0001_01_000004]
nm_1        | 2021-09-13 14:11:11 INFO  ContainersMonitorImpl:643 - container_1631541954315_0001_01_000005's ip = 172.27.0.3, and hostname = nm
nm_1        | 2021-09-13 14:11:11 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1631541954315_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-09-13 14:11:17 INFO  ContainerLaunch:687 - Container container_1631541954315_0001_01_000005 succeeded 
nm_1        | 2021-09-13 14:11:17 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-13 14:11:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000005
nm_1        | 2021-09-13 14:11:17 INFO  ContainerCleanup:89 - Cleaning up container container_1631541954315_0001_01_000005
nm_1        | 2021-09-13 14:11:17 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-13 14:11:17 INFO  ApplicationImpl:512 - Removing container_1631541954315_0001_01_000005 from application application_1631541954315_0001
nm_1        | 2021-09-13 14:11:17 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1631541954315_0001_01_000005
nm_1        | 2021-09-13 14:11:17 INFO  AppLogAggregatorImpl:571 - Considering container container_1631541954315_0001_01_000005 for log-aggregation
nm_1        | 2021-09-13 14:11:17 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1631541954315_0001
nm_1        | 2021-09-13 14:11:17 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000005/launch_container.sh
nm_1        | 2021-09-13 14:11:17 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000005/container_tokens
nm_1        | 2021-09-13 14:11:17 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000005/sysfs
nm_1        | 2021-09-13 14:11:17 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631541954315_0001/container_1631541954315_0001_01_000005/sysfs]
nm_1        | 2021-09-13 14:11:19 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1631541954315_0001_01_000005]
nm_1        | 2021-09-13 14:11:27 INFO  ContainerLaunch:687 - Container container_1631541954315_0001_01_000001 succeeded 
nm_1        | 2021-09-13 14:11:27 INFO  ContainerImpl:2188 - Container container_1631541954315_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-13 14:11:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000001
s3g_1       | Sleeping for 5 seconds
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | failure to login: for principal: s3g/s3g@REALM from keytab /etc/security/keytabs/s3g.keytab javax.security.auth.login.LoginException: Unable to obtain password from user
om_1        | 2021-09-13 14:06:53,833 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-09-13 14:06:53,836 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-09-13 14:06:53,856 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-09-13 14:06:53,867 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-09-13 14:06:54,083 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-09-13 14:06:54,085 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2021-09-13 14:06:54,089 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-09-13 14:06:54,091 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2021-09-13 14:06:54,092 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-09-13 14:06:54,096 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x00000008405b7040@7ebefdfa] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-09-13 14:06:54,108 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-09-13 14:06:54,110 [Thread[Thread-15,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2021-09-13 14:06:54,246 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-09-13 14:06:54,246 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
om_1        | 2021-09-13 14:06:54,318 [Listener at om/9862] INFO util.log: Logging initialized @32145ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-09-13 14:06:54,572 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-09-13 14:06:54,588 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-09-13 14:06:54,633 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-09-13 14:06:54,647 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-09-13 14:06:54,652 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-09-13 14:06:54,652 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-09-13 14:06:54,790 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-09-13 14:06:54,792 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-09-13 14:06:54,831 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-09-13 14:06:54,831 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-09-13 14:06:54,837 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-09-13 14:06:54,911 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e5c04a4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-09-13 14:06:54,913 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@661ec798{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-09-13 14:06:55,323 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c1a9613{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-5309208408742649266/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-09-13 14:06:55,368 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@200ef05b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
