Attaching to ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/67be6403d999a6d7e8bd52584cb5bb32e090e076 ; compiled by 'runner' on 2021-09-13T12:46Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-09-13 12:59:06,301 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-09-13 12:59:12,503 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-09-13 12:59:12,786 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
om_1        | 2021-09-13 12:59:12,791 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-09-13 12:59:12,791 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-09-13 12:59:12,874 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-09-13 12:59:17,315 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e62903d170dc/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-13 12:59:19,317 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e62903d170dc/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-13 12:59:21,318 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e62903d170dc/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-13 12:59:23,320 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e62903d170dc/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-13 12:59:25,322 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e62903d170dc/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-13 12:59:27,324 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e62903d170dc/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-13 12:59:29,326 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e62903d170dc/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-833250ef-1d2f-45f7-a56c-71928367542e;layoutVersion=0
om_1        | 2021-09-13 12:59:32,215 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at e62903d170dc/172.19.0.2
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-09-13 12:59:36,447 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = e62903d170dc/172.19.0.2
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-09-13 12:59:42,577 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81b3a181-5a1d-4de2-9228-cd4732436eeb/current/log_inprogress_0
datanode_2  | 2021-09-13 12:59:44,402 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-FollowerState] INFO impl.FollowerState: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193809945ns, electionTimeout:5192ms
datanode_2  | 2021-09-13 12:59:44,405 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427: receive requestVote(ELECTION, 127cfe79-4209-4e0c-ae82-ea67e24ff995, group-54FB375F7427, 1, (t:0, i:0))
datanode_2  | 2021-09-13 12:59:44,405 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-FollowerState] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: shutdown 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-FollowerState
datanode_2  | 2021-09-13 12:59:44,406 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-FollowerState] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-09-13 12:59:44,406 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-09-13 12:59:44,406 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-FollowerState] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: start 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-LeaderElection2
datanode_2  | 2021-09-13 12:59:44,407 [grpc-default-executor-1] INFO impl.VoteContext: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-CANDIDATE: accept ELECTION from 127cfe79-4209-4e0c-ae82-ea67e24ff995: our priority 0 <= candidate's priority 1
datanode_2  | 2021-09-13 12:59:44,416 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:127cfe79-4209-4e0c-ae82-ea67e24ff995
datanode_2  | 2021-09-13 12:59:44,416 [grpc-default-executor-1] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: shutdown 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-LeaderElection2
datanode_2  | 2021-09-13 12:59:44,416 [grpc-default-executor-1] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: start 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-FollowerState
datanode_2  | 2021-09-13 12:59:44,417 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-LeaderElection2] INFO impl.LeaderElection: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-LeaderElection2: skip running since this is already CLOSING
datanode_2  | 2021-09-13 12:59:44,427 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427 replies to ELECTION vote request: 127cfe79-4209-4e0c-ae82-ea67e24ff995<-016ba27e-8ff5-4c0d-a4f7-f44af133462c#0:OK-t1. Peer's state: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427:t1, leader=null, voted=127cfe79-4209-4e0c-ae82-ea67e24ff995, raftlog=016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-09-13 12:59:44,549 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-54FB375F7427 with new leaderId: 127cfe79-4209-4e0c-ae82-ea67e24ff995
datanode_2  | 2021-09-13 12:59:44,551 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427: change Leader from null to 127cfe79-4209-4e0c-ae82-ea67e24ff995 at term 1 for appendEntries, leader elected after 5391ms
datanode_2  | 2021-09-13 12:59:44,612 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427: set configuration 0: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-09-13 12:59:44,622 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-09-13 12:59:44,623 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a319eb5-014b-42fa-8d85-54fb375f7427/current/log_inprogress_0
datanode_2  | 2021-09-13 12:59:46,216 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01: receive requestVote(ELECTION, ed86d6b8-ccd9-4921-8042-94d86206c4fd, group-5C4377A86D01, 2, (t:0, i:0))
datanode_2  | 2021-09-13 12:59:46,217 [grpc-default-executor-1] INFO impl.VoteContext: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FOLLOWER: accept ELECTION from ed86d6b8-ccd9-4921-8042-94d86206c4fd: our priority 0 <= candidate's priority 1
datanode_2  | 2021-09-13 12:59:46,218 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ed86d6b8-ccd9-4921-8042-94d86206c4fd
datanode_2  | 2021-09-13 12:59:46,218 [grpc-default-executor-1] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: shutdown 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FollowerState
datanode_2  | 2021-09-13 12:59:46,218 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FollowerState] INFO impl.FollowerState: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-09-13 12:59:46,219 [grpc-default-executor-1] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: start 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FollowerState
datanode_2  | 2021-09-13 12:59:46,222 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01 replies to ELECTION vote request: ed86d6b8-ccd9-4921-8042-94d86206c4fd<-016ba27e-8ff5-4c0d-a4f7-f44af133462c#0:OK-t2. Peer's state: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01:t2, leader=null, voted=ed86d6b8-ccd9-4921-8042-94d86206c4fd, raftlog=016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
