Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-04-05 03:31:38,002 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-04-05 03:31:38,005 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-04-05 03:31:38,006 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-04-05 03:31:38,012 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-05 03:31:38,016 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-04-05 03:31:38,021 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: start 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderStateImpl
datanode_3  | 2022-04-05 03:31:38,066 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-04-05 03:31:38,110 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5: set configuration 0: [5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-04-05 03:31:38,181 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c93179d7-f419-4e1b-acff-269c39153cd5/current/log_inprogress_0
datanode_3  | 2022-04-05 03:31:38,235 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-FollowerState] INFO impl.FollowerState: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199001257ns, electionTimeout:5195ms
datanode_3  | 2022-04-05 03:31:38,235 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-FollowerState] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: shutdown 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-FollowerState
datanode_3  | 2022-04-05 03:31:38,235 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-FollowerState] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-04-05 03:31:38,236 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-04-05 03:31:38,236 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-FollowerState] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: start 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2
datanode_3  | 2022-04-05 03:31:38,247 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2] INFO impl.LeaderElection: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2022-04-05 03:31:38,377 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2] INFO impl.LeaderElection: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-04-05 03:31:38,378 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5c80c688-e2e3-468e-a592-7ad3e27a18a2<-d40b5824-ae92-4d2a-a9db-9052be5577df#0:FAIL-t1
datanode_3  | 2022-04-05 03:31:38,378 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5c80c688-e2e3-468e-a592-7ad3e27a18a2<-b6a88d03-8dac-46a3-b2ec-1c62a859b99f#0:OK-t1
datanode_3  | 2022-04-05 03:31:38,378 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2] INFO impl.LeaderElection: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-04-05 03:31:38,379 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-04-05 03:31:38,379 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: shutdown 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2
datanode_3  | 2022-04-05 03:31:38,379 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-LeaderElection2] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: start 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-FollowerState
datanode_3  | 2022-04-05 03:31:41,033 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-FollowerState] INFO impl.FollowerState: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081274154ns, electionTimeout:5062ms
datanode_3  | 2022-04-05 03:31:41,034 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-FollowerState] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: shutdown 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-FollowerState
datanode_3  | 2022-04-05 03:31:41,034 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-FollowerState] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-04-05 03:31:41,035 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-04-05 03:31:41,035 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-FollowerState] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: start 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3
datanode_3  | 2022-04-05 03:31:41,043 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3] INFO impl.LeaderElection: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2022-04-05 03:31:41,097 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3] INFO impl.LeaderElection: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-04-05 03:31:41,097 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5c80c688-e2e3-468e-a592-7ad3e27a18a2<-b6a88d03-8dac-46a3-b2ec-1c62a859b99f#0:FAIL-t1
datanode_3  | 2022-04-05 03:31:41,098 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3] INFO impl.LeaderElection: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2022-04-05 03:31:41,098 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-04-05 03:31:41,104 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: shutdown 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-LeaderElection3
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-04-05 03:31:00,054 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 6583908bc7eb/172.19.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.0.4.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/c23aae0d9384a6ad815dc3ad9edeb3cd935c53a5 ; compiled by 'runner' on 2022-04-05T03:18Z
om_1        | STARTUP_MSG:   java = 11.0.14.1
om_1        | ************************************************************/
om_1        | 2022-04-05 03:31:00,121 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2022-04-05 03:31:05,486 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2022-04-05 03:31:05,839 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
om_1        | 2022-04-05 03:31:05,845 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2022-04-05 03:31:05,845 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2022-04-05 03:31:05,921 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-04-05 03:31:10,130 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6583908bc7eb/172.19.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-04-05 03:31:12,133 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6583908bc7eb/172.19.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-04-05 03:31:14,135 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6583908bc7eb/172.19.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-04-05 03:31:16,160 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6583908bc7eb/172.19.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
