Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-06-07 14:53:02,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-07 14:53:02,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-07 14:53:02,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-07 14:53:02,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-07 14:53:02,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-07 14:53:02,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-07 14:53:02,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-07 14:53:02,369 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-29C18608CBA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-07 14:53:02,369 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-29C18608CBA1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-07 14:53:02,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-07 14:53:02,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-07 14:53:02,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-07 14:53:02,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-07 14:53:02,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-07 14:53:02,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-07 14:53:02,378 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7d98a7a7-b799-449b-92de-53e7651e1c0c@group-29C18608CBA1
datanode_3  | 2021-06-07 14:53:02,378 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7d98a7a7-b799-449b-92de-53e7651e1c0c@group-29C18608CBA1
datanode_3  | 2021-06-07 14:53:02,380 [pool-22-thread-1] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-29C18608CBA1: start as a follower, conf=-1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0, 38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:1], old=null
datanode_3  | 2021-06-07 14:53:02,384 [pool-22-thread-1] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-29C18608CBA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-07 14:53:02,385 [pool-22-thread-1] INFO impl.RoleInfo: 7d98a7a7-b799-449b-92de-53e7651e1c0c: start 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-29C18608CBA1-FollowerState
datanode_3  | 2021-06-07 14:53:02,392 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29C18608CBA1,id=7d98a7a7-b799-449b-92de-53e7651e1c0c
datanode_3  | 2021-06-07 14:53:02,392 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7d98a7a7-b799-449b-92de-53e7651e1c0c@group-29C18608CBA1
datanode_3  | 2021-06-07 14:53:02,398 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5dca3cc1-f1c1-423e-93d6-29c18608cba1
datanode_3  | 2021-06-07 14:53:02,410 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-34AB056B8281->bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303
datanode_3  | 2021-06-07 14:53:02,537 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D826DE10A709->38e4dbac-74b7-44c7-8288-87a54867524f
datanode_3  | 2021-06-07 14:53:02,615 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5dca3cc1-f1c1-423e-93d6-29c18608cba1.
datanode_3  | 2021-06-07 14:53:04,955 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-FollowerState] INFO impl.FollowerState: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056937332ns, electionTimeout:5049ms
datanode_3  | 2021-06-07 14:53:04,955 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-FollowerState] INFO impl.RoleInfo: 7d98a7a7-b799-449b-92de-53e7651e1c0c: shutdown 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-FollowerState
datanode_3  | 2021-06-07 14:53:04,955 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-FollowerState] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-07 14:53:04,958 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-07 14:53:04,958 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-FollowerState] INFO impl.RoleInfo: 7d98a7a7-b799-449b-92de-53e7651e1c0c: start 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1
datanode_3  | 2021-06-07 14:53:04,978 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO impl.LeaderElection: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_3  | 2021-06-07 14:53:04,984 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO impl.LeaderElection: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-07 14:53:04,984 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO impl.RoleInfo: 7d98a7a7-b799-449b-92de-53e7651e1c0c: shutdown 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1
datanode_3  | 2021-06-07 14:53:04,984 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-07 14:53:04,986 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6266D897F521 with new leaderId: 7d98a7a7-b799-449b-92de-53e7651e1c0c
datanode_3  | 2021-06-07 14:53:04,992 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521: change Leader from null to 7d98a7a7-b799-449b-92de-53e7651e1c0c at term 1 for becomeLeader, leader elected after 5866ms
datanode_3  | 2021-06-07 14:53:04,997 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-07 14:53:05,001 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521
datanode_3  | 2021-06-07 14:53:05,004 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-07 14:53:05,005 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-07 14:53:05,038 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-07 14:53:05,038 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-07 14:53:05,039 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-07 14:53:05,055 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO impl.RoleInfo: 7d98a7a7-b799-449b-92de-53e7651e1c0c: start 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderStateImpl
datanode_3  | 2021-06-07 14:53:05,090 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-07 14:53:05,162 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-LeaderElection1] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521: set configuration 0: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-07 14:53:05,212 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac4acd67-5196-42b9-a74f-6266d897f521/current/log_inprogress_0
datanode_3  | 2021-06-07 14:53:05,246 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-FollowerState] INFO impl.FollowerState: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5209070713ns, electionTimeout:5200ms
datanode_3  | 2021-06-07 14:53:05,246 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-FollowerState] INFO impl.RoleInfo: 7d98a7a7-b799-449b-92de-53e7651e1c0c: shutdown 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-FollowerState
datanode_3  | 2021-06-07 14:53:05,247 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-FollowerState] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-07 14:53:05,247 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-07 14:53:05,247 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-FollowerState] INFO impl.RoleInfo: 7d98a7a7-b799-449b-92de-53e7651e1c0c: start 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-LeaderElection2
datanode_3  | 2021-06-07 14:53:05,276 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-LeaderElection2] INFO impl.LeaderElection: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, 38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_3  | 2021-06-07 14:53:05,367 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736: receive requestVote(ELECTION, 38e4dbac-74b7-44c7-8288-87a54867524f, group-EB48F0BCB736, 1, (t:0, i:0))
datanode_3  | 2021-06-07 14:53:05,368 [grpc-default-executor-1] INFO impl.VoteContext: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-CANDIDATE: reject ELECTION from 38e4dbac-74b7-44c7-8288-87a54867524f: already has voted for 7d98a7a7-b799-449b-92de-53e7651e1c0c at current term 1
datanode_3  | 2021-06-07 14:53:05,399 [grpc-default-executor-2] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736: receive requestVote(ELECTION, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303, group-EB48F0BCB736, 1, (t:0, i:0))
datanode_3  | 2021-06-07 14:53:05,412 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-LeaderElection2] INFO impl.LeaderElection: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-07 14:53:05,412 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7d98a7a7-b799-449b-92de-53e7651e1c0c<-bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303#0:FAIL-t1
datanode_3  | 2021-06-07 14:53:05,413 [7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-LeaderElection2] INFO impl.LeaderElection: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-07 14:53:05,417 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736 replies to ELECTION vote request: 38e4dbac-74b7-44c7-8288-87a54867524f<-7d98a7a7-b799-449b-92de-53e7651e1c0c#0:FAIL-t1. Peer's state: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736:t1, leader=null, voted=7d98a7a7-b799-449b-92de-53e7651e1c0c, raftlog=7d98a7a7-b799-449b-92de-53e7651e1c0c@group-EB48F0BCB736-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, 38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_2  | 2021-06-07 14:53:02,519 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffcaffa6-05db-4752-a275-8e3cb841bc05 has been successfully formatted.
datanode_2  | 2021-06-07 14:53:02,521 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8E3CB841BC05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-07 14:53:02,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-07 14:53:02,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-07 14:53:02,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-07 14:53:02,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-07 14:53:02,526 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.38e4dbac-74b7-44c7-8288-87a54867524f@group-8E3CB841BC05
datanode_2  | 2021-06-07 14:53:02,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-07 14:53:02,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-07 14:53:02,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-07 14:53:02,527 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38e4dbac-74b7-44c7-8288-87a54867524f@group-8E3CB841BC05-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ffcaffa6-05db-4752-a275-8e3cb841bc05
datanode_2  | 2021-06-07 14:53:02,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-07 14:53:02,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-07 14:53:02,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-07 14:53:02,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-07 14:53:02,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-07 14:53:02,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-07 14:53:02,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-07 14:53:02,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-07 14:53:02,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-07 14:53:02,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-07 14:53:02,556 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38e4dbac-74b7-44c7-8288-87a54867524f@group-8E3CB841BC05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-07 14:53:02,556 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38e4dbac-74b7-44c7-8288-87a54867524f@group-8E3CB841BC05-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-07 14:53:02,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-07 14:53:02,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-07 14:53:02,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
