Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-07 13:50:51,972 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-06-07 13:50:52,239 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
datanode_2  | 2021-06-07 13:50:52,346 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: start RPC server
datanode_2  | 2021-06-07 13:50:52,360 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: GrpcService started, listening on 9856
datanode_2  | 2021-06-07 13:50:52,363 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: GrpcService started, listening on 9857
datanode_2  | 2021-06-07 13:50:52,364 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: GrpcService started, listening on 9858
datanode_2  | 2021-06-07 13:50:52,370 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d04a9f42-a8a4-4db8-9aa1-5b0fc166369b is started using port 9858 for RATIS
datanode_2  | 2021-06-07 13:50:52,370 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d04a9f42-a8a4-4db8-9aa1-5b0fc166369b is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-06-07 13:50:52,370 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d04a9f42-a8a4-4db8-9aa1-5b0fc166369b is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-06-07 13:50:52,391 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x0000000840492c40@3e5918a4] INFO util.JvmPauseMonitor: JvmPauseMonitor-d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: Started
datanode_2  | 2021-06-07 13:50:56,040 [Command processor thread] INFO server.RaftServer: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: addNew group-7A8A2D5D2904:[d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-7A8A2D5D2904:java.util.concurrent.CompletableFuture@49e129fb[Not completed]
datanode_2  | 2021-06-07 13:50:56,120 [pool-21-thread-1] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: new RaftServerImpl for group-7A8A2D5D2904:[d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-07 13:50:56,141 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-07 13:50:56,154 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-07 13:50:56,154 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-07 13:50:56,154 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-07 13:50:56,154 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-07 13:50:56,156 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-07 13:50:56,156 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-07 13:50:56,183 [pool-21-thread-1] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904: ConfigurationManager, init=-1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-07 13:50:56,195 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-07 13:50:56,226 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-07 13:50:56,243 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ede80084-b0cc-4fc3-b4aa-7a8a2d5d2904 does not exist. Creating ...
datanode_2  | 2021-06-07 13:50:56,293 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ede80084-b0cc-4fc3-b4aa-7a8a2d5d2904/in_use.lock acquired by nodename 7@5d79ab47d195
datanode_2  | 2021-06-07 13:50:56,386 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ede80084-b0cc-4fc3-b4aa-7a8a2d5d2904 has been successfully formatted.
datanode_2  | 2021-06-07 13:50:56,472 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-7A8A2D5D2904: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-07 13:50:56,474 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-07 13:50:56,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-07 13:50:56,670 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-07 13:50:56,675 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-07 13:50:56,709 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904
datanode_2  | 2021-06-07 13:50:56,758 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-07 13:50:56,822 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-07 13:50:56,833 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-07 13:50:56,873 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ede80084-b0cc-4fc3-b4aa-7a8a2d5d2904
datanode_2  | 2021-06-07 13:50:56,873 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-07 13:50:56,873 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-07 13:50:56,924 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-07 13:50:56,925 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-07 13:51:02,695 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-07 13:51:02,719 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-LeaderElection1] INFO impl.RoleInfo: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: start 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-LeaderStateImpl
datanode_3  | 2021-06-07 13:51:02,788 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-07 13:51:02,882 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-LeaderElection1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530: set configuration 0: [06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-07 13:51:03,043 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cefa67f-0057-432b-861e-64028dfdb530/current/log_inprogress_0
datanode_3  | 2021-06-07 13:51:04,813 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB: receive requestVote(ELECTION, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79, group-6512BF76CFFB, 1, (t:0, i:0))
datanode_3  | 2021-06-07 13:51:04,813 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-FollowerState] INFO impl.FollowerState: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058739198ns, electionTimeout:5042ms
datanode_3  | 2021-06-07 13:51:04,814 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-FollowerState] INFO impl.RoleInfo: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: shutdown 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-FollowerState
datanode_3  | 2021-06-07 13:51:04,814 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-FollowerState] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-07 13:51:04,814 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-07 13:51:04,814 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-FollowerState] INFO impl.RoleInfo: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: start 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-LeaderElection2
datanode_3  | 2021-06-07 13:51:04,825 [grpc-default-executor-1] INFO impl.VoteContext: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-CANDIDATE: reject ELECTION from 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-07 13:51:04,827 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:68c91f89-ec28-4a1c-9919-67b6c9fc4c79
datanode_3  | 2021-06-07 13:51:04,827 [grpc-default-executor-1] INFO impl.RoleInfo: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: shutdown 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-LeaderElection2
datanode_3  | 2021-06-07 13:51:04,828 [grpc-default-executor-1] INFO impl.RoleInfo: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: start 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-FollowerState
datanode_3  | 2021-06-07 13:51:04,830 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-LeaderElection2] INFO impl.LeaderElection: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-LeaderElection2: skip running since this is already CLOSING
datanode_3  | 2021-06-07 13:51:04,839 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB replies to ELECTION vote request: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79<-06a230a1-3f4e-4ff0-958b-e4931078e5d0#0:FAIL-t1. Peer's state: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB:t1, leader=null, voted=null, raftlog=06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-6512BF76CFFB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-06-07 13:51:07,653 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0: receive requestVote(ELECTION, d04a9f42-a8a4-4db8-9aa1-5b0fc166369b, group-C8A7010FBCF0, 2, (t:0, i:0))
datanode_3  | 2021-06-07 13:51:07,654 [grpc-default-executor-1] INFO impl.VoteContext: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0-FOLLOWER: accept ELECTION from d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-07 13:51:07,654 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
datanode_3  | 2021-06-07 13:51:07,654 [grpc-default-executor-1] INFO impl.RoleInfo: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: shutdown 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0-FollowerState
datanode_3  | 2021-06-07 13:51:07,654 [grpc-default-executor-1] INFO impl.RoleInfo: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: start 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0-FollowerState
datanode_3  | 2021-06-07 13:51:07,654 [06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0-FollowerState] INFO impl.FollowerState: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-07 13:51:07,659 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0 replies to ELECTION vote request: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b<-06a230a1-3f4e-4ff0-958b-e4931078e5d0#0:OK-t2. Peer's state: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0:t2, leader=null, voted=d04a9f42-a8a4-4db8-9aa1-5b0fc166369b, raftlog=06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-06-07 13:51:07,722 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8A7010FBCF0 with new leaderId: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
datanode_3  | 2021-06-07 13:51:07,722 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0: change Leader from null to d04a9f42-a8a4-4db8-9aa1-5b0fc166369b at term 2 for appendEntries, leader elected after 10056ms
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-06-07 13:50:34,410 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 5a7d68ba86d9/172.19.0.4
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
