Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/7bfd76ba4f375b68ef7f371645938c106e78ffc9 ; compiled by 'runner' on 2021-06-19T00:52Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-06-19 01:53:48,855 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-06-19 01:53:57,420 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-19 01:53:57,917 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.26.0.9:9862
om_1        | 2021-06-19 01:53:57,923 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-19 01:53:57,923 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-19 01:54:00,043 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om_1        | 2021-06-19 01:54:00,043 [main] INFO om.OzoneManager: Ozone Manager login successful.
om_1        | 2021-06-19 01:54:00,179 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-19 01:54:04,935 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.9 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.4:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-19 01:54:06,936 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.9 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.4:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-19 01:54:08,938 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.9 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.4:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-19 01:54:10,940 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.9 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.4:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-19 01:54:12,941 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.9 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.4:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-19 01:54:14,943 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.9 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.4:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-19 01:54:16,945 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.9 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.4:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-19 01:54:18,946 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.9 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.4:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-19 01:54:20,948 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.9 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.4:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-19 01:54:24,455 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om_1        | 2021-06-19 01:54:25,448 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2021-06-19 01:54:25,448 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om_1        | 2021-06-19 01:54:25,450 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om_1        | 2021-06-19 01:54:28,920 [main] INFO om.OzoneManager: Init response: GETCERT
om_1        | 2021-06-19 01:54:29,083 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.9,host:om
om_1        | 2021-06-19 01:54:29,102 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om_1        | 2021-06-19 01:54:29,219 [main] ERROR client.OMCertificateClient: Invalid domain om
om_1        | 2021-06-19 01:54:29,220 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-19 01:54:29,220 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.26.0.9:9862
om_1        | 2021-06-19 01:54:29,220 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-19 01:54:29,220 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-19 01:54:29,231 [main] INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.26.0.9,scmId:6161005a-8951-45b0-a58b-bd0fa99f0c33,clusterId:CID-16e6eb34-cc7f-4169-844d-8b9979c7191e,subject:om
om_1        | 2021-06-19 01:54:29,775 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om_1        | value: 9862
om_1        | ]
om_1        | 2021-06-19 01:54:30,737 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
nm_1        | 2021-06-19 01:54:17 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2021-06-19 01:54:17 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:46007
nm_1        | 2021-06-19 01:54:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-06-19 01:54:17 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.26.0.2:8031
nm_1        | 2021-06-19 01:54:17 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-06-19 01:54:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1513402175
nm_1        | 2021-06-19 01:54:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1851966696
nm_1        | 2021-06-19 01:54:18 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:46007 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-06-19 01:56:47 INFO  Server:2051 - Auth successful for appattempt_1624067646732_0001_000001 (auth:SIMPLE) from 172.26.0.2:43400
nm_1        | 2021-06-19 01:56:47 INFO  ContainerManagerImpl:1087 - Start request for container_1624067646732_0001_01_000001 by user hadoop
datanode_3  | 2021-06-19 01:54:48,491 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-19 01:54:48,504 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF
datanode_3  | 2021-06-19 01:54:48,508 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-19 01:54:48,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-19 01:54:48,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-19 01:54:48,510 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/22cb20c3-686a-475b-873c-d7062ed4bdef
datanode_3  | 2021-06-19 01:54:48,510 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-19 01:54:48,510 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-19 01:54:48,510 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-19 01:54:48,512 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-19 01:54:48,512 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-19 01:54:48,514 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-19 01:54:48,514 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-19 01:54:48,514 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-19 01:54:48,515 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-19 01:54:48,522 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-19 01:54:48,525 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-19 01:54:48,525 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-19 01:54:48,557 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-19 01:54:48,557 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-19 01:54:48,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-19 01:54:48,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-19 01:54:48,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-19 01:54:48,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-19 01:54:48,558 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF
datanode_3  | 2021-06-19 01:54:48,564 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF
datanode_3  | 2021-06-19 01:54:48,569 [pool-23-thread-1] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF: start as a follower, conf=-1: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:1, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-19 01:54:48,570 [pool-23-thread-1] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-19 01:54:48,570 [pool-23-thread-1] INFO impl.RoleInfo: 2fe09673-28e0-4a21-a29e-1d04014b8da4: start 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF-FollowerState
datanode_3  | 2021-06-19 01:54:48,574 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7062ED4BDEF,id=2fe09673-28e0-4a21-a29e-1d04014b8da4
datanode_3  | 2021-06-19 01:54:48,581 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF
datanode_3  | 2021-06-19 01:54:48,582 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=22cb20c3-686a-475b-873c-d7062ed4bdef
datanode_3  | 2021-06-19 01:54:48,595 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B27E656A33BC->c5306f18-2035-4203-8c6a-4075ce8d7973
datanode_3  | 2021-06-19 01:54:48,685 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-35712B8E06CA->d998e568-3665-4b2f-a704-b9bc6c6e297d
datanode_3  | 2021-06-19 01:54:48,731 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=22cb20c3-686a-475b-873c-d7062ed4bdef.
datanode_3  | 2021-06-19 01:54:50,665 [grpc-default-executor-0] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F: receive requestVote(ELECTION, c5306f18-2035-4203-8c6a-4075ce8d7973, group-893B992E720F, 1, (t:0, i:0))
datanode_3  | 2021-06-19 01:54:50,670 [grpc-default-executor-0] INFO impl.VoteContext: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F-FOLLOWER: accept ELECTION from c5306f18-2035-4203-8c6a-4075ce8d7973: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-19 01:54:50,672 [grpc-default-executor-0] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c5306f18-2035-4203-8c6a-4075ce8d7973
datanode_3  | 2021-06-19 01:54:50,672 [grpc-default-executor-0] INFO impl.RoleInfo: 2fe09673-28e0-4a21-a29e-1d04014b8da4: shutdown 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F-FollowerState
datanode_3  | 2021-06-19 01:54:50,674 [2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F-FollowerState] INFO impl.FollowerState: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-19 01:54:50,677 [grpc-default-executor-0] INFO impl.RoleInfo: 2fe09673-28e0-4a21-a29e-1d04014b8da4: start 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F-FollowerState
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hadoop-policy.xml
rm_1        | File hadoop-policy.xml has been written out successfullly.
rm_1        | ozone.conf
rm_1        | File ozone.conf has been written out successfullly.
