Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-17 04:31:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000005
nm_1        | 2020-04-17 04:31:45 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 04:31:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 04:31:45 INFO  ShuffleHandler:719 - Added token for job_1587097825411_0001
nm_1        | 2020-04-17 04:31:45 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 04:31:45 INFO  ContainerScheduler:541 - Starting container [container_1587097825411_0001_01_000005]
nm_1        | 2020-04-17 04:31:45 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 04:31:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587097825411_0001_01_000005
nm_1        | 2020-04-17 04:31:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-17 04:31:45 INFO  ContainersMonitorImpl:615 - container_1587097825411_0001_01_000005's ip = 172.19.0.6, and hostname = nm
nm_1        | 2020-04-17 04:31:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587097825411_0001_01_000004]
datanode_3  | 2020-04-17 04:30:45,347 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-17 04:30:45,352 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-17 04:30:45,355 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E
datanode_3  | 2020-04-17 04:30:45,379 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 04:30:45,384 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-17 04:30:45,404 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-17 04:30:45,404 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-17 04:30:45,405 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-17 04:30:45,400 [Thread-25] INFO impl.FollowerState: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5045ms
datanode_3  | 2020-04-17 04:30:45,413 [Thread-25] INFO impl.RoleInfo: bedf9e03-a468-4418-bed1-bc28a8faf6eb: shutdown FollowerState
datanode_3  | 2020-04-17 04:30:45,413 [Thread-25] INFO impl.RaftServerImpl: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-17 04:30:45,414 [Thread-25] INFO impl.RoleInfo: bedf9e03-a468-4418-bed1-bc28a8faf6eb: start LeaderElection
datanode_3  | 2020-04-17 04:30:45,464 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO impl.RoleInfo: bedf9e03-a468-4418-bed1-bc28a8faf6eb: start LeaderState
datanode_3  | 2020-04-17 04:30:45,493 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7-LeaderElection2] INFO impl.LeaderElection: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7-LeaderElection2: begin an election at term 1 for -1: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null
datanode_3  | 2020-04-17 04:30:45,549 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-17 04:30:45,656 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO impl.RaftServerImpl: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E: set configuration 0: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858], old=null at 0
datanode_3  | 2020-04-17 04:30:45,805 [grpc-default-executor-0] INFO impl.RaftServerImpl: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2020-04-17 04:30:45,806 [grpc-default-executor-0] INFO impl.RoleInfo: bedf9e03-a468-4418-bed1-bc28a8faf6eb: shutdown LeaderElection
datanode_3  | 2020-04-17 04:30:45,806 [grpc-default-executor-0] INFO impl.RoleInfo: bedf9e03-a468-4418-bed1-bc28a8faf6eb: start FollowerState
datanode_3  | 2020-04-17 04:30:45,807 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7-LeaderElection2] INFO impl.LeaderElection: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7-LeaderElection2: Election REJECTED; received 2 response(s) [bedf9e03-a468-4418-bed1-bc28a8faf6eb<-c09c6171-444f-48aa-a8c7-e363a005d767#0:FAIL-t1, bedf9e03-a468-4418-bed1-bc28a8faf6eb<-3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64#0:FAIL-t1] and 0 exception(s); bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7:t1, leader=null, voted=bedf9e03-a468-4418-bed1-bc28a8faf6eb, raftlog=bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null
datanode_3  | 2020-04-17 04:30:45,818 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5842921B88C7 with new leaderId: c09c6171-444f-48aa-a8c7-e363a005d767
datanode_3  | 2020-04-17 04:30:45,819 [grpc-default-executor-0] INFO impl.RaftServerImpl: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7: change Leader from null to c09c6171-444f-48aa-a8c7-e363a005d767 at term 1 for appendEntries, leader elected after 5488ms
datanode_3  | 2020-04-17 04:30:45,824 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bd91eba-38b7-4686-ae7c-7ab1fa31580e/current/log_inprogress_0
datanode_3  | 2020-04-17 04:30:45,831 [grpc-default-executor-0] INFO impl.RaftServerImpl: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7: set configuration 0: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null at 0
datanode_3  | 2020-04-17 04:30:45,844 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-17 04:30:45,848 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881e0339-d9fd-4927-b439-5842921b88c7/current/log_inprogress_0
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2020-04-17 04:30:13 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.19.0.8
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.0
