Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | 2020-04-17 04:56:50,483 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-17 04:56:50,484 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-17 04:56:50,487 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-17 04:56:50,501 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-17 04:56:50,501 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-17 04:56:50,501 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-17 04:56:50,501 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-17 04:56:50,502 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1
datanode_3  | 2020-04-17 04:56:50,502 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1
datanode_3  | 2020-04-17 04:56:50,502 [pool-69-thread-1] INFO impl.RaftServerImpl: ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1: start as a follower, conf=-1: [3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858], old=null
datanode_3  | 2020-04-17 04:56:50,502 [pool-69-thread-1] INFO impl.RaftServerImpl: ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-17 04:56:50,503 [pool-69-thread-1] INFO impl.RoleInfo: ed3d0f0e-4614-480f-aff0-1706334f678b: start FollowerState
datanode_3  | 2020-04-17 04:56:50,517 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83CC33444ED1,id=ed3d0f0e-4614-480f-aff0-1706334f678b
datanode_3  | 2020-04-17 04:56:50,517 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1
datanode_3  | 2020-04-17 04:56:51,361 [grpc-default-executor-0] WARN impl.RaftServerProxy: ed3d0f0e-4614-480f-aff0-1706334f678b: Failed groupAdd* GroupManagementRequest:client-AC6F3A08A5ED->ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1, cid=1, seq=0, RW, null, Add:group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ed3d0f0e-4614-480f-aff0-1706334f678b: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ed3d0f0e-4614-480f-aff0-1706334f678b: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-17 04:56:51,373 [grpc-default-executor-1] WARN impl.RaftServerProxy: ed3d0f0e-4614-480f-aff0-1706334f678b: Failed groupAdd* GroupManagementRequest:client-DB7B3B38A929->ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1, cid=0, seq=0, RW, null, Add:group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ed3d0f0e-4614-480f-aff0-1706334f678b: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ed3d0f0e-4614-480f-aff0-1706334f678b: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-17 04:56:51,966 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "263564e8-3154-417e-9806-83cc33444ed1"
datanode_3  | .
datanode_3  | 2020-04-17 04:56:54,648 [grpc-default-executor-1] INFO impl.RaftServerImpl: ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3aa95a42-0392-4192-8556-ef4d57f7b5c9
datanode_3  | 2020-04-17 04:56:54,649 [grpc-default-executor-1] INFO impl.RoleInfo: ed3d0f0e-4614-480f-aff0-1706334f678b: shutdown FollowerState
datanode_3  | 2020-04-17 04:56:54,651 [grpc-default-executor-1] INFO impl.RoleInfo: ed3d0f0e-4614-480f-aff0-1706334f678b: start FollowerState
datanode_3  | 2020-04-17 04:56:54,651 [Thread-25] INFO impl.FollowerState: ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-04-17 04:56:54,993 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83CC33444ED1 with new leaderId: 3aa95a42-0392-4192-8556-ef4d57f7b5c9
datanode_3  | 2020-04-17 04:56:54,995 [grpc-default-executor-1] INFO impl.RaftServerImpl: ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1: change Leader from null to 3aa95a42-0392-4192-8556-ef4d57f7b5c9 at term 1 for appendEntries, leader elected after 4513ms
datanode_3  | 2020-04-17 04:56:55,024 [grpc-default-executor-1] INFO impl.RaftServerImpl: ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1: set configuration 0: [3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858], old=null at 0
datanode_3  | 2020-04-17 04:56:55,053 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-17 04:56:55,465 [Thread-23] INFO impl.FollowerState: ed3d0f0e-4614-480f-aff0-1706334f678b@group-CCD74131E2C6-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5154ms
datanode_3  | 2020-04-17 04:56:55,476 [Thread-23] INFO impl.RoleInfo: ed3d0f0e-4614-480f-aff0-1706334f678b: shutdown FollowerState
datanode_3  | 2020-04-17 04:56:55,476 [Thread-23] INFO impl.RaftServerImpl: ed3d0f0e-4614-480f-aff0-1706334f678b@group-CCD74131E2C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 04:56:51,596 [grpc-default-executor-0] WARN impl.RaftServerProxy: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: Failed groupAdd* GroupManagementRequest:client-BE8FB4AAB4F2->3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1, cid=0, seq=0, RW, null, Add:group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 04:56:51,806 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "263564e8-3154-417e-9806-83cc33444ed1"
datanode_2  | .
datanode_2  | 2020-04-17 04:56:54,567 [Thread-25] INFO impl.FollowerState: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5082ms
datanode_2  | 2020-04-17 04:56:54,573 [Thread-25] INFO impl.RoleInfo: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: shutdown FollowerState
datanode_2  | 2020-04-17 04:56:54,573 [Thread-25] INFO impl.RaftServerImpl: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-17 04:56:54,575 [Thread-25] INFO impl.RoleInfo: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: start LeaderElection
datanode_2  | 2020-04-17 04:56:54,587 [3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1-LeaderElection1] INFO impl.LeaderElection: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1-LeaderElection1: begin an election at term 1 for -1: [3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858], old=null
datanode_2  | 2020-04-17 04:56:54,624 [Thread-23] INFO impl.FollowerState: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-8DE8D0E3CCBA-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5194ms
