Attaching to ozone_scm_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | 2020-04-17 18:10:33,124 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 40f7f4e8-7071-4073-981a-0c262879a8bf, Nodes: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:08:38.491Z]
recon_1     | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=40f7f4e8-7071-4073-981a-0c262879a8bf not found
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconPipelineManager.destroyPipeline(ReconPipelineManager.java:74)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
recon_1     | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
recon_1     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1     | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | 2020-04-17 18:10:58,123 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=48ab1236-66b2-40a2-ad0d-1cabb713d8ce. Trying to get from SCM.
recon_1     | 2020-04-17 18:10:58,142 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 48ab1236-66b2-40a2-ad0d-1cabb713d8ce, Nodes: 98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T18:10:33.125Z] to Recon pipeline metadata.
recon_1     | 2020-04-17 18:10:58,143 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48ab1236-66b2-40a2-ad0d-1cabb713d8ce, Nodes: 98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T18:10:33.125Z]
recon_1     | 2020-04-17 18:10:58,143 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=48ab1236-66b2-40a2-ad0d-1cabb713d8ce reported by ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-04-17 18:10:58,143 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=48ab1236-66b2-40a2-ad0d-1cabb713d8ce reported by a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2020-04-17 18:13:04,212 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92675D632B2D,id=98d34236-67d9-42a2-9b5b-4178e93fc9b2
datanode_1  | 2020-04-17 18:13:04,214 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-92675D632B2D
datanode_1  | 2020-04-17 18:13:04,300 [grpc-default-executor-3] WARN impl.RaftServerProxy: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Failed groupAdd* GroupManagementRequest:client-1755CF10EAFB->98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-92675D632B2D, cid=5, seq=0, RW, null, Add:group-92675D632B2D:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Failed to add group-92675D632B2D:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Failed to add group-92675D632B2D:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-17 18:13:04,347 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "055f3854-93ff-4c97-9859-92675d632b2d"
datanode_1  | .
datanode_1  | 2020-04-17 18:13:04,347 [Command processor thread] INFO impl.RaftServerProxy: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: remove group-1CABB713D8CE:null
datanode_1  | 2020-04-17 18:13:04,347 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "48ab1236-66b2-40a2-ad0d-1cabb713d8ce"
datanode_1  | 
datanode_1  | java.io.IOException: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Group group-1CABB713D8CE not found.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Group group-1CABB713D8CE not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_1  | 	... 4 more
datanode_1  | 2020-04-17 18:13:04,347 [Command processor thread] INFO impl.RaftServerProxy: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: remove group-1CABB713D8CE:null
datanode_1  | 2020-04-17 18:13:04,347 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "48ab1236-66b2-40a2-ad0d-1cabb713d8ce"
datanode_1  | 
datanode_1  | java.io.IOException: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Group group-1CABB713D8CE not found.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Group group-1CABB713D8CE not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
recon_1     | 2020-04-17 18:10:58,206 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=48ab1236-66b2-40a2-ad0d-1cabb713d8ce reported by 98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-04-17 18:11:03,374 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=48ab1236-66b2-40a2-ad0d-1cabb713d8ce reported by ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-04-17 18:11:03,374 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 48ab1236-66b2-40a2-ad0d-1cabb713d8ce, Nodes: 98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ff4cc633-8b62-41a9-9863-323a85cb2c99, CreationTimestamp2020-04-17T18:10:33.125Z] moved to OPEN state
recon_1     | 2020-04-17 18:11:11,959 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-17 18:11:11,959 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-17 18:11:11,968 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 3
recon_1     | 2020-04-17 18:11:11,975 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2020-04-17 18:11:12,068 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-17 18:11:33,119 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.PipelineActionHandler: Received pipeline action CLOSE for PipelineID=48ab1236-66b2-40a2-ad0d-1cabb713d8ce from datanode ff4cc633-8b62-41a9-9863-323a85cb2c99. Reason : ContainerID 3 creation failed
recon_1     | 2020-04-17 18:11:33,120 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.SCMPipelineManager: Destroying pipeline:Pipeline[ Id: 48ab1236-66b2-40a2-ad0d-1cabb713d8ce, Nodes: 98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:ff4cc633-8b62-41a9-9863-323a85cb2c99, CreationTimestamp2020-04-17T18:10:33.125Z]
recon_1     | 2020-04-17 18:11:33,120 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 48ab1236-66b2-40a2-ad0d-1cabb713d8ce, Nodes: 98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:ff4cc633-8b62-41a9-9863-323a85cb2c99, CreationTimestamp2020-04-17T18:10:33.125Z] moved to CLOSED state
recon_1     | 2020-04-17 18:11:33,131 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.PipelineActionHandler: Received pipeline action CLOSE for PipelineID=48ab1236-66b2-40a2-ad0d-1cabb713d8ce from datanode ff4cc633-8b62-41a9-9863-323a85cb2c99. Reason : Log already failed at index 1 for task WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-01FEE97A87A3, cid=1
recon_1     | 	 State Machine: cmdType: WriteChunk traceID: "89091ceec1bf9bc0:ff9d2869fdd27a18:89091ceec1bf9bc0:0" containerID: 3 datanodeUuid: "98d34236-67d9-42a2-9b5b-4178e93fc9b2" pipelineID: "48ab1236-66b2-40a2-ad0d-1cabb713d8ce" writeChunk { blockID { containerID: 3 localID: 104015271803158530 blockCommitSequenceId: 0 } chunkData { chunkName: "104015271803158530_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
recon_1     | 2020-04-17 18:11:33,135 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.SCMPipelineManager: Destroying pipeline:Pipeline[ Id: 48ab1236-66b2-40a2-ad0d-1cabb713d8ce, Nodes: 98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:ff4cc633-8b62-41a9-9863-323a85cb2c99, CreationTimestamp2020-04-17T18:10:33.125Z]
recon_1     | 2020-04-17 18:11:33,173 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.PipelineActionHandler: Received pipeline action CLOSE for PipelineID=48ab1236-66b2-40a2-ad0d-1cabb713d8ce from datanode 98d34236-67d9-42a2-9b5b-4178e93fc9b2. Reason : ContainerID 3 creation failed
recon_1     | 2020-04-17 18:11:33,177 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.SCMPipelineManager: Destroying pipeline:Pipeline[ Id: 48ab1236-66b2-40a2-ad0d-1cabb713d8ce, Nodes: 98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:ff4cc633-8b62-41a9-9863-323a85cb2c99, CreationTimestamp2020-04-17T18:10:33.125Z]
recon_1     | 2020-04-17 18:11:33,180 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.PipelineActionHandler: Received pipeline action CLOSE for PipelineID=48ab1236-66b2-40a2-ad0d-1cabb713d8ce from datanode a94ad4e5-5dd1-4fa2-b699-6499fcd1c010. Reason : ContainerID 3 creation failed
