Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
om_1        | 2020-04-17 16:54:05,724 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
nm_1        | 2020-04-17 16:53:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2020-04-17 16:54:02,219 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-17 16:53:58,206 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-17 16:53:58,206 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3693453c-bb91-45d8-b5a3-f35d8a0796a9@group-05299D908F16
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
om_1        | 2020-04-17 16:54:14,769 [IPC Server handler 20 on 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
nm_1        | 2020-04-17 16:53:37 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2020-04-17 16:53:58,207 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3693453c-bb91-45d8-b5a3-f35d8a0796a9@group-05299D908F16
scm_1       | 2020-04-17 16:53:52,112 [main] INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2020-04-17 16:54:02,228 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
nm_1        | 2020-04-17 16:53:37 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2020-04-17 16:53:52,113 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-04-17 16:54:02,228 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 2020-04-17 16:53:58,209 [pool-69-thread-1] INFO impl.RaftServerImpl: 3693453c-bb91-45d8-b5a3-f35d8a0796a9@group-05299D908F16: start as a follower, conf=-1: [3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858], old=null
nm_1        | 2020-04-17 16:53:37 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2020-04-17 16:54:02,228 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2020-04-17 16:53:52,246 [main] INFO server.session: DefaultSessionIdManager workerName=node0
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 2020-04-17 16:53:58,219 [pool-69-thread-1] INFO impl.RaftServerImpl: 3693453c-bb91-45d8-b5a3-f35d8a0796a9@group-05299D908F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2020-04-17 16:53:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2020-04-17 16:54:02,228 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2020-04-17 16:53:52,246 [main] INFO server.session: No SessionScavenger set, using defaults
rm_1        | nodeLocalityDelay = 40
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 2020-04-17 16:53:58,219 [pool-69-thread-1] INFO impl.RoleInfo: 3693453c-bb91-45d8-b5a3-f35d8a0796a9: start FollowerState
nm_1        | 2020-04-17 16:53:37 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2020-04-17 16:54:02,228 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | 2020-04-17 16:53:52,252 [main] INFO server.session: node0 Scavenging every 660000ms
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2020-04-17 16:53:58,225 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05299D908F16,id=3693453c-bb91-45d8-b5a3-f35d8a0796a9
nm_1        | 2020-04-17 16:53:37 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:33147
datanode_1  | 2020-04-17 16:54:02,235 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2020-04-17 16:53:52,304 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54aca26f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | labels=*,
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2020-04-17 16:53:58,225 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3693453c-bb91-45d8-b5a3-f35d8a0796a9@group-05299D908F16
nm_1        | 2020-04-17 16:53:37 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2020-04-17 16:54:02,239 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO impl.RoleInfo: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc: start LeaderState
scm_1       | 2020-04-17 16:53:52,306 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59532566{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2020-04-17 16:53:37 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2020-04-17 16:54:02,242 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-04-17 16:53:59,181 [grpc-default-executor-2] WARN impl.RaftServerProxy: 3693453c-bb91-45d8-b5a3-f35d8a0796a9: Failed groupAdd* GroupManagementRequest:client-4F51D47E09C7->3693453c-bb91-45d8-b5a3-f35d8a0796a9@group-05299D908F16, cid=0, seq=0, RW, null, Add:group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858]
scm_1       | 2020-04-17 16:53:52,919 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77b919a3{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-14104314183366016531.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
rm_1        | 2020-04-17 16:53:33 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2020-04-17 16:53:37 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2020-04-17 16:54:02,266 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16: set configuration 0: [3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858], old=null at 0
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: Failed to add group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858] since the group already exists in the map.
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3693453c-bb91-45d8-b5a3-f35d8a0796a9: Failed to add group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858] since the group already exists in the map.
scm_1       | 2020-04-17 16:53:52,941 [main] INFO server.AbstractConnector: Started ServerConnector@2b61a019{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2020-04-17 16:53:33 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2020-04-17 16:53:37 INFO  log:192 - Logging initialized @11470ms
datanode_1  | 2020-04-17 16:54:02,506 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d0473ae-0dcc-4971-b47b-3d2a3051883f/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
scm_1       | 2020-04-17 16:53:52,941 [main] INFO server.Server: Started @17728ms
rm_1        | 2020-04-17 16:53:33 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2020-04-17 16:53:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-17 16:54:02,510 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16302aed-b0a7-4106-834d-05299d908f16/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
scm_1       | 2020-04-17 16:53:52,946 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2020-04-17 16:53:33 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2020-04-17 16:53:38 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
scm_1       | 2020-04-17 16:53:52,946 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2020-04-17 16:53:33 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2020-04-17 16:53:38 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 	... 13 more
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
scm_1       | 2020-04-17 16:53:52,951 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
rm_1        | 2020-04-17 16:53:33 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2020-04-17 16:53:38 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2020-04-17 16:54:00,274 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "16302aed-b0a7-4106-834d-05299d908f16"
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
scm_1       | 2020-04-17 16:53:52,971 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@378cfecf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2020-04-17 16:53:33 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2020-04-17 16:53:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | .
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 2020-04-17 16:54:02,114 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-05299D908F16: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc
rm_1        | 2020-04-17 16:53:33 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1       | 2020-04-17 16:53:53,364 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc
nm_1        | 2020-04-17 16:53:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-17 16:54:02,119 [grpc-default-executor-1] INFO impl.RoleInfo: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: shutdown FollowerState
rm_1        | 2020-04-17 16:53:33 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1       | 2020-04-17 16:53:53,364 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2020-04-17 16:53:38 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2020-04-17 16:54:02,123 [grpc-default-executor-1] INFO impl.RoleInfo: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: start FollowerState
rm_1        | 2020-04-17 16:53:33 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1       | 2020-04-17 16:53:53,376 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2020-04-17 16:53:38 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2020-04-17 16:54:02,123 [Thread-25] INFO impl.FollowerState: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-05299D908F16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2020-04-17 16:53:33 INFO  log:192 - Logging initialized @9472ms
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1       | 2020-04-17 16:53:53,391 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
nm_1        | 2020-04-17 16:53:38 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2020-04-17 16:54:02,340 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-05299D908F16 with new leaderId: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc
rm_1        | 2020-04-17 16:53:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1       | 2020-04-17 16:53:53,403 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3d0473ae-0dcc-4971-b47b-3d2a3051883f to datanode:5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc
nm_1        | 2020-04-17 16:53:38 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2020-04-17 16:54:02,340 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-05299D908F16: change Leader from null to 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc at term 1 for appendEntries, leader elected after 4463ms
rm_1        | 2020-04-17 16:53:33 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1       | 2020-04-17 16:53:53,421 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d0473ae-0dcc-4971-b47b-3d2a3051883f, Nodes: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T16:53:53.402057Z]
