Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-05-31 09:57:14,348 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1        | 2021-05-31 10:00:59,718 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:40379
nm_1        | 2021-05-31 09:59:58 INFO  AppLogAggregatorImpl:581 - Application just finished : application_1622454987521_0001
datanode_3  | 2021-05-31 09:57:16,522 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2760958-cbcd-4d21-b2f6-27c701455a85/current/log_inprogress_0
rm_1        | 2021-05-31 09:59:42 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2021-05-31 09:57:14,348 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om_1        | 2021-05-31 10:01:00,593 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:44277
nm_1        | 2021-05-31 09:59:58 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
datanode_3  | 2021-05-31 09:57:16,536 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServer$Division: ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85: set configuration 0: [b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0, ffddd9fb-494a-4280-9a7f-a8d3d4602b93|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:1, 8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|dataStream:|priority:0], old=null
rm_1        | 2021-05-31 09:59:42 INFO  FiCaSchedulerNode:170 - Assigned container container_1622454987521_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:34481, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
datanode_1  | 2021-05-31 09:57:14,351 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om_1        | 2021-05-31 10:01:00,636 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42092
nm_1        | 2021-05-31 09:59:59 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1622454987521_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
datanode_3  | 2021-05-31 09:57:55,558 [ChunkWriter-7-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3726990444372.
rm_1        | 2021-05-31 09:59:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2021-05-31 09:57:14,354 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-05-31 09:57:14,304 [grpc-default-executor-0] INFO impl.RoleInfo: b8d73a6e-be53-4233-9578-994c05841491: start b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4-FollowerState
nm_1        | 2021-05-31 09:59:59 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1622454987521_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2021-05-31 09:59:42 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
datanode_1  | 2021-05-31 09:57:14,354 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-05-31 10:01:00,754 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42096
datanode_2  | 2021-05-31 09:57:14,313 [grpc-default-executor-0] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4 replies to ELECTION vote request: 8b2419b4-a177-4573-af00-09505f396448<-b8d73a6e-be53-4233-9578-994c05841491#0:OK-t1. Peer's state: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4:t1, leader=null, voted=8b2419b4-a177-4573-af00-09505f396448, raftlog=b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0, ffddd9fb-494a-4280-9a7f-a8d3d4602b93|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, 8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|dataStream:|priority:1], old=null
nm_1        | 2021-05-31 09:59:59 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1622454987521_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2021-05-31 09:59:42 INFO  CapacityScheduler:3048 - Allocation proposal accepted
datanode_1  | 2021-05-31 09:57:14,355 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4
datanode_1  | 2021-05-31 09:57:14,363 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-05-31 09:57:14,444 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58BB9764D2D4 with new leaderId: 8b2419b4-a177-4573-af00-09505f396448
nm_1        | 2021-05-31 09:59:59 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1622454987521_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
om_1        | 2021-05-31 10:01:03,137 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42106
datanode_1  | 2021-05-31 09:57:14,363 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2021-05-31 09:59:42 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2021-05-31 09:57:14,445 [grpc-default-executor-0] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4: change Leader from null to 8b2419b4-a177-4573-af00-09505f396448 at term 1 for appendEntries, leader elected after 4960ms
nm_1        | 2021-05-31 09:59:59 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1622454987521_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
om_1        | 2021-05-31 10:01:03,552 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42114
datanode_1  | 2021-05-31 09:57:14,363 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2021-05-31 09:59:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2021-05-31 09:57:14,481 [grpc-default-executor-0] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4: set configuration 0: [b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0, ffddd9fb-494a-4280-9a7f-a8d3d4602b93|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, 8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|dataStream:|priority:1], old=null
nm_1        | 2021-05-31 09:59:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-05-31 10:01:03,616 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42116
datanode_1  | 2021-05-31 09:57:14,363 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2021-05-31 09:59:43 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2021-05-31 09:57:14,481 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2021-05-31 09:59:59 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-F5C36ED2AB70->8b2419b4-a177-4573-af00-09505f396448
om_1        | 2021-05-31 10:01:03,649 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42118
datanode_1  | 2021-05-31 09:57:14,363 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | 2021-05-31 09:59:43 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2021-05-31 09:57:14,506 [b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d6c1ab2-3a63-4654-969f-58bb9764d2d4/current/log_inprogress_0
datanode_2  | 2021-05-31 09:57:16,458 [grpc-default-executor-0] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-27C701455A85: receive requestVote(ELECTION, ffddd9fb-494a-4280-9a7f-a8d3d4602b93, group-27C701455A85, 2, (t:0, i:0))
om_1        | 2021-05-31 10:01:03,667 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42120
datanode_1  | 2021-05-31 09:57:14,364 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2021-05-31 09:59:43 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2021-05-31 09:57:16,458 [grpc-default-executor-0] INFO impl.VoteContext: b8d73a6e-be53-4233-9578-994c05841491@group-27C701455A85-FOLLOWER: accept ELECTION from ffddd9fb-494a-4280-9a7f-a8d3d4602b93: our priority 0 <= candidate's priority 1
nm_1        | 2021-05-31 09:59:59 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om_1        | 2021-05-31 10:01:03,702 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42122
datanode_1  | 2021-05-31 09:57:14,365 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO impl.RoleInfo: 8b2419b4-a177-4573-af00-09505f396448: start 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderStateImpl
rm_1        | 2021-05-31 09:59:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1622454987521_0001
datanode_2  | 2021-05-31 09:57:16,458 [grpc-default-executor-0] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-27C701455A85: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ffddd9fb-494a-4280-9a7f-a8d3d4602b93
nm_1        | 2021-05-31 10:00:00 INFO  Server:2051 - Auth successful for appattempt_1622454987521_0002_000001 (auth:SIMPLE) from 172.26.0.10:59888
om_1        | 2021-05-31 10:01:03,724 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42124
om_1        | 2021-05-31 10:01:14,648 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42172
rm_1        | 2021-05-31 09:59:44 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-05-31 09:59:50 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2021-05-31 10:00:00 INFO  ContainerManagerImpl:1087 - Start request for container_1622454987521_0002_01_000001 by user hadoop
om_1        | 2021-05-31 10:01:16,851 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42178
datanode_1  | 2021-05-31 09:57:14,365 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2021-05-31 09:59:50 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 09:59:51 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1622454987521_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2021-05-31 10:00:00 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1622454987521_0002
om_1        | 2021-05-31 10:01:18,316 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42190
datanode_1  | 2021-05-31 09:57:14,368 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d6c1ab2-3a63-4654-969f-58bb9764d2d4/current/log_inprogress_0
rm_1        | 2021-05-31 09:59:51 INFO  RMAppAttemptImpl:931 - appattempt_1622454987521_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_2  | 2021-05-31 09:57:16,459 [grpc-default-executor-0] INFO impl.RoleInfo: b8d73a6e-be53-4233-9578-994c05841491: shutdown b8d73a6e-be53-4233-9578-994c05841491@group-27C701455A85-FollowerState
nm_1        | 2021-05-31 10:00:00 INFO  ApplicationImpl:655 - Application application_1622454987521_0002 transitioned from NEW to INITING
om_1        | 2021-05-31 10:01:22,990 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42208
datanode_1  | 2021-05-31 09:57:14,387 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServer$Division: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4: set configuration 0: [b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0, ffddd9fb-494a-4280-9a7f-a8d3d4602b93|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, 8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|dataStream:|priority:1], old=null
rm_1        | 2021-05-31 09:59:51 INFO  RMAppAttemptImpl:931 - appattempt_1622454987521_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | 2021-05-31 09:57:16,459 [b8d73a6e-be53-4233-9578-994c05841491@group-27C701455A85-FollowerState] INFO impl.FollowerState: b8d73a6e-be53-4233-9578-994c05841491@group-27C701455A85-FollowerState was interrupted: {}
nm_1        | 2021-05-31 10:00:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622454987521_0002	CONTAINERID=container_1622454987521_0002_01_000001
om_1        | 2021-05-31 10:01:24,957 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42224
datanode_1  | 2021-05-31 09:57:16,453 [grpc-default-executor-1] INFO server.RaftServer$Division: 8b2419b4-a177-4573-af00-09505f396448@group-27C701455A85: receive requestVote(ELECTION, ffddd9fb-494a-4280-9a7f-a8d3d4602b93, group-27C701455A85, 2, (t:0, i:0))
rm_1        | 2021-05-31 09:59:51 INFO  RMAppImpl:1288 - Updating application application_1622454987521_0001 with final state: FINISHING
datanode_2  | java.lang.InterruptedException: sleep interrupted
nm_1        | 2021-05-31 10:00:00 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
om_1        | 2021-05-31 10:01:30,096 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:42395
datanode_1  | 2021-05-31 09:57:16,455 [grpc-default-executor-1] INFO impl.VoteContext: 8b2419b4-a177-4573-af00-09505f396448@group-27C701455A85-FOLLOWER: accept ELECTION from ffddd9fb-494a-4280-9a7f-a8d3d4602b93: our priority 0 <= candidate's priority 1
rm_1        | 2021-05-31 09:59:51 INFO  RMStateStore:262 - Updating info for app: application_1622454987521_0001
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
nm_1        | 2021-05-31 10:00:00 INFO  ApplicationImpl:463 - Adding container_1622454987521_0002_01_000001 to application application_1622454987521_0002
om_1        | 2021-05-31 10:01:32,471 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:33447
datanode_1  | 2021-05-31 09:57:16,455 [grpc-default-executor-1] INFO server.RaftServer$Division: 8b2419b4-a177-4573-af00-09505f396448@group-27C701455A85: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ffddd9fb-494a-4280-9a7f-a8d3d4602b93
