Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2020-12-08 15:12:44,380 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
nm_1        | 2020-12-08 15:14:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607440332713_0001
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2020-12-08 15:12:53,501 [grpc-default-executor-0] INFO impl.RoleInfo: 2677d5c1-265d-4b17-8420-341a0452cc86: shutdown 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-FollowerState
om_1        | 2020-12-08 15:12:50,847 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
scm_1       | 2020-12-08 15:12:44,389 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
kdc_1       | Dec 08 15:11:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-12-08 15:14:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607440332713_0001
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2020-12-08 15:12:53,502 [Thread-26] INFO impl.FollowerState: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-FollowerState was interrupted: {}
om_1        | 2020-12-08 15:12:50,852 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2020-12-08 15:12:44,426 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
kdc_1       | Dec 08 15:11:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607440305, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-08 15:14:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | java.lang.InterruptedException: sleep interrupted
om_1        | 2020-12-08 15:12:50,854 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
scm_1       | 2020-12-08 15:12:44,534 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bbf4d501-583e-4bf3-a962-b992118ca7d0 to datanode:b615e376-6500-406d-bd65-cbd3f04a3944
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
kdc_1       | Dec 08 15:11:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-12-08 15:14:45 INFO  ShuffleHandler:719 - Added token for job_1607440332713_0001
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
om_1        | 2020-12-08 15:12:50,857 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2020-12-08 15:12:44,621 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbf4d501-583e-4bf3-a962-b992118ca7d0, Nodes: b615e376-6500-406d-bd65-cbd3f04a3944{ip: 172.25.0.8, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-08T15:12:44.452892Z]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
kdc_1       | Dec 08 15:11:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607440305, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-08 15:14:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607440332713_0001	CONTAINERID=container_1607440332713_0001_01_000002
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
om_1        | 2020-12-08 15:12:50,871 [Thread[Thread-11,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2020-12-08 15:12:45,266 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c458a683-3cdc-48ba-b224-c5d1344b1189
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
kdc_1       | Dec 08 15:11:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-12-08 15:14:45 INFO  ContainerImpl:2134 - Container container_1607440332713_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
om_1        | 2020-12-08 15:12:51,264 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2020-12-08 15:12:45,267 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c458a683-3cdc-48ba-b224-c5d1344b1189{ip: 172.25.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 2189524510312, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
rm_1        | numContainers = 0 [= currentNumContainers ]
kdc_1       | Dec 08 15:11:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607440305, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-08 15:14:45 INFO  ContainerScheduler:542 - Starting container [container_1607440332713_0001_01_000002]
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2020-12-08 15:12:53,503 [grpc-default-executor-0] INFO impl.RoleInfo: 2677d5c1-265d-4b17-8420-341a0452cc86: start 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-FollowerState
scm_1       | 2020-12-08 15:12:45,267 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | state = RUNNING [= configuredState ]
kdc_1       | Dec 08 15:11:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-12-08 15:14:45 INFO  ContainerImpl:2134 - Container container_1607440332713_0001_01_000002 transitioned from SCHEDULED to RUNNING
om_1        | 2020-12-08 15:12:51,264 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2020-12-08 15:12:53,511 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7:t1, leader=null, voted=null, raftlog=2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b615e376-6500-406d-bd65-cbd3f04a3944|rpc:172.25.0.8:9858, 2677d5c1-265d-4b17-8420-341a0452cc86|rpc:172.25.0.9:9858, c458a683-3cdc-48ba-b224-c5d1344b1189|rpc:172.25.0.10:9858], old=null RUNNING priority:0 candidate:b615e376-6500-406d-bd65-cbd3f04a3944|rpc:172.25.0.8:9858 candidatePriority:0 compare:0
scm_1       | 2020-12-08 15:12:45,269 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
kdc_1       | Dec 08 15:11:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607440305, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-12-08 15:14:45 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607440332713_0001_01_000002
om_1        | 2020-12-08 15:12:51,405 [Listener at om/9862] INFO util.log: Logging initialized @14946ms to org.eclipse.jetty.util.log.Slf4jLog
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2020-12-08 15:12:53,618 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2149ABE315C7 with new leaderId: b615e376-6500-406d-bd65-cbd3f04a3944
scm_1       | 2020-12-08 15:12:45,269 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | nodeLocalityDelay = 40
kdc_1       | Dec 08 15:11:45 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-12-08 15:14:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0001/container_1607440332713_0001_01_000002/default_container_executor.sh]
om_1        | 2020-12-08 15:12:51,686 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
datanode_3  | 2020-12-08 15:12:53,619 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7: change Leader from null to b615e376-6500-406d-bd65-cbd3f04a3944 at term 1 for appendEntries, leader elected after 4097ms
scm_1       | 2020-12-08 15:12:45,275 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=44ecd244-917c-4185-9d17-bc7c3a7c0924 to datanode:c458a683-3cdc-48ba-b224-c5d1344b1189
rm_1        | rackLocalityAdditionalDelay = -1
kdc_1       | Dec 08 15:11:45 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-12-08 15:14:45 INFO  ContainersMonitorImpl:614 - container_1607440332713_0001_01_000002's ip = 172.25.0.7, and hostname = nm
om_1        | 2020-12-08 15:12:51,692 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
kms_1       | 
datanode_3  | 2020-12-08 15:12:53,686 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7: set configuration 0: [b615e376-6500-406d-bd65-cbd3f04a3944|rpc:172.25.0.8:9858|dataStream:, 2677d5c1-265d-4b17-8420-341a0452cc86|rpc:172.25.0.9:9858|dataStream:, c458a683-3cdc-48ba-b224-c5d1344b1189|rpc:172.25.0.10:9858|dataStream:], old=null at 0
scm_1       | 2020-12-08 15:12:45,275 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44ecd244-917c-4185-9d17-bc7c3a7c0924, Nodes: c458a683-3cdc-48ba-b224-c5d1344b1189{ip: 172.25.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-08T15:12:45.275261Z]
rm_1        | labels=*,
kdc_1       | Dec 08 15:11:45 kdc kadmind[24](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-12-08 15:14:45 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607440332713_0001_01_000002 since CPU usage is not yet available.
om_1        | 2020-12-08 15:12:51,715 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
kms_1       | Dec 08, 2020 3:15:05 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2020-12-08 15:12:53,703 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-12-08 15:12:45,477 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2677d5c1-265d-4b17-8420-341a0452cc86
rm_1        | reservationsContinueLooking = true
kdc_1       | Dec 08 15:11:45 kdc kadmind[24](info): closing down fd 18
nm_1        | 2020-12-08 15:14:46 INFO  Server:2008 - Auth successful for appattempt_1607440332713_0001_000001 (auth:SIMPLE)
om_1        | 2020-12-08 15:12:51,721 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_3  | 2020-12-08 15:12:53,908 [2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1263a30-83df-41e7-9e97-2149abe315c7/current/log_inprogress_0
scm_1       | 2020-12-08 15:12:45,480 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2677d5c1-265d-4b17-8420-341a0452cc86{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 2189619077927, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
rm_1        | preemptionDisabled = true
kdc_1       | Dec 08 15:11:45 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-12-08 15:14:46 INFO  ContainerManagerImpl:1087 - Start request for container_1607440332713_0001_01_000003 by user hadoop
om_1        | 2020-12-08 15:12:51,722 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kms_1       | Dec 08, 2020 3:15:05 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2020-12-08 15:12:54,530 [Thread-24] INFO impl.FollowerState: 2677d5c1-265d-4b17-8420-341a0452cc86@group-053637EB4F28-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5147ms
scm_1       | 2020-12-08 15:12:45,489 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
rm_1        | defaultAppPriorityPerQueue = 0
kdc_1       | Dec 08 15:11:45 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-12-08 15:14:46 INFO  ApplicationImpl:463 - Adding container_1607440332713_0001_01_000003 to application application_1607440332713_0001
om_1        | 2020-12-08 15:12:51,723 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2020-12-08 15:12:54,531 [Thread-24] INFO impl.RoleInfo: 2677d5c1-265d-4b17-8420-341a0452cc86: shutdown 2677d5c1-265d-4b17-8420-341a0452cc86@group-053637EB4F28-FollowerState
scm_1       | 2020-12-08 15:12:45,490 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | priority = 0
kdc_1       | Dec 08 15:11:45 kdc kadmind[24](Notice): Request: kadm5_get_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-12-08 15:14:46 INFO  ContainerImpl:2134 - Container container_1607440332713_0001_01_000003 transitioned from NEW to LOCALIZING
om_1        | 2020-12-08 15:12:51,811 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
kms_1       | Dec 08, 2020 3:15:05 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2020-12-08 15:12:54,531 [Thread-24] INFO impl.RaftServerImpl: 2677d5c1-265d-4b17-8420-341a0452cc86@group-053637EB4F28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
