Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | 2020-04-20 10:59:27,840 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5b80845-d717-42be-bcea-91f65bb15c43, Nodes: 939f3c24-6039-4cdd-955f-ffb49e647cfa{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-20T10:59:27.834959Z]
scm_1       | 2020-04-20 10:59:27,841 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2020-04-20 10:59:27,942 [IPC Server handler 23 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/775ef15c-37f6-410b-ac28-78e0193763b8
scm_1       | 2020-04-20 10:59:27,942 [IPC Server handler 23 on 9861] INFO node.SCMNodeManager: Registered Data node : 775ef15c-37f6-410b-ac28-78e0193763b8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-20 10:59:27,942 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-04-20 10:59:27,942 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-20 10:59:27,943 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=97ee78aa-3d12-4221-ad2d-777cd4b899cf to datanode:775ef15c-37f6-410b-ac28-78e0193763b8
scm_1       | 2020-04-20 10:59:27,943 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97ee78aa-3d12-4221-ad2d-777cd4b899cf, Nodes: 775ef15c-37f6-410b-ac28-78e0193763b8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-20T10:59:27.943414Z]
scm_1       | 2020-04-20 10:59:27,944 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-20 10:59:27,946 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-04-20 10:59:27,946 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-04-20 10:59:27,948 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-20 10:59:27,951 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7ee359e3-9965-4f3c-a504-f3ac7ee59102 to datanode:775ef15c-37f6-410b-ac28-78e0193763b8
scm_1       | 2020-04-20 10:59:27,953 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7ee359e3-9965-4f3c-a504-f3ac7ee59102 to datanode:135e33f3-3986-47c5-85f4-0727d422e0fc
rm_1        | 2020-04-20 10:59:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-20 10:59:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-04-20 10:59:22 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-04-20 10:59:22 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-04-20 10:59:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-20 10:59:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-04-20 10:59:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-04-20 10:59:22 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-04-20 10:59:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-20 10:59:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-04-20 10:59:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-04-20 10:59:22 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2020-04-20 10:59:22 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-20 10:59:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-04-20 10:59:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-20 10:59:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-04-20 10:59:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-04-20 10:59:22 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-20 10:59:22 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2020-04-20 10:59:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-20 10:59:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-04-20 10:59:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-04-20 10:59:23 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2020-04-20 10:59:23 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-20 10:59:23 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2020-04-20 10:59:24 INFO  RMNodeImpl:671 - nm:46619 Node Transitioned from NEW to RUNNING
rm_1        | 2020-04-20 10:59:24 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46619 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46619
rm_1        | 2020-04-20 10:59:24 INFO  CapacityScheduler:1866 - Added node nm:46619 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-04-20 11:00:17 INFO  ClientRMService:341 - Allocated new applicationId: 1
rm_1        | 2020-04-20 11:00:18 INFO  CapacityScheduler:2500 - Application 'application_1587380362300_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-20 11:00:18 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1587380362300_0001
rm_1        | 2020-04-20 11:00:18 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
rm_1        | 2020-04-20 11:00:18 INFO  RMAppImpl:1259 - Storing application with id application_1587380362300_0001
rm_1        | 2020-04-20 11:00:18 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587380362300_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-04-20 11:00:18 INFO  RMStateStore:222 - Storing info for app: application_1587380362300_0001
rm_1        | 2020-04-20 11:00:18 INFO  RMAppImpl:912 - application_1587380362300_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-20 11:00:18 INFO  RMAppImpl:912 - application_1587380362300_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-20 11:00:18 INFO  ParentQueue:494 - Application added - appId: application_1587380362300_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-20 11:00:18 INFO  CapacityScheduler:954 - Accepted application application_1587380362300_0001 from user: hadoop, in queue: default
rm_1        | 2020-04-20 11:00:18 INFO  RMAppImpl:912 - application_1587380362300_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-20 11:00:18 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1587380362300_0001_000001
rm_1        | 2020-04-20 11:00:18 INFO  RMAppAttemptImpl:927 - appattempt_1587380362300_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-20 11:00:18 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-20 11:00:18 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-20 11:00:18 INFO  LeafQueue:911 - Application application_1587380362300_0001 from user: hadoop activated in queue: default
rm_1        | 2020-04-20 11:00:18 INFO  LeafQueue:941 - Application added - appId: application_1587380362300_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-20 11:00:18 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1587380362300_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-20 11:00:18 INFO  RMAppAttemptImpl:927 - appattempt_1587380362300_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-20 11:00:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587380362300_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-20 11:00:19 INFO  RMContainerImpl:480 - container_1587380362300_0001_01_000001 Container Transitioned from NEW to ALLOCATED
scm_1       | 2020-04-20 10:59:27,953 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7ee359e3-9965-4f3c-a504-f3ac7ee59102 to datanode:939f3c24-6039-4cdd-955f-ffb49e647cfa
scm_1       | 2020-04-20 10:59:27,955 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ee359e3-9965-4f3c-a504-f3ac7ee59102, Nodes: 775ef15c-37f6-410b-ac28-78e0193763b8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}135e33f3-3986-47c5-85f4-0727d422e0fc{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}939f3c24-6039-4cdd-955f-ffb49e647cfa{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-20T10:59:27.951779Z]
scm_1       | 2020-04-20 10:59:27,961 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-04-20 10:59:31,094 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1feda4ff-fb28-45c7-b830-71f22f8811c1, Nodes: 135e33f3-3986-47c5-85f4-0727d422e0fc{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:135e33f3-3986-47c5-85f4-0727d422e0fc, CreationTimestamp2020-04-20T10:59:27.670857Z] moved to OPEN state
scm_1       | 2020-04-20 10:59:31,122 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-20 10:59:31,122 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-20 10:59:31,484 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b5b80845-d717-42be-bcea-91f65bb15c43, Nodes: 939f3c24-6039-4cdd-955f-ffb49e647cfa{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:939f3c24-6039-4cdd-955f-ffb49e647cfa, CreationTimestamp2020-04-20T10:59:27.834959Z] moved to OPEN state
scm_1       | 2020-04-20 10:59:31,488 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-20 10:59:31,488 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-20 10:59:31,639 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 97ee78aa-3d12-4221-ad2d-777cd4b899cf, Nodes: 775ef15c-37f6-410b-ac28-78e0193763b8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:775ef15c-37f6-410b-ac28-78e0193763b8, CreationTimestamp2020-04-20T10:59:27.943414Z] moved to OPEN state
scm_1       | 2020-04-20 10:59:31,646 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-20 10:59:31,646 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-20 10:59:36,327 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7ee359e3-9965-4f3c-a504-f3ac7ee59102, Nodes: 775ef15c-37f6-410b-ac28-78e0193763b8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}135e33f3-3986-47c5-85f4-0727d422e0fc{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}939f3c24-6039-4cdd-955f-ffb49e647cfa{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:135e33f3-3986-47c5-85f4-0727d422e0fc, CreationTimestamp2020-04-20T10:59:27.951779Z] moved to OPEN state
scm_1       | 2020-04-20 10:59:36,330 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-04-20 10:59:36,330 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-20 10:59:36,331 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-04-20 10:59:36,331 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-04-20 10:59:36,331 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2020-04-20 11:00:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1587380362300_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46619, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-20 11:00:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587380362300_0001	CONTAINERID=container_1587380362300_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-20 11:00:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46619 for container : container_1587380362300_0001_01_000001
rm_1        | 2020-04-20 11:00:19 INFO  RMContainerImpl:480 - container_1587380362300_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-20 11:00:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-20 11:00:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-20 11:00:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1587380362300_0001_000001
rm_1        | 2020-04-20 11:00:19 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1587380362300_0001 AttemptId: appattempt_1587380362300_0001_000001 MasterContainer: Container: [ContainerId: container_1587380362300_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46619 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-20 11:00:19 INFO  RMAppAttemptImpl:927 - appattempt_1587380362300_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-20 11:00:19 INFO  RMAppAttemptImpl:927 - appattempt_1587380362300_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-20 11:00:19 INFO  AMLauncher:307 - Launching masterappattempt_1587380362300_0001_000001
rm_1        | 2020-04-20 11:00:19 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1587380362300_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46619 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587380362300_0001_000001
rm_1        | 2020-04-20 11:00:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1587380362300_0001_000001
rm_1        | 2020-04-20 11:00:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1587380362300_0001_000001
rm_1        | 2020-04-20 11:00:20 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1587380362300_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46619 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587380362300_0001_000001
rm_1        | 2020-04-20 11:00:20 INFO  RMAppAttemptImpl:927 - appattempt_1587380362300_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-20 11:00:20 INFO  RMContainerImpl:480 - container_1587380362300_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
