Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-07-12 14:06:56,736 [pool-23-thread-1] INFO impl.RoleInfo: 836721c3-f330-4145-9d8c-b16662428cdd: start 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
om_1        | 2021-07-12 14:07:06,090 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2021-07-12 14:10:28 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1626098770377_0001_000001
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-07-12 14:06:52,573 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:39697
nm_1        | 2021-07-12 14:10:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626098770377_0001
datanode_3  | 2021-07-12 14:06:56,748 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75A29E1F233B,id=836721c3-f330-4145-9d8c-b16662428cdd
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
om_1        | 2021-07-12 14:07:06,093 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2021-07-12 14:10:28 INFO  RMAppAttemptImpl:931 - appattempt_1626098770377_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-07-12 14:06:52,986 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 394fecdc-c8d1-41b4-b17d-49f237032c1f, Nodes: 836721c3-f330-4145-9d8c-b16662428cdd{ip: 172.26.0.8, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:836721c3-f330-4145-9d8c-b16662428cdd, CreationTimestamp2021-07-12T14:06:50.317Z[UTC]] moved to OPEN state
nm_1        | 2021-07-12 14:10:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0001/container_1626098770377_0001_01_000002/launch_container.sh
datanode_3  | 2021-07-12 14:06:56,749 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
om_1        | 2021-07-12 14:07:06,102 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
rm_1        | 2021-07-12 14:10:28 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-07-12 14:06:53,060 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-07-12 14:10:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0001/container_1626098770377_0001_01_000002/container_tokens
datanode_3  | 2021-07-12 14:06:56,752 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e47efcd1-ab21-4ed4-a3b1-75a29e1f233b
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
om_1        | 2021-07-12 14:07:06,127 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2021-07-12 14:10:28 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-07-12 14:06:53,556 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 8a99075d-2bd0-4619-aebd-ba9778fd5773, Nodes: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd{ip: 172.26.0.10, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd, CreationTimestamp2021-07-12T14:06:50.461Z[UTC]] moved to OPEN state
nm_1        | 2021-07-12 14:10:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0001/container_1626098770377_0001_01_000002/sysfs
datanode_3  | 2021-07-12 14:06:56,756 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AD0C12D6F5F0->b56f93d2-7409-409d-8f69-d4cef29b67b8
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:550)
om_1        | 2021-07-12 14:07:06,153 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
rm_1        | 2021-07-12 14:10:28 INFO  LeafQueue:903 - Application application_1626098770377_0001 from user: hadoop activated in queue: default
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-07-12 14:06:53,559 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-07-12 14:10:53 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0001/container_1626098770377_0001_01_000002/sysfs]
datanode_3  | 2021-07-12 14:06:57,220 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for b56f93d2-7409-409d-8f69-d4cef29b67b8{ip: 172.26.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-07-12 14:07:06,224 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
rm_1        | 2021-07-12 14:10:28 INFO  LeafQueue:933 - Application added - appId: application_1626098770377_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | 2021-07-12 14:06:53,622 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-07-12 14:10:54 INFO  ContainerLaunch:596 - Container container_1626098770377_0001_01_000003 succeeded 
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
om_1        | 2021-07-12 14:07:30,785 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:46241
om_1        | 2021-07-12 14:07:35,864 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:43399
om_1        | 2021-07-12 14:07:36,737 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-07-12 14:07:40,409 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:35701
om_1        | 2021-07-12 14:07:44,646 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:43221
om_1        | 2021-07-12 14:07:49,647 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:34571
om_1        | 2021-07-12 14:07:53,870 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:44781
datanode_2  | 2021-07-12 14:07:11,181 [grpc-default-executor-0] INFO server.RaftServer$Division: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437 replies to ELECTION vote request: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd<-b56f93d2-7409-409d-8f69-d4cef29b67b8#0:OK-t3. Peer's state: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437:t3, leader=null, voted=bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd, raftlog=b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
om_1        | 2021-07-12 14:08:03,341 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:36427
om_1        | 2021-07-12 14:08:10,388 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:36787
scm_1       | 2021-07-12 14:06:54,186 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-07-12 14:10:28 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1626098770377_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 2021-07-12 14:07:11,346 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3DA29A116437 with new leaderId: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd
om_1        | 2021-07-12 14:08:19,972 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:42097
nm_1        | 2021-07-12 14:10:54 INFO  ContainerImpl:2175 - Container container_1626098770377_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2021-07-12 14:06:55,328 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 994b51d6-3c7b-46c7-92c6-f3489bc9ff25, Nodes: b56f93d2-7409-409d-8f69-d4cef29b67b8{ip: 172.26.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b56f93d2-7409-409d-8f69-d4cef29b67b8, CreationTimestamp2021-07-12T14:06:51.821Z[UTC]] moved to OPEN state
rm_1        | 2021-07-12 14:10:28 INFO  RMAppAttemptImpl:931 - appattempt_1626098770377_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 2021-07-12 14:07:11,346 [grpc-default-executor-0] INFO server.RaftServer$Division: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437: change Leader from null to bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd at term 3 for appendEntries, leader elected after 15283ms
om_1        | 2021-07-12 14:08:24,237 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:44235
nm_1        | 2021-07-12 14:10:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626098770377_0001	CONTAINERID=container_1626098770377_0001_01_000003
scm_1       | 2021-07-12 14:06:55,332 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-07-12 14:10:29 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626098770377_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 2021-07-12 14:07:11,414 [grpc-default-executor-0] INFO server.RaftServer$Division: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437: set configuration 0: [836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
om_1        | 2021-07-12 14:09:59,554 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:44477
nm_1        | 2021-07-12 14:10:54 INFO  ContainerCleanup:87 - Cleaning up container container_1626098770377_0001_01_000003
scm_1       | 2021-07-12 14:06:56,047 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-07-12 14:10:29 INFO  RMContainerImpl:482 - container_1626098770377_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 2021-07-12 14:07:11,414 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-07-12 14:10:04,631 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:35751
nm_1        | 2021-07-12 14:10:54 INFO  ContainerImpl:2175 - Container container_1626098770377_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2021-07-12 14:06:56,649 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-07-12 14:10:29 INFO  FiCaSchedulerNode:170 - Assigned container container_1626098770377_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33857, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_2  | 2021-07-12 14:07:11,417 [b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e878e3b0-8284-4f02-a673-3da29a116437/current/log_inprogress_0
om_1        | 2021-07-12 14:10:06,876 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:42997
nm_1        | 2021-07-12 14:10:54 INFO  ApplicationImpl:512 - Removing container_1626098770377_0001_01_000003 from application application_1626098770377_0001
scm_1       | 2021-07-12 14:06:56,674 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-07-12 14:10:29 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626098770377_0001	CONTAINERID=container_1626098770377_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_2  | 2021-07-12 14:07:12,057 [grpc-default-executor-0] INFO server.RaftServer$Division: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-75A29E1F233B: receive requestVote(ELECTION, 836721c3-f330-4145-9d8c-b16662428cdd, group-75A29E1F233B, 3, (t:0, i:0))
om_1        | 2021-07-12 14:10:17,361 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:41561
nm_1        | 2021-07-12 14:10:54 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626098770377_0001_01_000003
scm_1       | 2021-07-12 14:06:58,304 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
