Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_om_1, compatibility_scm_1, compatibility_recon_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 2021-07-12 12:57:40,819 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1110f2cf, cost 42281.503us
scm_1       | 2021-07-12 12:57:27,155 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-07-12 12:57:41,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 2021-07-12 12:57:44,428 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1     | 2021-07-12 12:57:40,825 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=0177c76a-d581-45e9-86c3-6bc9385b97b2 reported by 5b29fa70-fbff-4718-88c5-d687ed5bbffc{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-07-12 12:57:29,126 [main] INFO reflections.Reflections: Reflections took 667 ms to scan 3 urls, producing 103 keys and 210 values 
datanode_1  | 2021-07-12 12:57:41,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2021-07-12 12:57:44,429 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2021-07-12 12:57:40,825 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 0177c76a-d581-45e9-86c3-6bc9385b97b2, Nodes: 5b29fa70-fbff-4718-88c5-d687ed5bbffc{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5b29fa70-fbff-4718-88c5-d687ed5bbffc, CreationTimestamp2021-07-12T12:57:37.635Z[UTC]] moved to OPEN state
scm_1       | 2021-07-12 12:57:30,922 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2021-07-12 12:57:41,041 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-07-12 12:57:44,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
recon_1     | 2021-07-12 12:57:40,829 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1110f2cf, cost 1073.0us
scm_1       | 2021-07-12 12:57:31,226 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2021-07-12 12:57:41,044 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-07-12 12:57:44,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-07-12 12:57:31,726 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-07-12 12:57:31,727 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2021-07-12 12:57:44,430 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-07-12 12:57:31,902 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
datanode_1  | 2021-07-12 12:57:41,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-07-12 12:57:44,431 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-07-12 12:57:31,902 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-07-12 12:57:31,904 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-07-12 12:57:31,906 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-07-12 12:57:31,940 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2021-07-12 12:57:44,450 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-07-12 12:57:44,457 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-07-12 12:57:44,458 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-07-12 12:57:44,469 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2021-07-12 12:57:31,955 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2021-07-12 12:57:44,471 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
datanode_1  | 2021-07-12 12:57:41,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2021-07-12 12:57:31,960 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
om_1        | 2021-07-12 12:57:44,529 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@9eee63ad9d80
datanode_1  | 2021-07-12 12:57:41,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2021-07-12 12:57:31,983 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om_1        | 2021-07-12 12:57:44,585 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
datanode_1  | 2021-07-12 12:57:41,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2021-07-12 12:57:31,991 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
om_1        | 2021-07-12 12:57:44,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2021-07-12 12:57:41,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2021-07-12 12:57:31,994 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_1  | 2021-07-12 12:57:41,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-07-12 12:57:44,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2021-07-12 12:57:32,069 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_1  | 2021-07-12 12:57:41,145 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2
om_1        | 2021-07-12 12:57:44,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-07-12 12:57:44,621 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-07-12 12:57:44,644 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
scm_1       | 2021-07-12 12:57:32,083 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_1  | 2021-07-12 12:57:41,155 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2
om_1        | 2021-07-12 12:57:44,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2021-07-12 12:57:32,095 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_1  | 2021-07-12 12:57:41,180 [pool-22-thread-1] INFO server.RaftServer$Division: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2: start as a follower, conf=-1: [5b29fa70-fbff-4718-88c5-d687ed5bbffc|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
om_1        | 2021-07-12 12:57:44,695 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
scm_1       | 2021-07-12 12:57:32,097 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2021-07-12 12:57:41,185 [pool-22-thread-1] INFO server.RaftServer$Division: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-07-12 12:57:44,721 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2021-07-12 12:57:32,122 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
datanode_1  | 2021-07-12 12:57:41,193 [pool-22-thread-1] INFO impl.RoleInfo: 5b29fa70-fbff-4718-88c5-d687ed5bbffc: start 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-FollowerState
om_1        | 2021-07-12 12:57:44,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2021-07-12 12:57:32,115 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 0 containers.
datanode_1  | 2021-07-12 12:57:41,211 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BC9385B97B2,id=5b29fa70-fbff-4718-88c5-d687ed5bbffc
om_1        | 2021-07-12 12:57:44,746 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
scm_1       | 2021-07-12 12:57:32,136 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
datanode_1  | 2021-07-12 12:57:41,213 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2
datanode_1  | 2021-07-12 12:57:41,268 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0177c76a-d581-45e9-86c3-6bc9385b97b2
om_1        | 2021-07-12 12:57:44,746 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2021-07-12 12:57:32,148 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2021-07-12 12:57:41,273 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0177c76a-d581-45e9-86c3-6bc9385b97b2.
om_1        | 2021-07-12 12:57:44,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2021-07-12 12:57:33,698 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2021-07-12 12:57:46,392 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-FollowerState] INFO impl.FollowerState: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199430448ns, electionTimeout:5182ms
om_1        | 2021-07-12 12:57:44,750 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2021-07-12 12:57:33,787 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2021-07-12 12:57:46,394 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-FollowerState] INFO impl.RoleInfo: 5b29fa70-fbff-4718-88c5-d687ed5bbffc: shutdown 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-FollowerState
om_1        | 2021-07-12 12:57:44,750 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2021-07-12 12:57:33,843 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2021-07-12 12:57:46,394 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-FollowerState] INFO server.RaftServer$Division: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-07-12 12:57:44,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2021-07-12 12:57:33,864 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2021-07-12 12:57:46,398 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-07-12 12:57:44,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2021-07-12 12:57:33,912 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2021-07-12 12:57:46,398 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-FollowerState] INFO impl.RoleInfo: 5b29fa70-fbff-4718-88c5-d687ed5bbffc: start 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1
om_1        | 2021-07-12 12:57:44,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2021-07-12 12:57:33,920 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2021-07-12 12:57:46,405 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO impl.LeaderElection: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5b29fa70-fbff-4718-88c5-d687ed5bbffc|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
om_1        | 2021-07-12 12:57:44,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-07-12 12:57:34,036 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
datanode_1  | 2021-07-12 12:57:46,406 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO impl.LeaderElection: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-07-12 12:57:44,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | Container Balancer status:
datanode_1  | 2021-07-12 12:57:46,407 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO impl.RoleInfo: 5b29fa70-fbff-4718-88c5-d687ed5bbffc: shutdown 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1
om_1        | 2021-07-12 12:57:44,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | Key                            Value
datanode_1  | 2021-07-12 12:57:46,407 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO server.RaftServer$Division: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-07-12 12:57:44,796 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | Running                        true
datanode_1  | 2021-07-12 12:57:46,408 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6BC9385B97B2 with new leaderId: 5b29fa70-fbff-4718-88c5-d687ed5bbffc
om_1        | 2021-07-12 12:57:44,807 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | Container Balancer Configuration values:
datanode_1  | 2021-07-12 12:57:46,408 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO server.RaftServer$Division: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2: change Leader from null to 5b29fa70-fbff-4718-88c5-d687ed5bbffc at term 1 for becomeLeader, leader elected after 5667ms
om_1        | 2021-07-12 12:57:44,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
datanode_1  | 2021-07-12 12:57:46,431 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 
om_1        | 2021-07-12 12:57:44,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2021-07-12 12:57:46,434 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2
datanode_1  | 2021-07-12 12:57:46,437 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 12:57:46,438 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-12 12:57:46,444 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2021-07-12 12:57:34,037 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_1  | 2021-07-12 12:57:46,444 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-07-12 12:57:44,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2021-07-12 12:57:34,037 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
datanode_1  | 2021-07-12 12:57:46,445 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-07-12 12:57:44,828 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
scm_1       | 2021-07-12 12:57:34,041 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2021-07-12 12:57:46,474 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO impl.RoleInfo: 5b29fa70-fbff-4718-88c5-d687ed5bbffc: start 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderStateImpl
om_1        | 2021-07-12 12:57:44,830 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
scm_1       | 2021-07-12 12:57:34,206 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-07-12 12:57:46,502 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-07-12 12:57:44,830 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-12 12:57:46,595 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-LeaderElection1] INFO server.RaftServer$Division: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2: set configuration 0: [5b29fa70-fbff-4718-88c5-d687ed5bbffc|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1], old=null
scm_1       | 2021-07-12 12:57:34,238 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-07-12 12:57:44,891 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
datanode_1  | 2021-07-12 12:57:46,640 [5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b29fa70-fbff-4718-88c5-d687ed5bbffc@group-6BC9385B97B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0177c76a-d581-45e9-86c3-6bc9385b97b2/current/log_inprogress_0
scm_1       | 2021-07-12 12:57:34,238 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2021-07-12 12:57:44,909 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
scm_1       | 2021-07-12 12:57:34,835 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2021-07-12 12:57:44,936 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-07-12 12:57:44,969 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-07-12 12:57:34,836 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-12 12:57:34,852 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2021-07-12 12:57:44,969 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2021-07-12 12:57:34,988 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2021-07-12 12:57:45,077 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2021-07-12 12:57:34,989 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2021-07-12 12:57:45,077 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
scm_1       | 2021-07-12 12:57:34,994 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-07-12 12:57:45,080 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
scm_1       | 2021-07-12 12:57:34,994 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
