Attaching to jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-07-12 10:52:41,950 [grpc-default-executor-1] INFO impl.VoteContext: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990-FOLLOWER: accept ELECTION from 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: our priority 0 <= candidate's priority 0
datanode_1  | 2021-07-12 10:52:41,951 [grpc-default-executor-1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:30cca2e1-a375-4347-baf6-8d4c52ab6cc4
datanode_1  | 2021-07-12 10:52:41,951 [grpc-default-executor-1] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: shutdown b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990-FollowerState
datanode_1  | 2021-07-12 10:52:41,951 [grpc-default-executor-1] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: start b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990-FollowerState
datanode_1  | 2021-07-12 10:52:41,951 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990-FollowerState] INFO impl.FollowerState: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-07-12 10:52:41,976 [grpc-default-executor-1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990 replies to ELECTION vote request: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4<-b54c47a4-fd42-47be-b76b-ec7cbc42fbc7#0:OK-t2. Peer's state: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990:t2, leader=null, voted=30cca2e1-a375-4347-baf6-8d4c52ab6cc4, raftlog=b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:52:43,677 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState] INFO impl.FollowerState: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031762979ns, electionTimeout:5020ms
om_1        | 2021-07-12 10:55:27,646 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60582
om_1        | 2021-07-12 10:55:27,764 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:35283
om_1        | 2021-07-12 10:55:27,796 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:46231
om_1        | 2021-07-12 10:55:28,781 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:40255
om_1        | 2021-07-12 10:55:28,836 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60604
om_1        | 2021-07-12 10:55:29,035 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60608
om_1        | 2021-07-12 10:55:31,441 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60624
om_1        | 2021-07-12 10:55:31,782 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60626
om_1        | 2021-07-12 10:55:31,820 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60628
om_1        | 2021-07-12 10:55:31,852 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60630
om_1        | 2021-07-12 10:55:31,868 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60632
om_1        | 2021-07-12 10:55:31,909 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60634
om_1        | 2021-07-12 10:55:31,959 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60636
om_1        | 2021-07-12 10:55:31,978 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60638
om_1        | 2021-07-12 10:55:43,611 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60684
om_1        | 2021-07-12 10:55:45,279 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60688
om_1        | 2021-07-12 10:55:46,088 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60690
om_1        | 2021-07-12 10:55:53,159 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60728
om_1        | 2021-07-12 10:55:55,323 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60742
om_1        | 2021-07-12 10:55:55,508 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60744
om_1        | 2021-07-12 10:56:03,714 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60768
om_1        | 2021-07-12 10:56:06,077 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:39851
om_1        | 2021-07-12 10:56:06,506 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60772
om_1        | 2021-07-12 10:56:10,406 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:38441
om_1        | 2021-07-12 10:56:12,476 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:36381
om_1        | 2021-07-12 10:56:22,104 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:44099
om_1        | 2021-07-12 10:56:24,717 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:34167
om_1        | 2021-07-12 10:56:28,309 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42729
om_1        | 2021-07-12 10:56:28,335 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:35807
om_1        | 2021-07-12 10:56:29,818 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:34479
om_1        | 2021-07-12 10:56:29,833 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60848
om_1        | 2021-07-12 10:56:29,888 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60852
om_1        | 2021-07-12 10:56:32,121 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60870
om_1        | 2021-07-12 10:56:32,461 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60872
om_1        | 2021-07-12 10:56:32,511 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60874
om_1        | 2021-07-12 10:56:32,546 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60876
om_1        | 2021-07-12 10:56:32,561 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60878
om_1        | 2021-07-12 10:56:32,580 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60880
om_1        | 2021-07-12 10:56:32,596 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60882
om_1        | 2021-07-12 10:56:43,544 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60928
om_1        | 2021-07-12 10:56:45,313 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60932
om_1        | 2021-07-12 10:56:46,719 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60934
om_1        | 2021-07-12 10:56:52,606 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60972
om_1        | 2021-07-12 10:56:54,671 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60978
om_1        | 2021-07-12 10:56:56,723 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:33111
om_1        | 2021-07-12 10:56:59,049 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42787
om_1        | 2021-07-12 10:56:59,741 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:35011
om_1        | 2021-07-12 10:57:02,931 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:32788
om_1        | 2021-07-12 10:57:03,081 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:32792
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2021-07-12 10:51:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2021-07-12 10:51:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-07-12 10:51:28 INFO  CapacitySchedulerQueueManager:162 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-07-12 10:51:28 INFO  UserGroupMappingPlacementRule:159 - Initialized queue mappings, override: false
rm_1        | 2021-07-12 10:51:28 INFO  WorkflowPriorityMappingsManager:107 - Initialized workflow priority mappings, override: false
rm_1        | 2021-07-12 10:51:28 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2021-07-12 10:51:28 INFO  CapacityScheduler:387 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2021-07-12 10:51:28 INFO  Configuration:2795 - dynamic-resources.xml not found
rm_1        | 2021-07-12 10:51:28 INFO  AMSProcessingChain:63 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2021-07-12 10:51:28 INFO  ApplicationMasterService:133 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2021-07-12 10:51:28 INFO  AMSProcessingChain:76 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2021-07-12 10:51:29 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-07-12 10:51:32 INFO  log:169 - Logging initialized @14923ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2021-07-12 10:51:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-07-12 10:51:33 INFO  HttpRequestLog:82 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2021-07-12 10:51:33 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2021-07-12 10:51:33 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-07-12 10:51:33 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-07-12 10:51:33 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-07-12 10:51:33 INFO  HttpServer2:634 - adding path spec: /cluster/*
rm_1        | 2021-07-12 10:51:33 INFO  HttpServer2:634 - adding path spec: /ws/*
rm_1        | 2021-07-12 10:51:33 INFO  HttpServer2:634 - adding path spec: /app/*
rm_1        | 2021-07-12 10:51:37 INFO  WebApps:405 - Registered webapp guice modules
rm_1        | 2021-07-12 10:51:37 INFO  HttpServer2:1219 - Jetty bound to port 8088
rm_1        | 2021-07-12 10:51:37 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
rm_1        | 2021-07-12 10:51:37 INFO  session:333 - DefaultSessionIdManager workerName=node0
rm_1        | 2021-07-12 10:51:37 INFO  session:338 - No SessionScavenger set, using defaults
rm_1        | 2021-07-12 10:51:37 INFO  session:140 - node0 Scavenging every 660000ms
rm_1        | 2021-07-12 10:51:37 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@1ce61929{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2021-07-12 10:51:37 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@74e47444{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2021-07-12 10:51:37 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
rm_1        | 2021-07-12 10:51:38 INFO  TypeUtil:201 - JVM Runtime does not support Modules
rm_1        | Jul 12, 2021 10:51:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2021-07-12 10:51:52 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-07-12 10:51:52 INFO  Server:1255 - Starting Socket Reader #1 for port 0
nm_1        | 2021-07-12 10:51:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2021-07-12 10:52:43,678 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: shutdown b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState
datanode_1  | 2021-07-12 10:52:43,678 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-07-12 10:52:43,678 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 10:52:43,678 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: start b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-LeaderElection2
datanode_1  | 2021-07-12 10:52:43,681 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-LeaderElection2] INFO impl.LeaderElection: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:52:43,751 [grpc-default-executor-1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5: receive requestVote(ELECTION, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4, group-56029D4820B5, 2, (t:0, i:0))
datanode_1  | 2021-07-12 10:52:43,752 [grpc-default-executor-1] INFO impl.VoteContext: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-CANDIDATE: reject ELECTION from 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: already has voted for b54c47a4-fd42-47be-b76b-ec7cbc42fbc7 at current term 2
