Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-02-01 13:20:41,395 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-02-01 13:20:41,519 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
om_1        | 2021-02-01 13:20:41,519 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-02-01 13:20:41,520 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-02-01 13:20:41,558 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-01 13:20:41,572 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-01 13:20:44,064 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-01 13:20:44,340 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-02-01 13:20:44,345 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-02-01 13:20:44,683 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-02-01 13:20:44,689 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-01 13:20:44,689 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-02-01 13:20:44,694 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-02-01 13:20:44,719 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-01 13:20:44,745 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-02-01 13:20:44,754 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-02-01 13:20:44,775 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-02-01 13:20:44,833 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-02-01 13:20:44,834 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-01 13:20:44,835 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-02-01 13:20:44,835 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-01 13:20:44,835 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-01 13:20:44,836 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-02-01 13:20:44,837 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-01 13:20:44,838 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-02-01 13:20:44,838 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-02-01 13:20:44,994 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-02-01 13:20:44,996 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-01 13:20:44,996 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-01 13:20:45,005 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-01 13:20:45,012 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@4a1934e2[Not completed]
om_1        | 2021-02-01 13:20:45,012 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-02-01 13:20:45,039 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-02-01 13:20:45,045 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-02-01 13:20:45,046 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-02-01 13:20:45,046 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-02-01 13:20:45,046 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-01 13:20:45,046 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-01 13:20:45,047 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-02-01 13:20:45,053 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-02-01 13:20:45,058 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-02-01 13:20:45,059 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-01 13:20:45,062 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-02-01 13:20:45,064 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-02-01 13:20:45,065 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-02-01 13:20:45,074 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@9e1958eb64fc
om_1        | 2021-02-01 13:20:45,095 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-02-01 13:20:45,098 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-02-01 13:20:45,105 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-02-01 13:20:45,135 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-02-01 13:20:45,139 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-02-01 13:20:45,159 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-02-01 13:20:45,162 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-01 13:20:45,168 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-02-01 13:20:45,187 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-01 13:20:45,213 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-02-01 13:20:45,214 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-02-01 13:20:45,224 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-02-01 13:20:45,226 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-02-01 13:20:45,227 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-02-01 13:20:45,235 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-01 13:20:45,235 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-02-01 13:20:45,236 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-02-01 13:20:45,237 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-02-01 13:20:45,237 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-02-01 13:20:45,237 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-02-01 13:20:45,254 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-02-01 13:20:45,255 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-02-01 13:20:45,265 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-01 13:20:45,265 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-01 13:20:45,276 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-01 13:20:40,479 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO server.RaftServer$Division: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8: change Leader from null to f60df376-db8e-4771-a0a4-0cffc14dd2be at term 1 for becomeLeader, leader elected after 5544ms
datanode_1  | 2021-02-01 13:20:40,497 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-01 13:20:40,501 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8
datanode_1  | 2021-02-01 13:20:40,507 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-01 13:20:40,517 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-01 13:20:40,548 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-01 13:20:40,548 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-01 13:20:40,549 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-01 13:20:40,608 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E1E210B5567 with new leaderId: 53a77dde-02ce-4f04-a0f2-225f45227c3d
datanode_1  | 2021-02-01 13:20:40,608 [grpc-default-executor-0] INFO server.RaftServer$Division: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-7E1E210B5567: change Leader from null to 53a77dde-02ce-4f04-a0f2-225f45227c3d at term 1 for appendEntries, leader elected after 5157ms
datanode_1  | 2021-02-01 13:20:40,680 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO impl.RoleInfo: f60df376-db8e-4771-a0a4-0cffc14dd2be: start f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderStateImpl
datanode_1  | 2021-02-01 13:20:40,744 [grpc-default-executor-0] INFO server.RaftServer$Division: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-7E1E210B5567: set configuration 0: [eee66f6f-2f62-44a9-a2bc-bc06f82e219b|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0, 53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:1, f60df376-db8e-4771-a0a4-0cffc14dd2be|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-02-01 13:20:40,764 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-01 13:20:40,764 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-7E1E210B5567-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-01 13:20:40,834 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-LeaderElection1] INFO server.RaftServer$Division: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8: set configuration 0: [f60df376-db8e-4771-a0a4-0cffc14dd2be|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-02-01 13:20:41,148 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-D5C9E14E07F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb3333bf-7ebb-44eb-91f8-d5c9e14e07f8/current/log_inprogress_0
datanode_1  | 2021-02-01 13:20:41,150 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-7E1E210B5567-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-7E1E210B5567-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfba70c4-d5e3-402e-ba19-7e1e210b5567/current/log_inprogress_0
datanode_1  | 2021-02-01 13:20:42,414 [Thread-27] INFO impl.FollowerState: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056674872ns, electionTimeout:5036ms
datanode_1  | 2021-02-01 13:20:42,415 [Thread-27] INFO impl.RoleInfo: f60df376-db8e-4771-a0a4-0cffc14dd2be: shutdown f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-FollowerState
datanode_1  | 2021-02-01 13:20:42,415 [Thread-27] INFO server.RaftServer$Division: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-01 13:20:42,415 [Thread-27] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2021-02-01 13:20:42,415 [Thread-27] INFO impl.RoleInfo: f60df376-db8e-4771-a0a4-0cffc14dd2be: start f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2
datanode_1  | 2021-02-01 13:20:42,417 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2] INFO impl.LeaderElection: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [eee66f6f-2f62-44a9-a2bc-bc06f82e219b|rpc:172.19.0.4:9858|priority:0, 53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|priority:0, f60df376-db8e-4771-a0a4-0cffc14dd2be|rpc:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-02-01 13:20:42,560 [grpc-default-executor-1] INFO server.RaftServer$Division: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A: receive requestVote(PRE_VOTE, 53a77dde-02ce-4f04-a0f2-225f45227c3d, group-A32907A1C29A, 0, (t:0, i:0))
datanode_1  | 2021-02-01 13:20:42,561 [grpc-default-executor-1] INFO impl.VoteContext: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-CANDIDATE: reject PRE_VOTE from 53a77dde-02ce-4f04-a0f2-225f45227c3d: our priority 1 > candidate's priority 0
datanode_1  | 2021-02-01 13:20:42,563 [grpc-default-executor-1] INFO server.RaftServer$Division: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A replies to PRE_VOTE vote request: 53a77dde-02ce-4f04-a0f2-225f45227c3d<-f60df376-db8e-4771-a0a4-0cffc14dd2be#0:FAIL-t0. Peer's state: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A:t0, leader=null, voted=, raftlog=f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eee66f6f-2f62-44a9-a2bc-bc06f82e219b|rpc:172.19.0.4:9858|priority:0, 53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|priority:0, f60df376-db8e-4771-a0a4-0cffc14dd2be|rpc:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-02-01 13:20:42,570 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2] INFO impl.LeaderElection: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-02-01 13:20:42,574 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2] INFO impl.LeaderElection:   Response 0: f60df376-db8e-4771-a0a4-0cffc14dd2be<-eee66f6f-2f62-44a9-a2bc-bc06f82e219b#0:OK-t0
datanode_1  | 2021-02-01 13:20:42,574 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2] INFO impl.LeaderElection: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-02-01 13:20:42,576 [f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2] INFO impl.LeaderElection: f60df376-db8e-4771-a0a4-0cffc14dd2be@group-A32907A1C29A-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [eee66f6f-2f62-44a9-a2bc-bc06f82e219b|rpc:172.19.0.4:9858|priority:0, 53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|priority:0, f60df376-db8e-4771-a0a4-0cffc14dd2be|rpc:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:20:37,642 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eee66f6f-2f62-44a9-a2bc-bc06f82e219b@group-A32907A1C29A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-01 13:20:37,642 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eee66f6f-2f62-44a9-a2bc-bc06f82e219b@group-A32907A1C29A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-01 13:20:37,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
