Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-02-24 17:12:44,651 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-02-24 17:12:47,074 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-02-24 17:12:47,420 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2022-02-24 17:12:47,424 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2022-02-24 17:12:48,027 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2022-02-24 17:12:48,165 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2022-02-24 17:12:48,166 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2022-02-24 17:12:48,227 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2022-02-24 17:12:48,246 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2022-02-24 17:12:48,315 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2022-02-24 17:12:48,346 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2022-02-24 17:12:48,417 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2022-02-24 17:12:48,583 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2022-02-24 17:12:48,603 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-02-24 17:12:48,603 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2022-02-24 17:12:48,603 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-02-24 17:12:48,603 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-02-24 17:12:48,611 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2022-02-24 17:12:48,626 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-02-24 17:12:48,632 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2022-02-24 17:12:48,633 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2022-02-24 17:12:49,024 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2022-02-24 17:12:49,026 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-02-24 17:12:49,026 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-02-24 17:12:49,061 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-02-24 17:12:49,079 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@15096b0e[Not completed]
om_1        | 2022-02-24 17:12:49,089 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2022-02-24 17:12:49,124 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2022-02-24 17:12:49,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2022-02-24 17:12:49,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2022-02-24 17:12:49,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-02-24 17:12:49,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_1  | 2022-02-24 17:12:46,411 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-FollowerState] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-24 17:12:46,419 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-24 17:12:46,419 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-FollowerState] INFO impl.RoleInfo: d0994cbe-85e3-4209-a405-e026f9602286: start d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1
datanode_1  | 2022-02-24 17:12:46,443 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO impl.LeaderElection: d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2022-02-24 17:12:46,445 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO impl.LeaderElection: d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-02-24 17:12:46,445 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO impl.RoleInfo: d0994cbe-85e3-4209-a405-e026f9602286: shutdown d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1
datanode_1  | 2022-02-24 17:12:46,446 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-02-24 17:12:46,446 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FBE9FD4E8F88 with new leaderId: d0994cbe-85e3-4209-a405-e026f9602286
datanode_1  | 2022-02-24 17:12:46,451 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88: change Leader from null to d0994cbe-85e3-4209-a405-e026f9602286 at term 1 for becomeLeader, leader elected after 5742ms
datanode_1  | 2022-02-24 17:12:46,461 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-02-24 17:12:46,479 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-24 17:12:46,479 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-02-24 17:12:46,483 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-02-24 17:12:46,490 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-02-24 17:12:46,491 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-02-24 17:12:46,496 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-24 17:12:46,497 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-02-24 17:12:46,502 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO impl.RoleInfo: d0994cbe-85e3-4209-a405-e026f9602286: start d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderStateImpl
datanode_1  | 2022-02-24 17:12:46,519 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-24 17:12:46,571 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-LeaderElection1] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88: set configuration 0: [d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-02-24 17:12:46,638 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/731a81ac-8d58-4714-88d6-fbe9fd4e8f88/current/log_inprogress_0
datanode_1  | 2022-02-24 17:12:49,162 [grpc-default-executor-0] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1: receive requestVote(ELECTION, 8da044ca-19f1-43de-990c-8c5ded69f80b, group-DB37754CAFD1, 1, (t:0, i:0))
datanode_1  | 2022-02-24 17:12:49,162 [grpc-default-executor-0] INFO impl.VoteContext: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-FOLLOWER: accept ELECTION from 8da044ca-19f1-43de-990c-8c5ded69f80b: our priority 0 <= candidate's priority 1
datanode_1  | 2022-02-24 17:12:49,162 [grpc-default-executor-0] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8da044ca-19f1-43de-990c-8c5ded69f80b
datanode_1  | 2022-02-24 17:12:49,162 [grpc-default-executor-0] INFO impl.RoleInfo: d0994cbe-85e3-4209-a405-e026f9602286: shutdown d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-FollowerState
datanode_1  | 2022-02-24 17:12:49,162 [d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-FollowerState] INFO impl.FollowerState: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-24 17:12:49,164 [grpc-default-executor-0] INFO impl.RoleInfo: d0994cbe-85e3-4209-a405-e026f9602286: start d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-FollowerState
datanode_1  | 2022-02-24 17:12:49,166 [grpc-default-executor-0] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1 replies to ELECTION vote request: 8da044ca-19f1-43de-990c-8c5ded69f80b<-d0994cbe-85e3-4209-a405-e026f9602286#0:OK-t1. Peer's state: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1:t1, leader=null, voted=8da044ca-19f1-43de-990c-8c5ded69f80b, raftlog=d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-SegmentedRaftLog:OPENED:c-1, conf=-1: [8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2022-02-24 17:12:49,522 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB37754CAFD1 with new leaderId: 8da044ca-19f1-43de-990c-8c5ded69f80b
om_1        | 2022-02-24 17:12:49,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-02-24 17:12:49,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-02-24 17:12:49,149 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-02-24 17:12:49,157 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2022-02-24 17:12:49,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-02-24 17:12:49,213 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-02-24 17:12:49,214 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-02-24 17:12:49,219 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-02-24 17:12:49,279 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@b6269880c0c2
om_1        | 2022-02-24 17:12:49,475 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-02-24 17:12:49,501 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-02-24 17:12:49,510 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-02-24 17:12:49,541 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-02-24 17:12:49,549 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-02-24 17:12:49,603 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-02-24 17:12:49,651 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-02-24 17:12:49,663 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-02-24 17:12:49,705 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-02-24 17:12:49,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-02-24 17:12:49,730 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-02-24 17:12:49,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-02-24 17:12:49,731 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-02-24 17:12:49,732 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-02-24 17:12:49,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-02-24 17:12:49,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-02-24 17:12:49,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-02-24 17:12:49,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-02-24 17:12:49,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-02-24 17:12:49,783 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-02-24 17:12:49,784 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-02-24 17:12:49,813 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-24 17:12:49,816 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-24 17:12:49,825 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-02-24 17:12:49,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-02-24 17:12:49,831 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-02-24 17:12:49,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-02-24 17:12:49,844 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-02-24 17:12:49,844 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-02-24 17:12:50,054 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-02-24 17:12:50,086 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-02-24 17:12:50,087 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-02-24 17:12:50,177 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
om_1        | 2022-02-24 17:12:50,177 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-02-24 17:12:50,179 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-02-24 17:12:50,181 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-02-24 17:12:50,182 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-02-24 17:12:50,183 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-02-24 17:12:50,190 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-02-24 17:12:50,281 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-02-24 17:12:50,290 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x00000008404ef040@7641d70] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-02-24 17:12:50,303 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-02-24 17:12:08,865 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
