Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs
jhs         | Sleeping for 5 seconds
datanode_2  | 2020-06-02 22:50:46,512 [Thread-23] INFO impl.RaftServerImpl: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-06-02 22:50:46,512 [Thread-23] INFO impl.RoleInfo: fad7c8d9-43fa-4087-9d3e-30297183b5f5: start LeaderElection
datanode_2  | 2020-06-02 22:50:46,524 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c250c12-35e3-4508-a30e-bed2a4907be6/current/log_inprogress_0
datanode_2  | 2020-06-02 22:50:46,523 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO impl.LeaderElection: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2: begin an election at term 1 for -1: [fad7c8d9-43fa-4087-9d3e-30297183b5f5:172.24.0.4:9858, ce9e60f6-9543-4e28-adec-bc753f8d7e4c:172.24.0.5:9858, 8610b19f-2ab6-4b38-9ca1-511fabfce20b:172.24.0.7:9858], old=null
datanode_2  | 2020-06-02 22:50:46,602 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO impl.LeaderElection: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2: Election PASSED; received 1 response(s) [fad7c8d9-43fa-4087-9d3e-30297183b5f5<-8610b19f-2ab6-4b38-9ca1-511fabfce20b#0:OK-t1] and 0 exception(s); fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0:t1, leader=null, voted=fad7c8d9-43fa-4087-9d3e-30297183b5f5, raftlog=fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fad7c8d9-43fa-4087-9d3e-30297183b5f5:172.24.0.4:9858, ce9e60f6-9543-4e28-adec-bc753f8d7e4c:172.24.0.5:9858, 8610b19f-2ab6-4b38-9ca1-511fabfce20b:172.24.0.7:9858], old=null
datanode_2  | 2020-06-02 22:50:46,602 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO impl.RoleInfo: fad7c8d9-43fa-4087-9d3e-30297183b5f5: shutdown LeaderElection
datanode_2  | 2020-06-02 22:50:46,602 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO impl.RaftServerImpl: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-06-02 22:50:46,602 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7269DA3C5FF0 with new leaderId: fad7c8d9-43fa-4087-9d3e-30297183b5f5
datanode_2  | 2020-06-02 22:50:46,603 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO impl.RaftServerImpl: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0: change Leader from null to fad7c8d9-43fa-4087-9d3e-30297183b5f5 at term 1 for becomeLeader, leader elected after 5197ms
datanode_2  | 2020-06-02 22:50:46,603 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-06-02 22:50:46,603 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-06-02 22:50:46,603 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0
datanode_2  | 2020-06-02 22:50:46,603 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-06-02 22:50:46,604 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-06-02 22:50:46,604 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-06-02 22:50:46,604 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-06-02 22:50:46,604 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-06-02 22:50:46,610 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-06-02 22:50:46,610 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-02 22:50:46,610 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-06-02 22:50:46,612 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-06-02 22:50:46,613 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-02 22:50:46,613 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-02 22:50:46,618 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-06-02 22:50:46,618 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2020-06-02 22:50:00--  http://kdc:8081/keytab/om/om
om_1        | Resolving kdc (kdc)... 172.24.0.12
om_1        | Connecting to kdc (kdc)|172.24.0.12|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
om_1        |      0K                                                       100% 1.57M=0s
om_1        | 
om_1        | 2020-06-02 22:50:00 (1.57 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 06/02/20 22:50:00 om/om@EXAMPLE.COM
om_1        |    2 06/02/20 22:50:00 om/om@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2020-06-02 22:50:00--  http://kdc:8081/keytab/om/HTTP
om_1        | Resolving kdc (kdc)... 172.24.0.12
om_1        | Connecting to kdc (kdc)|172.24.0.12|:8081... connected.
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 06/02/20 22:50:00 HTTP/om@EXAMPLE.COM
om_1        |    2 06/02/20 22:50:00 HTTP/om@EXAMPLE.COM
om_1        | Download testuser/om@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 
om_1        |      0K                                                       100% 22.6M=0s
om_1        | 
om_1        | 2020-06-02 22:50:00 (22.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
om_1        | 
om_1        | --2020-06-02 22:50:00--  http://kdc:8081/keytab/om/testuser
om_1        | Resolving kdc (kdc)... 172.24.0.12
om_1        | Connecting to kdc (kdc)|172.24.0.12|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 150 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
om_1        | 
om_1        |      0K                                                       100% 18.6M=0s
om_1        | 
om_1        | 2020-06-02 22:50:00 (18.6 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 06/02/20 22:50:00 testuser/om@EXAMPLE.COM
om_1        |    2 06/02/20 22:50:00 testuser/om@EXAMPLE.COM
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-06-02 22:50:08,017 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.24.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1  | 2020-06-02 22:50:46,707 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-7269DA3C5FF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 22:50:46,817 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-7269DA3C5FF0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-7269DA3C5FF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e823f670-abe3-4512-9580-7269da3c5ff0/current/log_inprogress_0
datanode_1  | 2020-06-02 22:50:47,183 [Thread-21] INFO impl.FollowerState: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5066ms
datanode_1  | 2020-06-02 22:50:47,184 [Thread-21] INFO impl.RoleInfo: 8610b19f-2ab6-4b38-9ca1-511fabfce20b: shutdown FollowerState
datanode_1  | 2020-06-02 22:50:47,184 [Thread-21] INFO impl.RaftServerImpl: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-02 22:50:47,187 [Thread-21] INFO impl.RoleInfo: 8610b19f-2ab6-4b38-9ca1-511fabfce20b: start LeaderElection
datanode_1  | 2020-06-02 22:50:47,200 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO impl.LeaderElection: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1: begin an election at term 1 for -1: [8610b19f-2ab6-4b38-9ca1-511fabfce20b:172.24.0.7:9858], old=null
datanode_1  | 2020-06-02 22:50:47,201 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO impl.RoleInfo: 8610b19f-2ab6-4b38-9ca1-511fabfce20b: shutdown LeaderElection
datanode_1  | 2020-06-02 22:50:47,202 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO impl.RaftServerImpl: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-06-02 22:50:47,202 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD74025D11E7 with new leaderId: 8610b19f-2ab6-4b38-9ca1-511fabfce20b
datanode_1  | 2020-06-02 22:50:47,202 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO impl.RaftServerImpl: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7: change Leader from null to 8610b19f-2ab6-4b38-9ca1-511fabfce20b at term 1 for becomeLeader, leader elected after 5636ms
datanode_1  | 2020-06-02 22:50:47,203 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-02 22:50:47,204 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-02 22:50:47,205 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7
datanode_1  | 2020-06-02 22:50:47,209 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 22:50:47,209 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-02 22:50:47,217 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-02 22:50:47,217 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-06-02 22:50:47,218 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-06-02 22:50:47,233 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO impl.RoleInfo: 8610b19f-2ab6-4b38-9ca1-511fabfce20b: start LeaderState
datanode_1  | 2020-06-02 22:50:47,237 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 22:50:47,238 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-LeaderElection1] INFO impl.RaftServerImpl: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7: set configuration 0: [8610b19f-2ab6-4b38-9ca1-511fabfce20b:172.24.0.7:9858], old=null at 0
datanode_1  | 2020-06-02 22:50:47,240 [8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61c63b3c-90b5-4f27-b3b5-cd74025d11e7/current/log_inprogress_0
datanode_2  | 2020-06-02 22:50:46,618 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-06-02 22:50:46,618 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-06-02 22:50:46,618 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-02 22:50:46,618 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-02 22:50:46,627 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO impl.RoleInfo: fad7c8d9-43fa-4087-9d3e-30297183b5f5: start LeaderState
datanode_2  | 2020-06-02 22:50:46,627 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-02 22:50:46,629 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e823f670-abe3-4512-9580-7269da3c5ff0/current/log_inprogress_0
datanode_2  | 2020-06-02 22:50:46,635 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-LeaderElection2] INFO impl.RaftServerImpl: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0: set configuration 0: [fad7c8d9-43fa-4087-9d3e-30297183b5f5:172.24.0.4:9858, ce9e60f6-9543-4e28-adec-bc753f8d7e4c:172.24.0.5:9858, 8610b19f-2ab6-4b38-9ca1-511fabfce20b:172.24.0.7:9858], old=null at 0
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
nm_1        | STARTUP_MSG:   java = 1.8.0_201
nm_1        | ************************************************************/
nm_1        | 2020-06-02 22:50:05 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-06-02 22:50:09 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-06-02 22:50:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-06-02 22:50:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-06-02 22:50:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-06-02 22:50:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-06-02 22:50:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-06-02 22:50:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-06-02 22:50:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-06-02 22:50:09 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-06-02 22:50:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-06-02 22:50:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-06-02 22:50:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2020-06-02 22:50:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-06-02 22:50:10 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-06-02 22:50:11 INFO  UserGroupInformation:1009 - Login successful for user nm/nm@EXAMPLE.COM using keytab file /etc/security/keytabs/nm.keytab
nm_1        | 2020-06-02 22:50:11 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
