Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Feb 20 02:08:07 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 20 02:08:07 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1613786887, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 20 02:08:07 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 20 02:08:08 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1613786888, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Feb 20 02:08:08 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Feb 20 02:08:08 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 20 02:08:08 kdc kadmind[26](Notice): Request: kadm5_create_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 20 02:08:08 kdc kadmind[26](info): closing down fd 18
kdc_1       | Feb 20 02:08:08 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Feb 20 02:08:08 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 20 02:08:08 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 20 02:08:08 kdc kadmind[26](info): closing down fd 18
kdc_1       | Feb 20 02:08:08 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 20 02:08:08 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1613786888, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = jhs
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Feb 20, 2021, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 84:A4:65:FE:3F:B3:02:9E:CC:05:7E:37:3D:D8:E8:87:07:6B:9B:B5
kdc_1       | caroot, Feb 20, 2021, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 26:EB:78:11:9A:CD:4D:3B:28:A9:B8:A9:07:29:94:54:BD:1E:4F:B5
kdc_1       | key, Feb 20, 2021, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): AE:30:8D:84:1C:39:A0:20:E5:D8:E0:CF:EE:BF:1C:1A:8D:46:4B:F4
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for nm/nm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "nm/nm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/nm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/nm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
kdc_1       | Feb 20 02:08:10 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Feb 20 02:08:10 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2021-02-20 02:08:49,132 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C
datanode_3  | 2021-02-20 02:08:49,141 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-20 02:08:49,142 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-20 02:08:49,142 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-20 02:08:49,143 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-20 02:08:49,143 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-20 02:08:49,143 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-20 02:08:49,156 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO impl.RoleInfo: 52b6d765-0501-4c48-9e43-518d62afb3eb: start 52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderStateImpl
datanode_3  | 2021-02-20 02:08:49,176 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-20 02:08:49,263 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LeaderElection1] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C: set configuration 0: [52b6d765-0501-4c48-9e43-518d62afb3eb|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:1, 949dec8a-bb37-4000-aeee-afe178daf7c4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:0, a6425353-17f4-44be-965b-0122632e051b|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-20 02:08:49,268 [grpc-default-executor-0] INFO impl.VoteContext: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-LEADER: reject ELECTION from a6425353-17f4-44be-965b-0122632e051b: already has voted for 52b6d765-0501-4c48-9e43-518d62afb3eb at current term 1
datanode_3  | 2021-02-20 02:08:49,280 [grpc-default-executor-0] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C replies to ELECTION vote request: a6425353-17f4-44be-965b-0122632e051b<-52b6d765-0501-4c48-9e43-518d62afb3eb#0:FAIL-t1. Peer's state: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C:t1, leader=52b6d765-0501-4c48-9e43-518d62afb3eb, voted=52b6d765-0501-4c48-9e43-518d62afb3eb, raftlog=52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [52b6d765-0501-4c48-9e43-518d62afb3eb|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:1, 949dec8a-bb37-4000-aeee-afe178daf7c4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:0, a6425353-17f4-44be-965b-0122632e051b|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-20 02:08:49,458 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-FF7DCE4D434C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72c7ff35-50be-43c7-85e9-ff7dce4d434c/current/log_inprogress_0
datanode_3  | 2021-02-20 02:08:51,611 [Thread-28] INFO impl.FollowerState: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117216663ns, electionTimeout:5104ms
datanode_3  | 2021-02-20 02:08:51,612 [Thread-28] INFO impl.RoleInfo: 52b6d765-0501-4c48-9e43-518d62afb3eb: shutdown 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-FollowerState
datanode_3  | 2021-02-20 02:08:51,612 [Thread-28] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-20 02:08:51,613 [Thread-28] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-20 02:08:51,613 [Thread-28] INFO impl.RoleInfo: 52b6d765-0501-4c48-9e43-518d62afb3eb: start 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2
datanode_3  | 2021-02-20 02:08:51,622 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO impl.LeaderElection: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [52b6d765-0501-4c48-9e43-518d62afb3eb|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1], old=null
datanode_3  | 2021-02-20 02:08:51,623 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO impl.LeaderElection: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-20 02:08:51,623 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO impl.RoleInfo: 52b6d765-0501-4c48-9e43-518d62afb3eb: shutdown 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2
datanode_3  | 2021-02-20 02:08:51,623 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-20 02:08:51,623 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-325F557E5141 with new leaderId: 52b6d765-0501-4c48-9e43-518d62afb3eb
datanode_3  | 2021-02-20 02:08:51,624 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141: change Leader from null to 52b6d765-0501-4c48-9e43-518d62afb3eb at term 1 for becomeLeader, leader elected after 5180ms
datanode_3  | 2021-02-20 02:08:51,624 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-20 02:08:51,624 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141
datanode_3  | 2021-02-20 02:08:51,625 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-20 02:08:51,625 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-20 02:08:51,625 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-20 02:08:51,625 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-20 02:08:51,625 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-20 02:08:51,625 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO impl.RoleInfo: 52b6d765-0501-4c48-9e43-518d62afb3eb: start 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderStateImpl
datanode_3  | 2021-02-20 02:08:51,625 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-20 02:08:51,628 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4871ec61-41cf-46ad-9b37-325f557e5141/current/log_inprogress_0
datanode_3  | 2021-02-20 02:08:51,640 [52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141-LeaderElection2] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-325F557E5141: set configuration 0: [52b6d765-0501-4c48-9e43-518d62afb3eb|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-20 02:08:51,670 [grpc-default-executor-0] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E: receive requestVote(ELECTION, a6425353-17f4-44be-965b-0122632e051b, group-86074BF4653E, 1, (t:0, i:0))
datanode_3  | 2021-02-20 02:08:51,670 [grpc-default-executor-0] INFO impl.VoteContext: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E-FOLLOWER: accept ELECTION from a6425353-17f4-44be-965b-0122632e051b: our priority 0 <= candidate's priority 0
datanode_3  | 2021-02-20 02:08:51,670 [grpc-default-executor-0] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a6425353-17f4-44be-965b-0122632e051b
datanode_3  | 2021-02-20 02:08:51,671 [grpc-default-executor-0] INFO impl.RoleInfo: 52b6d765-0501-4c48-9e43-518d62afb3eb: shutdown 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E-FollowerState
datanode_3  | 2021-02-20 02:08:51,671 [grpc-default-executor-0] INFO impl.RoleInfo: 52b6d765-0501-4c48-9e43-518d62afb3eb: start 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E-FollowerState
datanode_3  | 2021-02-20 02:08:51,671 [Thread-30] INFO impl.FollowerState: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-20 02:08:51,685 [grpc-default-executor-0] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E replies to ELECTION vote request: a6425353-17f4-44be-965b-0122632e051b<-52b6d765-0501-4c48-9e43-518d62afb3eb#0:OK-t1. Peer's state: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E:t1, leader=null, voted=a6425353-17f4-44be-965b-0122632e051b, raftlog=52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52b6d765-0501-4c48-9e43-518d62afb3eb|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 949dec8a-bb37-4000-aeee-afe178daf7c4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:1, a6425353-17f4-44be-965b-0122632e051b|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0], old=null
datanode_3  | 2021-02-20 02:08:56,856 [grpc-default-executor-0] INFO server.RaftServer$Division: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E: receive requestVote(ELECTION, a6425353-17f4-44be-965b-0122632e051b, group-86074BF4653E, 2, (t:0, i:0))
datanode_3  | 2021-02-20 02:08:56,857 [grpc-default-executor-0] INFO impl.VoteContext: 52b6d765-0501-4c48-9e43-518d62afb3eb@group-86074BF4653E-FOLLOWER: accept ELECTION from a6425353-17f4-44be-965b-0122632e051b: our priority 0 <= candidate's priority 0
