Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/cfff0973d4567185532078daa4cd19ee8a4b04b5 ; compiled by 'runner' on 2020-10-05T11:37Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-10-05 11:47:57,495 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-10-05 11:48:00,228 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-10-05 11:48:00,382 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
om_1        | 2020-10-05 11:48:00,387 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-10-05 11:48:00,461 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-10-05 11:48:00,502 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-10-05 11:48:02,869 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-10-05 11:48:03,149 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-10-05 11:48:03,157 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-10-05 11:48:03,642 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2020-10-05 11:48:03,760 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-10-05 11:48:03,782 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-10-05 11:48:04,035 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-10-05 11:48:04,108 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-10-05 11:48:04,108 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-10-05 11:48:04,226 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
om_1        | 2020-10-05 11:48:04,321 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-10-05 11:48:04,321 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-10-05 11:48:04,371 [Listener at om/9862] INFO util.log: Logging initialized @11377ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-10-05 11:48:04,618 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-10-05 11:48:04,626 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-10-05 11:48:04,631 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-10-05 11:48:00,549 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-05 11:48:00,686 [Thread-23] INFO impl.FollowerState: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5067ms
datanode_1  | 2020-10-05 11:48:00,687 [Thread-23] INFO impl.RoleInfo: 441160ee-4e5f-4555-a718-aa336d9c6aa4: shutdown FollowerState
datanode_1  | 2020-10-05 11:48:00,687 [Thread-23] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-05 11:48:00,690 [Thread-23] INFO impl.RoleInfo: 441160ee-4e5f-4555-a718-aa336d9c6aa4: start LeaderElection
datanode_1  | 2020-10-05 11:48:00,720 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO impl.LeaderElection: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1: begin an election at term 1 for -1: [441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0], old=null
datanode_1  | 2020-10-05 11:48:00,725 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO impl.RoleInfo: 441160ee-4e5f-4555-a718-aa336d9c6aa4: shutdown LeaderElection
datanode_1  | 2020-10-05 11:48:00,725 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-05 11:48:00,726 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3E1300F34718 with new leaderId: 441160ee-4e5f-4555-a718-aa336d9c6aa4
datanode_1  | 2020-10-05 11:48:00,728 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718: change Leader from null to 441160ee-4e5f-4555-a718-aa336d9c6aa4 at term 1 for becomeLeader, leader elected after 5984ms
datanode_1  | 2020-10-05 11:48:00,746 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-05 11:48:00,746 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-05 11:48:00,755 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718
datanode_1  | 2020-10-05 11:48:00,757 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-05 11:48:00,778 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-05 11:48:00,821 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-05 11:48:00,827 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-05 11:48:00,828 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-05 11:48:00,850 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO impl.RoleInfo: 441160ee-4e5f-4555-a718-aa336d9c6aa4: start LeaderState
datanode_1  | 2020-10-05 11:48:00,874 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-05 11:48:00,899 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-LeaderElection1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718: set configuration 0: [441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0], old=null at 0
datanode_1  | 2020-10-05 11:48:00,945 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b1aee13-4828-4c61-9985-eec83582fd0c/current/log_inprogress_0
datanode_1  | 2020-10-05 11:48:00,950 [441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f6a4e8d-8dce-4896-a211-3e1300f34718/current/log_inprogress_0
datanode_2  | 2020-10-05 11:48:00,414 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C: set configuration 0: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null at 0
datanode_2  | 2020-10-05 11:48:00,441 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-05 11:48:00,693 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b1aee13-4828-4c61-9985-eec83582fd0c/current/log_inprogress_0
datanode_2  | 2020-10-05 11:48:01,416 [Thread-23] INFO impl.FollowerState: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5121ms
datanode_2  | 2020-10-05 11:48:01,417 [Thread-23] INFO impl.RoleInfo: f6d456cc-f216-45c0-adb6-7d8da74e9581: shutdown FollowerState
datanode_2  | 2020-10-05 11:48:01,417 [Thread-23] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-10-05 11:48:01,420 [Thread-23] INFO impl.RoleInfo: f6d456cc-f216-45c0-adb6-7d8da74e9581: start LeaderElection
datanode_2  | 2020-10-05 11:48:01,423 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO impl.LeaderElection: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1: begin an election at term 1 for -1: [f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null
datanode_2  | 2020-10-05 11:48:01,425 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO impl.RoleInfo: f6d456cc-f216-45c0-adb6-7d8da74e9581: shutdown LeaderElection
datanode_2  | 2020-10-05 11:48:01,427 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-10-05 11:48:01,427 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DFBA6183BBBA with new leaderId: f6d456cc-f216-45c0-adb6-7d8da74e9581
datanode_2  | 2020-10-05 11:48:01,428 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA: change Leader from null to f6d456cc-f216-45c0-adb6-7d8da74e9581 at term 1 for becomeLeader, leader elected after 5822ms
datanode_2  | 2020-10-05 11:48:01,434 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-05 11:48:01,438 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-05 11:48:01,440 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA
datanode_2  | 2020-10-05 11:48:01,450 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-05 11:48:01,451 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-05 11:48:01,462 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-05 11:48:01,466 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-05 11:48:01,468 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-05 11:48:01,532 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO impl.RoleInfo: f6d456cc-f216-45c0-adb6-7d8da74e9581: start LeaderState
datanode_2  | 2020-10-05 11:48:01,542 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-05 11:48:01,567 [f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a252c24-0737-4007-b66c-dfba6183bbba/current/log_inprogress_0
