Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-01-22 01:01:23,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-01-22 01:01:23,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-01-22 01:01:23,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-01-22 01:01:23,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-01-22 01:01:23,103 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-01-22 01:01:23,108 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-01-22 01:01:23,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-01-22 01:01:23,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-01-22 01:01:23,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-01-22 01:01:23,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-01-22 01:01:23,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-01-22 01:01:23,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-01-22 01:01:23,111 [pool-22-thread-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B: start as a follower, conf=-1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_3  | 2022-01-22 01:01:23,117 [pool-22-thread-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-01-22 01:01:23,117 [pool-22-thread-1] INFO impl.RoleInfo: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: start 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-FollowerState
datanode_3  | 2022-01-22 01:01:23,118 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB49D563D52B,id=528f3aff-2c7b-4690-8c69-d5fe2afc9a62
datanode_3  | 2022-01-22 01:01:23,161 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1a29ac38-de88-4a4f-b81e-eb49d563d52b
datanode_3  | 2022-01-22 01:01:23,401 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1a29ac38-de88-4a4f-b81e-eb49d563d52b.
datanode_3  | 2022-01-22 01:01:24,865 [grpc-default-executor-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD: receive requestVote(ELECTION, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f, group-1E84E5ACCDBD, 1, (t:0, i:0))
datanode_3  | 2022-01-22 01:01:24,867 [grpc-default-executor-1] INFO impl.VoteContext: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD-FOLLOWER: reject ELECTION from 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: our priority 1 > candidate's priority 0
datanode_3  | 2022-01-22 01:01:24,869 [grpc-default-executor-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:95eeb7db-52fe-497e-b8af-5a5cf08a8d7f
datanode_3  | 2022-01-22 01:01:24,869 [grpc-default-executor-1] INFO impl.RoleInfo: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: shutdown 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD-FollowerState
datanode_3  | 2022-01-22 01:01:24,870 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD-FollowerState] INFO impl.FollowerState: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-01-22 01:01:24,870 [grpc-default-executor-1] INFO impl.RoleInfo: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: start 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD-FollowerState
datanode_3  | 2022-01-22 01:01:24,913 [grpc-default-executor-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD replies to ELECTION vote request: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f<-528f3aff-2c7b-4690-8c69-d5fe2afc9a62#0:FAIL-t1. Peer's state: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD:t1, leader=null, voted=null, raftlog=528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-1E84E5ACCDBD-SegmentedRaftLog:OPENED:c-1, conf=-1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_3  | 2022-01-22 01:01:28,015 [grpc-default-executor-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B: receive requestVote(ELECTION, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b, group-EB49D563D52B, 1, (t:0, i:0))
datanode_3  | 2022-01-22 01:01:28,015 [grpc-default-executor-1] INFO impl.VoteContext: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-FOLLOWER: accept ELECTION from 2cf2f5ea-568d-4fb0-849e-b1b773f2141b: our priority 0 <= candidate's priority 1
datanode_3  | 2022-01-22 01:01:28,015 [grpc-default-executor-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2cf2f5ea-568d-4fb0-849e-b1b773f2141b
datanode_3  | 2022-01-22 01:01:28,015 [grpc-default-executor-1] INFO impl.RoleInfo: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: shutdown 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-FollowerState
datanode_3  | 2022-01-22 01:01:28,015 [grpc-default-executor-1] INFO impl.RoleInfo: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: start 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-FollowerState
datanode_3  | 2022-01-22 01:01:28,015 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-FollowerState] INFO impl.FollowerState: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-01-22 01:01:28,028 [grpc-default-executor-0] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B: receive requestVote(ELECTION, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f, group-EB49D563D52B, 1, (t:0, i:0))
datanode_3  | 2022-01-22 01:01:28,032 [grpc-default-executor-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B replies to ELECTION vote request: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b<-528f3aff-2c7b-4690-8c69-d5fe2afc9a62#0:OK-t1. Peer's state: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B:t1, leader=null, voted=2cf2f5ea-568d-4fb0-849e-b1b773f2141b, raftlog=528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-SegmentedRaftLog:OPENED:c-1, conf=-1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_3  | 2022-01-22 01:01:28,032 [grpc-default-executor-0] INFO impl.VoteContext: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-FOLLOWER: reject ELECTION from 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: already has voted for 2cf2f5ea-568d-4fb0-849e-b1b773f2141b at current term 1
datanode_3  | 2022-01-22 01:01:28,033 [grpc-default-executor-0] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B replies to ELECTION vote request: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f<-528f3aff-2c7b-4690-8c69-d5fe2afc9a62#0:FAIL-t1. Peer's state: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B:t1, leader=null, voted=2cf2f5ea-568d-4fb0-849e-b1b773f2141b, raftlog=528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-SegmentedRaftLog:OPENED:c-1, conf=-1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_3  | 2022-01-22 01:01:28,237 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-FollowerState] INFO impl.FollowerState: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197271834ns, electionTimeout:5190ms
datanode_3  | 2022-01-22 01:01:28,238 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-FollowerState] INFO impl.RoleInfo: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: shutdown 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-FollowerState
datanode_3  | 2022-01-22 01:01:28,238 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-FollowerState] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-01-22 01:01:28,241 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-01-22 01:01:28,242 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-FollowerState] INFO impl.RoleInfo: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: start 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1
datanode_3  | 2022-01-22 01:01:28,253 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO impl.LeaderElection: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2022-01-22 01:01:28,255 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO impl.LeaderElection: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-01-22 01:01:28,256 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO impl.RoleInfo: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: shutdown 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1
datanode_3  | 2022-01-22 01:01:28,258 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-01-22 01:01:28,258 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C25EF890A8FF with new leaderId: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62
datanode_3  | 2022-01-22 01:01:28,259 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF: change Leader from null to 528f3aff-2c7b-4690-8c69-d5fe2afc9a62 at term 1 for becomeLeader, leader elected after 5278ms
datanode_3  | 2022-01-22 01:01:28,279 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-01-22 01:01:28,288 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-01-22 01:01:28,300 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-01-22 01:01:28,327 [528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-01-22 01:01:23,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-01-22 01:01:23,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-01-22 01:01:23,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-01-22 01:01:23,318 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-45149F2F56BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8763194d-a35c-42dc-ae13-45149f2f56bc
datanode_2  | 2022-01-22 01:01:23,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2022-01-22 01:01:23,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-01-22 01:01:23,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-01-22 01:01:23,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-01-22 01:01:23,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-01-22 01:01:23,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-01-22 01:01:23,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-01-22 01:01:23,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-01-22 01:01:23,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-01-22 01:01:23,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-01-22 01:01:23,327 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-45149F2F56BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-01-22 01:01:23,327 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-45149F2F56BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-01-22 01:01:23,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-01-22 01:01:23,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-01-22 01:01:23,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-01-22 01:01:23,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-01-22 01:01:23,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-01-22 01:01:23,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-01-22 01:01:23,365 [pool-22-thread-1] INFO server.RaftServer$Division: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-45149F2F56BC: start as a follower, conf=-1: [2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-01-22 01:01:23,365 [pool-22-thread-1] INFO server.RaftServer$Division: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-45149F2F56BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-01-22 01:01:23,365 [pool-22-thread-1] INFO impl.RoleInfo: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b: start 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-45149F2F56BC-FollowerState
datanode_2  | 2022-01-22 01:01:23,390 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45149F2F56BC,id=2cf2f5ea-568d-4fb0-849e-b1b773f2141b
datanode_2  | 2022-01-22 01:01:23,391 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8763194d-a35c-42dc-ae13-45149f2f56bc
datanode_2  | 2022-01-22 01:01:23,391 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8763194d-a35c-42dc-ae13-45149f2f56bc.
datanode_2  | 2022-01-22 01:01:24,883 [grpc-default-executor-1] INFO server.RaftServer$Division: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-1E84E5ACCDBD: receive requestVote(ELECTION, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f, group-1E84E5ACCDBD, 1, (t:0, i:0))
datanode_2  | 2022-01-22 01:01:24,885 [grpc-default-executor-1] INFO impl.VoteContext: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-1E84E5ACCDBD-FOLLOWER: accept ELECTION from 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: our priority 0 <= candidate's priority 0
datanode_2  | 2022-01-22 01:01:24,886 [grpc-default-executor-1] INFO server.RaftServer$Division: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-1E84E5ACCDBD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:95eeb7db-52fe-497e-b8af-5a5cf08a8d7f
datanode_2  | 2022-01-22 01:01:24,890 [grpc-default-executor-1] INFO impl.RoleInfo: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b: shutdown 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-1E84E5ACCDBD-FollowerState
datanode_2  | 2022-01-22 01:01:24,890 [grpc-default-executor-1] INFO impl.RoleInfo: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b: start 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-1E84E5ACCDBD-FollowerState
