Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-06-14 11:42:05 INFO  ParentQueue:495 - Application added - appId: application_1623670782507_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-14 11:42:05 INFO  CapacityScheduler:1006 - Accepted application application_1623670782507_0001 from user: hadoop, in queue: default
rm_1        | 2021-06-14 11:42:05 INFO  RMAppImpl:903 - application_1623670782507_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-06-14 11:42:05 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1623670782507_0001_000001
rm_1        | 2021-06-14 11:42:05 INFO  RMAppAttemptImpl:931 - appattempt_1623670782507_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-06-14 11:42:05 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-14 11:42:05 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-14 11:42:05 INFO  LeafQueue:903 - Application application_1623670782507_0001 from user: hadoop activated in queue: default
rm_1        | 2021-06-14 11:42:05 INFO  LeafQueue:933 - Application added - appId: application_1623670782507_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-06-14 11:42:05 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1623670782507_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-06-14 11:42:05 INFO  RMAppAttemptImpl:931 - appattempt_1623670782507_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-06-14 11:42:06 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623670782507_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-14 11:42:06 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-14 11:42:06 INFO  FiCaSchedulerNode:170 - Assigned container container_1623670782507_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43019, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-06-14 11:42:06 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-14 11:42:06 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-14 11:42:06 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-14 11:42:06 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-14 11:42:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1623670782507_0001_000001
rm_1        | 2021-06-14 11:42:06 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1623670782507_0001 AttemptId: appattempt_1623670782507_0001_000001 MasterContainer: Container: [ContainerId: container_1623670782507_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43019, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.12:43019 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-06-14 11:42:06 INFO  RMAppAttemptImpl:931 - appattempt_1623670782507_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-06-14 11:42:06 INFO  RMAppAttemptImpl:931 - appattempt_1623670782507_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-14 11:42:06 INFO  AMLauncher:311 - Launching masterappattempt_1623670782507_0001_000001
rm_1        | 2021-06-14 11:42:06 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1623670782507_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43019, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.12:43019 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623670782507_0001_000001
rm_1        | 2021-06-14 11:42:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1623670782507_0001_000001
rm_1        | 2021-06-14 11:42:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1623670782507_0001_000001
rm_1        | 2021-06-14 11:42:06 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1623670782507_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43019, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.12:43019 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623670782507_0001_000001
rm_1        | 2021-06-14 11:42:06 INFO  RMAppAttemptImpl:931 - appattempt_1623670782507_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-06-14 11:42:06 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1623670782507_0001, attemptId: appattempt_1623670782507_0001_000001launchTime: 1623670926770
rm_1        | 2021-06-14 11:42:06 INFO  RMStateStore:262 - Updating info for app: application_1623670782507_0001
rm_1        | 2021-06-14 11:42:07 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-14 11:42:14 INFO  Server:2051 - Auth successful for appattempt_1623670782507_0001_000001 (auth:SIMPLE) from 172.26.0.12:43804
rm_1        | 2021-06-14 11:42:14 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1623670782507_0001_000001
rm_1        | 2021-06-14 11:42:14 INFO  RMAppAttemptImpl:931 - appattempt_1623670782507_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-06-14 11:42:14 INFO  RMAppImpl:903 - application_1623670782507_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-06-14 11:42:14 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.12	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1623670782507_0001	APPATTEMPTID=appattempt_1623670782507_0001_000001
rm_1        | 2021-06-14 11:42:14 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-06-14 11:42:17 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623670782507_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-14 11:42:17 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-14 11:42:17 INFO  FiCaSchedulerNode:170 - Assigned container container_1623670782507_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:43019, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-06-14 11:42:17 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-14 11:42:17 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-14 11:42:17 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-14 11:42:17 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-14 11:42:18 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-14 11:42:18 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623670782507_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-14 11:42:18 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-14 11:42:18 INFO  FiCaSchedulerNode:170 - Assigned container container_1623670782507_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:43019, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-06-14 11:42:18 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-14 11:42:18 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-14 11:42:18 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-14 11:42:18 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-14 11:42:19 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-14 11:42:19 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623670782507_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-14 11:42:19 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-14 11:42:19 INFO  FiCaSchedulerNode:170 - Assigned container container_1623670782507_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:43019, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-14 11:42:19 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-14 11:42:19 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-14 11:42:19 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-14 11:42:19 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-14 11:42:20 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-14 11:42:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1623670782507_0001
rm_1        | 2021-06-14 11:42:25 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-14 11:42:25 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-14 11:42:26 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623670782507_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-14 11:42:26 INFO  RMContainerImpl:482 - container_1623670782507_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-14 11:42:26 INFO  FiCaSchedulerNode:170 - Assigned container container_1623670782507_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:43019, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-14 11:42:26 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-14 11:42:26 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 2021-06-14 11:42:18 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 11:42:18 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623670782507_0001_01_000003
nm_1        | 2021-06-14 11:42:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001/container_1623670782507_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-06-14 11:42:19 INFO  Server:2051 - Auth successful for appattempt_1623670782507_0001_000001 (auth:SIMPLE) from 172.26.0.12:43356
nm_1        | 2021-06-14 11:42:19 INFO  ContainerManagerImpl:1087 - Start request for container_1623670782507_0001_01_000004 by user hadoop
nm_1        | 2021-06-14 11:42:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000004
nm_1        | 2021-06-14 11:42:19 INFO  ApplicationImpl:463 - Adding container_1623670782507_0001_01_000004 to application application_1623670782507_0001
nm_1        | 2021-06-14 11:42:19 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 11:42:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623670782507_0001
nm_1        | 2021-06-14 11:42:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623670782507_0001
nm_1        | 2021-06-14 11:42:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-14 11:42:19 INFO  ShuffleHandler:719 - Added token for job_1623670782507_0001
nm_1        | 2021-06-14 11:42:19 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 11:42:19 INFO  ContainerScheduler:542 - Starting container [container_1623670782507_0001_01_000004]
nm_1        | 2021-06-14 11:42:20 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 11:42:20 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623670782507_0001_01_000004
nm_1        | 2021-06-14 11:42:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001/container_1623670782507_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-06-14 11:42:20 INFO  ContainersMonitorImpl:650 - container_1623670782507_0001_01_000004's ip = 172.26.0.12, and hostname = nm
nm_1        | 2021-06-14 11:42:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623670782507_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-14 11:42:20 INFO  ContainersMonitorImpl:650 - container_1623670782507_0001_01_000002's ip = 172.26.0.12, and hostname = nm
nm_1        | 2021-06-14 11:42:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623670782507_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-14 11:42:20 INFO  ContainersMonitorImpl:650 - container_1623670782507_0001_01_000003's ip = 172.26.0.12, and hostname = nm
nm_1        | 2021-06-14 11:42:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623670782507_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-14 11:42:25 INFO  ContainerLaunch:596 - Container container_1623670782507_0001_01_000002 succeeded 
nm_1        | 2021-06-14 11:42:25 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 11:42:25 INFO  ContainerCleanup:87 - Cleaning up container container_1623670782507_0001_01_000002
nm_1        | 2021-06-14 11:42:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000002
nm_1        | 2021-06-14 11:42:25 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-14 11:42:25 INFO  ApplicationImpl:512 - Removing container_1623670782507_0001_01_000002 from application application_1623670782507_0001
nm_1        | 2021-06-14 11:42:25 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623670782507_0001_01_000002
nm_1        | 2021-06-14 11:42:25 INFO  AppLogAggregatorImpl:573 - Considering container container_1623670782507_0001_01_000002 for log-aggregation
nm_1        | 2021-06-14 11:42:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623670782507_0001
nm_1        | 2021-06-14 11:42:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001/container_1623670782507_0001_01_000002/launch_container.sh
nm_1        | 2021-06-14 11:42:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001/container_1623670782507_0001_01_000002/container_tokens
nm_1        | 2021-06-14 11:42:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001/container_1623670782507_0001_01_000002/sysfs
nm_1        | 2021-06-14 11:42:25 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001/container_1623670782507_0001_01_000002/sysfs]
nm_1        | 2021-06-14 11:42:26 INFO  ContainerLaunch:596 - Container container_1623670782507_0001_01_000003 succeeded 
nm_1        | 2021-06-14 11:42:26 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 11:42:26 INFO  ContainerCleanup:87 - Cleaning up container container_1623670782507_0001_01_000003
nm_1        | 2021-06-14 11:42:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000003
nm_1        | 2021-06-14 11:42:26 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-14 11:42:26 INFO  ApplicationImpl:512 - Removing container_1623670782507_0001_01_000003 from application application_1623670782507_0001
