Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-03-14 02:26:38 INFO  AppLogAggregatorImpl:573 - Considering container container_1615688609569_0001_01_000004 for log-aggregation
nm_1        | 2021-03-14 02:26:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:38 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1615688609569_0001_01_000002]
nm_1        | 2021-03-14 02:26:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000004/launch_container.sh
nm_1        | 2021-03-14 02:26:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000004/container_tokens
nm_1        | 2021-03-14 02:26:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000004/sysfs
nm_1        | 2021-03-14 02:26:38 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000004/sysfs]
nm_1        | 2021-03-14 02:26:39 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1615688609569_0001_01_000003]
nm_1        | 2021-03-14 02:26:40 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1615688609569_0001_01_000004]
nm_1        | 2021-03-14 02:26:42 INFO  ContainerLaunch:596 - Container container_1615688609569_0001_01_000005 succeeded 
nm_1        | 2021-03-14 02:26:42 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-03-14 02:26:42 INFO  ContainerCleanup:87 - Cleaning up container container_1615688609569_0001_01_000005
nm_1        | 2021-03-14 02:26:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000005
nm_1        | 2021-03-14 02:26:42 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-03-14 02:26:42 INFO  ApplicationImpl:512 - Removing container_1615688609569_0001_01_000005 from application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:42 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1615688609569_0001_01_000005
nm_1        | 2021-03-14 02:26:42 INFO  AppLogAggregatorImpl:573 - Considering container container_1615688609569_0001_01_000005 for log-aggregation
nm_1        | 2021-03-14 02:26:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000005/launch_container.sh
nm_1        | 2021-03-14 02:26:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000005/container_tokens
nm_1        | 2021-03-14 02:26:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000005/sysfs
nm_1        | 2021-03-14 02:26:42 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000005/sysfs]
nm_1        | 2021-03-14 02:26:44 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1615688609569_0001_01_000005]
nm_1        | 2021-03-14 02:26:52 INFO  ContainerLaunch:596 - Container container_1615688609569_0001_01_000001 succeeded 
nm_1        | 2021-03-14 02:26:52 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-03-14 02:26:52 INFO  ContainerCleanup:87 - Cleaning up container container_1615688609569_0001_01_000001
nm_1        | 2021-03-14 02:26:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000001
nm_1        | 2021-03-14 02:26:52 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-03-14 02:26:52 INFO  ApplicationImpl:512 - Removing container_1615688609569_0001_01_000001 from application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:52 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1615688609569_0001_01_000001
nm_1        | 2021-03-14 02:26:52 INFO  AppLogAggregatorImpl:573 - Considering container container_1615688609569_0001_01_000001 for log-aggregation
nm_1        | 2021-03-14 02:26:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000001/launch_container.sh
nm_1        | 2021-03-14 02:26:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000001/container_tokens
nm_1        | 2021-03-14 02:26:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000001/sysfs
nm_1        | 2021-03-14 02:26:52 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000001/sysfs]
nm_1        | 2021-03-14 02:26:52 INFO  Server:2051 - Auth successful for appattempt_1615688609569_0001_000001 (auth:SIMPLE) from 172.26.0.4:59548
nm_1        | 2021-03-14 02:26:52 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1615688609569_0001_01_000001
nm_1        | 2021-03-14 02:26:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000001
nm_1        | 2021-03-14 02:26:53 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1615688609569_0001_01_000001]
nm_1        | 2021-03-14 02:26:53 INFO  ApplicationImpl:655 - Application application_1615688609569_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-03-14 02:26:53 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:53 INFO  ApplicationImpl:655 - Application application_1615688609569_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-03-14 02:26:53 INFO  AppLogAggregatorImpl:581 - Application just finished : application_1615688609569_0001
nm_1        | 2021-03-14 02:26:53 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-03-14 02:26:53 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1615688609569_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-03-14 02:26:53 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1615688609569_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-03-14 02:26:53 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1615688609569_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-03-14 02:26:53 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1615688609569_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-03-14 02:26:53 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1615688609569_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-03-14 02:26:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2021-03-14 02:26:53 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-6F86AAECBBC3->3ec5187d-1b64-4d2b-8684-18a7320b9f04
nm_1        | 2021-03-14 02:26:53 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2021-03-14 02:26:55 INFO  Server:2051 - Auth successful for appattempt_1615688609569_0002_000001 (auth:SIMPLE) from 172.26.0.4:59576
nm_1        | 2021-03-14 02:26:55 INFO  ContainerManagerImpl:1087 - Start request for container_1615688609569_0002_01_000001 by user hadoop
nm_1        | 2021-03-14 02:26:55 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1615688609569_0002
nm_1        | 2021-03-14 02:26:55 INFO  ApplicationImpl:655 - Application application_1615688609569_0002 transitioned from NEW to INITING
nm_1        | 2021-03-14 02:26:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1615688609569_0002	CONTAINERID=container_1615688609569_0002_01_000001
nm_1        | 2021-03-14 02:26:55 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-03-14 02:26:55 INFO  ApplicationImpl:463 - Adding container_1615688609569_0002_01_000001 to application application_1615688609569_0002
nm_1        | 2021-03-14 02:26:55 INFO  ApplicationImpl:655 - Application application_1615688609569_0002 transitioned from INITING to RUNNING
nm_1        | 2021-03-14 02:26:55 INFO  ContainerImpl:2175 - Container container_1615688609569_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-03-14 02:26:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1615688609569_0002
nm_1        | 2021-03-14 02:26:55 INFO  ResourceLocalizationService:798 - Created localizer for container_1615688609569_0002_01_000001
nm_1        | 2021-03-14 02:26:55 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1615688609569_0002_01_0000011782e8ed25e.tokens
nm_1        | 2021-03-14 02:26:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-03-14 02:26:55 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1615688609569_0002_01_0000011782e8ed25e.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0002/container_1615688609569_0002_01_000001.tokens
nm_1        | 2021-03-14 02:26:55 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0002
nm_1        | 2021-03-14 02:26:55 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.9:40052
nm_1        | 2021-03-14 02:26:55 INFO  ContainerImpl:2175 - Container container_1615688609569_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-03-14 02:26:55 INFO  ContainerScheduler:542 - Starting container [container_1615688609569_0002_01_000001]
nm_1        | 2021-03-14 02:26:55 INFO  ContainerImpl:2175 - Container container_1615688609569_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-03-14 02:26:55 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1615688609569_0002_01_000001
kdc_1       | Mar 14 02:23:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1615688612, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Mar 14 02:23:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Mar 14 02:23:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1615688612, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | dmind[24](Notice): Request: kadm5_get_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Mar 14 02:23:32 kdc kadmind[24](info): closing down fd 18
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = jhs
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Mar 14, 2021, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): E5:1D:95:21:41:DB:03:03:A6:52:FB:F4:56:E5:41:3E:9C:1C:72:E6
kdc_1       | caroot, Mar 14, 2021, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 37:3B:5E:0B:48:25:CA:64:AE:C5:FF:DF:E1:EC:4E:79:B9:3A:78:9E
kdc_1       | key, Mar 14, 2021, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): C6:8A:00:5A:B8:58:15:2F:2E:17:1C:94:40:B9:A2:AB:04:6A:29:25
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Mar 14 02:23:38 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.9: ISSUE: authtime 1615688618, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Mar 14 02:23:41 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.6: ISSUE: authtime 1615688621, etypes {rep=18 tkt=18 ses=18}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Mar 14 02:23:42 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.11: ISSUE: authtime 1615688622, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Mar 14 02:23:45 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.26.0.9: ISSUE: authtime 1615688618, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Mar 14 02:23:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.7: ISSUE: authtime 1615688607, etypes {rep=18 tkt=18 ses=18}, dn/ae13c43869a1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Mar 14 02:23:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.2: ISSUE: authtime 1615688610, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Mar 14 02:23:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.12: ISSUE: authtime 1615688607, etypes {rep=18 tkt=18 ses=18}, dn/a7049a46a128@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Mar 14 02:23:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.8: ISSUE: authtime 1615688606, etypes {rep=18 tkt=18 ses=18}, dn/37af2c078c49@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Mar 14 02:23:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.11: ISSUE: authtime 1615688589, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
