Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
datanode_3  | 2021-03-14 01:44:58,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-03-14 01:44:58,363 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/073ac6e0-beaf-43f1-9c74-fa70a6b1a15c
datanode_3  | 2021-03-14 01:44:58,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-03-14 01:44:58,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-03-14 01:44:58,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-03-14 01:44:58,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-03-14 01:44:58,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-03-14 01:44:58,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-03-14 01:44:58,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-03-14 01:44:58,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-03-14 01:44:58,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-03-14 01:44:58,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-03-14 01:44:58,441 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-14 01:44:58,441 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-14 01:44:58,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-03-14 01:44:58,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-03-14 01:44:58,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-03-14 01:44:58,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-03-14 01:44:58,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-03-14 01:44:58,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-03-14 01:44:58,549 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C
datanode_3  | 2021-03-14 01:44:58,562 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C
datanode_3  | 2021-03-14 01:44:58,597 [pool-19-thread-1] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C: start as a follower, conf=-1: [9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-03-14 01:44:58,600 [pool-19-thread-1] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-03-14 01:44:58,602 [pool-19-thread-1] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: start 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-FollowerState
datanode_3  | 2021-03-14 01:44:58,650 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA70A6B1A15C,id=9d792ee1-b0f8-4d98-9c7d-637faa197e06
datanode_3  | 2021-03-14 01:44:58,655 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C
datanode_3  | 2021-03-14 01:44:58,708 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=073ac6e0-beaf-43f1-9c74-fa70a6b1a15c.
datanode_3  | 2021-03-14 01:44:58,726 [Command processor thread] INFO server.RaftServer: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: addNew group-CA0FC3F464AC:[eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-CA0FC3F464AC:java.util.concurrent.CompletableFuture@38b0403b[Not completed]
datanode_3  | 2021-03-14 01:44:58,748 [pool-19-thread-1] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: new RaftServerImpl for group-CA0FC3F464AC:[eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-03-14 01:44:58,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-03-14 01:44:58,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-03-14 01:44:58,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-03-14 01:44:58,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-03-14 01:44:58,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-03-14 01:44:58,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-03-14 01:44:58,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-03-14 01:44:58,761 [pool-19-thread-1] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC: ConfigurationManager, init=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-03-14 01:44:58,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-03-14 01:44:58,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-03-14 01:44:58,768 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac does not exist. Creating ...
datanode_3  | 2021-03-14 01:44:58,772 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac/in_use.lock acquired by nodename 9@a5be95f7d686
datanode_1  | 2021-03-14 01:45:05,054 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-03-14 01:45:05,391 [Thread-23] INFO impl.FollowerState: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076191372ns, electionTimeout:5056ms
datanode_1  | 2021-03-14 01:45:05,400 [Thread-23] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: shutdown bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-FollowerState
datanode_1  | 2021-03-14 01:45:05,401 [Thread-23] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-03-14 01:45:05,403 [bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac/current/log_inprogress_0
datanode_1  | 2021-03-14 01:45:05,411 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-03-14 01:45:05,414 [Thread-23] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: start bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1
datanode_1  | 2021-03-14 01:45:05,467 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO impl.LeaderElection: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-03-14 01:45:05,470 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO impl.LeaderElection: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-03-14 01:45:05,470 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: shutdown bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1
datanode_1  | 2021-03-14 01:45:05,477 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-03-14 01:45:05,480 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B011D06129D5 with new leaderId: bc96478e-cd82-466c-be90-42a0428069d1
datanode_1  | 2021-03-14 01:45:05,481 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5: change Leader from null to bc96478e-cd82-466c-be90-42a0428069d1 at term 1 for becomeLeader, leader elected after 5909ms
datanode_1  | 2021-03-14 01:45:05,497 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-03-14 01:45:05,499 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5
datanode_1  | 2021-03-14 01:45:05,517 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-03-14 01:45:05,518 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-03-14 01:45:05,540 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-03-14 01:45:05,549 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-03-14 01:45:05,554 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-03-14 01:45:05,603 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: start bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderStateImpl
datanode_1  | 2021-03-14 01:45:05,653 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-03-14 01:45:05,660 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7982de55-b3fe-4edd-baa1-b011d06129d5/current/log_inprogress_0
datanode_1  | 2021-03-14 01:45:05,672 [bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-LeaderElection1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5: set configuration 0: [bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-03-14 01:45:08,611 [grpc-default-executor-0] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9: receive requestVote(ELECTION, eea6db53-4006-473d-8356-24e867d89db5, group-16ACE7C5FDC9, 1, (t:0, i:0))
datanode_1  | 2021-03-14 01:45:08,612 [grpc-default-executor-0] INFO impl.VoteContext: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-FOLLOWER: reject ELECTION from eea6db53-4006-473d-8356-24e867d89db5: our priority 1 > candidate's priority 0
datanode_1  | 2021-03-14 01:45:08,612 [grpc-default-executor-0] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eea6db53-4006-473d-8356-24e867d89db5
datanode_1  | 2021-03-14 01:45:08,617 [grpc-default-executor-0] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: shutdown bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-FollowerState
datanode_1  | 2021-03-14 01:45:08,617 [Thread-29] INFO impl.FollowerState: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-03-14 01:45:08,619 [grpc-default-executor-0] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: start bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-FollowerState
