Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | 2020-04-27 13:34:45,600 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
rm_1        | 2020-04-27 13:34:19 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2020-04-27 13:34:41,113 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E
datanode_2  | 2020-04-27 13:34:42,230 [pool-69-thread-1] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-F55B10FF3B0E: ConfigurationManager, init=-1: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2020-04-27 13:34:46,699 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-04-27 13:34:35,349 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-04-27 13:35:53 INFO  Server:1845 - Auth successful for appattempt_1587994471635_0001_000001 (auth:SIMPLE)
datanode_3  | 2020-04-27 13:34:45,603 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
rm_1        | 2020-04-27 13:34:19 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2020-04-27 13:34:41,118 [pool-69-thread-1] INFO impl.RaftServerImpl: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E: start as a follower, conf=-1: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null
datanode_2  | 2020-04-27 13:34:42,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2020-04-27 13:34:46,700 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2020-04-27 13:34:35,349 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-04-27 13:35:53 INFO  ContainerManagerImpl:1070 - Start request for container_1587994471635_0001_01_000005 by user hadoop
datanode_3  | 2020-04-27 13:34:45,622 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
rm_1        | 2020-04-27 13:34:19 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2020-04-27 13:34:41,118 [pool-69-thread-1] INFO impl.RaftServerImpl: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-27 13:34:42,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2020-04-27 13:34:46,701 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-04-27 13:34:35,383 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2020-04-27 13:35:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587994471635_0001	CONTAINERID=container_1587994471635_0001_01_000005
datanode_3  | 2020-04-27 13:34:45,627 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2020-04-27 13:34:20 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2020-04-27 13:34:41,118 [pool-69-thread-1] INFO impl.RoleInfo: d7ab33ce-450f-4ace-b69a-37e99b3a271e: start FollowerState
datanode_1  | 2020-04-27 13:34:41,134 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F55B10FF3B0E,id=d7ab33ce-450f-4ace-b69a-37e99b3a271e
om_1        | 2020-04-27 13:34:46,701 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-04-27 13:34:35,434 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-04-27 13:34:45,628 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-27 13:34:45,654 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO impl.RoleInfo: b6153138-816f-4f9f-baeb-49a238ad90c7: start LeaderState
rm_1        | 2020-04-27 13:34:20 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_2  | 2020-04-27 13:34:42,231 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc46f82e-2c17-48d3-84bc-f55b10ff3b0e does not exist. Creating ...
datanode_1  | 2020-04-27 13:34:41,137 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E
om_1        | 2020-04-27 13:34:46,770 [main] INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2020-04-27 13:34:35,460 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-04-27 13:34:45,679 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2020-04-27 13:35:53 INFO  ApplicationImpl:463 - Adding container_1587994471635_0001_01_000005 to application application_1587994471635_0001
rm_1        | 2020-04-27 13:34:20 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2020-04-27 13:34:42,237 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc46f82e-2c17-48d3-84bc-f55b10ff3b0e/in_use.lock acquired by nodename 6@f5f6af560929
datanode_1  | 2020-04-27 13:34:43,510 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "dc46f82e-2c17-48d3-84bc-f55b10ff3b0e"
om_1        | 2020-04-27 13:34:46,774 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-04-27 13:34:35,460 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2020-04-27 13:34:45,707 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A: set configuration 0: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858], old=null at 0
nm_1        | 2020-04-27 13:35:53 INFO  ContainerImpl:2126 - Container container_1587994471635_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2020-04-27 13:34:42,243 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc46f82e-2c17-48d3-84bc-f55b10ff3b0e has been successfully formatted.
datanode_1  | .
om_1        | 2020-04-27 13:34:46,840 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-04-27 13:34:35,631 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2020-04-27 13:34:45,732 [Thread-25] INFO impl.FollowerState: b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
nm_1        | 2020-04-27 13:35:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587994471635_0001
rm_1        | 2020-04-27 13:34:20 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2020-04-27 13:34:42,243 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-F55B10FF3B0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2020-04-27 13:34:46,841 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-04-27 13:34:35,632 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-04-27 13:34:45,831 [grpc-default-executor-1] INFO impl.RaftServerImpl: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b6153138-816f-4f9f-baeb-49a238ad90c7
datanode_3  | 2020-04-27 13:34:45,733 [Thread-25] INFO impl.RoleInfo: b6153138-816f-4f9f-baeb-49a238ad90c7: shutdown FollowerState
nm_1        | 2020-04-27 13:35:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587994471635_0001
rm_1        | 2020-04-27 13:34:20 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 2020-04-27 13:34:42,243 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om_1        | 2020-04-27 13:34:46,842 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-04-27 13:34:35,660 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2020-04-27 13:34:45,832 [grpc-default-executor-1] INFO impl.RoleInfo: d7ab33ce-450f-4ace-b69a-37e99b3a271e: shutdown FollowerState
datanode_3  | 2020-04-27 13:34:45,733 [Thread-25] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2020-04-27 13:35:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-04-27 13:34:20 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2020-04-27 13:34:42,243 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2020-04-27 13:34:46,860 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d0b0da6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-04-27 13:34:35,661 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-04-27 13:34:35,705 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2020-04-27 13:34:45,733 [Thread-25] INFO impl.RoleInfo: b6153138-816f-4f9f-baeb-49a238ad90c7: start LeaderElection
nm_1        | 2020-04-27 13:35:53 INFO  ShuffleHandler:719 - Added token for job_1587994471635_0001
rm_1        | 2020-04-27 13:34:20 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2020-04-27 13:34:42,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2020-04-27 13:34:46,861 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4317850d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-04-27 13:34:35,705 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-04-27 13:34:45,832 [Thread-25] INFO impl.FollowerState: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-04-27 13:34:45,738 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-LeaderElection2] INFO impl.LeaderElection: b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-LeaderElection2: begin an election at term 1 for -1: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null
nm_1        | 2020-04-27 13:35:53 INFO  ContainerImpl:2126 - Container container_1587994471635_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2020-04-27 13:34:42,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2020-04-27 13:34:47,174 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@101a461c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-4991391053477870663.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1       | 2020-04-27 13:34:35,705 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2020-04-27 13:34:45,833 [grpc-default-executor-1] INFO impl.RoleInfo: d7ab33ce-450f-4ace-b69a-37e99b3a271e: start FollowerState
datanode_3  | 2020-04-27 13:34:45,828 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-LeaderElection2] INFO impl.LeaderElection: b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-LeaderElection2: Election PASSED; received 1 response(s) [b6153138-816f-4f9f-baeb-49a238ad90c7<-30328489-005f-4c19-80b8-1bf4572fd94b#0:OK-t1] and 0 exception(s); b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E:t1, leader=null, voted=b6153138-816f-4f9f-baeb-49a238ad90c7, raftlog=b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null
nm_1        | 2020-04-27 13:35:53 INFO  ContainerScheduler:511 - Starting container [container_1587994471635_0001_01_000005]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2020-04-27 13:34:42,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2020-04-27 13:34:47,187 [main] INFO server.AbstractConnector: Started ServerConnector@5a8816cc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2020-04-27 13:34:35,759 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2020-04-27 13:34:45,992 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F55B10FF3B0E with new leaderId: b6153138-816f-4f9f-baeb-49a238ad90c7
datanode_3  | 2020-04-27 13:34:45,831 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-LeaderElection2] INFO impl.RoleInfo: b6153138-816f-4f9f-baeb-49a238ad90c7: shutdown LeaderElection
nm_1        | 2020-04-27 13:35:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2020-04-27 13:34:42,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2020-04-27 13:34:47,188 [main] INFO server.Server: Started @7443ms
scm_1       | 2020-04-27 13:34:35,764 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2020-04-27 13:34:45,993 [grpc-default-executor-1] INFO impl.RaftServerImpl: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E: change Leader from null to b6153138-816f-4f9f-baeb-49a238ad90c7 at term 1 for appendEntries, leader elected after 4904ms
datanode_3  | 2020-04-27 13:34:45,832 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-LeaderElection2] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2020-04-27 13:35:53 INFO  ContainerImpl:2126 - Container container_1587994471635_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2020-04-27 13:34:42,244 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 30328489-005f-4c19-80b8-1bf4572fd94b@group-F55B10FF3B0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc46f82e-2c17-48d3-84bc-f55b10ff3b0e
om_1        | 2020-04-27 13:34:47,191 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-04-27 13:34:35,771 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-04-27 13:34:46,071 [grpc-default-executor-1] INFO impl.RaftServerImpl: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E: set configuration 0: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null at 0
datanode_3  | 2020-04-27 13:34:45,839 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F55B10FF3B0E with new leaderId: b6153138-816f-4f9f-baeb-49a238ad90c7
nm_1        | 2020-04-27 13:35:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587994471635_0001_01_000005
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2020-04-27 13:34:42,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2020-04-27 13:34:47,191 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
