Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:613 - adding path spec: /cluster/*
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:613 - adding path spec: /app/*
rm_1        | 2020-04-27 13:37:14 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-04-27 13:37:14 INFO  HttpServer2:1191 - Jetty bound to port 8088
rm_1        | 2020-04-27 13:37:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-04-27 13:37:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-04-27 13:37:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-27 13:37:14 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-04-27 13:37:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-27 13:37:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-04-27 13:37:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | Apr 27, 2020 1:37:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Apr 27, 2020 1:37:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Apr 27, 2020 1:37:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Apr 27, 2020 1:37:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Apr 27, 2020 1:37:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Apr 27, 2020 1:37:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Apr 27, 2020 1:37:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-04-27 13:37:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2014238089149154246.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-04-27 13:37:20 INFO  AbstractConnector:278 - Started ServerConnector@3b473788{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-04-27 13:37:20 INFO  Server:419 - Started @17820ms
rm_1        | 2020-04-27 13:37:20 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-04-27 13:37:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-27 13:37:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-04-27 13:37:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-04-27 13:37:21 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-04-27 13:37:21 INFO  ResourceManager:1292 - Transitioning to active state
rm_1        | 2020-04-27 13:37:21 INFO  Server:1153 - IPC Server listener on 8033: starting
rm_1        | 2020-04-27 13:37:21 INFO  RMStateStore:550 - Updating AMRMToken
rm_1        | 2020-04-27 13:37:21 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-04-27 13:37:21 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2020-04-27 13:37:31,779 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "82673bff-1962-4236-9a56-7d9c8a6eec79"
datanode_2  | .
datanode_2  | 2020-04-27 13:37:33,932 [grpc-default-executor-1] INFO impl.RaftServerImpl: f3fef865-d165-4fb4-895e-740915bf1be9@group-7D9C8A6EEC79: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec
datanode_2  | 2020-04-27 13:37:33,932 [grpc-default-executor-1] INFO impl.RoleInfo: f3fef865-d165-4fb4-895e-740915bf1be9: shutdown FollowerState
datanode_2  | 2020-04-27 13:37:33,933 [Thread-25] INFO impl.FollowerState: f3fef865-d165-4fb4-895e-740915bf1be9@group-7D9C8A6EEC79-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-27 13:37:33,933 [grpc-default-executor-1] INFO impl.RoleInfo: f3fef865-d165-4fb4-895e-740915bf1be9: start FollowerState
datanode_2  | 2020-04-27 13:37:34,088 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D9C8A6EEC79 with new leaderId: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec
datanode_2  | 2020-04-27 13:37:34,093 [grpc-default-executor-1] INFO impl.RaftServerImpl: f3fef865-d165-4fb4-895e-740915bf1be9@group-7D9C8A6EEC79: change Leader from null to 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec at term 1 for appendEntries, leader elected after 3659ms
datanode_2  | 2020-04-27 13:37:34,115 [grpc-default-executor-1] INFO impl.RaftServerImpl: f3fef865-d165-4fb4-895e-740915bf1be9@group-7D9C8A6EEC79: set configuration 0: [7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858, 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec:172.19.0.3:9858, f3fef865-d165-4fb4-895e-740915bf1be9:172.19.0.5:9858], old=null at 0
datanode_2  | 2020-04-27 13:37:34,134 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f3fef865-d165-4fb4-895e-740915bf1be9@group-7D9C8A6EEC79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-27 13:37:34,239 [f3fef865-d165-4fb4-895e-740915bf1be9@group-7D9C8A6EEC79-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3fef865-d165-4fb4-895e-740915bf1be9@group-7D9C8A6EEC79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82673bff-1962-4236-9a56-7d9c8a6eec79/current/log_inprogress_0
datanode_2  | 2020-04-27 13:37:35,384 [Thread-23] INFO impl.FollowerState: f3fef865-d165-4fb4-895e-740915bf1be9@group-4769D72A0F59-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5038ms
datanode_2  | 2020-04-27 13:37:35,385 [Thread-23] INFO impl.RoleInfo: f3fef865-d165-4fb4-895e-740915bf1be9: shutdown FollowerState
datanode_2  | 2020-04-27 13:37:35,385 [Thread-23] INFO impl.RaftServerImpl: f3fef865-d165-4fb4-895e-740915bf1be9@group-4769D72A0F59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-27 13:37:35,387 [Thread-23] INFO impl.RoleInfo: f3fef865-d165-4fb4-895e-740915bf1be9: start LeaderElection
datanode_2  | 2020-04-27 13:37:35,397 [f3fef865-d165-4fb4-895e-740915bf1be9@group-4769D72A0F59-LeaderElection1] INFO impl.LeaderElection: f3fef865-d165-4fb4-895e-740915bf1be9@group-4769D72A0F59-LeaderElection1: begin an election at term 1 for -1: [f3fef865-d165-4fb4-895e-740915bf1be9:172.19.0.5:9858], old=null
datanode_2  | 2020-04-27 13:37:35,398 [f3fef865-d165-4fb4-895e-740915bf1be9@group-4769D72A0F59-LeaderElection1] INFO impl.RoleInfo: f3fef865-d165-4fb4-895e-740915bf1be9: shutdown LeaderElection
datanode_2  | 2020-04-27 13:37:35,398 [f3fef865-d165-4fb4-895e-740915bf1be9@group-4769D72A0F59-LeaderElection1] INFO impl.RaftServerImpl: f3fef865-d165-4fb4-895e-740915bf1be9@group-4769D72A0F59: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-27 13:37:35,399 [f3fef865-d165-4fb4-895e-740915bf1be9@group-4769D72A0F59-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4769D72A0F59 with new leaderId: f3fef865-d165-4fb4-895e-740915bf1be9
