Attaching to ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-05 20:53:23,761 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-05 20:53:23,761 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: start 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3
datanode_2  | 2021-08-05 20:53:23,771 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-08-05 20:53:23,853 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-05 20:53:23,853 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection:   Response 0: 6adcaf6e-fc59-4424-be8e-1cea7cc68602<-e883ffe4-2385-4284-a6a2-4eccf550cd18#0:OK-t4
datanode_2  | 2021-08-05 20:53:23,853 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection:   Response 1: 6adcaf6e-fc59-4424-be8e-1cea7cc68602<-d57a5d4d-beaa-45e5-b234-deebfd1c0c42#0:FAIL-t4
datanode_2  | 2021-08-05 20:53:23,853 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-05 20:53:23,853 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_2  | 2021-08-05 20:53:23,853 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: shutdown 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3
datanode_2  | 2021-08-05 20:53:23,853 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection3] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: start 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState
datanode_2  | 2021-08-05 20:53:23,876 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05: receive requestVote(ELECTION, d57a5d4d-beaa-45e5-b234-deebfd1c0c42, group-7975099EAF05, 4, (t:0, i:0))
datanode_2  | 2021-08-05 20:53:23,876 [grpc-default-executor-0] INFO impl.VoteContext: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FOLLOWER: reject ELECTION from d57a5d4d-beaa-45e5-b234-deebfd1c0c42: already has voted for 6adcaf6e-fc59-4424-be8e-1cea7cc68602 at current term 4
datanode_2  | 2021-08-05 20:53:23,877 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05 replies to ELECTION vote request: d57a5d4d-beaa-45e5-b234-deebfd1c0c42<-6adcaf6e-fc59-4424-be8e-1cea7cc68602#0:FAIL-t4. Peer's state: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05:t4, leader=null, voted=6adcaf6e-fc59-4424-be8e-1cea7cc68602, raftlog=6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-08-05 20:53:03,527 [pool-22-thread-1] INFO server.RaftServer$Division: d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-7975099EAF05: ConfigurationManager, init=-1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-05 20:53:03,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-05 20:53:03,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-05 20:53:03,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-05 20:53:03,528 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58db2d36-2680-4faa-bc28-7975099eaf05 does not exist. Creating ...
datanode_1  | 2021-08-05 20:53:03,531 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58db2d36-2680-4faa-bc28-7975099eaf05/in_use.lock acquired by nodename 7@88485838f003
datanode_1  | 2021-08-05 20:53:03,533 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58db2d36-2680-4faa-bc28-7975099eaf05 has been successfully formatted.
datanode_1  | 2021-08-05 20:53:03,535 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-05 20:53:03,553 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7975099EAF05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-05 20:53:03,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-05 20:53:03,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-05 20:53:03,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-05 20:53:03,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-05 20:53:03,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-05 20:53:03,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-05 20:53:03,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-05 20:53:03,554 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-7975099EAF05-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/58db2d36-2680-4faa-bc28-7975099eaf05
datanode_1  | 2021-08-05 20:53:03,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-05 20:53:03,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-05 20:53:03,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-05 20:53:03,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-05 20:53:03,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-05 20:53:03,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-05 20:53:03,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-05 20:53:03,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-05 20:53:03,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-05 20:53:03,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-05 20:53:03,567 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-7975099EAF05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-05 20:53:03,570 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-7975099EAF05-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-05 20:53:03,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-05 20:53:03,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-05 20:53:03,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-05 20:53:03,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-05 20:53:03,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-05 20:53:03,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-05 20:53:03,591 [pool-22-thread-1] INFO server.RaftServer$Division: d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-7975099EAF05: start as a follower, conf=-1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-05 20:53:03,597 [pool-22-thread-1] INFO server.RaftServer$Division: d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-7975099EAF05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-05 20:53:03,603 [pool-22-thread-1] INFO impl.RoleInfo: d57a5d4d-beaa-45e5-b234-deebfd1c0c42: start d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-7975099EAF05-FollowerState
datanode_1  | 2021-08-05 20:53:03,639 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7975099EAF05,id=d57a5d4d-beaa-45e5-b234-deebfd1c0c42
datanode_1  | 2021-08-05 20:53:03,792 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cd8c2cba-0d0d-4000-b7d5-84dbc142620c.
datanode_1  | 2021-08-05 20:53:06,066 [grpc-default-executor-1] INFO server.RaftServer$Division: d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-84DBC142620C: receive requestVote(ELECTION, e883ffe4-2385-4284-a6a2-4eccf550cd18, group-84DBC142620C, 1, (t:0, i:0))
datanode_1  | 2021-08-05 20:53:06,082 [grpc-default-executor-1] INFO impl.VoteContext: d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-84DBC142620C-FOLLOWER: accept ELECTION from e883ffe4-2385-4284-a6a2-4eccf550cd18: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-05 20:53:06,082 [grpc-default-executor-1] INFO server.RaftServer$Division: d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-84DBC142620C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e883ffe4-2385-4284-a6a2-4eccf550cd18
datanode_1  | 2021-08-05 20:53:06,083 [grpc-default-executor-1] INFO impl.RoleInfo: d57a5d4d-beaa-45e5-b234-deebfd1c0c42: shutdown d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-84DBC142620C-FollowerState
datanode_3  | 2021-08-05 20:53:03,366 [Command processor thread] INFO server.RaftServer: e883ffe4-2385-4284-a6a2-4eccf550cd18: addNew group-7975099EAF05:[6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-7975099EAF05:java.util.concurrent.CompletableFuture@59ad9d1[Not completed]
datanode_3  | 2021-08-05 20:53:03,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-05 20:53:03,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-05 20:53:03,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-05 20:53:03,371 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58db2d36-2680-4faa-bc28-7975099eaf05 does not exist. Creating ...
datanode_3  | 2021-08-05 20:53:03,373 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58db2d36-2680-4faa-bc28-7975099eaf05/in_use.lock acquired by nodename 7@869f95d5c33c
datanode_3  | 2021-08-05 20:53:03,379 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58db2d36-2680-4faa-bc28-7975099eaf05 has been successfully formatted.
datanode_3  | 2021-08-05 20:53:03,379 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7975099EAF05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-05 20:53:03,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-05 20:53:03,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-05 20:53:03,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-05 20:53:03,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-05 20:53:03,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-05 20:53:03,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-05 20:53:03,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-05 20:53:03,389 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/58db2d36-2680-4faa-bc28-7975099eaf05
datanode_3  | 2021-08-05 20:53:03,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-05 20:53:03,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-05 20:53:03,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-05 20:53:03,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-05 20:53:03,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-05 20:53:03,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-05 20:53:03,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-05 20:53:03,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-05 20:53:03,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-05 20:53:03,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-05 20:53:03,406 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-05 20:53:03,408 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-05 20:53:03,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-05 20:53:03,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-05 20:53:03,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-05 20:53:03,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-05 20:53:03,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-05 20:53:03,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-05 20:53:03,425 [pool-22-thread-1] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05: start as a follower, conf=-1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-08-05 20:53:03,426 [pool-22-thread-1] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-05 20:53:03,426 [pool-22-thread-1] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: start e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState
datanode_3  | 2021-08-05 20:53:03,427 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7975099EAF05,id=e883ffe4-2385-4284-a6a2-4eccf550cd18
datanode_3  | 2021-08-05 20:53:03,443 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=58db2d36-2680-4faa-bc28-7975099eaf05
datanode_3  | 2021-08-05 20:53:03,896 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=58db2d36-2680-4faa-bc28-7975099eaf05.
datanode_3  | 2021-08-05 20:53:05,816 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-0E2D93DA5CAE-FollowerState] INFO impl.FollowerState: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-0E2D93DA5CAE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5216852521ns, electionTimeout:5194ms
datanode_3  | 2021-08-05 20:53:05,817 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-0E2D93DA5CAE-FollowerState] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: shutdown e883ffe4-2385-4284-a6a2-4eccf550cd18@group-0E2D93DA5CAE-FollowerState
datanode_1  | 2021-08-05 20:53:06,083 [d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-84DBC142620C-FollowerState] INFO impl.FollowerState: d57a5d4d-beaa-45e5-b234-deebfd1c0c42@group-84DBC142620C-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
