Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-08-05 22:12:14,676 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-FollowerState] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-05 22:12:14,679 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-05 22:12:14,679 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-FollowerState] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: start 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1
datanode_3  | 2021-08-05 22:12:14,703 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO impl.LeaderElection: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|priority:1], old=null
datanode_3  | 2021-08-05 22:12:14,719 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO impl.LeaderElection: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-05 22:12:14,720 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: shutdown 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1
datanode_3  | 2021-08-05 22:12:14,721 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-05 22:12:14,724 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-86C521102CBF with new leaderId: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69
datanode_3  | 2021-08-05 22:12:14,726 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF: change Leader from null to 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69 at term 1 for becomeLeader, leader elected after 5804ms
datanode_3  | 2021-08-05 22:12:14,726 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-05 22:12:14,762 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-05 22:12:14,786 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-05 22:12:14,793 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-05 22:12:14,816 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-05 22:12:14,826 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-05 22:12:14,827 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-05 22:12:27,130 [grpc-default-executor-0] INFO server.RaftServer$Division: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59: set configuration 0: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|dataStream:|priority:1, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|dataStream:|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-05 22:12:27,130 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-05 22:12:27,139 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7949d0cc-33ae-4127-87ae-e91dd9d6eb59/current/log_inprogress_0
datanode_2  | 2021-08-05 22:13:16,842 [ChunkWriter-5-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:5421580534507.
datanode_2  | 2021-08-05 22:13:17,503 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-05 22:14:28,153 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-05 22:12:14,859 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: start 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderStateImpl
datanode_3  | 2021-08-05 22:12:14,946 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-05 22:12:15,030 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-FollowerState] INFO impl.FollowerState: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160735700ns, electionTimeout:5156ms
datanode_3  | 2021-08-05 22:12:15,038 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-FollowerState] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: shutdown 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-FollowerState
datanode_3  | 2021-08-05 22:12:15,038 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-FollowerState] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-05 22:12:15,039 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-05 22:12:15,039 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-FollowerState] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: start 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2
datanode_3  | 2021-08-05 22:12:15,093 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2] INFO impl.LeaderElection: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0], old=null
datanode_3  | 2021-08-05 22:12:15,210 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-LeaderElection1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF: set configuration 0: [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-05 22:12:16,019 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/355a9491-bc94-4dd5-970a-86c521102cbf/current/log_inprogress_0
datanode_3  | 2021-08-05 22:12:16,521 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59: receive requestVote(ELECTION, 77948a9f-797d-4614-b4b0-ef04a22f00d0, group-E91DD9D6EB59, 1, (t:0, i:0))
datanode_3  | 2021-08-05 22:12:16,531 [grpc-default-executor-1] INFO impl.VoteContext: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-CANDIDATE: reject ELECTION from 77948a9f-797d-4614-b4b0-ef04a22f00d0: already has voted for 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69 at current term 1
datanode_3  | 2021-08-05 22:12:16,534 [grpc-default-executor-0] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59: receive requestVote(ELECTION, 6faacd31-401b-4dd9-be0e-5225d6d53171, group-E91DD9D6EB59, 1, (t:0, i:0))
datanode_3  | 2021-08-05 22:12:16,583 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59 replies to ELECTION vote request: 77948a9f-797d-4614-b4b0-ef04a22f00d0<-7ddb01fa-0e19-4659-ae7c-60e88fd5cf69#0:FAIL-t1. Peer's state: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59:t1, leader=null, voted=7ddb01fa-0e19-4659-ae7c-60e88fd5cf69, raftlog=7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0], old=null
datanode_3  | 2021-08-05 22:12:16,590 [grpc-default-executor-0] INFO impl.VoteContext: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-CANDIDATE: reject ELECTION from 6faacd31-401b-4dd9-be0e-5225d6d53171: already has voted for 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69 at current term 1
datanode_3  | 2021-08-05 22:12:16,603 [grpc-default-executor-0] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59 replies to ELECTION vote request: 6faacd31-401b-4dd9-be0e-5225d6d53171<-7ddb01fa-0e19-4659-ae7c-60e88fd5cf69#0:FAIL-t1. Peer's state: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59:t1, leader=null, voted=7ddb01fa-0e19-4659-ae7c-60e88fd5cf69, raftlog=7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0], old=null
datanode_3  | 2021-08-05 22:12:17,174 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2] INFO impl.LeaderElection: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-05 22:12:17,182 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69<-6faacd31-401b-4dd9-be0e-5225d6d53171#0:FAIL-t1
datanode_3  | 2021-08-05 22:12:17,182 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2] INFO impl.LeaderElection: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-05 22:12:17,182 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-08-05 22:12:17,182 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: shutdown 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2
datanode_3  | 2021-08-05 22:12:17,183 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-LeaderElection2] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: start 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-FollowerState
datanode_3  | 2021-08-05 22:12:17,347 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84: receive requestVote(ELECTION, 77948a9f-797d-4614-b4b0-ef04a22f00d0, group-7D11C08ECF84, 1, (t:0, i:0))
datanode_3  | 2021-08-05 22:12:17,347 [grpc-default-executor-1] INFO impl.VoteContext: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-FOLLOWER: accept ELECTION from 77948a9f-797d-4614-b4b0-ef04a22f00d0: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-05 22:12:17,347 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:77948a9f-797d-4614-b4b0-ef04a22f00d0
datanode_3  | 2021-08-05 22:12:17,348 [grpc-default-executor-1] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: shutdown 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-FollowerState
datanode_3  | 2021-08-05 22:12:17,348 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-FollowerState] INFO impl.FollowerState: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-05 22:12:17,348 [grpc-default-executor-1] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: start 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-FollowerState
datanode_3  | 2021-08-05 22:12:17,351 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84 replies to ELECTION vote request: 77948a9f-797d-4614-b4b0-ef04a22f00d0<-7ddb01fa-0e19-4659-ae7c-60e88fd5cf69#0:OK-t1. Peer's state: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84:t1, leader=null, voted=77948a9f-797d-4614-b4b0-ef04a22f00d0, raftlog=7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:0, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-05 22:12:17,402 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84: receive requestVote(ELECTION, 6faacd31-401b-4dd9-be0e-5225d6d53171, group-7D11C08ECF84, 1, (t:0, i:0))
datanode_3  | 2021-08-05 22:12:17,404 [grpc-default-executor-1] INFO impl.VoteContext: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-FOLLOWER: reject ELECTION from 6faacd31-401b-4dd9-be0e-5225d6d53171: already has voted for 77948a9f-797d-4614-b4b0-ef04a22f00d0 at current term 1
datanode_3  | 2021-08-05 22:12:17,405 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84 replies to ELECTION vote request: 6faacd31-401b-4dd9-be0e-5225d6d53171<-7ddb01fa-0e19-4659-ae7c-60e88fd5cf69#0:FAIL-t1. Peer's state: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84:t1, leader=null, voted=77948a9f-797d-4614-b4b0-ef04a22f00d0, raftlog=7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:0, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-05 22:12:17,518 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D11C08ECF84 with new leaderId: 77948a9f-797d-4614-b4b0-ef04a22f00d0
datanode_3  | 2021-08-05 22:12:17,530 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84: change Leader from null to 77948a9f-797d-4614-b4b0-ef04a22f00d0 at term 1 for appendEntries, leader elected after 5080ms
datanode_3  | 2021-08-05 22:12:17,576 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84: set configuration 0: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|dataStream:|priority:0, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|dataStream:|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-05 22:12:17,585 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-05 22:12:17,588 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-7D11C08ECF84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca492c10-ec0c-49e0-a181-7d11c08ecf84/current/log_inprogress_0
datanode_3  | 2021-08-05 22:12:21,668 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59: receive requestVote(ELECTION, 77948a9f-797d-4614-b4b0-ef04a22f00d0, group-E91DD9D6EB59, 2, (t:0, i:0))
datanode_3  | 2021-08-05 22:12:21,668 [grpc-default-executor-1] INFO impl.VoteContext: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59-FOLLOWER: accept ELECTION from 77948a9f-797d-4614-b4b0-ef04a22f00d0: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-05 22:12:21,669 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-E91DD9D6EB59: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:77948a9f-797d-4614-b4b0-ef04a22f00d0
