Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-05-06 14:02:52,825 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-05-06 14:02:52,825 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-05-06 14:02:52,827 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-05-06 14:02:52,827 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-05-06 14:02:52,836 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-05-06 14:02:52,840 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-05-06 14:02:52,841 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-05-06 14:02:52,843 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-05-06 14:02:52,852 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-05-06 14:02:52,853 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-05-06 14:02:52,898 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-05-06 14:02:52,898 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-05-06 14:02:52,898 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-05-06 14:02:52,898 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-05-06 14:02:52,899 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-05-06 14:02:52,899 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-05-06 14:02:52,900 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO impl.RoleInfo: 13427517-b31c-44a2-b713-8de5942aa1db: start LeaderState
datanode_1  | 2020-05-06 14:02:52,909 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-05-06 14:02:52,928 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO impl.RaftServerImpl: 13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51: set configuration 0: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null at 0
datanode_1  | 2020-05-06 14:02:52,942 [13427517-b31c-44a2-b713-8de5942aa1db@group-A87B4F11A4CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13427517-b31c-44a2-b713-8de5942aa1db@group-A87B4F11A4CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd4f0401-50d8-41fe-8bbe-a87b4f11a4cd/current/log_inprogress_0
datanode_1  | 2020-05-06 14:02:52,951 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4de06fb7-db09-40c6-9360-052f88806f51/current/log_inprogress_0
nm_1        | 2020-05-06 14:03:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1588773756467_0001_01_000002]
nm_1        | 2020-05-06 14:03:59 INFO  ContainersMonitorImpl:615 - container_1588773756467_0001_01_000003's ip = 172.19.0.5, and hostname = nm
nm_1        | 2020-05-06 14:04:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1588773756467_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-05-06 14:04:02 INFO  ContainerLaunch:595 - Container container_1588773756467_0001_01_000003 succeeded 
nm_1        | 2020-05-06 14:04:02 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-05-06 14:04:02 INFO  ContainerCleanup:87 - Cleaning up container container_1588773756467_0001_01_000003
nm_1        | 2020-05-06 14:04:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000003
nm_1        | 2020-05-06 14:04:02 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-05-06 14:04:02 INFO  ApplicationImpl:512 - Removing container_1588773756467_0001_01_000003 from application application_1588773756467_0001
nm_1        | 2020-05-06 14:04:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1588773756467_0001_01_000003
nm_1        | 2020-05-06 14:04:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588773756467_0001
nm_1        | 2020-05-06 14:04:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773756467_0001/container_1588773756467_0001_01_000003/launch_container.sh
nm_1        | 2020-05-06 14:04:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773756467_0001/container_1588773756467_0001_01_000003/container_tokens
nm_1        | 2020-05-06 14:04:04 INFO  Server:1849 - Auth successful for appattempt_1588773756467_0001_000001 (auth:SIMPLE)
nm_1        | 2020-05-06 14:04:04 INFO  ContainerManagerImpl:1070 - Start request for container_1588773756467_0001_01_000004 by user hadoop
nm_1        | 2020-05-06 14:04:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000004
nm_1        | 2020-05-06 14:04:04 INFO  ApplicationImpl:463 - Adding container_1588773756467_0001_01_000004 to application application_1588773756467_0001
nm_1        | 2020-05-06 14:04:04 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-05-06 14:04:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588773756467_0001
nm_1        | 2020-05-06 14:04:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588773756467_0001
nm_1        | 2020-05-06 14:04:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-05-06 14:04:04 INFO  ShuffleHandler:719 - Added token for job_1588773756467_0001
nm_1        | 2020-05-06 14:04:04 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-05-06 14:04:04 INFO  ContainerScheduler:541 - Starting container [container_1588773756467_0001_01_000004]
nm_1        | 2020-05-06 14:04:04 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-05-06 14:04:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588773756467_0001_01_000004
nm_1        | 2020-05-06 14:04:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773756467_0001/container_1588773756467_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-05-06 14:04:04 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1588773756467_0001_01_000003]
nm_1        | 2020-05-06 14:04:05 INFO  ContainersMonitorImpl:615 - container_1588773756467_0001_01_000004's ip = 172.19.0.5, and hostname = nm
nm_1        | 2020-05-06 14:04:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1588773756467_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2020-05-06 14:04:09 INFO  ContainerLaunch:595 - Container container_1588773756467_0001_01_000004 succeeded 
nm_1        | 2020-05-06 14:04:09 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-05-06 14:04:09 INFO  ContainerCleanup:87 - Cleaning up container container_1588773756467_0001_01_000004
nm_1        | 2020-05-06 14:04:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000004
nm_1        | 2020-05-06 14:04:09 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-05-06 14:04:09 INFO  ApplicationImpl:512 - Removing container_1588773756467_0001_01_000004 from application application_1588773756467_0001
nm_1        | 2020-05-06 14:04:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1588773756467_0001_01_000004
nm_1        | 2020-05-06 14:04:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588773756467_0001
nm_1        | 2020-05-06 14:04:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773756467_0001/container_1588773756467_0001_01_000004/launch_container.sh
nm_1        | 2020-05-06 14:04:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773756467_0001/container_1588773756467_0001_01_000004/container_tokens
nm_1        | 2020-05-06 14:04:09 INFO  Server:1849 - Auth successful for appattempt_1588773756467_0001_000001 (auth:SIMPLE)
nm_1        | 2020-05-06 14:04:09 INFO  ContainerManagerImpl:1070 - Start request for container_1588773756467_0001_01_000005 by user hadoop
nm_1        | 2020-05-06 14:04:09 INFO  ApplicationImpl:463 - Adding container_1588773756467_0001_01_000005 to application application_1588773756467_0001
nm_1        | 2020-05-06 14:04:09 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-05-06 14:04:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588773756467_0001
nm_1        | 2020-05-06 14:04:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000005
nm_1        | 2020-05-06 14:04:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588773756467_0001
nm_1        | 2020-05-06 14:04:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-05-06 14:04:09 INFO  ShuffleHandler:719 - Added token for job_1588773756467_0001
nm_1        | 2020-05-06 14:04:09 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-05-06 14:04:09 INFO  ContainerScheduler:541 - Starting container [container_1588773756467_0001_01_000005]
nm_1        | 2020-05-06 14:04:09 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-05-06 14:04:09 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588773756467_0001_01_000005
datanode_2  | 2020-05-06 14:02:48,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-05-06 14:02:48,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-05-06 14:02:48,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-05-06 14:02:48,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-05-06 14:02:48,992 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-05-06 14:02:48,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-05-06 14:02:48,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-05-06 14:02:48,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-05-06 14:02:48,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-05-06 14:02:48,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-05-06 14:02:49,000 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51
datanode_2  | 2020-05-06 14:02:49,001 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51
datanode_2  | 2020-05-06 14:02:49,002 [pool-19-thread-1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51: start as a follower, conf=-1: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null
datanode_2  | 2020-05-06 14:02:49,004 [pool-19-thread-1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-05-06 14:02:49,004 [pool-19-thread-1] INFO impl.RoleInfo: d10dc000-a22f-4613-88b3-07bb4a7bb9af: start FollowerState
datanode_2  | 2020-05-06 14:02:49,016 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-052F88806F51,id=d10dc000-a22f-4613-88b3-07bb4a7bb9af
datanode_2  | 2020-05-06 14:02:49,016 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51
datanode_2  | 2020-05-06 14:02:50,750 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "4de06fb7-db09-40c6-9360-052f88806f51"
datanode_2  | .
datanode_2  | 2020-05-06 14:02:52,797 [grpc-default-executor-1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:13427517-b31c-44a2-b713-8de5942aa1db
datanode_2  | 2020-05-06 14:02:52,810 [grpc-default-executor-1] INFO impl.RoleInfo: d10dc000-a22f-4613-88b3-07bb4a7bb9af: shutdown FollowerState
datanode_2  | 2020-05-06 14:02:52,816 [Thread-23] INFO impl.FollowerState: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-05-06 14:02:52,822 [grpc-default-executor-1] INFO impl.RoleInfo: d10dc000-a22f-4613-88b3-07bb4a7bb9af: start FollowerState
datanode_2  | 2020-05-06 14:02:53,010 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-052F88806F51 with new leaderId: 13427517-b31c-44a2-b713-8de5942aa1db
datanode_2  | 2020-05-06 14:02:53,011 [grpc-default-executor-1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51: change Leader from null to 13427517-b31c-44a2-b713-8de5942aa1db at term 1 for appendEntries, leader elected after 4052ms
datanode_2  | 2020-05-06 14:02:53,101 [grpc-default-executor-1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51: set configuration 0: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null at 0
datanode_2  | 2020-05-06 14:02:53,130 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-05-06 14:02:53,284 [d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4de06fb7-db09-40c6-9360-052f88806f51/current/log_inprogress_0
datanode_2  | 2020-05-06 14:02:53,816 [Thread-21] INFO impl.FollowerState: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5168ms
datanode_2  | 2020-05-06 14:02:53,817 [Thread-21] INFO impl.RoleInfo: d10dc000-a22f-4613-88b3-07bb4a7bb9af: shutdown FollowerState
datanode_2  | 2020-05-06 14:02:53,817 [Thread-21] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-05-06 14:02:53,826 [Thread-21] INFO impl.RoleInfo: d10dc000-a22f-4613-88b3-07bb4a7bb9af: start LeaderElection
datanode_2  | 2020-05-06 14:02:53,833 [d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230-LeaderElection1] INFO impl.LeaderElection: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230-LeaderElection1: begin an election at term 1 for -1: [d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null
datanode_2  | 2020-05-06 14:02:53,834 [d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230-LeaderElection1] INFO impl.RoleInfo: d10dc000-a22f-4613-88b3-07bb4a7bb9af: shutdown LeaderElection
datanode_2  | 2020-05-06 14:02:53,835 [d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230-LeaderElection1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
