Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.6
scm_1       | ************************************************************/
scm_1       | 2020-05-06 13:54:52,662 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-05-06 13:54:53,458 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-05-06 13:54:53,806 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-d9637a6e-09b6-4a81-abb0-92546c95f620
scm_1       | 2020-05-06 13:54:53,891 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.6
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-05-06 13:55:06,321 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2020-05-06 13:55:15,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-05-06 13:55:15,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-05-06 13:55:15,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-05-06 13:55:15,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-05-06 13:55:15,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-05-06 13:55:15,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-05-06 13:55:15,007 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-05-06 13:55:15,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-05-06 13:55:15,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-05-06 13:55:15,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-05-06 13:55:15,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-05-06 13:55:15,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-05-06 13:55:15,029 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A
datanode_1  | 2020-05-06 13:55:15,029 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A
datanode_1  | 2020-05-06 13:55:15,030 [pool-19-thread-1] INFO impl.RaftServerImpl: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A: start as a follower, conf=-1: [c36d2820-ce77-4b44-93b5-36306f4df479:172.18.0.8:9858, 91df5b7f-0b48-4376-ad02-d70e75043fc3:172.18.0.3:9858, 71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858], old=null
datanode_1  | 2020-05-06 13:55:15,032 [pool-19-thread-1] INFO impl.RaftServerImpl: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-05-06 13:55:15,032 [pool-19-thread-1] INFO impl.RoleInfo: 91df5b7f-0b48-4376-ad02-d70e75043fc3: start FollowerState
datanode_1  | 2020-05-06 13:55:15,044 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71211F6AAD4A,id=91df5b7f-0b48-4376-ad02-d70e75043fc3
datanode_1  | 2020-05-06 13:55:15,044 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A
datanode_1  | 2020-05-06 13:55:17,859 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "0fb95210-4574-4ff6-9828-71211f6aad4a"
datanode_1  | .
datanode_1  | 2020-05-06 13:55:19,847 [Thread-21] INFO impl.FollowerState: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5020ms
datanode_1  | 2020-05-06 13:55:19,849 [Thread-21] INFO impl.RoleInfo: 91df5b7f-0b48-4376-ad02-d70e75043fc3: shutdown FollowerState
datanode_1  | 2020-05-06 13:55:19,849 [Thread-21] INFO impl.RaftServerImpl: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-05-06 13:55:19,852 [Thread-21] INFO impl.RoleInfo: 91df5b7f-0b48-4376-ad02-d70e75043fc3: start LeaderElection
datanode_1  | 2020-05-06 13:55:19,865 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO impl.LeaderElection: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1: begin an election at term 1 for -1: [91df5b7f-0b48-4376-ad02-d70e75043fc3:172.18.0.3:9858], old=null
datanode_1  | 2020-05-06 13:55:19,866 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO impl.RoleInfo: 91df5b7f-0b48-4376-ad02-d70e75043fc3: shutdown LeaderElection
datanode_1  | 2020-05-06 13:55:19,866 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO impl.RaftServerImpl: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-05-06 13:55:19,867 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-09BDBCB84BF9 with new leaderId: 91df5b7f-0b48-4376-ad02-d70e75043fc3
datanode_1  | 2020-05-06 13:55:19,869 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO impl.RaftServerImpl: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9: change Leader from null to 91df5b7f-0b48-4376-ad02-d70e75043fc3 at term 1 for becomeLeader, leader elected after 5766ms
datanode_1  | 2020-05-06 13:55:19,893 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-05-06 13:55:19,893 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-05-06 13:55:19,895 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9
datanode_1  | 2020-05-06 13:55:19,903 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-05-06 13:55:19,905 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-05-06 13:55:19,917 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-05-06 13:55:19,921 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-05-06 13:55:19,922 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-05-06 13:55:19,950 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO impl.RoleInfo: 91df5b7f-0b48-4376-ad02-d70e75043fc3: start LeaderState
datanode_1  | 2020-05-06 13:55:20,001 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-05-06 13:55:20,083 [Thread-23] INFO impl.FollowerState: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5035ms
datanode_1  | 2020-05-06 13:55:20,088 [Thread-23] INFO impl.RoleInfo: 91df5b7f-0b48-4376-ad02-d70e75043fc3: shutdown FollowerState
datanode_1  | 2020-05-06 13:55:20,092 [Thread-23] INFO impl.RaftServerImpl: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-05-06 13:55:20,100 [Thread-23] INFO impl.RoleInfo: 91df5b7f-0b48-4376-ad02-d70e75043fc3: start LeaderElection
datanode_1  | 2020-05-06 13:55:20,101 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-LeaderElection1] INFO impl.RaftServerImpl: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9: set configuration 0: [91df5b7f-0b48-4376-ad02-d70e75043fc3:172.18.0.3:9858], old=null at 0
datanode_1  | 2020-05-06 13:55:20,160 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO impl.LeaderElection: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2: begin an election at term 1 for -1: [c36d2820-ce77-4b44-93b5-36306f4df479:172.18.0.8:9858, 91df5b7f-0b48-4376-ad02-d70e75043fc3:172.18.0.3:9858, 71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858], old=null
datanode_1  | 2020-05-06 13:55:20,379 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-09BDBCB84BF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa6d32d3-f91c-4626-855b-09bdbcb84bf9/current/log_inprogress_0
datanode_1  | 2020-05-06 13:55:20,465 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO impl.LeaderElection: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2: Election PASSED; received 2 response(s) [91df5b7f-0b48-4376-ad02-d70e75043fc3<-c36d2820-ce77-4b44-93b5-36306f4df479#0:FAIL-t1, 91df5b7f-0b48-4376-ad02-d70e75043fc3<-71c16813-dbff-49d0-aba1-92f19cfb9d6b#0:OK-t1] and 0 exception(s); 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A:t1, leader=null, voted=91df5b7f-0b48-4376-ad02-d70e75043fc3, raftlog=91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36d2820-ce77-4b44-93b5-36306f4df479:172.18.0.8:9858, 91df5b7f-0b48-4376-ad02-d70e75043fc3:172.18.0.3:9858, 71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858], old=null
datanode_1  | 2020-05-06 13:55:20,468 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO impl.RoleInfo: 91df5b7f-0b48-4376-ad02-d70e75043fc3: shutdown LeaderElection
datanode_1  | 2020-05-06 13:55:20,469 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO impl.RaftServerImpl: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-05-06 13:55:20,469 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-71211F6AAD4A with new leaderId: 91df5b7f-0b48-4376-ad02-d70e75043fc3
datanode_1  | 2020-05-06 13:55:20,469 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO impl.RaftServerImpl: 91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A: change Leader from null to 91df5b7f-0b48-4376-ad02-d70e75043fc3 at term 1 for becomeLeader, leader elected after 5483ms
datanode_1  | 2020-05-06 13:55:20,470 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-05-06 13:55:20,470 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-05-06 13:55:20,470 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A
datanode_1  | 2020-05-06 13:55:20,472 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-05-06 13:55:20,473 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-05-06 13:55:20,476 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-05-06 13:55:20,476 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-05-06 13:55:20,476 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-05-06 13:55:20,488 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-05-06 13:55:20,490 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-05-06 13:55:20,490 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-05-06 13:55:20,495 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-05-06 13:55:20,497 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-05-06 13:55:20,498 [91df5b7f-0b48-4376-ad02-d70e75043fc3@group-71211F6AAD4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
