Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-06-29 13:55:44,396 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2 replies to ELECTION vote request: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68<-5d14f305-9917-488e-ba8a-1a757d655e01#0:FAIL-t3. Peer's state: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2:t3, leader=null, voted=null, raftlog=5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:55:49,461 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: receive requestVote(ELECTION, 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68, group-496E0F94C2C2, 4, (t:0, i:0))
datanode_1  | 2021-06-29 13:55:49,461 [grpc-default-executor-0] INFO impl.VoteContext: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FOLLOWER: reject ELECTION from 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-29 13:55:49,461 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:7c79f4dc-cc51-4fdf-8402-f2d4297ddf68
datanode_1  | 2021-06-29 13:55:49,461 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: shutdown 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState
datanode_1  | 2021-06-29 13:55:49,461 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState] INFO impl.FollowerState: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-29 13:55:49,464 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: start 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState
datanode_1  | 2021-06-29 13:55:49,474 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2 replies to ELECTION vote request: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68<-5d14f305-9917-488e-ba8a-1a757d655e01#0:FAIL-t4. Peer's state: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2:t4, leader=null, voted=null, raftlog=5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:55:54,470 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState] INFO impl.FollowerState: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5007590043ns, electionTimeout:5003ms
datanode_1  | 2021-06-29 13:55:54,470 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: shutdown 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState
datanode_1  | 2021-06-29 13:55:54,471 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2021-06-29 13:55:54,471 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-29 13:55:54,471 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: start 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3
datanode_1  | 2021-06-29 13:55:54,474 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO impl.LeaderElection: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for -1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:55:54,506 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO impl.LeaderElection: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-29 13:55:54,506 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5d14f305-9917-488e-ba8a-1a757d655e01<-7c79f4dc-cc51-4fdf-8402-f2d4297ddf68#0:OK-t5
datanode_1  | 2021-06-29 13:55:54,506 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO impl.LeaderElection: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-06-29 13:55:54,506 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: shutdown 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3
datanode_1  | 2021-06-29 13:55:54,506 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2021-06-29 13:55:54,506 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-496E0F94C2C2 with new leaderId: 5d14f305-9917-488e-ba8a-1a757d655e01
datanode_1  | 2021-06-29 13:55:54,509 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: change Leader from null to 5d14f305-9917-488e-ba8a-1a757d655e01 at term 5 for becomeLeader, leader elected after 25940ms
datanode_1  | 2021-06-29 13:55:54,509 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-29 13:55:54,509 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2
datanode_1  | 2021-06-29 13:55:54,510 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-29 13:55:54,510 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-29 13:55:54,510 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-29 13:55:54,510 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-06-29 13:55:32,409 [pool-22-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-06-29 13:55:32,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-29 13:55:32,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-06-29 13:55:32,472 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-06-29 13:55:32,553 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@om
om_1        | 2021-06-29 13:55:32,706 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-06-29 13:55:32,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-06-29 13:55:32,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-06-29 13:55:32,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-06-29 13:55:32,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-29 13:55:32,888 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-06-29 13:55:32,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-06-29 13:55:33,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-06-29 13:55:33,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-06-29 13:55:33,073 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-06-29 13:55:33,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-29 13:55:33,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-06-29 13:55:33,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-06-29 13:55:33,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-06-29 13:55:33,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-06-29 13:55:33,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-06-29 13:55:33,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-06-29 13:55:33,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-06-29 13:55:33,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-06-29 13:55:33,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-06-29 13:55:33,248 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-29 13:55:33,248 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-29 13:55:33,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-06-29 13:55:33,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-06-29 13:55:33,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-06-29 13:55:33,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-06-29 13:55:33,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-06-29 13:55:33,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-06-29 13:55:33,351 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-06-29 13:55:33,453 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-06-29 13:55:33,486 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-06-29 13:55:33,936 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-06-29 13:55:33,987 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-06-29 13:55:33,987 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-06-29 13:55:34,142 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.26.0.9:9862
om_1        | 2021-06-29 13:55:34,165 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-06-29 13:55:34,182 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-29 13:55:34,184 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-06-29 13:55:34,185 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-29 13:55:34,197 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-06-29 13:55:34,208 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-06-29 13:55:34,213 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-06-29 13:55:34,328 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-06-29 13:55:34,346 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2021-06-29 13:55:34,346 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-06-29 13:55:34,347 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2021-06-29 13:55:34,348 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-06-29 13:55:34,349 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$383/0x0000000840577440@25bd8eab] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
datanode_3  | 2021-06-29 13:55:32,341 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-29 13:55:32,649 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO server.RaftServer$Division: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A: set configuration 0: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-29 13:55:32,736 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 5d14f305-9917-488e-ba8a-1a757d655e01{ip: 172.26.0.5, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:525)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_3  | 	... 18 more
datanode_3  | 2021-06-29 13:55:32,737 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6af772e6-be83-4957-936b-a44040888ec3.
datanode_3  | 2021-06-29 13:55:33,023 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/375be2d9-a756-455e-89fe-0aa815f9bd5a/current/log_inprogress_0
datanode_3  | 2021-06-29 13:55:34,082 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-LeaderElection1] INFO impl.LeaderElection: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
