Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-29 12:55:46,533 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6: set configuration 0: [76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-29 12:55:46,773 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3435f583-26f8-4e0d-aee2-5837b84fbfb6/current/log_inprogress_0
datanode_3  | 2021-06-29 12:55:49,345 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7: receive requestVote(ELECTION, 24a15a0a-9b27-4ea3-ba42-40581e609e7e, group-7F818FA4ADA7, 1, (t:0, i:0))
datanode_3  | 2021-06-29 12:55:49,345 [grpc-default-executor-1] INFO impl.VoteContext: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FOLLOWER: reject ELECTION from 24a15a0a-9b27-4ea3-ba42-40581e609e7e: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-29 12:55:49,345 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:24a15a0a-9b27-4ea3-ba42-40581e609e7e
datanode_3  | 2021-06-29 12:55:49,345 [grpc-default-executor-1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: shutdown 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState
datanode_3  | 2021-06-29 12:55:49,345 [grpc-default-executor-1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: start 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState
datanode_3  | 2021-06-29 12:55:49,345 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState] INFO impl.FollowerState: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-29 12:55:49,347 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7 replies to ELECTION vote request: 24a15a0a-9b27-4ea3-ba42-40581e609e7e<-76a47259-2ba3-422f-b931-f0370a6c8f1f#0:FAIL-t1. Peer's state: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7:t1, leader=null, voted=null, raftlog=76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-29 12:55:51,089 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA: receive requestVote(ELECTION, 24a15a0a-9b27-4ea3-ba42-40581e609e7e, group-4A610BF8B5CA, 2, (t:0, i:0))
datanode_3  | 2021-06-29 12:55:51,089 [grpc-default-executor-1] INFO impl.VoteContext: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FOLLOWER: accept ELECTION from 24a15a0a-9b27-4ea3-ba42-40581e609e7e: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-29 12:55:51,089 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:24a15a0a-9b27-4ea3-ba42-40581e609e7e
datanode_3  | 2021-06-29 12:55:51,089 [grpc-default-executor-1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: shutdown 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FollowerState
datanode_3  | 2021-06-29 12:55:51,089 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FollowerState] INFO impl.FollowerState: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-29 12:55:51,090 [grpc-default-executor-1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: start 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FollowerState
datanode_3  | 2021-06-29 12:55:51,107 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA replies to ELECTION vote request: 24a15a0a-9b27-4ea3-ba42-40581e609e7e<-76a47259-2ba3-422f-b931-f0370a6c8f1f#0:OK-t2. Peer's state: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA:t2, leader=null, voted=24a15a0a-9b27-4ea3-ba42-40581e609e7e, raftlog=76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-06-29 12:55:51,207 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA: receive requestVote(ELECTION, abb42fb2-a156-4626-847e-419e86c70312, group-4A610BF8B5CA, 2, (t:0, i:0))
datanode_3  | 2021-06-29 12:55:51,208 [grpc-default-executor-1] INFO impl.VoteContext: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FOLLOWER: reject ELECTION from abb42fb2-a156-4626-847e-419e86c70312: already has voted for 24a15a0a-9b27-4ea3-ba42-40581e609e7e at current term 2
datanode_1  | 2021-06-29 12:55:51,140 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-LeaderElection4] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-06-29 12:55:51,140 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-LeaderElection4] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: shutdown 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-LeaderElection4
datanode_1  | 2021-06-29 12:55:51,140 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-LeaderElection4] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: start 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-FollowerState
datanode_1  | 2021-06-29 12:55:51,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA: receive requestVote(ELECTION, abb42fb2-a156-4626-847e-419e86c70312, group-4A610BF8B5CA, 2, (t:0, i:0))
datanode_1  | 2021-06-29 12:55:51,242 [grpc-default-executor-1] INFO impl.VoteContext: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-FOLLOWER: reject ELECTION from abb42fb2-a156-4626-847e-419e86c70312: already has voted for 24a15a0a-9b27-4ea3-ba42-40581e609e7e at current term 2
datanode_1  | 2021-06-29 12:55:51,253 [grpc-default-executor-1] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA replies to ELECTION vote request: abb42fb2-a156-4626-847e-419e86c70312<-24a15a0a-9b27-4ea3-ba42-40581e609e7e#0:FAIL-t2. Peer's state: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA:t2, leader=null, voted=24a15a0a-9b27-4ea3-ba42-40581e609e7e, raftlog=24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-29 12:55:54,426 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-FollowerState] INFO impl.FollowerState: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062914605ns, electionTimeout:5040ms
datanode_1  | 2021-06-29 12:55:54,426 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-FollowerState] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: shutdown 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-FollowerState
datanode_1  | 2021-06-29 12:55:54,426 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-FollowerState] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-06-29 12:55:54,426 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-29 12:55:54,426 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-FollowerState] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: start 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5
datanode_1  | 2021-06-29 12:55:54,433 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5] INFO impl.LeaderElection: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5 ELECTION round 0: submit vote requests at term 2 for -1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-29 12:55:54,470 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5] INFO impl.LeaderElection: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-29 12:55:54,470 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5] INFO impl.LeaderElection:   Response 0: 24a15a0a-9b27-4ea3-ba42-40581e609e7e<-76a47259-2ba3-422f-b931-f0370a6c8f1f#0:FAIL-t2
datanode_1  | 2021-06-29 12:55:54,470 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5] INFO impl.LeaderElection:   Response 1: 24a15a0a-9b27-4ea3-ba42-40581e609e7e<-abb42fb2-a156-4626-847e-419e86c70312#0:OK-t2
datanode_1  | 2021-06-29 12:55:54,471 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5] INFO impl.LeaderElection: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-29 12:55:54,471 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-06-29 12:55:54,471 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: shutdown 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5
datanode_1  | 2021-06-29 12:55:54,472 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-LeaderElection5] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: start 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-FollowerState
datanode_1  | 2021-06-29 12:55:54,495 [grpc-default-executor-1] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7: receive requestVote(ELECTION, 76a47259-2ba3-422f-b931-f0370a6c8f1f, group-7F818FA4ADA7, 2, (t:0, i:0))
datanode_1  | 2021-06-29 12:55:54,495 [grpc-default-executor-1] INFO impl.VoteContext: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-FOLLOWER: reject ELECTION from 76a47259-2ba3-422f-b931-f0370a6c8f1f: already has voted for 24a15a0a-9b27-4ea3-ba42-40581e609e7e at current term 2
datanode_1  | 2021-06-29 12:55:54,495 [grpc-default-executor-1] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7 replies to ELECTION vote request: 76a47259-2ba3-422f-b931-f0370a6c8f1f<-24a15a0a-9b27-4ea3-ba42-40581e609e7e#0:FAIL-t2. Peer's state: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7:t2, leader=null, voted=24a15a0a-9b27-4ea3-ba42-40581e609e7e, raftlog=24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-29 12:55:56,316 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-FollowerState] INFO impl.FollowerState: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175417166ns, electionTimeout:5156ms
datanode_1  | 2021-06-29 12:55:56,316 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-FollowerState] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: shutdown 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-FollowerState
datanode_1  | 2021-06-29 12:55:56,316 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-FollowerState] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-06-29 12:55:56,316 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-4A610BF8B5CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-29 12:55:51,208 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA replies to ELECTION vote request: abb42fb2-a156-4626-847e-419e86c70312<-76a47259-2ba3-422f-b931-f0370a6c8f1f#0:FAIL-t2. Peer's state: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA:t2, leader=null, voted=24a15a0a-9b27-4ea3-ba42-40581e609e7e, raftlog=76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-06-29 12:55:54,422 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState] INFO impl.FollowerState: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076345838ns, electionTimeout:5075ms
datanode_3  | 2021-06-29 12:55:54,422 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: shutdown 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState
datanode_3  | 2021-06-29 12:55:54,423 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-29 12:55:54,423 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-29 12:55:54,423 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: start 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2
datanode_3  | 2021-06-29 12:55:54,431 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2] INFO impl.LeaderElection: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-29 12:55:54,466 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7: receive requestVote(ELECTION, 24a15a0a-9b27-4ea3-ba42-40581e609e7e, group-7F818FA4ADA7, 2, (t:0, i:0))
datanode_3  | 2021-06-29 12:55:54,466 [grpc-default-executor-1] INFO impl.VoteContext: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-CANDIDATE: reject ELECTION from 24a15a0a-9b27-4ea3-ba42-40581e609e7e: already has voted for 76a47259-2ba3-422f-b931-f0370a6c8f1f at current term 2
datanode_3  | 2021-06-29 12:55:54,466 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7 replies to ELECTION vote request: 24a15a0a-9b27-4ea3-ba42-40581e609e7e<-76a47259-2ba3-422f-b931-f0370a6c8f1f#0:FAIL-t2. Peer's state: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7:t2, leader=null, voted=76a47259-2ba3-422f-b931-f0370a6c8f1f, raftlog=76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-29 12:55:54,507 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2] INFO impl.LeaderElection: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-06-29 12:55:54,507 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2] INFO impl.LeaderElection:   Response 0: 76a47259-2ba3-422f-b931-f0370a6c8f1f<-24a15a0a-9b27-4ea3-ba42-40581e609e7e#0:FAIL-t2
datanode_3  | 2021-06-29 12:55:54,507 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2] INFO impl.LeaderElection:   Response 1: 76a47259-2ba3-422f-b931-f0370a6c8f1f<-abb42fb2-a156-4626-847e-419e86c70312#0:FAIL-t2
datanode_3  | 2021-06-29 12:55:54,508 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2] INFO impl.LeaderElection: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-29 12:55:54,508 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-06-29 12:55:54,508 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: shutdown 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2
datanode_3  | 2021-06-29 12:55:54,508 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-LeaderElection2] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: start 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState
