Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-11-28 18:48:18,596 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-11-28 18:48:18,719 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
om_1        | ]
scm_1       | 2022-11-28 18:47:42,851 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-11-28 18:47:42,855 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-11-28 18:47:42,855 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-11-28 18:47:43,030 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-11-28 18:47:43,030 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-11-28 18:47:43,033 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-11-28 18:47:43,034 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-11-28 18:47:43,035 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-11-28 18:47:43,038 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-11-28 18:47:43,038 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-11-28 18:47:43,038 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-11-28 18:47:43,079 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-11-28 18:47:43,259 [main] INFO reflections.Reflections: Reflections took 152 ms to scan 3 urls, producing 116 keys and 266 values 
scm_1       | 2022-11-28 18:47:43,367 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-11-28 18:47:43,368 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-11-28 18:47:43,372 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-11-28 18:47:43,377 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-11-28 18:47:43,461 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-11-28 18:47:43,482 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-11-28 18:47:43,485 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-11-28 18:47:43,500 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-11-28 18:47:43,560 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-11-28 18:47:43,560 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-11-28 18:47:43,570 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-11-28 18:47:43,571 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-11-28 18:47:43,580 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-11-28 18:47:43,581 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-11-28 18:47:43,590 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-11-28 18:47:43,591 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-11-28 18:47:43,656 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-11-28 18:47:43,689 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-11-28 18:47:43,770 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-11-28 18:47:43,809 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-11-28 18:47:43,814 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-11-28 18:47:43,833 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-11-28 18:47:43,839 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-11-28 18:47:43,842 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-11-28 18:47:44,511 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-11-28 18:47:44,540 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-11-28 18:47:44,590 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-11-28 18:47:44,682 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-11-28 18:47:44,690 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-11-28 18:47:44,691 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-11-28 18:47:44,738 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-11-28 18:47:44,751 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-11-28 18:47:44,753 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-11-28 18:47:44,933 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-11-28 18:47:44,937 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-11-28 18:47:44,938 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-11-28 18:47:44,946 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2022-11-28 18:48:02,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-11-28 18:48:02,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-11-28 18:48:02,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-11-28 18:48:02,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-11-28 18:48:02,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-11-28 18:48:02,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-11-28 18:48:02,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-11-28 18:48:02,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-11-28 18:48:02,267 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ef0d0fe-0180-4b16-a2a8-3ef6cee8e126 does not exist. Creating ...
datanode_3  | 2022-11-28 18:48:02,270 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ef0d0fe-0180-4b16-a2a8-3ef6cee8e126/in_use.lock acquired by nodename 7@e718a847ae87
datanode_3  | 2022-11-28 18:48:02,274 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ef0d0fe-0180-4b16-a2a8-3ef6cee8e126 has been successfully formatted.
datanode_3  | 2022-11-28 18:48:02,276 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3EF6CEE8E126: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-11-28 18:48:02,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-11-28 18:48:02,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-11-28 18:48:02,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-28 18:48:02,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-11-28 18:48:02,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-11-28 18:48:02,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-28 18:48:02,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-11-28 18:48:02,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-11-28 18:48:02,313 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3ef0d0fe-0180-4b16-a2a8-3ef6cee8e126
datanode_3  | 2022-11-28 18:48:02,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-11-28 18:48:02,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-11-28 18:48:02,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-28 18:48:02,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-11-28 18:48:02,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-11-28 18:48:02,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-11-28 18:48:02,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-11-28 18:48:02,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-11-28 18:48:02,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-11-28 18:48:02,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-28 18:48:03,156 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-FollowerState] WARN impl.FollowerState: Unexpected long sleep: sleep 5186ms but took extra 309868464ns (> threshold = 300ms)
datanode_3  | 2022-11-28 18:48:03,158 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 18:48:03,158 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-28 18:48:03,157 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-ad7eaff3-1267-43af-9b74-da297a6185a2: Detected pause in JVM or host machine (eg GC): pause of approximately 558060623ns.
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=70ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=734ms
datanode_1  | 2022-11-28 18:48:07,891 [grpc-default-executor-3] INFO server.RaftServer$Division: afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:26a02bdc-a491-47e9-8f17-d90ecaac682e
datanode_1  | 2022-11-28 18:48:07,891 [grpc-default-executor-3] INFO impl.RoleInfo: afa56707-f398-479d-9ebe-30b01b9776ee: shutdown afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126-FollowerState
datanode_1  | 2022-11-28 18:48:07,901 [grpc-default-executor-3] INFO impl.RoleInfo: afa56707-f398-479d-9ebe-30b01b9776ee: start afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126-FollowerState
datanode_1  | 2022-11-28 18:48:07,901 [afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126-FollowerState] INFO impl.FollowerState: afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126-FollowerState was interrupted
datanode_1  | 2022-11-28 18:48:07,922 [afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-28 18:48:07,922 [afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-28 18:48:07,935 [grpc-default-executor-3] INFO server.RaftServer$Division: afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126 replies to ELECTION vote request: 26a02bdc-a491-47e9-8f17-d90ecaac682e<-afa56707-f398-479d-9ebe-30b01b9776ee#0:OK-t1. Peer's state: afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126:t1, leader=null, voted=26a02bdc-a491-47e9-8f17-d90ecaac682e, raftlog=Memoized:afa56707-f398-479d-9ebe-30b01b9776ee@group-3EF6CEE8E126-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-28 18:48:08,125 [afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-FollowerState] INFO impl.FollowerState: afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162097076ns, electionTimeout:5120ms
datanode_1  | 2022-11-28 18:48:08,126 [afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-FollowerState] INFO impl.RoleInfo: afa56707-f398-479d-9ebe-30b01b9776ee: shutdown afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-FollowerState
datanode_1  | 2022-11-28 18:48:08,126 [afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-FollowerState] INFO server.RaftServer$Division: afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-11-28 18:48:08,126 [afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-11-28 18:48:08,126 [afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-FollowerState] INFO impl.RoleInfo: afa56707-f398-479d-9ebe-30b01b9776ee: start afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-LeaderElection2
datanode_1  | 2022-11-28 18:48:08,144 [afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-LeaderElection2] INFO impl.LeaderElection: afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-28 18:48:08,151 [afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-LeaderElection2] INFO impl.LeaderElection: afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-11-28 18:48:08,151 [afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-LeaderElection2] INFO impl.RoleInfo: afa56707-f398-479d-9ebe-30b01b9776ee: shutdown afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-LeaderElection2
datanode_1  | 2022-11-28 18:48:08,151 [afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949-LeaderElection2] INFO server.RaftServer$Division: afa56707-f398-479d-9ebe-30b01b9776ee@group-5686F37C6949: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
