Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2020-11-05 13:19:46,778 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C: change Leader from null to 3997fcec-5593-4c87-8744-c408fe1dc74a at term 1 for becomeLeader, leader elected after 5298ms
datanode_2  | 2020-11-05 13:19:46,778 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 13:19:46,778 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 13:19:46,778 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C
datanode_2  | 2020-11-05 13:19:46,779 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 13:19:46,795 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 13:19:46,796 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 13:19:46,796 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 13:19:46,796 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 13:19:46,777 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13e75f38-5ce2-4d85-98ed-243b3656d7e3/current/log_inprogress_0
datanode_2  | 2020-11-05 13:19:46,804 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-05 13:19:46,811 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 13:19:46,811 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-05 13:19:46,833 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-05 13:19:46,834 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-05 13:19:46,834 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-05 13:19:46,835 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C
datanode_2  | 2020-11-05 13:19:46,841 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-05 13:19:46,849 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 13:19:46,852 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-05 13:19:46,852 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-05 13:19:46,852 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-05 13:19:46,852 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-05 13:19:46,854 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO impl.RoleInfo: 3997fcec-5593-4c87-8744-c408fe1dc74a: start LeaderState
datanode_2  | 2020-11-05 13:19:46,857 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 13:19:46,863 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7af67c57-a505-40f7-a640-6e7ab57eb11c/current/log_inprogress_0
datanode_2  | 2020-11-05 13:19:46,871 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C: set configuration 0: [3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0, a86d8de3-2ea4-4883-9955-3eaf5aae8188:172.25.0.9:9858:0, e959bfde-b680-4bea-805c-9f64de061195:172.25.0.5:9858:0], old=null at 0
datanode_2  | 2020-11-05 13:20:17,762 [ChunkWriter-7-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2485601221403.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for hadoop/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "hadoop/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Nov 05 13:18:51 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:51 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582331, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582332, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1       | --2020-11-05 13:18:51--  http://kdc:8081/keytab/s3g/s3g
s3g_1       | Resolving kdc (kdc)... 172.25.0.6
s3g_1       | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 19.6M=0s
s3g_1       | 
s3g_1       | 2020-11-05 13:18:52 (19.6 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/05/20 13:18:52 s3g/s3g@EXAMPLE.COM
s3g_1       |    2 11/05/20 13:18:52 s3g/s3g@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2020-11-05 13:18:52--  http://kdc:8081/keytab/s3g/HTTP
s3g_1       | Resolving kdc (kdc)... 172.25.0.6
s3g_1       | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 28.6M=0s
s3g_1       | 
s3g_1       | 2020-11-05 13:18:52 (28.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/05/20 13:18:52 HTTP/s3g@EXAMPLE.COM
s3g_1       |    2 11/05/20 13:18:52 HTTP/s3g@EXAMPLE.COM
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2020-11-05 13:18:57,245 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-11-05 13:18:57,282 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
s3g_1       | 2020-11-05 13:18:57,455 [main] INFO util.log: Logging initialized @4537ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-11-05 13:18:57,898 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-11-05 13:18:57,992 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-11-05 13:18:58,032 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-11-05 13:18:58,040 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-11-05 13:18:58,045 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-11-05 13:18:58,045 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-11-05 13:18:58,372 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.25.0.4
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2020-11-05 13:18:51--  http://kdc:8081/keytab/scm/scm
scm_1       | Resolving kdc (kdc)... 172.25.0.6
scm_1       | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 18.3M=0s
scm_1       | 
scm_1       | 2020-11-05 13:18:52 (18.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/05/20 13:18:52 scm/scm@EXAMPLE.COM
scm_1       |    2 11/05/20 13:18:52 scm/scm@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | --2020-11-05 13:18:52--  http://kdc:8081/keytab/scm/HTTP
scm_1       | Resolving kdc (kdc)... 172.25.0.6
scm_1       | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 144 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 31.9M=0s
