Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-11-05 12:49:09,789 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 12:49:10,790 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 12:49:11,790 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 12:49:11,792 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-42039de2-7908-4c18-9e09-5e14f526ca73;layoutVersion=0
om_1        | 2020-11-05 12:49:17,179 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at ec690386c801/172.18.0.2
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-05 12:49:20,256 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ec690386c801/172.18.0.2
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-05 12:49:19,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 12:49:19,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 12:49:19,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-05 12:49:19,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-05 12:49:19,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-05 12:49:19,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-05 12:49:19,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-05 12:49:19,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-05 12:49:19,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-05 12:49:19,565 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 12:49:19,565 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 12:49:19,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-05 12:49:19,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-05 12:49:19,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-05 12:49:19,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-05 12:49:19,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-05 12:49:19,622 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a3a8a3fa-b3b8-42d5-bf01-3935c700b753
datanode_1  | 2020-11-05 12:49:19,754 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D
datanode_1  | 2020-11-05 12:49:19,815 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D
datanode_1  | 2020-11-05 12:49:19,819 [pool-19-thread-1] INFO impl.RaftServerImpl: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D: start as a follower, conf=-1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0], old=null
datanode_1  | 2020-11-05 12:49:19,838 [pool-19-thread-1] INFO impl.RaftServerImpl: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-05 12:49:19,839 [grpc-default-executor-0] INFO impl.RaftServerProxy: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: addNew group-4A42CBD4F72E:[a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0] returns group-4A42CBD4F72E:java.util.concurrent.CompletableFuture@21fa3a6a[Not completed]
datanode_1  | 2020-11-05 12:49:19,841 [pool-19-thread-1] INFO impl.RoleInfo: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: start FollowerState
datanode_1  | 2020-11-05 12:49:19,876 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB29616FBF7D,id=a3a8a3fa-b3b8-42d5-bf01-3935c700b753
datanode_1  | 2020-11-05 12:49:19,883 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D
datanode_1  | 2020-11-05 12:49:19,941 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=78572156-064f-4d7c-8b2f-db29616fbf7d.
datanode_1  | 2020-11-05 12:49:19,942 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE PipelineID=9ff72695-8e09-4b5a-b45e-4a42cbd4f72e
datanode_1  | java.io.IOException: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: Failed to add group-4A42CBD4F72E:[a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0] since the group already exists in the map.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:754)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:92)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:490)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.exceptions.AlreadyExistsException: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: Failed to add group-4A42CBD4F72E:[a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:86)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:387)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:371)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:358)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:752)
datanode_1  | 	... 4 more
datanode_1  | 2020-11-05 12:49:19,957 [pool-19-thread-1] INFO impl.RaftServerImpl: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: new RaftServerImpl for group-4A42CBD4F72E:[a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-05 12:49:19,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-05 12:49:19,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-05 12:49:19,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-05 12:49:19,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-05 12:49:19,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 12:49:19,958 [pool-19-thread-1] INFO impl.RaftServerImpl: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E: ConfigurationManager, init=-1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-05 12:49:19,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-05 12:49:19,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-05 12:49:19,959 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ff72695-8e09-4b5a-b45e-4a42cbd4f72e does not exist. Creating ...
datanode_1  | 2020-11-05 12:49:19,961 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ff72695-8e09-4b5a-b45e-4a42cbd4f72e/in_use.lock acquired by nodename 7@904bfe4320b3
datanode_1  | 2020-11-05 12:49:19,965 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ff72695-8e09-4b5a-b45e-4a42cbd4f72e has been successfully formatted.
datanode_1  | 2020-11-05 12:49:19,966 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4A42CBD4F72E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-05 12:49:19,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-05 12:49:19,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-05 12:49:19,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-05 12:49:19,979 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E
datanode_1  | 2020-11-05 12:49:19,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 12:49:19,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 12:49:19,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-05 12:49:19,988 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ff72695-8e09-4b5a-b45e-4a42cbd4f72e
datanode_1  | 2020-11-05 12:49:19,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-05 12:49:19,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 12:49:19,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 12:49:19,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-05 12:49:19,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-05 12:49:19,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-05 12:49:19,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-05 12:49:19,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-05 12:49:19,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-05 12:49:19,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-05 12:49:19,997 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 12:49:20,005 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 12:49:20,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-05 12:49:20,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-05 12:49:20,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-05 12:49:20,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-05 12:49:20,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-05 12:49:20,011 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E
datanode_1  | 2020-11-05 12:49:20,012 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E
datanode_1  | 2020-11-05 12:49:20,016 [pool-19-thread-1] INFO impl.RaftServerImpl: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E: start as a follower, conf=-1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-05 12:49:20,016 [pool-19-thread-1] INFO impl.RaftServerImpl: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-05 12:49:20,016 [pool-19-thread-1] INFO impl.RoleInfo: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: start FollowerState
datanode_1  | 2020-11-05 12:49:20,017 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A42CBD4F72E,id=a3a8a3fa-b3b8-42d5-bf01-3935c700b753
datanode_1  | 2020-11-05 12:49:20,017 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E
datanode_1  | 2020-11-05 12:49:23,483 [grpc-default-executor-0] INFO impl.RaftServerImpl: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:67500a08-fca4-47d6-8598-f870c7328e10
datanode_1  | 2020-11-05 12:49:23,483 [grpc-default-executor-0] INFO impl.RoleInfo: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: shutdown FollowerState
datanode_1  | 2020-11-05 12:49:23,492 [grpc-default-executor-0] INFO impl.RoleInfo: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: start FollowerState
datanode_1  | 2020-11-05 12:49:23,494 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E:t1, leader=null, voted=null, raftlog=a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null RUNNING priority:0 candidate:67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-05 12:49:23,530 [Thread-25] INFO impl.FollowerState: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-4A42CBD4F72E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-05 12:49:23,837 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A42CBD4F72E with new leaderId: 67500a08-fca4-47d6-8598-f870c7328e10
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-05 12:48:56,584 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 207ff2dd11fb/172.18.0.7
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
