Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-12-09 01:43:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-12-09 01:43:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-12-09 01:43:13 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-12-09 01:43:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-12-09 01:43:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@59cba5a{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-12-09 01:43:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@71329995{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Dec 09, 2020 1:43:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Dec 09, 2020 1:43:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Dec 09, 2020 1:43:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Dec 09, 2020 1:43:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Dec 09, 2020 1:43:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Dec 09, 2020 1:43:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Dec 09, 2020 1:43:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-12-09 01:43:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@99407c2{/,file:///tmp/jetty-rm-8088-cluster-_-any-768954738922995117.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-12-09 01:43:21 INFO  AbstractConnector:278 - Started ServerConnector@10d12f81{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-12-09 01:43:21 INFO  Server:419 - Started @19492ms
rm_1        | 2020-12-09 01:43:21 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-12-09 01:43:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-12-09 01:43:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-12-09 01:43:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-12-09 01:43:22 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-12-09 01:43:22 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2020-12-09 01:43:22 INFO  Server:1149 - IPC Server listener on 8033: starting
rm_1        | 2020-12-09 01:43:22 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2020-12-09 01:43:22 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-12-09 01:43:22 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2020-12-09 01:43:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-12-09 01:43:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-12-09 01:43:22 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-12-09 01:43:22 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-12-09 01:43:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-12-09 01:43:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-12-09 01:43:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2020-12-09 01:46:18 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1607478202339_0003
nm_1        | 2020-12-09 01:46:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607478202339_0003	CONTAINERID=container_1607478202339_0003_01_000001
nm_1        | 2020-12-09 01:46:18 INFO  ApplicationImpl:655 - Application application_1607478202339_0003 transitioned from NEW to INITING
nm_1        | 2020-12-09 01:46:18 INFO  ApplicationImpl:463 - Adding container_1607478202339_0003_01_000001 to application application_1607478202339_0003
nm_1        | 2020-12-09 01:46:18 INFO  ApplicationImpl:655 - Application application_1607478202339_0003 transitioned from INITING to RUNNING
nm_1        | 2020-12-09 01:46:18 INFO  ContainerImpl:2126 - Container container_1607478202339_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-09 01:46:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607478202339_0003
nm_1        | 2020-12-09 01:46:18 INFO  ResourceLocalizationService:801 - Created localizer for container_1607478202339_0003_01_000001
nm_1        | 2020-12-09 01:46:18 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607478202339_0003_01_000001.tokens
nm_1        | 2020-12-09 01:46:18 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-12-09 01:46:18 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607478202339_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0003/container_1607478202339_0003_01_000001.tokens
nm_1        | 2020-12-09 01:46:18 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0003
nm_1        | 2020-12-09 01:46:18 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:46:18 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-12-09 01:46:18 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | Dec 09, 2020 1:46:18 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=1, target=172.21.0.9:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:240)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:220)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:194)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:135)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:269)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Dec 09, 2020 1:46:18 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=5, target=172.21.0.3:9859} was not shutdown properly!!! ~*~*~*
rm_1        | 2020-12-09 01:43:22 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-12-09 01:43:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-12-09 01:43:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-12-09 01:43:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-12-09 01:43:22 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-12-09 01:43:22 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2020-12-09 01:43:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-12-09 01:43:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-12-09 01:43:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-12-09 01:43:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-12-09 01:43:22 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-12-09 01:43:22 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2020-12-09 01:43:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-12-09 01:43:23 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-12-09 01:43:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-12-09 01:43:24 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-12-09 01:43:24 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2020-12-09 01:43:24 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2020-12-09 01:43:29 INFO  RMNodeImpl:671 - nm:37649 Node Transitioned from NEW to RUNNING
rm_1        | 2020-12-09 01:43:29 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 37649 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37649
rm_1        | 2020-12-09 01:43:29 INFO  CapacityScheduler:1866 - Added node nm:37649 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-12-09 01:44:39 INFO  ClientRMService:341 - Allocated new applicationId: 1
rm_1        | 2020-12-09 01:44:42 INFO  CapacityScheduler:2500 - Application 'application_1607478202339_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-12-09 01:44:42 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1607478202339_0001
rm_1        | 2020-12-09 01:44:42 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
rm_1        | 2020-12-09 01:44:42 INFO  RMAppImpl:1259 - Storing application with id application_1607478202339_0001
rm_1        | 2020-12-09 01:44:42 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.21.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1607478202339_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-12-09 01:44:42 INFO  RMStateStore:222 - Storing info for app: application_1607478202339_0001
rm_1        | 2020-12-09 01:44:42 INFO  RMAppImpl:912 - application_1607478202339_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-12-09 01:44:42 INFO  RMAppImpl:912 - application_1607478202339_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-12-09 01:44:42 INFO  ParentQueue:494 - Application added - appId: application_1607478202339_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-12-09 01:44:42 INFO  CapacityScheduler:954 - Accepted application application_1607478202339_0001 from user: hadoop, in queue: default
rm_1        | 2020-12-09 01:44:42 INFO  RMAppImpl:912 - application_1607478202339_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-12-09 01:44:42 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1607478202339_0001_000001
rm_1        | 2020-12-09 01:44:42 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-12-09 01:44:42 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-09 01:44:42 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-09 01:44:42 INFO  LeafQueue:911 - Application application_1607478202339_0001 from user: hadoop activated in queue: default
rm_1        | 2020-12-09 01:44:42 INFO  LeafQueue:941 - Application added - appId: application_1607478202339_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-12-09 01:44:42 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1607478202339_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-12-09 01:44:42 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-12-09 01:44:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607478202339_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
