Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2020-11-29 13:27:56,422 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5d036d28-2c49-467d-abed-b752c2e5f4c7, Nodes: f1bc8bd7-0f48-4088-885a-7b386139c5c1{ip: 172.25.0.7, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}22cb8764-1efb-469f-b5d9-2a8e3c866119{ip: 172.25.0.5, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}bcf457b6-0d9d-458a-a608-6e5f25095716{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:f1bc8bd7-0f48-4088-885a-7b386139c5c1, CreationTimestamp2020-11-29T13:27:48.136777Z] moved to OPEN state
datanode_2  | 2020-11-29 13:27:56,309 [Thread-26] INFO impl.RoleInfo: f1bc8bd7-0f48-4088-885a-7b386139c5c1: start f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kdc_1       | WARNING: no policy specified for nm/nm@EXAMPLE.COM; defaulting to no policy
om_1        | 2020-11-29 13:29:41,950 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:49 INFO  ContainersMonitorImpl:614 - container_1606656434346_0001_01_000001's ip = 172.25.0.10, and hostname = nm
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2020-11-29 13:27:56,422 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2020-11-29 13:27:56,323 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO impl.LeaderElection: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2: begin an election at term 1 for -1: [bcf457b6-0d9d-458a-a608-6e5f25095716|rpc:172.25.0.9:9858, f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858, 22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858], old=null
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kdc_1       | Principal "nm/nm@EXAMPLE.COM" created.
om_1        | 2020-11-29 13:29:41,995 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:49 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606656434346_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2020-11-29 13:27:56,422 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2020-11-29 13:27:56,410 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO impl.LeaderElection: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2: Election PASSED; received 1 response(s) [f1bc8bd7-0f48-4088-885a-7b386139c5c1<-bcf457b6-0d9d-458a-a608-6e5f25095716#0:OK-t1] and 0 exception(s); f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7:t1, leader=null, voted=f1bc8bd7-0f48-4088-885a-7b386139c5c1, raftlog=f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcf457b6-0d9d-458a-a608-6e5f25095716|rpc:172.25.0.9:9858, f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858, 22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858], old=null
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-11-29 13:29:45,586 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:56 INFO  Server:2008 - Auth successful for appattempt_1606656434346_0001_000001 (auth:SIMPLE)
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2020-11-29 13:27:56,424 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2020-11-29 13:27:56,410 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO impl.RoleInfo: f1bc8bd7-0f48-4088-885a-7b386139c5c1: shutdown f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
om_1        | 2020-11-29 13:29:45,830 [IPC Server handler 14 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
nm_1        | 2020-11-29 13:29:56 INFO  ContainerManagerImpl:1087 - Start request for container_1606656434346_0001_01_000002 by user hadoop
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2020-11-29 13:27:56,424 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2020-11-29 13:27:56,410 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO impl.RaftServerImpl: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
om_1        | 2020-11-29 13:29:45,944 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-11-29 13:29:56 INFO  ApplicationImpl:463 - Adding container_1606656434346_0001_01_000002 to application application_1606656434346_0001
rm_1        | 2020-11-29 13:27:04 INFO  log:192 - Logging initialized @14276ms
scm_1       | 2020-11-29 13:27:56,424 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2020-11-29 13:27:56,411 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B752C2E5F4C7 with new leaderId: f1bc8bd7-0f48-4088-885a-7b386139c5c1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kdc_1       | Generating keytab
om_1        | 2020-11-29 13:29:46,171 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-11-29 13:29:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606656434346_0001	CONTAINERID=container_1606656434346_0001_01_000002
rm_1        | 2020-11-29 13:27:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-11-29 13:27:56,424 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2020-11-29 13:27:56,411 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO impl.RaftServerImpl: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7: change Leader from null to f1bc8bd7-0f48-4088-885a-7b386139c5c1 at term 1 for becomeLeader, leader elected after 5323ms
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-11-29 13:29:49,611 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-11-29 13:29:56 INFO  ContainerImpl:2134 - Container container_1606656434346_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2020-11-29 13:27:04 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2020-11-29 13:28:01,732 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,413 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kdc_1       | WARNING: no policy specified for HTTP/nm@EXAMPLE.COM; defaulting to no policy
om_1        | 2020-11-29 13:29:50,002 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-11-29 13:29:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606656434346_0001
rm_1        | 2020-11-29 13:27:04 INFO  HttpServer2:990 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-11-29 13:28:01,910 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kdc_1       | Principal "HTTP/nm@EXAMPLE.COM" created.
om_1        | 2020-11-29 13:29:50,076 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-11-29 13:29:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606656434346_0001
rm_1        | 2020-11-29 13:27:04 INFO  HttpServer2:963 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2020-11-29 13:28:26,434 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ec319836d85@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,414 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-11-29 13:29:50,136 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-11-29 13:29:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-11-29 13:27:04 INFO  HttpServer2:973 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-11-29 13:28:27,077 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b1d44a7a4b1e@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,414 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
om_1        | 2020-11-29 13:29:50,177 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-11-29 13:29:56 INFO  ShuffleHandler:719 - Added token for job_1606656434346_0001
rm_1        | 2020-11-29 13:27:04 INFO  HttpServer2:973 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-11-29 13:28:27,202 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e3b96511ba0@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,414 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
om_1        | 2020-11-29 13:29:50,235 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-11-29 13:29:56 INFO  ContainerImpl:2134 - Container container_1606656434346_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-11-29 13:27:04 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2020-11-29 13:28:34,773 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,415 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kdc_1       | Nov 29 13:27:13 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2020-11-29 13:29:50,269 [IPC Server handler 24 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
nm_1        | 2020-11-29 13:29:56 INFO  ContainerScheduler:542 - Starting container [container_1606656434346_0001_01_000002]
rm_1        | 2020-11-29 13:27:04 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2020-11-29 13:28:37,293 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/8ec319836d85@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,415 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kdc_1       | Nov 29 13:27:13 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-11-29 13:29:50,326 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-11-29 13:29:56 INFO  ContainerImpl:2134 - Container container_1606656434346_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-29 13:29:56 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606656434346_0001_01_000002
rm_1        | 2020-11-29 13:27:04 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2020-11-29 13:28:37,715 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/b1d44a7a4b1e@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,415 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kdc_1       | Nov 29 13:27:13 kdc kadmind[25](Notice): Request: kadm5_create_principal, nm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-11-29 13:29:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0001/container_1606656434346_0001_01_000002/default_container_executor.sh]
om_1        | 2020-11-29 13:29:50,417 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-11-29 13:27:07 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2020-11-29 13:28:37,725 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/8e3b96511ba0@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,415 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kdc_1       | Nov 29 13:27:13 kdc kadmind[25](info): closing down fd 18
nm_1        | 2020-11-29 13:29:57 INFO  Server:2008 - Auth successful for appattempt_1606656434346_0001_000001 (auth:SIMPLE)
om_1        | 2020-11-29 13:30:00,752 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-11-29 13:27:07 INFO  HttpServer2:1206 - Jetty bound to port 8088
scm_1       | 2020-11-29 13:28:38,096 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ec319836d85@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,424 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kdc_1       | Nov 29 13:27:13 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-11-29 13:29:57 INFO  ContainerManagerImpl:1087 - Start request for container_1606656434346_0001_01_000003 by user hadoop
om_1        | 2020-11-29 13:30:03,323 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
