Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-08-18 09:58:30,457 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@205efdfc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-08-18 09:58:30,606 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@43376a03{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-7061057280125160823/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-08-18 09:58:30,626 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@5453020f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-08-18 09:58:30,627 [Listener at om/9862] INFO server.Server: Started @17489ms
om_1        | 2021-08-18 09:58:30,630 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-08-18 09:58:30,630 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-08-18 09:58:30,632 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-08-18 09:58:30,632 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-08-18 09:58:30,633 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-08-18 09:58:30,736 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-08-18 09:58:30,757 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@75b57ecd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-08-18 09:58:34,693 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083838823ns, electionTimeout:5075ms
om_1        | 2021-08-18 09:58:34,695 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
scm_1       | 2021-08-18 09:58:13,560 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-08-18 09:58:13,587 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-08-18 09:58:13,587 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-08-18 09:58:13,587 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-18 09:58:13,768 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-08-18 09:58:13,774 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-18 09:58:13,783 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-18 09:58:13,783 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-08-18 09:58:13,792 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-08-18 09:58:13,814 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-18 09:58:13,937 [IPC Server handler 12 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b5b05d70-858b-4c41-96bb-eb5a218e19d1
scm_1       | 2021-08-18 09:58:13,937 [IPC Server handler 12 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b5b05d70-858b-4c41-96bb-eb5a218e19d1{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-18 09:58:14,008 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-18 09:58:14,051 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f34117c1-d2eb-457d-80f6-ef04fc6132cc to datanode:e8f507ab-7e81-4da9-aa68-607b012f0641
scm_1       | 2021-08-18 09:58:14,146 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f34117c1-d2eb-457d-80f6-ef04fc6132cc, Nodes: e8f507ab-7e81-4da9-aa68-607b012f0641{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-18T09:58:13.912Z[UTC]].
scm_1       | 2021-08-18 09:58:14,173 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b20de043-320a-4d62-9509-9e3feba69046 to datanode:e8f507ab-7e81-4da9-aa68-607b012f0641
scm_1       | 2021-08-18 09:58:14,184 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b20de043-320a-4d62-9509-9e3feba69046 to datanode:e402b5f8-ff15-4022-b271-df2bc667d58e
scm_1       | 2021-08-18 09:58:14,187 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b20de043-320a-4d62-9509-9e3feba69046 to datanode:b5b05d70-858b-4c41-96bb-eb5a218e19d1
scm_1       | 2021-08-18 09:58:14,193 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b20de043-320a-4d62-9509-9e3feba69046, Nodes: e8f507ab-7e81-4da9-aa68-607b012f0641{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e402b5f8-ff15-4022-b271-df2bc667d58e{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b5b05d70-858b-4c41-96bb-eb5a218e19d1{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-18T09:58:14.173Z[UTC]].
scm_1       | 2021-08-18 09:58:14,196 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fd5f6dd6-b13e-4e4c-88ec-ceba5bef6c1c to datanode:b5b05d70-858b-4c41-96bb-eb5a218e19d1
scm_1       | 2021-08-18 09:58:14,199 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd5f6dd6-b13e-4e4c-88ec-ceba5bef6c1c, Nodes: b5b05d70-858b-4c41-96bb-eb5a218e19d1{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-18T09:58:14.196Z[UTC]].
scm_1       | 2021-08-18 09:58:14,208 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7bf7509f-2687-4640-ac2b-b94aa0c9ae2f to datanode:e402b5f8-ff15-4022-b271-df2bc667d58e
scm_1       | 2021-08-18 09:58:14,210 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7bf7509f-2687-4640-ac2b-b94aa0c9ae2f to datanode:e8f507ab-7e81-4da9-aa68-607b012f0641
scm_1       | 2021-08-18 09:58:14,210 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7bf7509f-2687-4640-ac2b-b94aa0c9ae2f to datanode:b5b05d70-858b-4c41-96bb-eb5a218e19d1
datanode_1  | 2021-08-18 09:58:27,544 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: receive requestVote(ELECTION, e402b5f8-ff15-4022-b271-df2bc667d58e, group-9E3FEBA69046, 2, (t:0, i:0))
datanode_1  | 2021-08-18 09:58:27,544 [grpc-default-executor-0] INFO impl.VoteContext: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-CANDIDATE: reject ELECTION from e402b5f8-ff15-4022-b271-df2bc667d58e: already has voted for b5b05d70-858b-4c41-96bb-eb5a218e19d1 at current term 2
datanode_1  | 2021-08-18 09:58:27,547 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046 replies to ELECTION vote request: e402b5f8-ff15-4022-b271-df2bc667d58e<-b5b05d70-858b-4c41-96bb-eb5a218e19d1#0:FAIL-t2. Peer's state: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046:t2, leader=null, voted=b5b05d70-858b-4c41-96bb-eb5a218e19d1, raftlog=b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-08-18 09:58:27,606 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2] INFO impl.LeaderElection: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-08-18 09:58:27,608 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2] INFO impl.LeaderElection:   Response 0: b5b05d70-858b-4c41-96bb-eb5a218e19d1<-e8f507ab-7e81-4da9-aa68-607b012f0641#0:FAIL-t2
datanode_1  | 2021-08-18 09:58:27,608 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2] INFO impl.LeaderElection:   Response 1: b5b05d70-858b-4c41-96bb-eb5a218e19d1<-e402b5f8-ff15-4022-b271-df2bc667d58e#0:FAIL-t2
datanode_1  | 2021-08-18 09:58:27,609 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2] INFO impl.LeaderElection: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-08-18 09:58:27,609 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-08-18 09:58:27,609 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: shutdown b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2
datanode_1  | 2021-08-18 09:58:27,609 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-LeaderElection2] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:32,673 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: receive requestVote(ELECTION, e8f507ab-7e81-4da9-aa68-607b012f0641, group-9E3FEBA69046, 3, (t:0, i:0))
datanode_1  | 2021-08-18 09:58:32,674 [grpc-default-executor-0] INFO impl.VoteContext: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FOLLOWER: reject ELECTION from e8f507ab-7e81-4da9-aa68-607b012f0641: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-18 09:58:32,674 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e8f507ab-7e81-4da9-aa68-607b012f0641
datanode_1  | 2021-08-18 09:58:32,674 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: shutdown b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:32,674 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-18 09:58:32,675 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:32,677 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046 replies to ELECTION vote request: e8f507ab-7e81-4da9-aa68-607b012f0641<-b5b05d70-858b-4c41-96bb-eb5a218e19d1#0:FAIL-t3. Peer's state: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046:t3, leader=null, voted=null, raftlog=b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-08-18 09:58:37,741 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: receive requestVote(ELECTION, e8f507ab-7e81-4da9-aa68-607b012f0641, group-9E3FEBA69046, 4, (t:0, i:0))
datanode_1  | 2021-08-18 09:58:37,742 [grpc-default-executor-0] INFO impl.VoteContext: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FOLLOWER: reject ELECTION from e8f507ab-7e81-4da9-aa68-607b012f0641: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-18 09:58:37,742 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:e8f507ab-7e81-4da9-aa68-607b012f0641
datanode_1  | 2021-08-18 09:58:37,742 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: shutdown b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:37,742 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-18 09:58:37,742 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:25,762 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-B94AA0C9AE2F-LeaderElection2] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-B94AA0C9AE2F: change Leader from null to e402b5f8-ff15-4022-b271-df2bc667d58e at term 1 for becomeLeader, leader elected after 5283ms
datanode_2  | 2021-08-18 09:58:25,764 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-18 09:58:25,793 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-B94AA0C9AE2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
