Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-06 10:48:40,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2021-10-06 10:48:32,897 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-10-06 10:48:48,921 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-06 10:48:35,823 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5f5e66ef-8e56-484d-81b1-1314a54f6fa4
datanode_3  | 2021-10-06 10:48:35,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-06 10:48:40,729 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4eb333f6-893f-496f-b56a-0408a2597312
scm_1       | 2021-10-06 10:48:32,899 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
om_1        | 2021-10-06 10:48:48,923 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
datanode_2  | 2021-10-06 10:48:37,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-06 10:48:35,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-06 10:48:40,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2021-10-06 10:48:32,988 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 881cec5e-e1d7-40c5-b60f-af3dd68bc77a, Nodes: 95f1925b-e6e4-4907-8c5f-3a342c2c0159{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-06T10:48:32.868Z[UTC]].
om_1        | 2021-10-06 10:48:48,931 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
datanode_2  | 2021-10-06 10:48:37,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-06 10:48:35,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-06 10:48:40,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2021-10-06 10:48:33,001 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
om_1        | 2021-10-06 10:48:48,947 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
datanode_2  | 2021-10-06 10:48:37,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-06 10:48:35,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-06 10:48:40,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2021-10-06 10:48:33,014 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5f5e66ef-8e56-484d-81b1-1314a54f6fa4 to datanode:cc2a0a25-de26-42f7-90a4-2449f370dd4e
om_1        | 2021-10-06 10:48:49,082 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
datanode_2  | 2021-10-06 10:48:37,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-06 10:48:35,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-06 10:48:40,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2021-10-06 10:48:33,023 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5f5e66ef-8e56-484d-81b1-1314a54f6fa4, Nodes: cc2a0a25-de26-42f7-90a4-2449f370dd4e{ip: 172.19.0.3, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-06T10:48:33.014Z[UTC]].
om_1        | 2021-10-06 10:48:49,097 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
datanode_2  | 2021-10-06 10:48:37,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-06 10:48:35,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-06 10:48:40,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2021-10-06 10:48:33,029 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
om_1        | 2021-10-06 10:48:49,104 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x0000000840518840@73136174] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
datanode_2  | 2021-10-06 10:48:37,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-06 10:48:35,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-06 10:48:40,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2021-10-06 10:48:33,203 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/802fac77-4d67-4336-98ac-2c81329750ab
om_1        | 2021-10-06 10:48:49,238 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2021-10-06 10:48:37,008 [pool-22-thread-1] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B: ConfigurationManager, init=-1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-06 10:48:35,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-06 10:48:40,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2021-10-06 10:48:33,217 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 802fac77-4d67-4336-98ac-2c81329750ab{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1        | 2021-10-06 10:48:49,238 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-10-06 10:48:37,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-06 10:48:36,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-06 10:48:40,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-10-06 10:48:33,217 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1        | 2021-10-06 10:48:49,291 [Listener at om/9862] INFO util.log: Logging initialized @16524ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-10-06 10:48:37,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-06 10:48:36,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-06 10:48:40,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2021-10-06 10:48:33,218 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=09aee2b4-dd78-406f-a876-1dbad27ae3a2 to datanode:802fac77-4d67-4336-98ac-2c81329750ab
om_1        | 2021-10-06 10:48:49,590 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-10-06 10:48:37,017 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-06 10:48:36,078 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-06 10:48:36,118 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-06 10:48:36,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-06 10:48:36,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-06 10:48:40,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-06 10:48:40,817 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 10:48:40,818 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 10:48:40,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2021-10-06 10:48:33,219 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 09aee2b4-dd78-406f-a876-1dbad27ae3a2, Nodes: 802fac77-4d67-4336-98ac-2c81329750ab{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-06T10:48:33.218Z[UTC]].
datanode_1  | 2021-10-06 10:48:40,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2021-10-06 10:48:49,599 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2021-10-06 10:48:36,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-10-06 10:48:37,017 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c4293dc-ef7c-473b-aaf5-be0334fd029b does not exist. Creating ...
scm_1       | 2021-10-06 10:48:33,245 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6c4293dc-ef7c-473b-aaf5-be0334fd029b to datanode:802fac77-4d67-4336-98ac-2c81329750ab
datanode_1  | 2021-10-06 10:48:40,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2021-10-06 10:48:49,608 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-10-06 10:48:36,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-10-06 10:48:37,029 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c4293dc-ef7c-473b-aaf5-be0334fd029b/in_use.lock acquired by nodename 7@179427ba4d6a
scm_1       | 2021-10-06 10:48:33,260 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6c4293dc-ef7c-473b-aaf5-be0334fd029b to datanode:cc2a0a25-de26-42f7-90a4-2449f370dd4e
datanode_1  | 2021-10-06 10:48:40,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2021-10-06 10:48:49,621 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2021-10-06 10:48:36,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-10-06 10:48:37,036 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c4293dc-ef7c-473b-aaf5-be0334fd029b has been successfully formatted.
scm_1       | 2021-10-06 10:48:33,260 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6c4293dc-ef7c-473b-aaf5-be0334fd029b to datanode:95f1925b-e6e4-4907-8c5f-3a342c2c0159
datanode_1  | 2021-10-06 10:48:40,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-06 10:48:40,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-06 10:48:36,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-10-06 10:48:37,037 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BE0334FD029B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-06 10:48:40,859 [pool-22-thread-1] INFO server.RaftServer$Division: 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312: start as a follower, conf=-1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
om_1        | 2021-10-06 10:48:49,621 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-10-06 10:48:33,262 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6c4293dc-ef7c-473b-aaf5-be0334fd029b, Nodes: 802fac77-4d67-4336-98ac-2c81329750ab{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cc2a0a25-de26-42f7-90a4-2449f370dd4e{ip: 172.19.0.3, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}95f1925b-e6e4-4907-8c5f-3a342c2c0159{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-06T10:48:33.245Z[UTC]].
datanode_3  | 2021-10-06 10:48:36,478 [pool-22-thread-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4: start as a follower, conf=-1: [cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-06 10:48:37,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-06 10:48:40,860 [pool-22-thread-1] INFO server.RaftServer$Division: 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-10-06 10:48:49,621 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-10-06 10:48:33,270 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4eb333f6-893f-496f-b56a-0408a2597312 to datanode:cc2a0a25-de26-42f7-90a4-2449f370dd4e
datanode_3  | 2021-10-06 10:48:36,488 [pool-22-thread-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-10-06 10:48:37,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-06 10:48:40,860 [pool-22-thread-1] INFO impl.RoleInfo: 802fac77-4d67-4336-98ac-2c81329750ab: start 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-FollowerState
