Attaching to jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-18-g58a3efc
scm_1       | 2020-10-26 20:48:41,174 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
scm_1       | 2020-10-26 20:49:10,749 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.promptForPass(Krb5LoginModule.java:901)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
scm_1       | 2020-10-26 20:49:11,014 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.attemptAuthentication(Krb5LoginModule.java:764)
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.login(Krb5LoginModule.java:617)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
scm_1       | 2020-10-26 20:49:11,176 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
scm_1       | 2020-10-26 20:49:40,750 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
scm_1       | 2020-10-26 20:49:41,017 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
scm_1       | 2020-10-26 20:49:41,175 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 	at java.lang.reflect.Method.invoke(Method.java:498)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
scm_1       | 2020-10-26 20:50:10,747 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:755)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
scm_1       | 2020-10-26 20:50:11,021 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:195)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
scm_1       | 2020-10-26 20:50:11,174 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:682)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
scm_1       | 2020-10-26 20:50:34,759 [EventQueue-Delayed safe mode statusForReplicationManager] INFO container.ReplicationManager: Starting Replication Monitor Thread.
rm_1        | 2020-10-26 20:44:25 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:680)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
scm_1       | 2020-10-26 20:50:34,767 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 1 containers.
rm_1        | 2020-10-26 20:44:27 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
scm_1       | 2020-10-26 20:50:40,752 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:27 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
nm_1        | 	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
scm_1       | 2020-10-26 20:50:41,016 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:27 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
nm_1        | 	at javax.security.auth.login.LoginContext.login(LoginContext.java:587)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
scm_1       | 2020-10-26 20:50:41,175 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext.login(UserGroupInformation.java:1926)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2020-10-26 20:51:10,751 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:27 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1837)
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
scm_1       | 2020-10-26 20:51:11,020 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 	... 9 more
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
scm_1       | 2020-10-26 20:51:11,173 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:27 INFO  Server:1219 - Starting Socket Reader #1 for port 8031
nm_1        | 2020-10-26 20:44:24 INFO  MetricsSystemImpl:210 - Stopping NodeManager metrics system...
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2020-10-26 20:51:14,326 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745043, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2020-10-26 20:51:15,728 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-26 20:44:24 INFO  MetricsSystemImpl:216 - NodeManager metrics system stopped.
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-10-26 20:44:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2020-10-26 20:51:40,754 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-26 20:44:24 INFO  MetricsSystemImpl:607 - NodeManager metrics system shutdown complete.
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745043, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2020-10-26 20:44:27 INFO  Server:1460 - IPC Server Responder: starting
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2020-10-26 20:51:41,019 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-26 20:44:24 ERROR NodeManager:977 - Error starting NodeManager
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-10-26 20:44:28 INFO  Server:1298 - IPC Server listener on 8031: starting
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
scm_1       | 2020-10-26 20:51:41,171 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
nm_1        | org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Failed NodeManager login
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745043, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2020-10-26 20:44:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2020-10-26 20:52:10,752 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:511)
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-10-26 20:44:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2020-10-26 20:52:11,013 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745043, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2020-10-26 20:44:28 INFO  Server:1219 - Starting Socket Reader #1 for port 8030
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2020-10-26 20:52:11,173 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartNodeManager(NodeManager.java:974)
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2020-10-26 20:44:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2020-10-26 20:52:40,752 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.main(NodeManager.java:1054)
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745043, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2020-10-26 20:44:28 INFO  Server:1460 - IPC Server Responder: starting
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2020-10-26 20:52:41,021 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 26 20:44:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
